 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   0.47240   0.03671   0.47238  -0.22665
   0.48028   0.03339   0.48026  -0.22906
   0.48817   0.02999   0.48815  -0.23148
   0.49606   0.02649   0.49604  -0.23389
   0.50396   0.02291   0.50394  -0.23630
   0.51185   0.01925   0.51183  -0.23871
   0.51974   0.01550   0.51972  -0.24112
   0.52762   0.01167   0.52760  -0.24353
   0.53550   0.00777   0.53548  -0.24594
   0.54337   0.00378   0.54335  -0.24835
   0.55123  -0.00028   0.55121  -0.25076
   0.55907  -0.00442   0.55905  -0.25316
   0.56690  -0.00863   0.56688  -0.25556
   0.57472  -0.01291   0.57470  -0.25796
   0.58251  -0.01725   0.58249  -0.26036
   0.59029  -0.02167   0.59027  -0.26276
   0.59804  -0.02615   0.59802  -0.26515
   0.60577  -0.03069   0.60575  -0.26754
   0.61347  -0.03529   0.61345  -0.26993
   0.62114  -0.03996   0.62112  -0.27231
   0.62878  -0.04467   0.62876  -0.27469
   0.63639  -0.04944   0.63637  -0.27706
   0.64397  -0.05426   0.64395  -0.27943
   0.65151  -0.05913   0.65149  -0.28179
   0.65902  -0.06405   0.65900  -0.28415
   0.66648  -0.06901   0.66646  -0.28650
   0.67390  -0.07401   0.67388  -0.28884
   0.68128  -0.07904   0.68126  -0.29118
   0.68861  -0.08412   0.68859  -0.29351
   0.69590  -0.08922   0.69588  -0.29583
   0.70314  -0.09436   0.70312  -0.29814
   0.71033  -0.09952   0.71030  -0.30044
   0.71746  -0.10471   0.71744  -0.30274
   0.72454  -0.10992   0.72452  -0.30502
   0.73156  -0.11515   0.73154  -0.30729
   0.73853  -0.12039   0.73851  -0.30955
   0.74544  -0.12565   0.74542  -0.31180
   0.75229  -0.13092   0.75227  -0.31404
   0.75907  -0.13619   0.75905  -0.31626
   0.76579  -0.14147   0.76577  -0.31847
   0.77244  -0.14675   0.77242  -0.32066
   0.77902  -0.15202   0.77900  -0.32284
   0.78554  -0.15729   0.78552  -0.32501
   0.79198  -0.16255   0.79196  -0.32716
   0.79835  -0.16781   0.79833  -0.32929
   0.80465  -0.17304   0.80463  -0.33140
   0.81087  -0.17826   0.81085  -0.33349
   0.81702  -0.18346   0.81700  -0.33557
   0.82308  -0.18864   0.82306  -0.33762
   0.82906  -0.19378   0.82904  -0.33966
   0.83497  -0.19890   0.83495  -0.34167
   0.84078  -0.20399   0.84076  -0.34366
   0.84652  -0.20904   0.84650  -0.34563
   0.85217  -0.21405   0.85215  -0.34758
   0.85772  -0.21902   0.85770  -0.34950
   0.86319  -0.22394   0.86317  -0.35139
   0.86857  -0.22882   0.86855  -0.35327
   0.87386  -0.23365   0.87384  -0.35511
   0.87906  -0.23842   0.87904  -0.35693
   0.88416  -0.24313   0.88414  -0.35872
   0.88916  -0.24779   0.88914  -0.36048
   0.89407  -0.25238   0.89405  -0.36221
   0.89888  -0.25691   0.89886  -0.36392
   0.90359  -0.26137   0.90357  -0.36559
   0.90820  -0.26576   0.90818  -0.36723
   0.91271  -0.27007   0.91269  -0.36884
   0.91711  -0.27431   0.91709  -0.37042
   0.92141  -0.27847   0.92139  -0.37197
   0.92561  -0.28255   0.92559  -0.37348
   0.92970  -0.28655   0.92968  -0.37495
   0.93368  -0.29045   0.93366  -0.37640
   0.93755  -0.29427   0.93753  -0.37780
   0.94132  -0.29800   0.94130  -0.37917
   0.94497  -0.30164   0.94495  -0.38050
   0.94852  -0.30517   0.94850  -0.38180
   0.95195  -0.30862   0.95193  -0.38306
   0.95527  -0.31196   0.95525  -0.38427
   0.95848  -0.31519   0.95846  -0.38545
   0.96157  -0.31833   0.96155  -0.38659
   0.96455  -0.32135   0.96453  -0.38769
   0.96741  -0.32427   0.96739  -0.38875
   0.97016  -0.32708   0.97014  -0.38977
   0.97278  -0.32978   0.97276  -0.39074
   0.97529  -0.33236   0.97527  -0.39168
   0.97769  -0.33483   0.97767  -0.39257
   0.97996  -0.33718   0.97994  -0.39342
   0.98211  -0.33941   0.98209  -0.39422
   0.98414  -0.34152   0.98412  -0.39498
   0.98606  -0.34351   0.98604  -0.39570
   0.98785  -0.34538   0.98783  -0.39637
   0.98952  -0.34713   0.98950  -0.39699
   0.99106  -0.34875   0.99104  -0.39758
   0.99249  -0.35024   0.99247  -0.39811
   0.99379  -0.35161   0.99377  -0.39860
   0.99497  -0.35285   0.99495  -0.39905
   0.99603  -0.35396   0.99601  -0.39944
   0.99696  -0.35494   0.99694  -0.39980
   0.99777  -0.35580   0.99775  -0.40010
   0.99845  -0.35652   0.99843  -0.40036
   0.99901  -0.35711   0.99899  -0.40057
   0.99945  -0.35757   0.99943  -0.40074
   0.99976  -0.35790   0.99974  -0.40085
   0.99995  -0.35810   0.99993  -0.40092
   1.00001  -0.35816   0.99999  -0.40095

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.00098     0.02364    -0.00077    -0.01878
         2     0.00104     0.02381    -0.00072    -0.01896
         3     0.00125     0.02414    -0.00056    -0.01952
         4     0.00159     0.02471    -0.00029    -0.02044
         5     0.00206     0.02539     0.00009    -0.02179
         6     0.00267     0.02626     0.00059    -0.02304
         7     0.00341     0.02725     0.00121    -0.02421
         8     0.00428     0.02833     0.00195    -0.02543
         9     0.00528     0.02950     0.00282    -0.02672
        10     0.00642     0.03074     0.00379    -0.02806
        11     0.00769     0.03206     0.00489    -0.02946
        12     0.00908     0.03343     0.00610    -0.03092
        13     0.01061     0.03486     0.00743    -0.03244
        14     0.01227     0.03635     0.00887    -0.03400
        15     0.01406     0.03787     0.01043    -0.03562
        16     0.01598     0.03944     0.01210    -0.03728
        17     0.01804     0.04104     0.01388    -0.03898
        18     0.02022     0.04267     0.01577    -0.04072
        19     0.02253     0.04433     0.01777    -0.04251
        20     0.02498     0.04601     0.01989    -0.04432
        21     0.02755     0.04771     0.02211    -0.04618
        22     0.03026     0.04943     0.02444    -0.04806
        23     0.03309     0.05115     0.02688    -0.04997
        24     0.03605     0.05289     0.02942    -0.05191
        25     0.03915     0.05463     0.03207    -0.05387
        26     0.04237     0.05637     0.03482    -0.05586
        27     0.04572     0.05810     0.03768    -0.05787
        28     0.04920     0.05984     0.04063    -0.05991
        29     0.05280     0.06156     0.04369    -0.06196
        30     0.05653     0.06327     0.04685    -0.06403
        31     0.06039     0.06496     0.05011    -0.06611
        32     0.06437     0.06664     0.05346    -0.06822
        33     0.06848     0.06829     0.05691    -0.07033
        34     0.07271     0.06992     0.06046    -0.07246
        35     0.07707     0.07151     0.06410    -0.07460
        36     0.08155     0.07308     0.06783    -0.07675
        37     0.08615     0.07461     0.07165    -0.07892
        38     0.09087     0.07610     0.07557    -0.08109
        39     0.09570     0.07755     0.07957    -0.08327
        40     0.10066     0.07895     0.08367    -0.08545
        41     0.10573     0.08031     0.08785    -0.08765
        42     0.11092     0.08165     0.09212    -0.08985
        43     0.11622     0.08290     0.09647    -0.09206
        44     0.12164     0.08410     0.10091    -0.09425
        45     0.12716     0.08523     0.10543    -0.09646
        46     0.13280     0.08630     0.11003    -0.09868
        47     0.13854     0.08731     0.11471    -0.10091
        48     0.14439     0.08825     0.11948    -0.10313
        49     0.15034     0.08912     0.12432    -0.10536
        50     0.15640     0.08991     0.12924    -0.10759
        51     0.16255     0.09063     0.13424    -0.10983
        52     0.16881     0.09127     0.13931    -0.11206
        53     0.17516     0.09184     0.14445    -0.11430
        54     0.18161     0.09231     0.14967    -0.11654
        55     0.18815     0.09270     0.15497    -0.11878
        56     0.19478     0.09301     0.16033    -0.12102
        57     0.20150     0.09323     0.16577    -0.12326
        58     0.20831     0.09339     0.17127    -0.12550
        59     0.21519     0.09342     0.17684    -0.12772
        60     0.22216     0.09336     0.18248    -0.12997
        61     0.22921     0.09320     0.18819    -0.13221
        62     0.23634     0.09294     0.19396    -0.13445
        63     0.24354     0.09258     0.19980    -0.13669
        64     0.25081     0.09212     0.20570    -0.13894
        65     0.25815     0.09156     0.21166    -0.14118
        66     0.26555     0.09090     0.21769    -0.14342
        67     0.27302     0.09013     0.22377    -0.14566
        68     0.28055     0.08926     0.22992    -0.14791
        69     0.28814     0.08828     0.23612    -0.15015
        70     0.29578     0.08719     0.24238    -0.15239
        71     0.30348     0.08600     0.24870    -0.15464
        72     0.31123     0.08470     0.25507    -0.15688
        73     0.31902     0.08334     0.26150    -0.15913
        74     0.32686     0.08183     0.26798    -0.16136
        75     0.33474     0.08020     0.27452    -0.16361
        76     0.34267     0.07847     0.28111    -0.16586
        77     0.35062     0.07664     0.28775    -0.16811
        78     0.35861     0.07469     0.29444    -0.17036
        79     0.36664     0.07264     0.30117    -0.17261
        80     0.37469     0.07048     0.30796    -0.17486
        81     0.38276     0.06822     0.31479    -0.17712
        82     0.39086     0.06585     0.32167    -0.17937
        83     0.39898     0.06338     0.32859    -0.18163
        84     0.40712     0.06080     0.33556    -0.18389
        85     0.41527     0.05812     0.34257    -0.18615
        86     0.42343     0.05534     0.34962    -0.18842
        87     0.43161     0.05246     0.35672    -0.19068
        88     0.43979     0.04948     0.36385    -0.19295
        89     0.44798     0.04640     0.37102    -0.19522
        90     0.45617     0.04323     0.37822    -0.19749
        91     0.46436     0.03997     0.38547    -0.19977
        92     0.47254     0.03665     0.39274    -0.20205
        93     0.48072     0.03320     0.40006    -0.20434
        94     0.48890     0.02966     0.40740    -0.20663
        95     0.49706     0.02604     0.41477    -0.20892
        96     0.50521     0.02233     0.42218    -0.21121
        97     0.51335     0.01853     0.42961    -0.21351
        98     0.52147     0.01466     0.43707    -0.21581
        99     0.52957     0.01070     0.44455    -0.21811
       100     0.53765     0.00667     0.45206    -0.22042
       101     0.54571     0.00257     0.45959    -0.22273
       102     0.55374    -0.00161     0.46715    -0.22505
       103     0.56175    -0.00586     0.47472    -0.22737
       104     0.56973    -0.01018     0.48231    -0.22969
       105     0.57768    -0.01456     0.48992    -0.23202
       106     0.58559    -0.01901     0.49754    -0.23435
       107     0.59347    -0.02352     0.50517    -0.23668
       108     0.60131    -0.02808     0.51282    -0.23902
       109     0.60912    -0.03270     0.52048    -0.24135
       110     0.61689    -0.03738     0.52814    -0.24370
       111     0.62461    -0.04210     0.53581    -0.24604
       112     0.63229    -0.04688     0.54349    -0.24839
       113     0.63993    -0.05170     0.55117    -0.25074
       114     0.64751    -0.05656     0.55885    -0.25310
       115     0.65506    -0.06146     0.56653    -0.25546
       116     0.66255    -0.06640     0.57420    -0.25781
       117     0.66999    -0.07138     0.58187    -0.26017
       118     0.67738    -0.07638     0.58954    -0.26254
       119     0.68471    -0.08142     0.59719    -0.26490
       120     0.69199    -0.08649     0.60484    -0.26726
       121     0.69921    -0.09158     0.61247    -0.26963
       122     0.70637    -0.09669     0.62009    -0.27199
       123     0.71348    -0.10182     0.62769    -0.27435
       124     0.72052    -0.10697     0.63527    -0.27672
       125     0.72750    -0.11213     0.64282    -0.27908
       126     0.73442    -0.11730     0.65036    -0.28144
       127     0.74127    -0.12248     0.65787    -0.28380
       128     0.74806    -0.12767     0.66535    -0.28615
       129     0.75478    -0.13286     0.67280    -0.28850
       130     0.76143    -0.13805     0.68022    -0.29085
       131     0.76801    -0.14324     0.68760    -0.29319
       132     0.77453    -0.14842     0.69494    -0.29553
       133     0.78097    -0.15360     0.70225    -0.29787
       134     0.78734    -0.15876     0.70951    -0.30019
       135     0.79363    -0.16392     0.71673    -0.30251
       136     0.79985    -0.16905     0.72390    -0.30482
       137     0.80600    -0.17417     0.73103    -0.30713
       138     0.81207    -0.17928     0.73810    -0.30942
       139     0.81806    -0.18435     0.74512    -0.31171
       140     0.82398    -0.18941     0.75208    -0.31398
       141     0.82981    -0.19443     0.75898    -0.31624
       142     0.83556    -0.19943     0.76583    -0.31849
       143     0.84124    -0.20439     0.77261    -0.32073
       144     0.84683    -0.20931     0.77932    -0.32295
       145     0.85234    -0.21420     0.78597    -0.32516
       146     0.85776    -0.21905     0.79254    -0.32735
       147     0.86310    -0.22388     0.79905    -0.32952
       148     0.86836    -0.22864     0.80547    -0.33168
       149     0.87352    -0.23335     0.81182    -0.33382
       150     0.87861    -0.23802     0.81810    -0.33594
       151     0.88360    -0.24263     0.82428    -0.33804
       152     0.88851    -0.24719     0.83039    -0.34012
       153     0.89332    -0.25169     0.83641    -0.34217
       154     0.89805    -0.25614     0.84234    -0.34420
       155     0.90268    -0.26052     0.84818    -0.34621
       156     0.90723    -0.26484     0.85392    -0.34819
       157     0.91168    -0.26910     0.85957    -0.35015
       158     0.91604    -0.27329     0.86513    -0.35207
       159     0.92031    -0.27741     0.87058    -0.35397
       160     0.92448    -0.28146     0.87593    -0.35584
       161     0.92856    -0.28544     0.88118    -0.35768
       162     0.93254    -0.28934     0.88632    -0.35949
       163     0.93643    -0.29317     0.89136    -0.36126
       164     0.94022    -0.29692     0.89628    -0.36301
       165     0.94391    -0.30058     0.90110    -0.36471
       166     0.94751    -0.30417     0.90580    -0.36639
       167     0.95100    -0.30767     0.91038    -0.36802
       168     0.95440    -0.31109     0.91485    -0.36962
       169     0.95770    -0.31441     0.91920    -0.37118
       170     0.96090    -0.31765     0.92343    -0.37270
       171     0.96401    -0.32080     0.92754    -0.37418
       172     0.96700    -0.32386     0.93153    -0.37562
       173     0.96990    -0.32683     0.93538    -0.37702
       174     0.97270    -0.32970     0.93912    -0.37838
       175     0.97540    -0.33246     0.94272    -0.37969
       176     0.97799    -0.33514     0.94620    -0.38096
       177     0.98048    -0.33772     0.94954    -0.38218
       178     0.98287    -0.34019     0.95275    -0.38336
       179     0.98515    -0.34257     0.95583    -0.38449
       180     0.98733    -0.34484     0.95877    -0.38557
       181     0.98940    -0.34701     0.96158    -0.38660
       182     0.99138    -0.34907     0.96425    -0.38759
       183     0.99324    -0.35103     0.96678    -0.38853
       184     0.99500    -0.35288     0.96917    -0.38941
       185     0.99666    -0.35462     0.97142    -0.39025
       186     0.99821    -0.35626     0.97353    -0.39103
       187     0.99965    -0.35779     0.97550    -0.39176
       188     1.00099    -0.35920     0.97733    -0.39244
       189     1.00222    -0.36051     0.97901    -0.39307
       190     1.00335    -0.36170     0.98055    -0.39364
       191     1.00437    -0.36278     0.98195    -0.39417
       192     1.00529    -0.36374     0.98319    -0.39463
       193     1.00609    -0.36460     0.98430    -0.39504
       194     1.00679    -0.36534     0.98525    -0.39540
       195     1.00739    -0.36596     0.98606    -0.39571
       196     1.00787    -0.36648     0.98673    -0.39596
       197     1.00825    -0.36688     0.98724    -0.39615
       198     1.00852    -0.36716     0.98761    -0.39629
       199     1.00868    -0.36733     0.98783    -0.39637
       200     1.00873    -0.36739     0.98791    -0.39640
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00014     0.00345
         2     0.00025     0.00449
         3     0.00052     0.00651
         4     0.00092     0.00859
         5     0.00145     0.01070
         6     0.00211     0.01306
         7     0.00291     0.01561
         8     0.00385     0.01826
         9     0.00491     0.02099
        10     0.00611     0.02376
        11     0.00743     0.02653
        12     0.00889     0.02925
        13     0.01047     0.03189
        14     0.01218     0.03440
        15     0.01401     0.03675
        16     0.01596     0.03890
        17     0.01803     0.04086
        18     0.02022     0.04265
        19     0.02253     0.04433
        20     0.02498     0.04601
        21     0.02755     0.04771
        22     0.03026     0.04943
        23     0.03309     0.05115
        24     0.03605     0.05289
        25     0.03915     0.05463
        26     0.04237     0.05637
        27     0.04572     0.05810
        28     0.04920     0.05984
        29     0.05280     0.06156
        30     0.05653     0.06327
        31     0.06039     0.06496
        32     0.06437     0.06664
        33     0.06848     0.06829
        34     0.07271     0.06992
        35     0.07707     0.07151
        36     0.08155     0.07308
        37     0.08615     0.07461
        38     0.09087     0.07610
        39     0.09570     0.07755
        40     0.10066     0.07895
        41     0.10573     0.08031
        42     0.11092     0.08165
        43     0.11622     0.08290
        44     0.12164     0.08410
        45     0.12716     0.08523
        46     0.13280     0.08630
        47     0.13854     0.08731
        48     0.14439     0.08825
        49     0.15034     0.08912
        50     0.15640     0.08991
        51     0.16255     0.09063
        52     0.16881     0.09127
        53     0.17516     0.09184
        54     0.18161     0.09231
        55     0.18815     0.09270
        56     0.19478     0.09301
        57     0.20150     0.09323
        58     0.20831     0.09339
        59     0.21519     0.09342
        60     0.22216     0.09336
        61     0.22921     0.09320
        62     0.23634     0.09294
        63     0.24354     0.09258
        64     0.25081     0.09212
        65     0.25815     0.09156
        66     0.26555     0.09090
        67     0.27302     0.09013
        68     0.28055     0.08926
        69     0.28814     0.08828
        70     0.29578     0.08719
        71     0.30348     0.08600
        72     0.31123     0.08470
        73     0.31902     0.08334
        74     0.32686     0.08183
        75     0.33474     0.08020
        76     0.34267     0.07847
        77     0.35062     0.07664
        78     0.35861     0.07469
        79     0.36664     0.07264
        80     0.37469     0.07048
        81     0.38276     0.06822
        82     0.39086     0.06585
        83     0.39898     0.06338
        84     0.40712     0.06080
        85     0.41527     0.05812
        86     0.42343     0.05534
        87     0.43161     0.05246
        88     0.43979     0.04948
        89     0.44798     0.04640
        90     0.45617     0.04323
        91     0.46436     0.03997
        92     0.47254     0.03665
        93     0.48072     0.03320
        94     0.48890     0.02966
        95     0.49706     0.02604
        96     0.50521     0.02233
        97     0.51335     0.01853
        98     0.52147     0.01466
        99     0.52957     0.01070
       100     0.53765     0.00667
       101     0.54571     0.00257
       102     0.55374    -0.00161
       103     0.56175    -0.00586
       104     0.56973    -0.01018
       105     0.57768    -0.01456
       106     0.58559    -0.01901
       107     0.59347    -0.02352
       108     0.60131    -0.02808
       109     0.60912    -0.03270
       110     0.61689    -0.03738
       111     0.62461    -0.04210
       112     0.63229    -0.04688
       113     0.63993    -0.05170
       114     0.64751    -0.05656
       115     0.65506    -0.06146
       116     0.66255    -0.06640
       117     0.66999    -0.07138
       118     0.67738    -0.07638
       119     0.68471    -0.08142
       120     0.69199    -0.08649
       121     0.69921    -0.09158
       122     0.70637    -0.09669
       123     0.71348    -0.10182
       124     0.72052    -0.10697
       125     0.72750    -0.11213
       126     0.73442    -0.11730
       127     0.74127    -0.12248
       128     0.74806    -0.12767
       129     0.75478    -0.13286
       130     0.76143    -0.13805
       131     0.76801    -0.14324
       132     0.77453    -0.14842
       133     0.78097    -0.15360
       134     0.78734    -0.15876
       135     0.79363    -0.16392
       136     0.79985    -0.16905
       137     0.80600    -0.17417
       138     0.81207    -0.17928
       139     0.81806    -0.18435
       140     0.82398    -0.18941
       141     0.82981    -0.19443
       142     0.83556    -0.19943
       143     0.84124    -0.20439
       144     0.84683    -0.20931
       145     0.85234    -0.21420
       146     0.85776    -0.21905
       147     0.86310    -0.22388
       148     0.86836    -0.22864
       149     0.87352    -0.23335
       150     0.87861    -0.23802
       151     0.88360    -0.24263
       152     0.88851    -0.24719
       153     0.89332    -0.25169
       154     0.89805    -0.25614
       155     0.90268    -0.26052
       156     0.90723    -0.26484
       157     0.91168    -0.26910
       158     0.91604    -0.27329
       159     0.92031    -0.27741
       160     0.92448    -0.28146
       161     0.92856    -0.28544
       162     0.93254    -0.28934
       163     0.93643    -0.29317
       164     0.94022    -0.29692
       165     0.94391    -0.30058
       166     0.94751    -0.30417
       167     0.95100    -0.30767
       168     0.95440    -0.31109
       169     0.95770    -0.31441
       170     0.96090    -0.31765
       171     0.96401    -0.32080
       172     0.96700    -0.32386
       173     0.96990    -0.32683
       174     0.97270    -0.32970
       175     0.97540    -0.33246
       176     0.97799    -0.33514
       177     0.98048    -0.33772
       178     0.98287    -0.34019
       179     0.98515    -0.34257
       180     0.98733    -0.34484
       181     0.98940    -0.34701
       182     0.99138    -0.34907
       183     0.99324    -0.35103
       184     0.99500    -0.35288
       185     0.99666    -0.35462
       186     0.99821    -0.35626
       187     0.99965    -0.35779
       188     1.00093    -0.35929
       189     1.00186    -0.36101
       190     1.00250    -0.36288
       191     1.00289    -0.36484
       192     1.00306    -0.36685
       193     1.00303    -0.36887
       194     1.00282    -0.37089
       195     1.00244    -0.37287
       196     1.00190    -0.37480
       197     1.00121    -0.37668
       198     1.00038    -0.37849
       199     0.99942    -0.38023
       200     0.99890    -0.38109
       201     0.99774    -0.38270
       202     0.99710    -0.38347
       203     0.99575    -0.38496
       204     0.99428    -0.38634
       205     0.99270    -0.38763
       206     0.99101    -0.38880
       207     0.98923    -0.38985
       208     0.98736    -0.39077
       209     0.98542    -0.39152
       210     0.98342    -0.39210
       211     0.98140    -0.39246
       212     0.97937    -0.39256
       213     0.97739    -0.39235
       214     0.97550    -0.39176
       215     0.97353    -0.39103
       216     0.97142    -0.39025
       217     0.96917    -0.38941
       218     0.96678    -0.38853
       219     0.96425    -0.38759
       220     0.96158    -0.38660
       221     0.95877    -0.38557
       222     0.95583    -0.38449
       223     0.95275    -0.38336
       224     0.94954    -0.38218
       225     0.94620    -0.38096
       226     0.94272    -0.37969
       227     0.93912    -0.37838
       228     0.93538    -0.37702
       229     0.93153    -0.37562
       230     0.92754    -0.37418
       231     0.92343    -0.37270
       232     0.91920    -0.37118
       233     0.91485    -0.36962
       234     0.91038    -0.36802
       235     0.90580    -0.36639
       236     0.90110    -0.36471
       237     0.89628    -0.36301
       238     0.89136    -0.36126
       239     0.88632    -0.35949
       240     0.88118    -0.35768
       241     0.87593    -0.35584
       242     0.87058    -0.35397
       243     0.86513    -0.35207
       244     0.85957    -0.35015
       245     0.85392    -0.34819
       246     0.84818    -0.34621
       247     0.84234    -0.34420
       248     0.83641    -0.34217
       249     0.83039    -0.34012
       250     0.82428    -0.33804
       251     0.81810    -0.33594
       252     0.81182    -0.33382
       253     0.80547    -0.33168
       254     0.79905    -0.32952
       255     0.79254    -0.32735
       256     0.78597    -0.32516
       257     0.77932    -0.32295
       258     0.77261    -0.32073
       259     0.76583    -0.31849
       260     0.75898    -0.31624
       261     0.75208    -0.31398
       262     0.74512    -0.31171
       263     0.73810    -0.30942
       264     0.73103    -0.30713
       265     0.72390    -0.30482
       266     0.71673    -0.30251
       267     0.70951    -0.30019
       268     0.70225    -0.29787
       269     0.69494    -0.29553
       270     0.68760    -0.29319
       271     0.68022    -0.29085
       272     0.67280    -0.28850
       273     0.66535    -0.28615
       274     0.65787    -0.28380
       275     0.65036    -0.28144
       276     0.64282    -0.27908
       277     0.63527    -0.27672
       278     0.62769    -0.27435
       279     0.62009    -0.27199
       280     0.61247    -0.26963
       281     0.60484    -0.26726
       282     0.59719    -0.26490
       283     0.58954    -0.26254
       284     0.58187    -0.26017
       285     0.57420    -0.25781
       286     0.56653    -0.25546
       287     0.55885    -0.25310
       288     0.55117    -0.25074
       289     0.54349    -0.24839
       290     0.53581    -0.24604
       291     0.52814    -0.24370
       292     0.52048    -0.24135
       293     0.51282    -0.23902
       294     0.50517    -0.23668
       295     0.49754    -0.23435
       296     0.48992    -0.23202
       297     0.48231    -0.22969
       298     0.47472    -0.22737
       299     0.46715    -0.22505
       300     0.45959    -0.22273
       301     0.45206    -0.22042
       302     0.44455    -0.21811
       303     0.43707    -0.21581
       304     0.42961    -0.21351
       305     0.42218    -0.21121
       306     0.41477    -0.20892
       307     0.40740    -0.20663
       308     0.40006    -0.20434
       309     0.39274    -0.20205
       310     0.38547    -0.19977
       311     0.37822    -0.19749
       312     0.37102    -0.19522
       313     0.36385    -0.19295
       314     0.35672    -0.19068
       315     0.34962    -0.18842
       316     0.34257    -0.18615
       317     0.33556    -0.18389
       318     0.32859    -0.18163
       319     0.32167    -0.17937
       320     0.31479    -0.17712
       321     0.30796    -0.17486
       322     0.30117    -0.17261
       323     0.29444    -0.17036
       324     0.28775    -0.16811
       325     0.28111    -0.16586
       326     0.27452    -0.16361
       327     0.26798    -0.16136
       328     0.26150    -0.15913
       329     0.25507    -0.15688
       330     0.24870    -0.15464
       331     0.24238    -0.15239
       332     0.23612    -0.15015
       333     0.22992    -0.14791
       334     0.22377    -0.14566
       335     0.21769    -0.14342
       336     0.21166    -0.14118
       337     0.20570    -0.13894
       338     0.19980    -0.13669
       339     0.19396    -0.13445
       340     0.18819    -0.13221
       341     0.18248    -0.12997
       342     0.17684    -0.12772
       343     0.17127    -0.12550
       344     0.16577    -0.12326
       345     0.16033    -0.12102
       346     0.15497    -0.11878
       347     0.14967    -0.11654
       348     0.14445    -0.11430
       349     0.13931    -0.11206
       350     0.13424    -0.10983
       351     0.12924    -0.10759
       352     0.12432    -0.10536
       353     0.11948    -0.10313
       354     0.11471    -0.10091
       355     0.11003    -0.09868
       356     0.10543    -0.09646
       357     0.10091    -0.09425
       358     0.09647    -0.09206
       359     0.09212    -0.08985
       360     0.08785    -0.08765
       361     0.08367    -0.08545
       362     0.07957    -0.08327
       363     0.07557    -0.08109
       364     0.07165    -0.07892
       365     0.06783    -0.07675
       366     0.06410    -0.07460
       367     0.06046    -0.07246
       368     0.05691    -0.07033
       369     0.05346    -0.06822
       370     0.05011    -0.06611
       371     0.04685    -0.06403
       372     0.04369    -0.06196
       373     0.04063    -0.05991
       374     0.03768    -0.05787
       375     0.03482    -0.05586
       376     0.03207    -0.05387
       377     0.02942    -0.05191
       378     0.02688    -0.04997
       379     0.02444    -0.04806
       380     0.02211    -0.04618
       381     0.01989    -0.04432
       382     0.01777    -0.04251
       383     0.01577    -0.04070
       384     0.01389    -0.03880
       385     0.01212    -0.03674
       386     0.01048    -0.03449
       387     0.00897    -0.03206
       388     0.00757    -0.02946
       389     0.00630    -0.02674
       390     0.00514    -0.02393
       391     0.00411    -0.02108
       392     0.00319    -0.01821
       393     0.00239    -0.01537
