 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
        74     0.31100     0.15537     0.28299    -0.09984
        75     0.31953     0.15491     0.28896    -0.10103
        76     0.32811     0.15422     0.29496    -0.10223
        77     0.33674     0.15335     0.30101    -0.10345
        78     0.34540     0.15231     0.30710    -0.10470
        79     0.35411     0.15109     0.31323    -0.10597
        80     0.36284     0.14971     0.31940    -0.10725
        81     0.37161     0.14821     0.32561    -0.10858
        82     0.38039     0.14647     0.33187    -0.10992
        83     0.38919     0.14457     0.33816    -0.11128
        84     0.39801     0.14249     0.34451    -0.11267
        85     0.40683     0.14025     0.35089    -0.11409
        86     0.41566     0.13783     0.35731    -0.11553
        87     0.42449     0.13525     0.36378    -0.11701
        88     0.43332     0.13257     0.37029    -0.11853
        89     0.44213     0.12967     0.37685    -0.12006
        90     0.45093     0.12661     0.38344    -0.12163
        91     0.45972     0.12340     0.39008    -0.12323
        92     0.46849     0.12003     0.39677    -0.12486
        93     0.47723     0.11651     0.40349    -0.12653
        94     0.48595     0.11285     0.41026    -0.12824
        95     0.49464     0.10904     0.41707    -0.12999
        96     0.50330     0.10510     0.42392    -0.13177
        97     0.51193     0.10109     0.43082    -0.13359
        98     0.52051     0.09688     0.43775    -0.13544
        99     0.52905     0.09254     0.44473    -0.13734
       100     0.53756     0.08808     0.45174    -0.13927
       101     0.54601     0.08351     0.45879    -0.14125
       102     0.55442     0.07881     0.46589    -0.14326
       103     0.56278     0.07401     0.47301    -0.14532
       104     0.57110     0.06910     0.48018    -0.14744
       105     0.57935     0.06408     0.48738    -0.14959
       106     0.58756     0.05897     0.49461    -0.15178
       107     0.59571     0.05375     0.50188    -0.15401
       108     0.60380     0.04845     0.50917    -0.15629
       109     0.61183     0.04306     0.51650    -0.15861
       110     0.61981     0.03759     0.52385    -0.16098
       111     0.62772     0.03204     0.53123    -0.16339
       112     0.63557     0.02641     0.53863    -0.16585
       113     0.64336     0.02071     0.54606    -0.16835
       114     0.65108     0.01494     0.55351    -0.17090
       115     0.65874     0.00911     0.56098    -0.17350
       116     0.66633     0.00322     0.56846    -0.17614
       117     0.67386    -0.00273     0.57595    -0.17883
       118     0.68132    -0.00868     0.58346    -0.18156
       119     0.68871    -0.01474     0.59098    -0.18434
       120     0.69604    -0.02083     0.59851    -0.18716
       121     0.70329    -0.02697     0.60604    -0.19002
       122     0.71047    -0.03315     0.61357    -0.19293
       123     0.71759    -0.03937     0.62110    -0.19590
       124     0.72463    -0.04561     0.62863    -0.19890
       125     0.73160    -0.05188     0.63615    -0.20193
       126     0.73850    -0.05823     0.64366    -0.20500
       127     0.74532    -0.06454     0.65116    -0.20811
       128     0.75207    -0.07088     0.65865    -0.21126
       129     0.75875    -0.07723     0.66612    -0.21444
       130     0.76535    -0.08359     0.67356    -0.21766
       131     0.77188    -0.08995     0.68099    -0.22091
       132     0.77833    -0.09632     0.68839    -0.22420
       133     0.78471    -0.10269     0.69576    -0.22751
       134     0.79101    -0.10906     0.70309    -0.23085
       135     0.79723    -0.11542     0.71039    -0.23420
       136     0.80338    -0.12178     0.71766    -0.23759
       137     0.80944    -0.12812     0.72488    -0.24101
       138     0.81543    -0.13444     0.73205    -0.24445
       139     0.82134    -0.14075     0.73918    -0.24791
       140     0.82717    -0.14703     0.74626    -0.25138
       141     0.83291    -0.15328     0.75329    -0.25487
       142     0.83858    -0.15951     0.76026    -0.25837
       143     0.84416    -0.16570     0.76716    -0.26188
       144     0.84967    -0.17186     0.77401    -0.26539
       145     0.85509    -0.17798     0.78079    -0.26892
       146     0.86042    -0.18406     0.78750    -0.27244
       147     0.86568    -0.19010     0.79415    -0.27597
       148     0.87084    -0.19608     0.80072    -0.27949
       149     0.87593    -0.20202     0.80721    -0.28301
       150     0.88092    -0.20789     0.81362    -0.28652
       151     0.88583    -0.21372     0.81995    -0.29001
       152     0.89066    -0.21948     0.82619    -0.29350
       153     0.89539    -0.22517     0.83235    -0.29697
       154     0.90004    -0.23081     0.83842    -0.30042
       155     0.90460    -0.23637     0.84440    -0.30385
       156     0.90907    -0.24185     0.85028    -0.30725
       157     0.91345    -0.24727     0.85606    -0.31063
       158     0.91773    -0.25260     0.86174    -0.31397
       159     0.92193    -0.25785     0.86733    -0.31729
       160     0.92604    -0.26302     0.87280    -0.32057
       161     0.93005    -0.26810     0.87817    -0.32381
       162     0.93397    -0.27309     0.88344    -0.32701
       163     0.93779    -0.27799     0.88859    -0.33016
       164     0.94152    -0.28280     0.89362    -0.33327
       165     0.94516    -0.28750     0.89855    -0.33633
       166     0.94870    -0.29211     0.90336    -0.33934
       167     0.95215    -0.29661     0.90804    -0.34229
       168     0.95550    -0.30100     0.91261    -0.34518
       169     0.95875    -0.30529     0.91706    -0.34802
       170     0.96190    -0.30947     0.92138    -0.35079
       171     0.96496    -0.31353     0.92557    -0.35350
       172     0.96791    -0.31748     0.92964    -0.35614
       173     0.97077    -0.32131     0.93358    -0.35871
       174     0.97353    -0.32502     0.93739    -0.36121
       175     0.97619    -0.32862     0.94106    -0.36364
       176     0.97875    -0.33208     0.94461    -0.36599
       177     0.98121    -0.33542     0.94802    -0.36826
       178     0.98356    -0.33864     0.95129    -0.37045
       179     0.98582    -0.34172     0.95443    -0.37255
       180     0.98797    -0.34467     0.95742    -0.37457
       181     0.99002    -0.34749     0.96028    -0.37651
       182     0.99197    -0.35018     0.96300    -0.37836
       183     0.99381    -0.35272     0.96558    -0.38012
       184     0.99555    -0.35514     0.96802    -0.38178
       185     0.99719    -0.35741     0.97031    -0.38336
       186     0.99872    -0.35954     0.97245    -0.38484
       187     1.00015    -0.36153     0.97446    -0.38622
       188     1.00147    -0.36338     0.97632    -0.38750
       189     1.00269    -0.36508     0.97803    -0.38869
       190     1.00381    -0.36664     0.97959    -0.38978
       191     1.00482    -0.36805     0.98101    -0.39077
       192     1.00573    -0.36931     0.98228    -0.39165
       193     1.00653    -0.37042     0.98340    -0.39244
       194     1.00722    -0.37139     0.98437    -0.39312
       195     1.00781    -0.37221     0.98520    -0.39369
       196     1.00829    -0.37288     0.98587    -0.39417
       197     1.00866    -0.37341     0.98640    -0.39453
       198     1.00893    -0.37378     0.98677    -0.39480
       199     1.00909    -0.37400     0.98699    -0.39496
       200     1.00915    -0.37408     0.98707    -0.39501
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00274    -0.00946
         2     0.00250    -0.00841
         3     0.00208    -0.00627
         4     0.00176    -0.00399
         5     0.00153    -0.00155
         6     0.00138     0.00107
         7     0.00131     0.00390
         8     0.00132     0.00694
         9     0.00141     0.01020
        10     0.00158     0.01368
        11     0.00185     0.01730
        12     0.00237     0.02057
        13     0.00308     0.02368
        14     0.00398     0.02662
        15     0.00506     0.02940
        16     0.00634     0.03202
        17     0.00780     0.03453
        18     0.00944     0.03686
        19     0.01124     0.03912
        20     0.01317     0.04143
        21     0.01522     0.04380
        22     0.01741     0.04622
        23     0.01972     0.04870
        24     0.02216     0.05124
        25     0.02472     0.05382
        26     0.02742     0.05649
        27     0.03025     0.05917
        28     0.03321     0.06189
        29     0.03631     0.06464
        30     0.03953     0.06744
        31     0.04290     0.07026
        32     0.04639     0.07311
        33     0.05002     0.07599
        34     0.05379     0.07889
        35     0.05769     0.08180
        36     0.06173     0.08472
        37     0.06591     0.08765
        38     0.07023     0.09059
        39     0.07468     0.09356
        40     0.07927     0.09649
        41     0.08400     0.09941
        42     0.08887     0.10231
        43     0.09388     0.10519
        44     0.09903     0.10805
        45     0.10431     0.11088
        46     0.10973     0.11367
        47     0.11529     0.11641
        48     0.12099     0.11916
        49     0.12682     0.12181
        50     0.13279     0.12440
        51     0.13889     0.12693
        52     0.14512     0.12939
        53     0.15149     0.13178
        54     0.15798     0.13408
        55     0.16461     0.13630
        56     0.17135     0.13848
        57     0.17823     0.14051
        58     0.18522     0.14244
        59     0.19233     0.14425
        60     0.19956     0.14596
        61     0.20690     0.14754
        62     0.21435     0.14901
        63     0.22191     0.15039
        64     0.22957     0.15159
        65     0.23733     0.15265
        66     0.24519     0.15357
        67     0.25314     0.15434
        68     0.26118     0.15496
        69     0.26930     0.15548
        70     0.27750     0.15579
        71     0.28577     0.15593
        72     0.29412     0.15591
        73     0.30253     0.15573
        74     0.31100     0.15537
        75     0.31953     0.15491
        76     0.32811     0.15422
        77     0.33674     0.15335
        78     0.34540     0.15231
        79     0.35411     0.15109
        80     0.36284     0.14971
        81     0.37161     0.14821
        82     0.38039     0.14647
        83     0.38919     0.14457
        84     0.39801     0.14249
        85     0.40683     0.14025
        86     0.41566     0.13783
        87     0.42449     0.13525
        88     0.43332     0.13257
        89     0.44213     0.12967
        90     0.45093     0.12661
        91     0.45972     0.12340
        92     0.46849     0.12003
        93     0.47723     0.11651
        94     0.48595     0.11285
        95     0.49464     0.10904
        96     0.50330     0.10510
        97     0.51193     0.10109
        98     0.52051     0.09688
        99     0.52905     0.09254
       100     0.53756     0.08808
       101     0.54601     0.08351
       102     0.55442     0.07881
       103     0.56278     0.07401
       104     0.57110     0.06910
       105     0.57935     0.06408
       106     0.58756     0.05897
       107     0.59571     0.05375
       108     0.60380     0.04845
       109     0.61183     0.04306
       110     0.61981     0.03759
       111     0.62772     0.03204
       112     0.63557     0.02641
       113     0.64336     0.02071
       114     0.65108     0.01494
       115     0.65874     0.00911
       116     0.66633     0.00322
       117     0.67386    -0.00273
       118     0.68132    -0.00868
       119     0.68871    -0.01474
       120     0.69604    -0.02083
       121     0.70329    -0.02697
       122     0.71047    -0.03315
       123     0.71759    -0.03937
       124     0.72463    -0.04561
       125     0.73160    -0.05188
       126     0.73850    -0.05823
       127     0.74532    -0.06454
       128     0.75207    -0.07088
       129     0.75875    -0.07723
       130     0.76535    -0.08359
       131     0.77188    -0.08995
       132     0.77833    -0.09632
       133     0.78471    -0.10269
       134     0.79101    -0.10906
       135     0.79723    -0.11542
       136     0.80338    -0.12178
       137     0.80944    -0.12812
       138     0.81543    -0.13444
       139     0.82134    -0.14075
       140     0.82717    -0.14703
       141     0.83291    -0.15328
       142     0.83858    -0.15951
       143     0.84416    -0.16570
       144     0.84967    -0.17186
       145     0.85509    -0.17798
       146     0.86042    -0.18406
       147     0.86568    -0.19010
       148     0.87084    -0.19608
       149     0.87593    -0.20202
       150     0.88092    -0.20789
       151     0.88583    -0.21372
       152     0.89066    -0.21948
       153     0.89539    -0.22517
       154     0.90004    -0.23081
       155     0.90460    -0.23637
       156     0.90907    -0.24185
       157     0.91345    -0.24727
       158     0.91773    -0.25260
       159     0.92193    -0.25785
       160     0.92604    -0.26302
       161     0.93005    -0.26810
       162     0.93397    -0.27309
       163     0.93779    -0.27799
       164     0.94152    -0.28280
       165     0.94516    -0.28750
       166     0.94870    -0.29211
       167     0.95215    -0.29661
       168     0.95550    -0.30100
       169     0.95875    -0.30529
       170     0.96190    -0.30947
       171     0.96496    -0.31353
       172     0.96791    -0.31748
       173     0.97077    -0.32131
       174     0.97353    -0.32502
       175     0.97619    -0.32862
       176     0.97875    -0.33208
       177     0.98121    -0.33542
       178     0.98356    -0.33864
       179     0.98582    -0.34172
       180     0.98797    -0.34467
       181     0.99002    -0.34749
       182     0.99197    -0.35018
       183     0.99381    -0.35272
       184     0.99555    -0.35514
       185     0.99719    -0.35741
       186     0.99872    -0.35954
       187     1.00015    -0.36153
       188     1.00140    -0.36344
       189     1.00231    -0.36545
       190     1.00291    -0.36749
       191     1.00325    -0.36954
       192     1.00337    -0.37156
       193     1.00328    -0.37352
       194     1.00300    -0.37540
       195     1.00256    -0.37720
       196     1.00196    -0.37889
       197     1.00121    -0.38048
       198     1.00031    -0.38196
       199     0.99928    -0.38331
       200     0.99872    -0.38396
       201     0.99749    -0.38513
       202     0.99681    -0.38565
       203     0.99539    -0.38662
       204     0.99385    -0.38746
       205     0.99220    -0.38816
       206     0.99044    -0.38871
       207     0.98859    -0.38911
       208     0.98665    -0.38934
       209     0.98464    -0.38940
       210     0.98258    -0.38927
       211     0.98049    -0.38892
       212     0.97841    -0.38832
       213     0.97639    -0.38744
       214     0.97446    -0.38622
       215     0.97245    -0.38484
       216     0.97031    -0.38336
       217     0.96802    -0.38178
       218     0.96558    -0.38012
       219     0.96300    -0.37836
       220     0.96028    -0.37651
       221     0.95742    -0.37457
       222     0.95443    -0.37255
       223     0.95129    -0.37045
       224     0.94802    -0.36826
       225     0.94461    -0.36599
       226     0.94106    -0.36364
       227     0.93739    -0.36121
       228     0.93358    -0.35871
       229     0.92964    -0.35614
       230     0.92557    -0.35350
       231     0.92138    -0.35079
       232     0.91706    -0.34802
       233     0.91261    -0.34518
       234     0.90804    -0.34229
       235     0.90336    -0.33934
       236     0.89855    -0.33633
       237     0.89362    -0.33327
       238     0.88859    -0.33016
       239     0.88344    -0.32701
       240     0.87817    -0.32381
       241     0.87280    -0.32057
       242     0.86733    -0.31729
       243     0.86174    -0.31397
       244     0.85606    -0.31063
       245     0.85028    -0.30725
       246     0.84440    -0.30385
       247     0.83842    -0.30042
       248     0.83235    -0.29697
       249     0.82619    -0.29350
       250     0.81995    -0.29001
       251     0.81362    -0.28652
       252     0.80721    -0.28301
       253     0.80072    -0.27949
       254     0.79415    -0.27597
       255     0.78750    -0.27244
       256     0.78079    -0.26892
       257     0.77401    -0.26539
       258     0.76716    -0.26188
       259     0.76026    -0.25837
       260     0.75329    -0.25487
       261     0.74626    -0.25138
       262     0.73918    -0.24791
       263     0.73205    -0.24445
       264     0.72488    -0.24101
       265     0.71766    -0.23759
       266     0.71039    -0.23420
       267     0.70309    -0.23085
       268     0.69576    -0.22751
       269     0.68839    -0.22420
       270     0.68099    -0.22091
       271     0.67356    -0.21766
       272     0.66612    -0.21444
       273     0.65865    -0.21126
       274     0.65116    -0.20811
       275     0.64366    -0.20500
       276     0.63615    -0.20193
       277     0.62863    -0.19890
       278     0.62110    -0.19590
       279     0.61357    -0.19293
       280     0.60604    -0.19002
       281     0.59851    -0.18716
       282     0.59098    -0.18434
       283     0.58346    -0.18156
       284     0.57595    -0.17883
       285     0.56846    -0.17614
       286     0.56098    -0.17350
       287     0.55351    -0.17090
       288     0.54606    -0.16835
       289     0.53863    -0.16585
       290     0.53123    -0.16339
       291     0.52385    -0.16098
       292     0.51650    -0.15861
       293     0.50917    -0.15629
       294     0.50188    -0.15401
       295     0.49461    -0.15178
       296     0.48738    -0.14959
       297     0.48018    -0.14744
       298     0.47301    -0.14532
       299     0.46589    -0.14326
       300     0.45879    -0.14125
       301     0.45174    -0.13927
       302     0.44473    -0.13734
       303     0.43775    -0.13544
       304     0.43082    -0.13359
       305     0.42392    -0.13177
       306     0.41707    -0.12999
       307     0.41026    -0.12824
       308     0.40349    -0.12653
       309     0.39677    -0.12486
       310     0.39008    -0.12323
       311     0.38344    -0.12163
       312     0.37685    -0.12006
       313     0.37029    -0.11853
       314     0.36378    -0.11701
       315     0.35731    -0.11553
       316     0.35089    -0.11409
       317     0.34451    -0.11267
       318     0.33816    -0.11128
       319     0.33187    -0.10992
       320     0.32561    -0.10858
       321     0.31940    -0.10725
       322     0.31323    -0.10597
       323     0.30710    -0.10470
       324     0.30101    -0.10345
       325     0.29496    -0.10223
       326     0.28896    -0.10103
       327     0.28299    -0.09984
       328     0.27707    -0.09867
       329     0.27118    -0.09753
       330     0.26534    -0.09640
       331     0.25954    -0.09528
       332     0.25378    -0.09418
       333     0.24806    -0.09309
       334     0.24238    -0.09202
       335     0.23674    -0.09097
       336     0.23114    -0.08992
       337     0.22558    -0.08889
       338     0.22006    -0.08786
       339     0.21459    -0.08685
       340     0.20916    -0.08584
       341     0.20377    -0.08485
       342     0.19842    -0.08386
       343     0.19312    -0.08288
       344     0.18786    -0.08190
       345     0.18265    -0.08093
       346     0.17748    -0.07996
       347     0.17236    -0.07900
       348     0.16728    -0.07804
       349     0.16226    -0.07709
       350     0.15728    -0.07613
       351     0.15236    -0.07518
       352     0.14748    -0.07423
       353     0.14266    -0.07328
       354     0.13790    -0.07233
       355     0.13318    -0.07137
       356     0.12853    -0.07042
       357     0.12393    -0.06946
       358     0.11940    -0.06850
       359     0.11492    -0.06753
       360     0.11051    -0.06656
       361     0.10616    -0.06560
       362     0.10188    -0.06463
       363     0.09766    -0.06365
       364     0.09352    -0.06266
       365     0.08945    -0.06167
       366     0.08545    -0.06067
       367     0.08152    -0.05966
       368     0.07767    -0.05865
       369     0.07391    -0.05764
       370     0.07022    -0.05661
       371     0.06661    -0.05561
       372     0.06309    -0.05457
       373     0.05966    -0.05353
       374     0.05632    -0.05249
       375     0.05307    -0.05145
       376     0.04991    -0.05040
       377     0.04685    -0.04934
       378     0.04389    -0.04829
       379     0.04103    -0.04723
       380     0.03827    -0.04618
       381     0.03562    -0.04516
       382     0.03307    -0.04411
       383     0.03063    -0.04305
       384     0.02827    -0.04188
       385     0.02597    -0.04052
       386     0.02373    -0.03895
       387     0.02155    -0.03719
       388     0.01943    -0.03527
       389     0.01738    -0.03319
       390     0.01543    -0.03102
       391     0.01360    -0.02884
       392     0.01188    -0.02669
       393     0.01030    -0.02453
       394     0.00885    -0.02241
       395     0.00753    -0.02036
       396     0.00636    -0.01833
       397     0.00533    -0.01636
       398     0.00443    -0.01441
       399     0.00367    -0.01245
       400     0.00332    -0.01147
  LEADING EDGE POINT =            7  TE POINT =         192

  NO OF SUCT S POINTS         186  NO PRESS S POINTS         216
  XMIN,XMAX, XCHORD     1.31194713E-03   1.00336623       1.00205433    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1     0.00131     0.00390
         2     0.00132     0.00694
         3     0.00141     0.01020
         4     0.00158     0.01368
         5     0.00185     0.01730
         6     0.00237     0.02057
         7     0.00308     0.02368
         8     0.00398     0.02662
         9     0.00506     0.02940
        10     0.00634     0.03202
        11     0.00780     0.03453
        12     0.00944     0.03686
        13     0.01124     0.03912
        14     0.01317     0.04143
        15     0.01522     0.04380
        16     0.01741     0.04622
        17     0.01972     0.04870
        18     0.02216     0.05124
        19     0.02472     0.05382
        20     0.02742     0.05649
        21     0.03025     0.05917
        22     0.03321     0.06189
        23     0.03631     0.06464
        24     0.03953     0.06744
        25     0.04290     0.07026
        26     0.04639     0.07311
        27     0.05002     0.07599
        28     0.05379     0.07889
        29     0.05769     0.08180
        30     0.06173     0.08472
        31     0.06591     0.08765
        32     0.07023     0.09059
        33     0.07468     0.09356
        34     0.07927     0.09649
        35     0.08400     0.09941
        36     0.08887     0.10231
        37     0.09388     0.10519
        38     0.09903     0.10805
        39     0.10431     0.11088
        40     0.10973     0.11367
        41     0.11529     0.11641
        42     0.12099     0.11916
        43     0.12682     0.12181
        44     0.13279     0.12440
        45     0.13889     0.12693
        46     0.14512     0.12939
        47     0.15149     0.13178
        48     0.15798     0.13408
        49     0.16461     0.13630
        50     0.17135     0.13848
        51     0.17823     0.14051
        52     0.18522     0.14244
        53     0.19233     0.14425
        54     0.19956     0.14596
        55     0.20690     0.14754
        56     0.21435     0.14901
        57     0.22191     0.15039
        58     0.22957     0.15159
        59     0.23733     0.15265
        60     0.24519     0.15357
        61     0.25314     0.15434
        62     0.26118     0.15496
        63     0.26930     0.15548
        64     0.27750     0.15579
        65     0.28577     0.15593
        66     0.29412     0.15591
        67     0.30253     0.15573
        68     0.31100     0.15537
        69     0.31953     0.15491
        70     0.32811     0.15422
        71     0.33674     0.15335
        72     0.34540     0.15231
        73     0.35411     0.15109
        74     0.36284     0.14971
        75     0.37161     0.14821
        76     0.38039     0.14647
        77     0.38919     0.14457
        78     0.39801     0.14249
        79     0.40683     0.14025
        80     0.41566     0.13783
        81     0.42449     0.13525
        82     0.43332     0.13257
        83     0.44213     0.12967
        84     0.45093     0.12661
        85     0.45972     0.12340
        86     0.46849     0.12003
        87     0.47723     0.11651
        88     0.48595     0.11285
        89     0.49464     0.10904
        90     0.50330     0.10510
        91     0.51193     0.10109
        92     0.52051     0.09688
        93     0.52905     0.09254
        94     0.53756     0.08808
        95     0.54601     0.08351
        96     0.55442     0.07881
        97     0.56278     0.07401
        98     0.57110     0.06910
        99     0.57935     0.06408
       100     0.58756     0.05897
       101     0.59571     0.05375
       102     0.60380     0.04845
       103     0.61183     0.04306
       104     0.61981     0.03759
       105     0.62772     0.03204
       106     0.63557     0.02641
       107     0.64336     0.02071
       108     0.65108     0.01494
       109     0.65874     0.00911
       110     0.66633     0.00322
       111     0.67386    -0.00273
       112     0.68132    -0.00868
       113     0.68871    -0.01474
       114     0.69604    -0.02083
       115     0.70329    -0.02697
       116     0.71047    -0.03315
       117     0.71759    -0.03937
       118     0.72463    -0.04561
       119     0.73160    -0.05188
       120     0.73850    -0.05823
       121     0.74532    -0.06454
       122     0.75207    -0.07088
       123     0.75875    -0.07723
       124     0.76535    -0.08359
       125     0.77188    -0.08995
       126     0.77833    -0.09632
       127     0.78471    -0.10269
       128     0.79101    -0.10906
       129     0.79723    -0.11542
       130     0.80338    -0.12178
       131     0.80944    -0.12812
       132     0.81543    -0.13444
       133     0.82134    -0.14075
       134     0.82717    -0.14703
       135     0.83291    -0.15328
       136     0.83858    -0.15951
       137     0.84416    -0.16570
       138     0.84967    -0.17186
       139     0.85509    -0.17798
       140     0.86042    -0.18406
       141     0.86568    -0.19010
       142     0.87084    -0.19608
       143     0.87593    -0.20202
       144     0.88092    -0.20789
       145     0.88583    -0.21372
       146     0.89066    -0.21948
       147     0.89539    -0.22517
       148     0.90004    -0.23081
       149     0.90460    -0.23637
       150     0.90907    -0.24185
       151     0.91345    -0.24727
       152     0.91773    -0.25260
       153     0.92193    -0.25785
       154     0.92604    -0.26302
       155     0.93005    -0.26810
       156     0.93397    -0.27309
       157     0.93779    -0.27799
       158     0.94152    -0.28280
       159     0.94516    -0.28750
       160     0.94870    -0.29211
       161     0.95215    -0.29661
       162     0.95550    -0.30100
       163     0.95875    -0.30529
       164     0.96190    -0.30947
       165     0.96496    -0.31353
       166     0.96791    -0.31748
       167     0.97077    -0.32131
       168     0.97353    -0.32502
       169     0.97619    -0.32862
       170     0.97875    -0.33208
       171     0.98121    -0.33542
       172     0.98356    -0.33864
       173     0.98582    -0.34172
       174     0.98797    -0.34467
       175     0.99002    -0.34749
       176     0.99197    -0.35018
       177     0.99381    -0.35272
       178     0.99555    -0.35514
       179     0.99719    -0.35741
       180     0.99872    -0.35954
       181     1.00015    -0.36153
       182     1.00140    -0.36344
       183     1.00231    -0.36545
       184     1.00291    -0.36749
       185     1.00325    -0.36954
       186     1.00337    -0.37156

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1     0.00131     0.00390
         2     0.00138     0.00107
         3     0.00153    -0.00155
         4     0.00176    -0.00399
         5     0.00208    -0.00627
         6     0.00250    -0.00841
         7     0.00274    -0.00946
         8     0.00332    -0.01147
         9     0.00367    -0.01245
        10     0.00443    -0.01441
        11     0.00533    -0.01636
        12     0.00636    -0.01833
        13     0.00753    -0.02036
        14     0.00885    -0.02241
        15     0.01030    -0.02453
        16     0.01188    -0.02669
        17     0.01360    -0.02884
        18     0.01543    -0.03102
        19     0.01738    -0.03319
        20     0.01943    -0.03527
        21     0.02155    -0.03719
        22     0.02373    -0.03895
        23     0.02597    -0.04052
        24     0.02827    -0.04188
        25     0.03063    -0.04305
        26     0.03307    -0.04411
        27     0.03562    -0.04516
        28     0.03827    -0.04618
        29     0.04103    -0.04723
        30     0.04389    -0.04829
        31     0.04685    -0.04934
        32     0.04991    -0.05040
        33     0.05307    -0.05145
        34     0.05632    -0.05249
        35     0.05966    -0.05353
        36     0.06309    -0.05457
        37     0.06661    -0.05561
        38     0.07022    -0.05661
        39     0.07391    -0.05764
        40     0.07767    -0.05865
        41     0.08152    -0.05966
        42     0.08545    -0.06067
        43     0.08945    -0.06167
        44     0.09352    -0.06266
        45     0.09766    -0.06365
        46     0.10188    -0.06463
        47     0.10616    -0.06560
        48     0.11051    -0.06656
        49     0.11492    -0.06753
        50     0.11940    -0.06850
        51     0.12393    -0.06946
        52     0.12853    -0.07042
        53     0.13318    -0.07137
        54     0.13790    -0.07233
        55     0.14266    -0.07328
        56     0.14748    -0.07423
        57     0.15236    -0.07518
        58     0.15728    -0.07613
        59     0.16226    -0.07709
        60     0.16728    -0.07804
        61     0.17236    -0.07900
        62     0.17748    -0.07996
        63     0.18265    -0.08093
        64     0.18786    -0.08190
        65     0.19312    -0.08288
        66     0.19842    -0.08386
        67     0.20377    -0.08485
        68     0.20916    -0.08584
        69     0.21459    -0.08685
        70     0.22006    -0.08786
        71     0.22558    -0.08889
        72     0.23114    -0.08992
        73     0.23674    -0.09097
        74     0.24238    -0.09202
        75     0.24806    -0.09309
        76     0.25378    -0.09418
        77     0.25954    -0.09528
        78     0.26534    -0.09640
        79     0.27118    -0.09753
        80     0.27707    -0.09867
        81     0.28299    -0.09984
        82     0.28896    -0.10103
        83     0.29496    -0.10223
        84     0.30101    -0.10345
        85     0.30710    -0.10470
        86     0.31323    -0.10597
        87     0.31940    -0.10725
        88     0.32561    -0.10858
        89     0.33187    -0.10992
        90     0.33816    -0.11128
        91     0.34451    -0.11267
        92     0.35089    -0.11409
        93     0.35731    -0.11553
        94     0.36378    -0.11701
        95     0.37029    -0.11853
        96     0.37685    -0.12006
        97     0.38344    -0.12163
        98     0.39008    -0.12323
        99     0.39677    -0.12486
       100     0.40349    -0.12653
       101     0.41026    -0.12824
       102     0.41707    -0.12999
       103     0.42392    -0.13177
       104     0.43082    -0.13359
       105     0.43775    -0.13544
       106     0.44473    -0.13734
       107     0.45174    -0.13927
       108     0.45879    -0.14125
       109     0.46589    -0.14326
       110     0.47301    -0.14532
       111     0.48018    -0.14744
       112     0.48738    -0.14959
       113     0.49461    -0.15178
       114     0.50188    -0.15401
       115     0.50917    -0.15629
       116     0.51650    -0.15861
       117     0.52385    -0.16098
       118     0.53123    -0.16339
       119     0.53863    -0.16585
       120     0.54606    -0.16835
       121     0.55351    -0.17090
       122     0.56098    -0.17350
       123     0.56846    -0.17614
       124     0.57595    -0.17883
       125     0.58346    -0.18156
       126     0.59098    -0.18434
       127     0.59851    -0.18716
       128     0.60604    -0.19002
       129     0.61357    -0.19293
       130     0.62110    -0.19590
       131     0.62863    -0.19890
       132     0.63615    -0.20193
       133     0.64366    -0.20500
       134     0.65116    -0.20811
       135     0.65865    -0.21126
       136     0.66612    -0.21444
       137     0.67356    -0.21766
       138     0.68099    -0.22091
       139     0.68839    -0.22420
       140     0.69576    -0.22751
       141     0.70309    -0.23085
       142     0.71039    -0.23420
       143     0.71766    -0.23759
       144     0.72488    -0.24101
       145     0.73205    -0.24445
       146     0.73918    -0.24791
       147     0.74626    -0.25138
       148     0.75329    -0.25487
       149     0.76026    -0.25837
       150     0.76716    -0.26188
       151     0.77401    -0.26539
       152     0.78079    -0.26892
       153     0.78750    -0.27244
       154     0.79415    -0.27597
       155     0.80072    -0.27949
       156     0.80721    -0.28301
       157     0.81362    -0.28652
       158     0.81995    -0.29001
       159     0.82619    -0.29350
       160     0.83235    -0.29697
       161     0.83842    -0.30042
       162     0.84440    -0.30385
       163     0.85028    -0.30725
       164     0.85606    -0.31063
       165     0.86174    -0.31397
       166     0.86733    -0.31729
       167     0.87280    -0.32057
       168     0.87817    -0.32381
       169     0.88344    -0.32701
       170     0.88859    -0.33016
       171     0.89362    -0.33327
       172     0.89855    -0.33633
       173     0.90336    -0.33934
       174     0.90804    -0.34229
       175     0.91261    -0.34518
       176     0.91706    -0.34802
       177     0.92138    -0.35079
       178     0.92557    -0.35350
       179     0.92964    -0.35614
       180     0.93358    -0.35871
       181     0.93739    -0.36121
       182     0.94106    -0.36364
       183     0.94461    -0.36599
       184     0.94802    -0.36826
       185     0.95129    -0.37045
       186     0.95443    -0.37255
       187     0.95742    -0.37457
       188     0.96028    -0.37651
