 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
        37     0.07638     0.09729     0.08088    -0.08474
        38     0.08133     0.10000     0.08450    -0.08653
        39     0.08644     0.10265     0.08818    -0.08832
        40     0.09171     0.10524     0.09192    -0.09011
        41     0.09714     0.10781     0.09570    -0.09190
        42     0.10274     0.11026     0.09955    -0.09370
        43     0.10849     0.11262     0.10344    -0.09551
        44     0.11440     0.11488     0.10739    -0.09733
        45     0.12047     0.11705     0.11139    -0.09915
        46     0.12669     0.11916     0.11544    -0.10097
        47     0.13306     0.12109     0.11954    -0.10281
        48     0.13959     0.12290     0.12368    -0.10466
        49     0.14625     0.12456     0.12788    -0.10651
        50     0.15307     0.12608     0.13212    -0.10838
        51     0.16002     0.12751     0.13642    -0.11025
        52     0.16710     0.12872     0.14076    -0.11214
        53     0.17432     0.12976     0.14515    -0.11404
        54     0.18166     0.13062     0.14958    -0.11595
        55     0.18912     0.13129     0.15407    -0.11788
        56     0.19669     0.13185     0.15861    -0.11982
        57     0.20438     0.13214     0.16319    -0.12179
        58     0.21217     0.13223     0.16783    -0.12376
        59     0.22006     0.13211     0.17252    -0.12576
        60     0.22804     0.13185     0.17726    -0.12778
        61     0.23610     0.13131     0.18205    -0.12982
        62     0.24425     0.13054     0.18689    -0.13188
        63     0.25247     0.12956     0.19179    -0.13397
        64     0.26075     0.12835     0.19675    -0.13608
        65     0.26910     0.12699     0.20176    -0.13822
        66     0.27749     0.12533     0.20683    -0.14039
        67     0.28594     0.12344     0.21196    -0.14258
        68     0.29442     0.12133     0.21714    -0.14481
        69     0.30294     0.11899     0.22239    -0.14707
        70     0.31150     0.11650     0.22770    -0.14937
        71     0.32007     0.11371     0.23308    -0.15170
        72     0.32865     0.11070     0.23852    -0.15407
        73     0.33726     0.10748     0.24402    -0.15648
        74     0.34587     0.10403     0.24960    -0.15893
        75     0.35448     0.10037     0.25524    -0.16142
        76     0.36309     0.09650     0.26095    -0.16397
        77     0.37170     0.09251     0.26673    -0.16655
        78     0.38029     0.08824     0.27258    -0.16919
        79     0.38886     0.08377     0.27851    -0.17187
        80     0.39742     0.07910     0.28451    -0.17460
        81     0.40596     0.07425     0.29058    -0.17739
        82     0.41447     0.06921     0.29673    -0.18025
        83     0.42296     0.06399     0.30295    -0.18315
        84     0.43142     0.05859     0.30925    -0.18611
        85     0.43985     0.05302     0.31563    -0.18913
        86     0.44824     0.04729     0.32209    -0.19221
        87     0.45659     0.04139     0.32862    -0.19536
        88     0.46491     0.03542     0.33523    -0.19858
        89     0.47318     0.02921     0.34191    -0.20186
        90     0.48142     0.02286     0.34868    -0.20521
        91     0.48961     0.01636     0.35551    -0.20866
        92     0.49776     0.00972     0.36243    -0.21216
        93     0.50586     0.00295     0.36942    -0.21573
        94     0.51392    -0.00396     0.37648    -0.21938
        95     0.52193    -0.01099     0.38362    -0.22310
        96     0.52990    -0.01815     0.39083    -0.22691
        97     0.53782    -0.02542     0.39811    -0.23080
        98     0.54569    -0.03282     0.40546    -0.23476
        99     0.55352    -0.04032     0.41288    -0.23881
       100     0.56129    -0.04793     0.42037    -0.24295
       101     0.56902    -0.05565     0.42791    -0.24716
       102     0.57670    -0.06347     0.43553    -0.25147
       103     0.58433    -0.07138     0.44320    -0.25586
       104     0.59191    -0.07939     0.45093    -0.26033
       105     0.59943    -0.08749     0.45871    -0.26489
       106     0.60691    -0.09568     0.46655    -0.26954
       107     0.61434    -0.10395     0.47443    -0.27428
       108     0.62172    -0.11230     0.48237    -0.27910
       109     0.62905    -0.12072     0.49034    -0.28401
       110     0.63632    -0.12929     0.49836    -0.28901
       111     0.64354    -0.13786     0.50642    -0.29409
       112     0.65071    -0.14649     0.51451    -0.29926
       113     0.65783    -0.15519     0.52263    -0.30451
       114     0.66490    -0.16395     0.53078    -0.30985
       115     0.67191    -0.17276     0.53895    -0.31527
       116     0.67887    -0.18163     0.54714    -0.32077
       117     0.68578    -0.19054     0.55536    -0.32635
       118     0.69263    -0.19950     0.56358    -0.33201
       119     0.69943    -0.20851     0.57182    -0.33775
       120     0.70618    -0.21756     0.58006    -0.34356
       121     0.71287    -0.22664     0.58830    -0.34945
       122     0.71951    -0.23575     0.59655    -0.35541
       123     0.72609    -0.24489     0.60479    -0.36143
       124     0.73261    -0.25406     0.61302    -0.36753
       125     0.73908    -0.26325     0.62124    -0.37365
       126     0.74548    -0.27246     0.62944    -0.37987
       127     0.75183    -0.28174     0.63762    -0.38614
       128     0.75812    -0.29096     0.64578    -0.39247
       129     0.76435    -0.30020     0.65391    -0.39886
       130     0.77052    -0.30943     0.66201    -0.40529
       131     0.77662    -0.31867     0.67008    -0.41177
       132     0.78267    -0.32790     0.67811    -0.41828
       133     0.78865    -0.33712     0.68610    -0.42484
       134     0.79457    -0.34633     0.69405    -0.43144
       135     0.80043    -0.35552     0.70194    -0.43806
       136     0.80622    -0.36469     0.70979    -0.44471
       137     0.81195    -0.37384     0.71758    -0.45136
       138     0.81761    -0.38296     0.72531    -0.45805
       139     0.82320    -0.39204     0.73298    -0.46475
       140     0.82873    -0.40113     0.74058    -0.47147
       141     0.83418    -0.41013     0.74812    -0.47820
       142     0.83956    -0.41908     0.75559    -0.48492
       143     0.84488    -0.42799     0.76298    -0.49165
       144     0.85012    -0.43684     0.77030    -0.49837
       145     0.85529    -0.44563     0.77754    -0.50507
       146     0.86038    -0.45436     0.78469    -0.51177
       147     0.86541    -0.46302     0.79176    -0.51844
       148     0.87035    -0.47161     0.79874    -0.52506
       149     0.87523    -0.48013     0.80563    -0.53168
       150     0.88002    -0.48857     0.81243    -0.53826
       151     0.88474    -0.49692     0.81913    -0.54480
       152     0.88937    -0.50518     0.82574    -0.55130
       153     0.89393    -0.51338     0.83224    -0.55776
       154     0.89841    -0.52145     0.83864    -0.56416
       155     0.90280    -0.52942     0.84494    -0.57051
       156     0.90712    -0.53729     0.85113    -0.57679
       157     0.91135    -0.54505     0.85721    -0.58301
       158     0.91549    -0.55269     0.86317    -0.58916
       159     0.91956    -0.56022     0.86903    -0.59521
       160     0.92353    -0.56763     0.87476    -0.60120
       161     0.92742    -0.57491     0.88038    -0.60711
       162     0.93122    -0.58206     0.88588    -0.61293
       163     0.93494    -0.58908     0.89126    -0.61866
       164     0.93856    -0.59596     0.89652    -0.62430
       165     0.94210    -0.60271     0.90165    -0.62983
       166     0.94555    -0.60931     0.90666    -0.63525
       167     0.94890    -0.61576     0.91154    -0.64057
       168     0.95216    -0.62206     0.91629    -0.64578
       169     0.95534    -0.62820     0.92090    -0.65087
       170     0.95841    -0.63420     0.92539    -0.65583
       171     0.96139    -0.64002     0.92974    -0.66067
       172     0.96428    -0.64568     0.93395    -0.66538
       173     0.96708    -0.65117     0.93803    -0.66996
       174     0.96977    -0.65649     0.94197    -0.67441
       175     0.97237    -0.66163     0.94577    -0.67872
       176     0.97488    -0.66660     0.94944    -0.68289
       177     0.97728    -0.67139     0.95296    -0.68691
       178     0.97959    -0.67599     0.95634    -0.69079
       179     0.98180    -0.68041     0.95957    -0.69451
       180     0.98391    -0.68464     0.96266    -0.69808
       181     0.98592    -0.68868     0.96561    -0.70150
       182     0.98783    -0.69253     0.96841    -0.70475
       183     0.98964    -0.69618     0.97106    -0.70784
       184     0.99135    -0.69964     0.97357    -0.71077
       185     0.99295    -0.70289     0.97593    -0.71354
       186     0.99446    -0.70595     0.97813    -0.71613
       187     0.99586    -0.70880     0.98019    -0.71856
       188     0.99716    -0.71145     0.98210    -0.72081
       189     0.99836    -0.71389     0.98386    -0.72289
       190     0.99945    -0.71613     0.98547    -0.72479
       191     1.00044    -0.71815     0.98692    -0.72652
       192     1.00133    -0.71997     0.98822    -0.72807
       193     1.00211    -0.72157     0.98938    -0.72944
       194     1.00280    -0.72296     0.99037    -0.73063
       195     1.00337    -0.72414     0.99122    -0.73164
       196     1.00384    -0.72511     0.99191    -0.73246
       197     1.00421    -0.72586     0.99245    -0.73310
       198     1.00447    -0.72640     0.99283    -0.73356
       199     1.00463    -0.72672     0.99306    -0.73384
       200     1.00468    -0.72683     0.99314    -0.73393
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00144    -0.00871
         2     0.00130    -0.00748
         3     0.00107    -0.00495
         4     0.00095    -0.00225
         5     0.00091     0.00069
         6     0.00097     0.00389
         7     0.00111     0.00740
         8     0.00134     0.01122
         9     0.00164     0.01542
        10     0.00214     0.01934
        11     0.00281     0.02309
        12     0.00364     0.02669
        13     0.00464     0.03023
        14     0.00581     0.03358
        15     0.00715     0.03674
        16     0.00867     0.03970
        17     0.01037     0.04245
        18     0.01224     0.04507
        19     0.01428     0.04755
        20     0.01645     0.05007
        21     0.01877     0.05264
        22     0.02123     0.05526
        23     0.02383     0.05792
        24     0.02658     0.06062
        25     0.02948     0.06337
        26     0.03253     0.06614
        27     0.03573     0.06899
        28     0.03909     0.07181
        29     0.04260     0.07466
        30     0.04626     0.07751
        31     0.05009     0.08037
        32     0.05407     0.08322
        33     0.05821     0.08607
        34     0.06251     0.08895
        35     0.06697     0.09176
        36     0.07159     0.09455
        37     0.07638     0.09729
        38     0.08133     0.10000
        39     0.08644     0.10265
        40     0.09171     0.10524
        41     0.09714     0.10781
        42     0.10274     0.11026
        43     0.10849     0.11262
        44     0.11440     0.11488
        45     0.12047     0.11705
        46     0.12669     0.11916
        47     0.13306     0.12109
        48     0.13959     0.12290
        49     0.14625     0.12456
        50     0.15307     0.12608
        51     0.16002     0.12751
        52     0.16710     0.12872
        53     0.17432     0.12976
        54     0.18166     0.13062
        55     0.18912     0.13129
        56     0.19669     0.13185
        57     0.20438     0.13214
        58     0.21217     0.13223
        59     0.22006     0.13211
        60     0.22804     0.13185
        61     0.23610     0.13131
        62     0.24425     0.13054
        63     0.25247     0.12956
        64     0.26075     0.12835
        65     0.26910     0.12699
        66     0.27749     0.12533
        67     0.28594     0.12344
        68     0.29442     0.12133
        69     0.30294     0.11899
        70     0.31150     0.11650
        71     0.32007     0.11371
        72     0.32865     0.11070
        73     0.33726     0.10748
        74     0.34587     0.10403
        75     0.35448     0.10037
        76     0.36309     0.09650
        77     0.37170     0.09251
        78     0.38029     0.08824
        79     0.38886     0.08377
        80     0.39742     0.07910
        81     0.40596     0.07425
        82     0.41447     0.06921
        83     0.42296     0.06399
        84     0.43142     0.05859
        85     0.43985     0.05302
        86     0.44824     0.04729
        87     0.45659     0.04139
        88     0.46491     0.03542
        89     0.47318     0.02921
        90     0.48142     0.02286
        91     0.48961     0.01636
        92     0.49776     0.00972
        93     0.50586     0.00295
        94     0.51392    -0.00396
        95     0.52193    -0.01099
        96     0.52990    -0.01815
        97     0.53782    -0.02542
        98     0.54569    -0.03282
        99     0.55352    -0.04032
       100     0.56129    -0.04793
       101     0.56902    -0.05565
       102     0.57670    -0.06347
       103     0.58433    -0.07138
       104     0.59191    -0.07939
       105     0.59943    -0.08749
       106     0.60691    -0.09568
       107     0.61434    -0.10395
       108     0.62172    -0.11230
       109     0.62905    -0.12072
       110     0.63632    -0.12929
       111     0.64354    -0.13786
       112     0.65071    -0.14649
       113     0.65783    -0.15519
       114     0.66490    -0.16395
       115     0.67191    -0.17276
       116     0.67887    -0.18163
       117     0.68578    -0.19054
       118     0.69263    -0.19950
       119     0.69943    -0.20851
       120     0.70618    -0.21756
       121     0.71287    -0.22664
       122     0.71951    -0.23575
       123     0.72609    -0.24489
       124     0.73261    -0.25406
       125     0.73908    -0.26325
       126     0.74548    -0.27246
       127     0.75183    -0.28174
       128     0.75812    -0.29096
       129     0.76435    -0.30020
       130     0.77052    -0.30943
       131     0.77662    -0.31867
       132     0.78267    -0.32790
       133     0.78865    -0.33712
       134     0.79457    -0.34633
       135     0.80043    -0.35552
       136     0.80622    -0.36469
       137     0.81195    -0.37384
       138     0.81761    -0.38296
       139     0.82320    -0.39204
       140     0.82873    -0.40113
       141     0.83418    -0.41013
       142     0.83956    -0.41908
       143     0.84488    -0.42799
       144     0.85012    -0.43684
       145     0.85529    -0.44563
       146     0.86038    -0.45436
       147     0.86541    -0.46302
       148     0.87035    -0.47161
       149     0.87523    -0.48013
       150     0.88002    -0.48857
       151     0.88474    -0.49692
       152     0.88937    -0.50518
       153     0.89393    -0.51338
       154     0.89841    -0.52145
       155     0.90280    -0.52942
       156     0.90712    -0.53729
       157     0.91135    -0.54505
       158     0.91549    -0.55269
       159     0.91956    -0.56022
       160     0.92353    -0.56763
       161     0.92742    -0.57491
       162     0.93122    -0.58206
       163     0.93494    -0.58908
       164     0.93856    -0.59596
       165     0.94210    -0.60271
       166     0.94555    -0.60931
       167     0.94890    -0.61576
       168     0.95216    -0.62206
       169     0.95534    -0.62820
       170     0.95841    -0.63420
       171     0.96139    -0.64002
       172     0.96428    -0.64568
       173     0.96708    -0.65117
       174     0.96977    -0.65649
       175     0.97237    -0.66163
       176     0.97488    -0.66660
       177     0.97728    -0.67139
       178     0.97959    -0.67599
       179     0.98180    -0.68041
       180     0.98391    -0.68464
       181     0.98592    -0.68868
       182     0.98783    -0.69253
       183     0.98964    -0.69618
       184     0.99135    -0.69964
       185     0.99295    -0.70289
       186     0.99446    -0.70595
       187     0.99586    -0.70880
       188     0.99712    -0.71148
       189     0.99813    -0.71403
       190     0.99893    -0.71645
       191     0.99955    -0.71870
       192     1.00001    -0.72078
       193     1.00032    -0.72268
       194     1.00050    -0.72438
       195     1.00055    -0.72588
       196     1.00047    -0.72718
       197     1.00027    -0.72829
       198     0.99994    -0.72918
       199     0.99949    -0.72988
       200     0.99923    -0.73018
       201     0.99859    -0.73058
       202     0.99820    -0.73068
       203     0.99736    -0.73077
       204     0.99639    -0.73068
       205     0.99528    -0.73038
       206     0.99404    -0.72990
       207     0.99267    -0.72921
       208     0.99117    -0.72833
       209     0.98954    -0.72725
       210     0.98781    -0.72597
       211     0.98599    -0.72447
       212     0.98409    -0.72275
       213     0.98214    -0.72078
       214     0.98019    -0.71856
       215     0.97813    -0.71613
       216     0.97593    -0.71354
       217     0.97357    -0.71077
       218     0.97106    -0.70784
       219     0.96841    -0.70475
       220     0.96561    -0.70150
       221     0.96266    -0.69808
       222     0.95957    -0.69451
       223     0.95634    -0.69079
       224     0.95296    -0.68691
       225     0.94944    -0.68289
       226     0.94577    -0.67872
       227     0.94197    -0.67441
       228     0.93803    -0.66996
       229     0.93395    -0.66538
       230     0.92974    -0.66067
       231     0.92539    -0.65583
       232     0.92090    -0.65087
       233     0.91629    -0.64578
       234     0.91154    -0.64057
       235     0.90666    -0.63525
       236     0.90165    -0.62983
       237     0.89652    -0.62430
       238     0.89126    -0.61866
       239     0.88588    -0.61293
       240     0.88038    -0.60711
       241     0.87476    -0.60120
       242     0.86903    -0.59521
       243     0.86317    -0.58916
       244     0.85721    -0.58301
       245     0.85113    -0.57679
       246     0.84494    -0.57051
       247     0.83864    -0.56416
       248     0.83224    -0.55776
       249     0.82574    -0.55130
       250     0.81913    -0.54480
       251     0.81243    -0.53826
       252     0.80563    -0.53168
       253     0.79874    -0.52506
       254     0.79176    -0.51844
       255     0.78469    -0.51177
       256     0.77754    -0.50507
       257     0.77030    -0.49837
       258     0.76298    -0.49165
       259     0.75559    -0.48492
       260     0.74812    -0.47820
       261     0.74058    -0.47147
       262     0.73298    -0.46475
       263     0.72531    -0.45805
       264     0.71758    -0.45136
       265     0.70979    -0.44471
       266     0.70194    -0.43806
       267     0.69405    -0.43144
       268     0.68610    -0.42484
       269     0.67811    -0.41828
       270     0.67008    -0.41177
       271     0.66201    -0.40529
       272     0.65391    -0.39886
       273     0.64578    -0.39247
       274     0.63762    -0.38614
       275     0.62944    -0.37987
       276     0.62124    -0.37365
       277     0.61302    -0.36753
       278     0.60479    -0.36143
       279     0.59655    -0.35541
       280     0.58830    -0.34945
       281     0.58006    -0.34356
       282     0.57182    -0.33775
       283     0.56358    -0.33201
       284     0.55536    -0.32635
       285     0.54714    -0.32077
       286     0.53895    -0.31527
       287     0.53078    -0.30985
       288     0.52263    -0.30451
       289     0.51451    -0.29926
       290     0.50642    -0.29409
       291     0.49836    -0.28901
       292     0.49034    -0.28401
       293     0.48237    -0.27910
       294     0.47443    -0.27428
       295     0.46655    -0.26954
       296     0.45871    -0.26489
       297     0.45093    -0.26033
       298     0.44320    -0.25586
       299     0.43553    -0.25147
       300     0.42791    -0.24716
       301     0.42037    -0.24295
       302     0.41288    -0.23881
       303     0.40546    -0.23476
       304     0.39811    -0.23080
       305     0.39083    -0.22691
       306     0.38362    -0.22310
       307     0.37648    -0.21938
       308     0.36942    -0.21573
       309     0.36243    -0.21216
       310     0.35551    -0.20866
       311     0.34868    -0.20521
       312     0.34191    -0.20186
       313     0.33523    -0.19858
       314     0.32862    -0.19536
       315     0.32209    -0.19221
       316     0.31563    -0.18913
       317     0.30925    -0.18611
       318     0.30295    -0.18315
       319     0.29673    -0.18025
       320     0.29058    -0.17739
       321     0.28451    -0.17460
       322     0.27851    -0.17187
       323     0.27258    -0.16919
       324     0.26673    -0.16655
       325     0.26095    -0.16397
       326     0.25524    -0.16142
       327     0.24960    -0.15893
       328     0.24402    -0.15648
       329     0.23852    -0.15407
       330     0.23308    -0.15170
       331     0.22770    -0.14937
       332     0.22239    -0.14707
       333     0.21714    -0.14481
       334     0.21196    -0.14258
       335     0.20683    -0.14039
       336     0.20176    -0.13822
       337     0.19675    -0.13608
       338     0.19179    -0.13397
       339     0.18689    -0.13188
       340     0.18205    -0.12982
       341     0.17726    -0.12778
       342     0.17252    -0.12576
       343     0.16783    -0.12376
       344     0.16319    -0.12179
       345     0.15861    -0.11982
       346     0.15407    -0.11788
       347     0.14958    -0.11595
       348     0.14515    -0.11404
       349     0.14076    -0.11214
       350     0.13642    -0.11025
       351     0.13212    -0.10838
       352     0.12788    -0.10651
       353     0.12368    -0.10466
       354     0.11954    -0.10281
       355     0.11544    -0.10097
       356     0.11139    -0.09915
       357     0.10739    -0.09733
       358     0.10344    -0.09551
       359     0.09955    -0.09370
       360     0.09570    -0.09190
       361     0.09192    -0.09011
       362     0.08818    -0.08832
       363     0.08450    -0.08653
       364     0.08088    -0.08474
       365     0.07731    -0.08296
       366     0.07381    -0.08118
       367     0.07037    -0.07943
       368     0.06699    -0.07766
       369     0.06367    -0.07590
       370     0.06042    -0.07414
       371     0.05724    -0.07238
       372     0.05413    -0.07063
       373     0.05110    -0.06889
       374     0.04813    -0.06718
       375     0.04525    -0.06545
       376     0.04244    -0.06374
       377     0.03972    -0.06203
       378     0.03707    -0.06033
       379     0.03452    -0.05865
       380     0.03205    -0.05698
       381     0.02968    -0.05533
       382     0.02739    -0.05373
       383     0.02520    -0.05210
       384     0.02309    -0.05034
       385     0.02105    -0.04837
       386     0.01907    -0.04617
       387     0.01715    -0.04373
       388     0.01530    -0.04110
       389     0.01353    -0.03835
       390     0.01184    -0.03547
       391     0.01026    -0.03254
       392     0.00878    -0.02965
       393     0.00744    -0.02695
       394     0.00622    -0.02429
       395     0.00514    -0.02175
       396     0.00418    -0.01927
       397     0.00335    -0.01689
       398     0.00266    -0.01454
       399     0.00209    -0.01223
       400     0.00183    -0.01108
  LEADING EDGE POINT =            5  TE POINT =         195

  NO OF SUCT S POINTS         191  NO PRESS S POINTS         211
  XMIN,XMAX, XCHORD     9.10904258E-04   1.00055122      0.999640346    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1     0.00091     0.00069
         2     0.00097     0.00389
         3     0.00111     0.00740
         4     0.00134     0.01122
         5     0.00164     0.01542
         6     0.00214     0.01934
         7     0.00281     0.02309
         8     0.00364     0.02669
         9     0.00464     0.03023
        10     0.00581     0.03358
        11     0.00715     0.03674
        12     0.00867     0.03970
        13     0.01037     0.04245
        14     0.01224     0.04507
        15     0.01428     0.04755
        16     0.01645     0.05007
        17     0.01877     0.05264
        18     0.02123     0.05526
        19     0.02383     0.05792
        20     0.02658     0.06062
        21     0.02948     0.06337
        22     0.03253     0.06614
        23     0.03573     0.06899
        24     0.03909     0.07181
        25     0.04260     0.07466
        26     0.04626     0.07751
        27     0.05009     0.08037
        28     0.05407     0.08322
        29     0.05821     0.08607
        30     0.06251     0.08895
        31     0.06697     0.09176
        32     0.07159     0.09455
        33     0.07638     0.09729
        34     0.08133     0.10000
        35     0.08644     0.10265
        36     0.09171     0.10524
        37     0.09714     0.10781
        38     0.10274     0.11026
        39     0.10849     0.11262
        40     0.11440     0.11488
        41     0.12047     0.11705
        42     0.12669     0.11916
        43     0.13306     0.12109
        44     0.13959     0.12290
        45     0.14625     0.12456
        46     0.15307     0.12608
        47     0.16002     0.12751
        48     0.16710     0.12872
        49     0.17432     0.12976
        50     0.18166     0.13062
        51     0.18912     0.13129
        52     0.19669     0.13185
        53     0.20438     0.13214
        54     0.21217     0.13223
        55     0.22006     0.13211
        56     0.22804     0.13185
        57     0.23610     0.13131
        58     0.24425     0.13054
        59     0.25247     0.12956
        60     0.26075     0.12835
        61     0.26910     0.12699
        62     0.27749     0.12533
        63     0.28594     0.12344
        64     0.29442     0.12133
        65     0.30294     0.11899
        66     0.31150     0.11650
        67     0.32007     0.11371
        68     0.32865     0.11070
        69     0.33726     0.10748
        70     0.34587     0.10403
        71     0.35448     0.10037
        72     0.36309     0.09650
        73     0.37170     0.09251
        74     0.38029     0.08824
        75     0.38886     0.08377
        76     0.39742     0.07910
        77     0.40596     0.07425
        78     0.41447     0.06921
        79     0.42296     0.06399
        80     0.43142     0.05859
        81     0.43985     0.05302
        82     0.44824     0.04729
        83     0.45659     0.04139
        84     0.46491     0.03542
        85     0.47318     0.02921
        86     0.48142     0.02286
        87     0.48961     0.01636
        88     0.49776     0.00972
        89     0.50586     0.00295
        90     0.51392    -0.00396
        91     0.52193    -0.01099
        92     0.52990    -0.01815
        93     0.53782    -0.02542
        94     0.54569    -0.03282
        95     0.55352    -0.04032
        96     0.56129    -0.04793
        97     0.56902    -0.05565
        98     0.57670    -0.06347
        99     0.58433    -0.07138
       100     0.59191    -0.07939
       101     0.59943    -0.08749
       102     0.60691    -0.09568
       103     0.61434    -0.10395
       104     0.62172    -0.11230
       105     0.62905    -0.12072
       106     0.63632    -0.12929
       107     0.64354    -0.13786
       108     0.65071    -0.14649
       109     0.65783    -0.15519
       110     0.66490    -0.16395
       111     0.67191    -0.17276
       112     0.67887    -0.18163
       113     0.68578    -0.19054
       114     0.69263    -0.19950
       115     0.69943    -0.20851
       116     0.70618    -0.21756
       117     0.71287    -0.22664
       118     0.71951    -0.23575
       119     0.72609    -0.24489
       120     0.73261    -0.25406
       121     0.73908    -0.26325
       122     0.74548    -0.27246
       123     0.75183    -0.28174
       124     0.75812    -0.29096
       125     0.76435    -0.30020
       126     0.77052    -0.30943
       127     0.77662    -0.31867
       128     0.78267    -0.32790
       129     0.78865    -0.33712
       130     0.79457    -0.34633
       131     0.80043    -0.35552
       132     0.80622    -0.36469
       133     0.81195    -0.37384
       134     0.81761    -0.38296
       135     0.82320    -0.39204
       136     0.82873    -0.40113
       137     0.83418    -0.41013
       138     0.83956    -0.41908
       139     0.84488    -0.42799
       140     0.85012    -0.43684
       141     0.85529    -0.44563
       142     0.86038    -0.45436
       143     0.86541    -0.46302
       144     0.87035    -0.47161
       145     0.87523    -0.48013
       146     0.88002    -0.48857
       147     0.88474    -0.49692
       148     0.88937    -0.50518
       149     0.89393    -0.51338
       150     0.89841    -0.52145
       151     0.90280    -0.52942
       152     0.90712    -0.53729
       153     0.91135    -0.54505
       154     0.91549    -0.55269
       155     0.91956    -0.56022
       156     0.92353    -0.56763
       157     0.92742    -0.57491
       158     0.93122    -0.58206
       159     0.93494    -0.58908
       160     0.93856    -0.59596
       161     0.94210    -0.60271
       162     0.94555    -0.60931
       163     0.94890    -0.61576
       164     0.95216    -0.62206
       165     0.95534    -0.62820
       166     0.95841    -0.63420
       167     0.96139    -0.64002
       168     0.96428    -0.64568
       169     0.96708    -0.65117
       170     0.96977    -0.65649
       171     0.97237    -0.66163
       172     0.97488    -0.66660
       173     0.97728    -0.67139
       174     0.97959    -0.67599
       175     0.98180    -0.68041
       176     0.98391    -0.68464
       177     0.98592    -0.68868
       178     0.98783    -0.69253
       179     0.98964    -0.69618
       180     0.99135    -0.69964
       181     0.99295    -0.70289
       182     0.99446    -0.70595
       183     0.99586    -0.70880
       184     0.99712    -0.71148
       185     0.99813    -0.71403
       186     0.99893    -0.71645
       187     0.99955    -0.71870
       188     1.00001    -0.72078
       189     1.00032    -0.72268
       190     1.00050    -0.72438
       191     1.00055    -0.72588

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1     0.00091     0.00069
         2     0.00095    -0.00225
         3     0.00107    -0.00495
         4     0.00130    -0.00748
         5     0.00144    -0.00871
         6     0.00183    -0.01108
         7     0.00209    -0.01223
         8     0.00266    -0.01454
         9     0.00335    -0.01689
        10     0.00418    -0.01927
        11     0.00514    -0.02175
        12     0.00622    -0.02429
        13     0.00744    -0.02695
        14     0.00878    -0.02965
        15     0.01026    -0.03254
        16     0.01184    -0.03547
        17     0.01353    -0.03835
        18     0.01530    -0.04110
        19     0.01715    -0.04373
        20     0.01907    -0.04617
        21     0.02105    -0.04837
        22     0.02309    -0.05034
        23     0.02520    -0.05210
        24     0.02739    -0.05373
        25     0.02968    -0.05533
        26     0.03205    -0.05698
        27     0.03452    -0.05865
        28     0.03707    -0.06033
        29     0.03972    -0.06203
        30     0.04244    -0.06374
        31     0.04525    -0.06545
        32     0.04813    -0.06718
        33     0.05110    -0.06889
        34     0.05413    -0.07063
        35     0.05724    -0.07238
        36     0.06042    -0.07414
        37     0.06367    -0.07590
        38     0.06699    -0.07766
        39     0.07037    -0.07943
        40     0.07381    -0.08118
        41     0.07731    -0.08296
        42     0.08088    -0.08474
        43     0.08450    -0.08653
        44     0.08818    -0.08832
        45     0.09192    -0.09011
        46     0.09570    -0.09190
        47     0.09955    -0.09370
        48     0.10344    -0.09551
        49     0.10739    -0.09733
        50     0.11139    -0.09915
        51     0.11544    -0.10097
        52     0.11954    -0.10281
        53     0.12368    -0.10466
        54     0.12788    -0.10651
        55     0.13212    -0.10838
        56     0.13642    -0.11025
        57     0.14076    -0.11214
        58     0.14515    -0.11404
        59     0.14958    -0.11595
        60     0.15407    -0.11788
        61     0.15861    -0.11982
        62     0.16319    -0.12179
        63     0.16783    -0.12376
        64     0.17252    -0.12576
        65     0.17726    -0.12778
        66     0.18205    -0.12982
        67     0.18689    -0.13188
        68     0.19179    -0.13397
        69     0.19675    -0.13608
        70     0.20176    -0.13822
        71     0.20683    -0.14039
        72     0.21196    -0.14258
        73     0.21714    -0.14481
        74     0.22239    -0.14707
        75     0.22770    -0.14937
        76     0.23308    -0.15170
        77     0.23852    -0.15407
        78     0.24402    -0.15648
        79     0.24960    -0.15893
        80     0.25524    -0.16142
        81     0.26095    -0.16397
        82     0.26673    -0.16655
        83     0.27258    -0.16919
        84     0.27851    -0.17187
        85     0.28451    -0.17460
        86     0.29058    -0.17739
        87     0.29673    -0.18025
        88     0.30295    -0.18315
        89     0.30925    -0.18611
        90     0.31563    -0.18913
        91     0.32209    -0.19221
        92     0.32862    -0.19536
        93     0.33523    -0.19858
        94     0.34191    -0.20186
        95     0.34868    -0.20521
        96     0.35551    -0.20866
        97     0.36243    -0.21216
        98     0.36942    -0.21573
        99     0.37648    -0.21938
       100     0.38362    -0.22310
       101     0.39083    -0.22691
       102     0.39811    -0.23080
       103     0.40546    -0.23476
       104     0.41288    -0.23881
       105     0.42037    -0.24295
       106     0.42791    -0.24716
       107     0.43553    -0.25147
       108     0.44320    -0.25586
       109     0.45093    -0.26033
       110     0.45871    -0.26489
       111     0.46655    -0.26954
       112     0.47443    -0.27428
       113     0.48237    -0.27910
       114     0.49034    -0.28401
       115     0.49836    -0.28901
