 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   0.27548   0.22337   0.27546  -0.03082
   0.28256   0.22460   0.28254  -0.03116
   0.28969   0.22569   0.28967  -0.03154
   0.29688   0.22663   0.29686  -0.03199
   0.30412   0.22742   0.30410  -0.03248
   0.31141   0.22805   0.31139  -0.03304
   0.31874   0.22853   0.31872  -0.03365
   0.32612   0.22885   0.32610  -0.03433
   0.33354   0.22900   0.33352  -0.03507
   0.34100   0.22900   0.34098  -0.03588
   0.34851   0.22883   0.34849  -0.03676
   0.35605   0.22849   0.35603  -0.03770
   0.36363   0.22799   0.36361  -0.03871
   0.37124   0.22731   0.37122  -0.03980
   0.37888   0.22647   0.37886  -0.04095
   0.38655   0.22545   0.38653  -0.04219
   0.39425   0.22427   0.39423  -0.04349
   0.40198   0.22291   0.40196  -0.04488
   0.40973   0.22137   0.40971  -0.04634
   0.41751   0.21966   0.41749  -0.04788
   0.42530   0.21778   0.42528  -0.04950
   0.43312   0.21572   0.43310  -0.05120
   0.44095   0.21349   0.44093  -0.05298
   0.44879   0.21108   0.44877  -0.05485
   0.45665   0.20850   0.45663  -0.05679
   0.46452   0.20574   0.46450  -0.05882
   0.47240   0.20281   0.47238  -0.06093
   0.48028   0.19971   0.48026  -0.06313
   0.48817   0.19643   0.48815  -0.06541
   0.49606   0.19299   0.49604  -0.06777
   0.50396   0.18937   0.50394  -0.07021
   0.51185   0.18559   0.51183  -0.07274
   0.51974   0.18164   0.51972  -0.07535
   0.52762   0.17753   0.52760  -0.07805
   0.53550   0.17325   0.53548  -0.08082
   0.54337   0.16881   0.54335  -0.08368
   0.55123   0.16421   0.55121  -0.08662
   0.55907   0.15946   0.55905  -0.08964
   0.56690   0.15455   0.56688  -0.09274
   0.57472   0.14949   0.57470  -0.09592
   0.58251   0.14428   0.58249  -0.09918
   0.59029   0.13892   0.59027  -0.10251
   0.59804   0.13343   0.59802  -0.10592
   0.60577   0.12779   0.60575  -0.10940
   0.61347   0.12201   0.61345  -0.11296
   0.62114   0.11610   0.62112  -0.11658
   0.62878   0.11007   0.62876  -0.12028
   0.63639   0.10390   0.63637  -0.12404
   0.64397   0.09761   0.64395  -0.12788
   0.65151   0.09121   0.65149  -0.13177
   0.65902   0.08469   0.65900  -0.13573
   0.66648   0.07806   0.66646  -0.13975
   0.67390   0.07132   0.67388  -0.14382
   0.68128   0.06449   0.68126  -0.14795
   0.68861   0.05755   0.68859  -0.15214
   0.69590   0.05052   0.69588  -0.15638
   0.70314   0.04341   0.70312  -0.16067
   0.71033   0.03621   0.71030  -0.16500
   0.71746   0.02893   0.71744  -0.16938
   0.72454   0.02158   0.72452  -0.17380
   0.73156   0.01416   0.73154  -0.17826
   0.73853   0.00668   0.73851  -0.18276
   0.74544  -0.00086   0.74542  -0.18728
   0.75229  -0.00846   0.75227  -0.19184
   0.75907  -0.01610   0.75905  -0.19643
   0.76579  -0.02378   0.76577  -0.20104
   0.77244  -0.03151   0.77242  -0.20568
   0.77902  -0.03926   0.77900  -0.21033
   0.78554  -0.04704   0.78552  -0.21500
   0.79198  -0.05484   0.79196  -0.21968
   0.79835  -0.06266   0.79833  -0.22437
   0.80465  -0.07048   0.80463  -0.22906
   0.81087  -0.07831   0.81085  -0.23376
   0.81702  -0.08614   0.81700  -0.23846
   0.82308  -0.09396   0.82306  -0.24316
   0.82906  -0.10176   0.82904  -0.24784
   0.83497  -0.10955   0.83495  -0.25252
   0.84078  -0.11731   0.84076  -0.25718
   0.84652  -0.12504   0.84650  -0.26183
   0.85217  -0.13274   0.85215  -0.26646
   0.85772  -0.14040   0.85770  -0.27106
   0.86319  -0.14800   0.86317  -0.27564
   0.86857  -0.15556   0.86855  -0.28018
   0.87386  -0.16305   0.87384  -0.28469
   0.87906  -0.17048   0.87904  -0.28917
   0.88416  -0.17785   0.88414  -0.29360
   0.88916  -0.18513   0.88914  -0.29799
   0.89407  -0.19234   0.89405  -0.30233
   0.89888  -0.19946   0.89886  -0.30662
   0.90359  -0.20649   0.90357  -0.31086
   0.90820  -0.21342   0.90818  -0.31504
   0.91271  -0.22025   0.91269  -0.31916
   0.91711  -0.22697   0.91709  -0.32322
   0.92141  -0.23358   0.92139  -0.32721
   0.92561  -0.24008   0.92559  -0.33114
   0.92970  -0.24645   0.92968  -0.33499
   0.93368  -0.25269   0.93366  -0.33876
   0.93755  -0.25881   0.93753  -0.34246
   0.94132  -0.26478   0.94130  -0.34607
   0.94497  -0.27062   0.94495  -0.34960
   0.94852  -0.27631   0.94850  -0.35304
   0.95195  -0.28185   0.95193  -0.35640
   0.95527  -0.28723   0.95525  -0.35966
   0.95848  -0.29246   0.95846  -0.36282
   0.96157  -0.29753   0.96155  -0.36589
   0.96455  -0.30242   0.96453  -0.36886
   0.96741  -0.30715   0.96739  -0.37173
   0.97016  -0.31171   0.97014  -0.37449
   0.97278  -0.31609   0.97276  -0.37714
   0.97529  -0.32029   0.97527  -0.37969
   0.97769  -0.32430   0.97767  -0.38213
   0.97996  -0.32813   0.97994  -0.38445
   0.98211  -0.33177   0.98209  -0.38666
   0.98414  -0.33521   0.98412  -0.38875
   0.98606  -0.33846   0.98604  -0.39072
   0.98785  -0.34152   0.98783  -0.39258
   0.98952  -0.34437   0.98950  -0.39431
   0.99106  -0.34702   0.99104  -0.39592
   0.99249  -0.34946   0.99247  -0.39740
   0.99379  -0.35170   0.99377  -0.39877
   0.99497  -0.35374   0.99495  -0.40000
   0.99603  -0.35556   0.99601  -0.40111
   0.99696  -0.35717   0.99694  -0.40209
   0.99777  -0.35857   0.99775  -0.40294
   0.99845  -0.35975   0.99843  -0.40366
   0.99901  -0.36072   0.99899  -0.40425
   0.99945  -0.36148   0.99943  -0.40471
   0.99976  -0.36202   0.99974  -0.40504
   0.99995  -0.36234   0.99993  -0.40523
   1.00001  -0.36245   0.99999  -0.40530

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1    -0.00381     0.00607     0.01967    -0.03129
         2    -0.00379     0.00617     0.01977    -0.03131
         3    -0.00371     0.00647     0.02006    -0.03139
         4    -0.00359     0.00697     0.02053    -0.03148
         5    -0.00342     0.00767     0.02118    -0.03160
         6    -0.00319     0.00857     0.02203    -0.03175
         7    -0.00292     0.00967     0.02304    -0.03194
         8    -0.00259     0.01098     0.02424    -0.03213
         9    -0.00222     0.01248     0.02559    -0.03235
        10    -0.00179     0.01419     0.02712    -0.03256
        11    -0.00132     0.01610     0.02879    -0.03279
        12    -0.00079     0.01822     0.03063    -0.03302
        13    -0.00021     0.02054     0.03261    -0.03324
        14     0.00046     0.02298     0.03473    -0.03343
        15     0.00139     0.02531     0.03699    -0.03363
        16     0.00248     0.02769     0.03939    -0.03382
        17     0.00370     0.03010     0.04192    -0.03399
        18     0.00505     0.03259     0.04458    -0.03412
        19     0.00652     0.03522     0.04735    -0.03424
        20     0.00811     0.03789     0.05025    -0.03435
        21     0.00982     0.04066     0.05326    -0.03444
        22     0.01164     0.04352     0.05638    -0.03450
        23     0.01359     0.04647     0.05961    -0.03454
        24     0.01566     0.04951     0.06295    -0.03456
        25     0.01784     0.05264     0.06638    -0.03456
        26     0.02014     0.05589     0.06992    -0.03452
        27     0.02257     0.05918     0.07355    -0.03448
        28     0.02512     0.06256     0.07727    -0.03441
        29     0.02779     0.06602     0.08108    -0.03433
        30     0.03059     0.06955     0.08498    -0.03423
        31     0.03351     0.07315     0.08896    -0.03411
        32     0.03656     0.07682     0.09301    -0.03398
        33     0.03974     0.08056     0.09715    -0.03383
        34     0.04304     0.08436     0.10135    -0.03367
        35     0.04647     0.08822     0.10563    -0.03349
        36     0.05004     0.09213     0.10997    -0.03331
        37     0.05374     0.09610     0.11438    -0.03313
        38     0.05757     0.10012     0.11885    -0.03293
        39     0.06154     0.10418     0.12337    -0.03273
        40     0.06564     0.10828     0.12795    -0.03252
        41     0.06988     0.11241     0.13258    -0.03232
        42     0.07426     0.11658     0.13726    -0.03211
        43     0.07879     0.12082     0.14199    -0.03190
        44     0.08345     0.12503     0.14676    -0.03170
        45     0.08827     0.12926     0.15157    -0.03150
        46     0.09322     0.13350     0.15642    -0.03130
        47     0.09833     0.13775     0.16130    -0.03111
        48     0.10358     0.14199     0.16622    -0.03093
        49     0.10898     0.14622     0.17117    -0.03075
        50     0.11453     0.15044     0.17614    -0.03060
        51     0.12024     0.15464     0.18114    -0.03044
        52     0.12609     0.15881     0.18617    -0.03030
        53     0.13211     0.16301     0.19122    -0.03018
        54     0.13828     0.16710     0.19629    -0.03006
        55     0.14460     0.17114     0.20137    -0.02998
        56     0.15109     0.17512     0.20648    -0.02990
        57     0.15773     0.17904     0.21160    -0.02984
        58     0.16452     0.18287     0.21673    -0.02979
        59     0.17148     0.18669     0.22187    -0.02976
        60     0.17859     0.19035     0.22703    -0.02977
        61     0.18586     0.19390     0.23220    -0.02979
        62     0.19328     0.19733     0.23738    -0.02983
        63     0.20085     0.20064     0.24257    -0.02988
        64     0.20857     0.20389     0.24777    -0.02996
        65     0.21645     0.20692     0.25299    -0.03009
        66     0.22447     0.20979     0.25821    -0.03022
        67     0.23263     0.21250     0.26344    -0.03037
        68     0.24093     0.21503     0.26868    -0.03055
        69     0.24937     0.21745     0.27394    -0.03077
        70     0.25793     0.21960     0.27920    -0.03101
        71     0.26661     0.22155     0.28448    -0.03126
        72     0.27542     0.22328     0.28978    -0.03155
        73     0.28433     0.22487     0.29509    -0.03189
        74     0.29335     0.22615     0.30041    -0.03224
        75     0.30246     0.22719     0.30576    -0.03261
        76     0.31167     0.22807     0.31113    -0.03304
        77     0.32095     0.22862     0.31652    -0.03348
        78     0.33030     0.22891     0.32193    -0.03396
        79     0.33972     0.22894     0.32737    -0.03446
        80     0.34919     0.22880     0.33284    -0.03503
        81     0.35871     0.22830     0.33834    -0.03561
        82     0.36826     0.22755     0.34387    -0.03622
        83     0.37784     0.22652     0.34944    -0.03687
        84     0.38743     0.22532     0.35505    -0.03760
        85     0.39704     0.22377     0.36069    -0.03833
        86     0.40664     0.22195     0.36638    -0.03911
        87     0.41624     0.21988     0.37212    -0.03993
        88     0.42582     0.21764     0.37790    -0.04083
        89     0.43538     0.21507     0.38373    -0.04175
        90     0.44490     0.21225     0.38961    -0.04271
        91     0.45440     0.20919     0.39555    -0.04373
        92     0.46385     0.20591     0.40154    -0.04483
        93     0.47324     0.20248     0.40758    -0.04596
        94     0.48258     0.19874     0.41369    -0.04714
        95     0.49187     0.19480     0.41986    -0.04838
        96     0.50109     0.19065     0.42609    -0.04968
        97     0.51024     0.18631     0.43238    -0.05108
        98     0.51933     0.18177     0.43873    -0.05250
        99     0.52834     0.17714     0.44515    -0.05400
       100     0.53727     0.17225     0.45164    -0.05556
       101     0.54612     0.16719     0.45819    -0.05720
       102     0.55489     0.16197     0.46480    -0.05890
       103     0.56359     0.15660     0.47148    -0.06073
       104     0.57220     0.15108     0.47823    -0.06258
       105     0.58073     0.14543     0.48503    -0.06452
       106     0.58917     0.13963     0.49191    -0.06654
       107     0.59753     0.13372     0.49884    -0.06864
       108     0.60581     0.12776     0.50583    -0.07082
       109     0.61399     0.12161     0.51289    -0.07309
       110     0.62210     0.11535     0.52000    -0.07545
       111     0.63012     0.10898     0.52717    -0.07794
       112     0.63805     0.10252     0.53438    -0.08047
       113     0.64591     0.09597     0.54165    -0.08309
       114     0.65368     0.08932     0.54896    -0.08581
       115     0.66136     0.08260     0.55632    -0.08861
       116     0.66897     0.07579     0.56372    -0.09151
       117     0.67649     0.06891     0.57116    -0.09450
       118     0.68393     0.06197     0.57864    -0.09758
       119     0.69130     0.05495     0.58615    -0.10075
       120     0.69858     0.04788     0.59368    -0.10402
       121     0.70578     0.04075     0.60124    -0.10738
       122     0.71291     0.03357     0.60882    -0.11083
       123     0.71995     0.02634     0.61641    -0.11436
       124     0.72692     0.01906     0.62402    -0.11799
       125     0.73381     0.01174     0.63163    -0.12171
       126     0.74063     0.00439     0.63925    -0.12551
       127     0.74736    -0.00300     0.64687    -0.12939
       128     0.75402    -0.01042     0.65449    -0.13336
       129     0.76060    -0.01786     0.66209    -0.13740
       130     0.76711    -0.02532     0.66969    -0.14153
       131     0.77354    -0.03281     0.67727    -0.14573
       132     0.77990    -0.04030     0.68483    -0.15000
       133     0.78618    -0.04781     0.69236    -0.15434
       134     0.79238    -0.05532     0.69986    -0.15875
       135     0.79850    -0.06284     0.70733    -0.16322
       136     0.80455    -0.07040     0.71477    -0.16776
       137     0.81052    -0.07791     0.72216    -0.17235
       138     0.81642    -0.08541     0.72951    -0.17699
       139     0.82223    -0.09290     0.73682    -0.18168
       140     0.82797    -0.10037     0.74407    -0.18642
       141     0.83363    -0.10782     0.75126    -0.19120
       142     0.83922    -0.11524     0.75840    -0.19602
       143     0.84472    -0.12264     0.76547    -0.20087
       144     0.85015    -0.13000     0.77248    -0.20572
       145     0.85549    -0.13733     0.77941    -0.21062
       146     0.86076    -0.14462     0.78627    -0.21555
       147     0.86594    -0.15187     0.79306    -0.22049
       148     0.87104    -0.15907     0.79977    -0.22544
       149     0.87607    -0.16621     0.80640    -0.23040
       150     0.88100    -0.17330     0.81294    -0.23536
       151     0.88586    -0.18033     0.81939    -0.24032
       152     0.89063    -0.18730     0.82575    -0.24527
       153     0.89532    -0.19419     0.83202    -0.25021
       154     0.89992    -0.20102     0.83820    -0.25514
       155     0.90444    -0.20777     0.84428    -0.26004
       156     0.90887    -0.21444     0.85025    -0.26492
       157     0.91321    -0.22103     0.85612    -0.26976
       158     0.91747    -0.22752     0.86189    -0.27457
       159     0.92164    -0.23393     0.86755    -0.27935
       160     0.92571    -0.24024     0.87310    -0.28407
       161     0.92970    -0.24646     0.87854    -0.28875
       162     0.93360    -0.25258     0.88386    -0.29338
       163     0.93740    -0.25859     0.88907    -0.29794
       164     0.94112    -0.26448     0.89416    -0.30243
       165     0.94474    -0.27025     0.89912    -0.30686
       166     0.94826    -0.27591     0.90397    -0.31123
       167     0.95170    -0.28145     0.90870    -0.31552
       168     0.95504    -0.28686     0.91330    -0.31973
       169     0.95828    -0.29215     0.91777    -0.32385
       170     0.96143    -0.29730     0.92212    -0.32789
       171     0.96448    -0.30232     0.92633    -0.33184
       172     0.96743    -0.30719     0.93042    -0.33569
       173     0.97029    -0.31193     0.93438    -0.33944
       174     0.97305    -0.31653     0.93820    -0.34309
       175     0.97571    -0.32098     0.94188    -0.34664
       176     0.97826    -0.32528     0.94544    -0.35007
       177     0.98072    -0.32942     0.94885    -0.35339
       178     0.98308    -0.33341     0.95213    -0.35659
       179     0.98534    -0.33725     0.95527    -0.35967
       180     0.98750    -0.34092     0.95827    -0.36264
       181     0.98955    -0.34442     0.96112    -0.36547
       182     0.99150    -0.34777     0.96384    -0.36818
       183     0.99335    -0.35094     0.96641    -0.37075
       184     0.99509    -0.35395     0.96885    -0.37319
       185     0.99673    -0.35678     0.97113    -0.37550
       186     0.99827    -0.35944     0.97328    -0.37766
       187     0.99970    -0.36192     0.97527    -0.37969
       188     1.00103    -0.36423     0.97713    -0.38158
       189     1.00226    -0.36635     0.97883    -0.38332
       190     1.00338    -0.36830     0.98039    -0.38491
       191     1.00439    -0.37006     0.98180    -0.38637
       192     1.00530    -0.37164     0.98307    -0.38766
       193     1.00611    -0.37304     0.98418    -0.38881
       194     1.00681    -0.37425     0.98515    -0.38981
       195     1.00740    -0.37528     0.98597    -0.39066
       196     1.00788    -0.37612     0.98664    -0.39135
       197     1.00826    -0.37677     0.98717    -0.39189
       198     1.00853    -0.37724     0.98754    -0.39228
       199     1.00869    -0.37752     0.98776    -0.39251
       200     1.00874    -0.37761     0.98784    -0.39259
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00736    -0.01171
         2     0.00685    -0.01076
         3     0.00589    -0.00882
         4     0.00502    -0.00676
         5     0.00425    -0.00456
         6     0.00356    -0.00222
         7     0.00295     0.00026
         8     0.00243     0.00290
         9     0.00199     0.00570
        10     0.00164     0.00864
        11     0.00139     0.01171
        12     0.00125     0.01489
        13     0.00124     0.01817
        14     0.00141     0.02142
        15     0.00193     0.02441
        16     0.00273     0.02726
        17     0.00378     0.02996
        18     0.00506     0.03257
        19     0.00652     0.03522
        20     0.00811     0.03789
        21     0.00982     0.04066
        22     0.01164     0.04352
        23     0.01359     0.04647
        24     0.01566     0.04951
        25     0.01784     0.05264
        26     0.02014     0.05589
        27     0.02257     0.05918
        28     0.02512     0.06256
        29     0.02779     0.06602
        30     0.03059     0.06955
        31     0.03351     0.07315
        32     0.03656     0.07682
        33     0.03974     0.08056
        34     0.04304     0.08436
        35     0.04647     0.08822
        36     0.05004     0.09213
        37     0.05374     0.09610
        38     0.05757     0.10012
        39     0.06154     0.10418
        40     0.06564     0.10828
        41     0.06988     0.11241
        42     0.07426     0.11658
        43     0.07879     0.12082
        44     0.08345     0.12503
        45     0.08827     0.12926
        46     0.09322     0.13350
        47     0.09833     0.13775
        48     0.10358     0.14199
        49     0.10898     0.14622
        50     0.11453     0.15044
        51     0.12024     0.15464
        52     0.12609     0.15881
        53     0.13211     0.16301
        54     0.13828     0.16710
        55     0.14460     0.17114
        56     0.15109     0.17512
        57     0.15773     0.17904
        58     0.16452     0.18287
        59     0.17148     0.18669
        60     0.17859     0.19035
        61     0.18586     0.19390
        62     0.19328     0.19733
        63     0.20085     0.20064
        64     0.20857     0.20389
        65     0.21645     0.20692
        66     0.22447     0.20979
        67     0.23263     0.21250
        68     0.24093     0.21503
        69     0.24937     0.21745
        70     0.25793     0.21960
        71     0.26661     0.22155
        72     0.27542     0.22328
        73     0.28433     0.22487
        74     0.29335     0.22615
        75     0.30246     0.22719
        76     0.31167     0.22807
        77     0.32095     0.22862
        78     0.33030     0.22891
        79     0.33972     0.22894
        80     0.34919     0.22880
        81     0.35871     0.22830
        82     0.36826     0.22755
        83     0.37784     0.22652
        84     0.38743     0.22532
        85     0.39704     0.22377
        86     0.40664     0.22195
        87     0.41624     0.21988
        88     0.42582     0.21764
        89     0.43538     0.21507
        90     0.44490     0.21225
        91     0.45440     0.20919
        92     0.46385     0.20591
        93     0.47324     0.20248
        94     0.48258     0.19874
        95     0.49187     0.19480
        96     0.50109     0.19065
        97     0.51024     0.18631
        98     0.51933     0.18177
        99     0.52834     0.17714
       100     0.53727     0.17225
       101     0.54612     0.16719
       102     0.55489     0.16197
       103     0.56359     0.15660
       104     0.57220     0.15108
       105     0.58073     0.14543
       106     0.58917     0.13963
       107     0.59753     0.13372
       108     0.60581     0.12776
       109     0.61399     0.12161
       110     0.62210     0.11535
       111     0.63012     0.10898
       112     0.63805     0.10252
       113     0.64591     0.09597
       114     0.65368     0.08932
       115     0.66136     0.08260
       116     0.66897     0.07579
       117     0.67649     0.06891
       118     0.68393     0.06197
       119     0.69130     0.05495
       120     0.69858     0.04788
       121     0.70578     0.04075
       122     0.71291     0.03357
       123     0.71995     0.02634
       124     0.72692     0.01906
       125     0.73381     0.01174
       126     0.74063     0.00439
       127     0.74736    -0.00300
       128     0.75402    -0.01042
       129     0.76060    -0.01786
       130     0.76711    -0.02532
       131     0.77354    -0.03281
       132     0.77990    -0.04030
       133     0.78618    -0.04781
       134     0.79238    -0.05532
       135     0.79850    -0.06284
       136     0.80455    -0.07040
       137     0.81052    -0.07791
       138     0.81642    -0.08541
       139     0.82223    -0.09290
       140     0.82797    -0.10037
       141     0.83363    -0.10782
       142     0.83922    -0.11524
       143     0.84472    -0.12264
       144     0.85015    -0.13000
       145     0.85549    -0.13733
       146     0.86076    -0.14462
       147     0.86594    -0.15187
       148     0.87104    -0.15907
       149     0.87607    -0.16621
       150     0.88100    -0.17330
       151     0.88586    -0.18033
       152     0.89063    -0.18730
       153     0.89532    -0.19419
       154     0.89992    -0.20102
       155     0.90444    -0.20777
       156     0.90887    -0.21444
       157     0.91321    -0.22103
       158     0.91747    -0.22752
       159     0.92164    -0.23393
       160     0.92571    -0.24024
       161     0.92970    -0.24646
       162     0.93360    -0.25258
       163     0.93740    -0.25859
       164     0.94112    -0.26448
       165     0.94474    -0.27025
       166     0.94826    -0.27591
       167     0.95170    -0.28145
       168     0.95504    -0.28686
       169     0.95828    -0.29215
       170     0.96143    -0.29730
       171     0.96448    -0.30232
       172     0.96743    -0.30719
       173     0.97029    -0.31193
       174     0.97305    -0.31653
       175     0.97571    -0.32098
       176     0.97826    -0.32528
       177     0.98072    -0.32942
       178     0.98308    -0.33341
       179     0.98534    -0.33725
       180     0.98750    -0.34092
       181     0.98955    -0.34442
       182     0.99150    -0.34777
       183     0.99335    -0.35094
       184     0.99509    -0.35395
       185     0.99673    -0.35678
       186     0.99827    -0.35944
       187     0.99970    -0.36192
       188     1.00097    -0.36428
       189     1.00189    -0.36662
       190     1.00252    -0.36892
       191     1.00290    -0.37114
       192     1.00307    -0.37326
       193     1.00303    -0.37525
       194     1.00281    -0.37712
       195     1.00243    -0.37885
       196     1.00188    -0.38042
       197     1.00119    -0.38184
       198     1.00036    -0.38309
       199     0.99939    -0.38418
       200     0.99887    -0.38468
       201     0.99771    -0.38552
       202     0.99706    -0.38585
       203     0.99571    -0.38643
       204     0.99423    -0.38683
       205     0.99264    -0.38705
       206     0.99095    -0.38709
       207     0.98915    -0.38694
       208     0.98727    -0.38660
       209     0.98531    -0.38605
       210     0.98329    -0.38529
       211     0.98125    -0.38430
       212     0.97920    -0.38305
       213     0.97719    -0.38153
       214     0.97527    -0.37969
       215     0.97328    -0.37766
       216     0.97113    -0.37550
       217     0.96885    -0.37319
       218     0.96641    -0.37075
       219     0.96384    -0.36818
       220     0.96112    -0.36547
       221     0.95827    -0.36264
       222     0.95527    -0.35967
       223     0.95213    -0.35659
       224     0.94885    -0.35339
       225     0.94544    -0.35007
       226     0.94188    -0.34664
       227     0.93820    -0.34309
       228     0.93438    -0.33944
       229     0.93042    -0.33569
       230     0.92633    -0.33184
       231     0.92212    -0.32789
       232     0.91777    -0.32385
       233     0.91330    -0.31973
       234     0.90870    -0.31552
       235     0.90397    -0.31123
       236     0.89912    -0.30686
       237     0.89416    -0.30243
       238     0.88907    -0.29794
       239     0.88386    -0.29338
       240     0.87854    -0.28875
       241     0.87310    -0.28407
       242     0.86755    -0.27935
       243     0.86189    -0.27457
       244     0.85612    -0.26976
       245     0.85025    -0.26492
       246     0.84428    -0.26004
       247     0.83820    -0.25514
       248     0.83202    -0.25021
       249     0.82575    -0.24527
       250     0.81939    -0.24032
       251     0.81294    -0.23536
       252     0.80640    -0.23040
       253     0.79977    -0.22544
       254     0.79306    -0.22049
       255     0.78627    -0.21555
       256     0.77941    -0.21062
       257     0.77248    -0.20572
       258     0.76547    -0.20087
       259     0.75840    -0.19602
       260     0.75126    -0.19120
       261     0.74407    -0.18642
       262     0.73682    -0.18168
       263     0.72951    -0.17699
       264     0.72216    -0.17235
       265     0.71477    -0.16776
       266     0.70733    -0.16322
       267     0.69986    -0.15875
       268     0.69236    -0.15434
       269     0.68483    -0.15000
       270     0.67727    -0.14573
       271     0.66969    -0.14153
       272     0.66209    -0.13740
       273     0.65449    -0.13336
       274     0.64687    -0.12939
       275     0.63925    -0.12551
       276     0.63163    -0.12171
       277     0.62402    -0.11799
       278     0.61641    -0.11436
       279     0.60882    -0.11083
       280     0.60124    -0.10738
       281     0.59368    -0.10402
       282     0.58615    -0.10075
       283     0.57864    -0.09758
       284     0.57116    -0.09450
       285     0.56372    -0.09151
       286     0.55632    -0.08861
       287     0.54896    -0.08581
       288     0.54165    -0.08309
       289     0.53438    -0.08047
       290     0.52717    -0.07794
       291     0.52000    -0.07545
       292     0.51289    -0.07309
       293     0.50583    -0.07082
       294     0.49884    -0.06864
       295     0.49191    -0.06654
       296     0.48503    -0.06452
       297     0.47823    -0.06258
       298     0.47148    -0.06073
       299     0.46480    -0.05890
       300     0.45819    -0.05720
       301     0.45164    -0.05556
       302     0.44515    -0.05400
       303     0.43873    -0.05250
       304     0.43238    -0.05108
       305     0.42609    -0.04968
       306     0.41986    -0.04838
       307     0.41369    -0.04714
       308     0.40758    -0.04596
       309     0.40154    -0.04483
       310     0.39555    -0.04373
       311     0.38961    -0.04271
       312     0.38373    -0.04175
       313     0.37790    -0.04083
       314     0.37212    -0.03993
       315     0.36638    -0.03911
       316     0.36069    -0.03833
       317     0.35505    -0.03760
       318     0.34944    -0.03687
       319     0.34387    -0.03622
       320     0.33834    -0.03561
       321     0.33284    -0.03503
       322     0.32737    -0.03446
       323     0.32193    -0.03396
       324     0.31652    -0.03348
       325     0.31113    -0.03304
       326     0.30576    -0.03261
       327     0.30041    -0.03224
       328     0.29509    -0.03189
       329     0.28978    -0.03155
       330     0.28448    -0.03126
       331     0.27920    -0.03101
       332     0.27394    -0.03077
       333     0.26868    -0.03055
       334     0.26344    -0.03037
       335     0.25821    -0.03022
       336     0.25299    -0.03009
       337     0.24777    -0.02996
       338     0.24257    -0.02988
       339     0.23738    -0.02983
       340     0.23220    -0.02979
       341     0.22703    -0.02977
       342     0.22187    -0.02976
       343     0.21673    -0.02979
       344     0.21160    -0.02984
       345     0.20648    -0.02990
       346     0.20137    -0.02998
       347     0.19629    -0.03006
       348     0.19122    -0.03018
       349     0.18617    -0.03030
       350     0.18114    -0.03044
       351     0.17614    -0.03060
       352     0.17117    -0.03075
       353     0.16622    -0.03093
       354     0.16130    -0.03111
       355     0.15642    -0.03130
       356     0.15157    -0.03150
       357     0.14676    -0.03170
