 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       119     0.54924     0.22375
       120     0.55657     0.22626
       121     0.56393     0.22878
       122     0.57130     0.23132
       123     0.57869     0.23387
       124     0.58609     0.23645
       125     0.59350     0.23903
       126     0.60092     0.24164
       127     0.60834     0.24425
       128     0.61578     0.24688
       129     0.62321     0.24953
       130     0.63064     0.25219
       131     0.63808     0.25486
       132     0.64550     0.25754
       133     0.65292     0.26023
       134     0.66033     0.26294
       135     0.66773     0.26565
       136     0.67511     0.26837
       137     0.68248     0.27110
       138     0.68982     0.27384
       139     0.69714     0.27658
       140     0.70444     0.27932
       141     0.71170     0.28207
       142     0.71894     0.28482
       143     0.72613     0.28758
       144     0.73329     0.29033
       145     0.74041     0.29308
       146     0.74748     0.29583
       147     0.75451     0.29858
       148     0.76148     0.30131
       149     0.76841     0.30405
       150     0.77527     0.30677
       151     0.78207     0.30949
       152     0.78882     0.31219
       153     0.79549     0.31488
       154     0.80210     0.31756
       155     0.80863     0.32022
       156     0.81509     0.32286
       157     0.82147     0.32549
       158     0.82777     0.32809
       159     0.83398     0.33067
       160     0.84011     0.33323
       161     0.84614     0.33576
       162     0.85209     0.33827
       163     0.85793     0.34073
       164     0.86368     0.34318
       165     0.86932     0.34559
       166     0.87486     0.34797
       167     0.88029     0.35031
       168     0.88561     0.35261
       169     0.89082     0.35487
       170     0.89591     0.35709
       171     0.90088     0.35927
       172     0.90574     0.36141
       173     0.91047     0.36349
       174     0.91507     0.36553
       175     0.91955     0.36752
       176     0.92389     0.36946
       177     0.92811     0.37135
       178     0.93219     0.37318
       179     0.93613     0.37496
       180     0.93994     0.37668
       181     0.94360     0.37834
       182     0.94712     0.37994
       183     0.95050     0.38148
       184     0.95374     0.38296
       185     0.95682     0.38437
       186     0.95976     0.38572
       187     0.96255     0.38700
       188     0.96518     0.38822
       189     0.96766     0.38936
       190     0.96999     0.39044
       191     0.97216     0.39145
       192     0.97426     0.39231
       193     0.97645     0.39282
       194     0.97870     0.39303
       195     0.98094     0.39302
       196     0.98315     0.39280
       197     0.98529     0.39241
       198     0.98734     0.39186
       199     0.98929     0.39119
       200     0.99113     0.39038
       201     0.99285     0.38945
       202     0.99444     0.38841
       203     0.99591     0.38725
       204     0.99661     0.38664
       205     0.99788     0.38532
       206     0.99845     0.38460
       207     0.99952     0.38311
       208     1.00045     0.38151
       209     1.00124     0.37981
       210     1.00189     0.37801
       211     1.00239     0.37611
       212     1.00273     0.37413
       213     1.00290     0.37208

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1     0.00035    -0.00123
         2     0.00036    -0.00351
         3     0.00049    -0.00590
         4     0.00073    -0.00843
         5     0.00107    -0.01109
         6     0.00152    -0.01390
         7     0.00212    -0.01662
         8     0.00287    -0.01929
         9     0.00376    -0.02192
        10     0.00480    -0.02448
        11     0.00600    -0.02695
        12     0.00735    -0.02931
        13     0.00886    -0.03155
        14     0.01052    -0.03368
        15     0.01235    -0.03569
        16     0.01431    -0.03765
        17     0.01640    -0.03967
        18     0.01861    -0.04177
        19     0.02095    -0.04393
        20     0.02341    -0.04616
        21     0.02599    -0.04845
        22     0.02870    -0.05081
        23     0.03154    -0.05323
        24     0.03451    -0.05570
        25     0.03761    -0.05822
        26     0.04083    -0.06079
        27     0.04419    -0.06342
        28     0.04767    -0.06608
        29     0.05129    -0.06878
        30     0.05504    -0.07155
        31     0.05892    -0.07432
        32     0.06294    -0.07712
        33     0.06709    -0.07994
        34     0.07137    -0.08279
        35     0.07579    -0.08565
        36     0.08034    -0.08852
        37     0.08503    -0.09139
        38     0.08986    -0.09427
        39     0.09482    -0.09714
        40     0.09991    -0.10001
        41     0.10514    -0.10286
        42     0.11051    -0.10569
        43     0.11601    -0.10854
        44     0.12165    -0.11132
        45     0.12742    -0.11406
        46     0.13332    -0.11677
        47     0.13936    -0.11942
        48     0.14553    -0.12202
        49     0.15183    -0.12457
        50     0.15826    -0.12705
        51     0.16481    -0.12945
        52     0.17150    -0.13183
        53     0.17830    -0.13408
        54     0.18523    -0.13624
        55     0.19229    -0.13830
        56     0.19945    -0.14026
        57     0.20674    -0.14212
        58     0.21413    -0.14386
        59     0.22164    -0.14554
        60     0.22925    -0.14704
        61     0.23697    -0.14841
        62     0.24479    -0.14964
        63     0.25270    -0.15073
        64     0.26070    -0.15168
        65     0.26880    -0.15254
        66     0.27697    -0.15318
        67     0.28523    -0.15367
        68     0.29356    -0.15400
        69     0.30197    -0.15416
        70     0.31044    -0.15415
        71     0.31897    -0.15403
        72     0.32756    -0.15368
        73     0.33620    -0.15315
        74     0.34489    -0.15244
        75     0.35362    -0.15156
        76     0.36239    -0.15049
        77     0.37119    -0.14925
        78     0.38002    -0.14789
        79     0.38887    -0.14628
        80     0.39774    -0.14450
        81     0.40662    -0.14254
        82     0.41551    -0.14039
        83     0.42441    -0.13807
        84     0.43331    -0.13565
        85     0.44220    -0.13298
        86     0.45108    -0.13015
        87     0.45995    -0.12714
        88     0.46881    -0.12397
        89     0.47764    -0.12064
        90     0.48645    -0.11715
        91     0.49523    -0.11351
        92     0.50399    -0.10978
        93     0.51270    -0.10583
        94     0.52138    -0.10175
        95     0.53002    -0.09752
        96     0.53861    -0.09315
        97     0.54716    -0.08866
        98     0.55566    -0.08404
        99     0.56411    -0.07929
       100     0.57251    -0.07443
       101     0.58085    -0.06945
       102     0.58914    -0.06436
       103     0.59737    -0.05917
       104     0.60553    -0.05388
       105     0.61364    -0.04855
       106     0.62168    -0.04307
       107     0.62965    -0.03750
       108     0.63756    -0.03185
       109     0.64540    -0.02612
       110     0.65318    -0.02031
       111     0.66088    -0.01444
       112     0.66851    -0.00850
       113     0.67607    -0.00250
       114     0.68356     0.00356
       115     0.69097     0.00967
       116     0.69831     0.01583
       117     0.70558     0.02203
       118     0.71277     0.02828
       119     0.71989     0.03456
       120     0.72692     0.04088
       121     0.73389     0.04722
       122     0.74077     0.05359
       123     0.74757     0.05998
       124     0.75430     0.06639
       125     0.76095     0.07281
       126     0.76752     0.07924
       127     0.77401     0.08568
       128     0.78042     0.09212
       129     0.78674     0.09856
       130     0.79299     0.10499
       131     0.79916     0.11142
       132     0.80524     0.11784
       133     0.81124     0.12424
       134     0.81716     0.13062
       135     0.82300     0.13702
       136     0.82875     0.14336
       137     0.83442     0.14967
       138     0.84001     0.15595
       139     0.84551     0.16219
       140     0.85093     0.16839
       141     0.85626     0.17456
       142     0.86151     0.18068
       143     0.86667     0.18675
       144     0.87174     0.19278
       145     0.87673     0.19875
       146     0.88163     0.20466
       147     0.88645     0.21052
       148     0.89118     0.21631
       149     0.89582     0.22204
       150     0.90037     0.22770
       151     0.90484     0.23329
       152     0.90921     0.23881
       153     0.91350     0.24425
       154     0.91769     0.24961
       155     0.92180     0.25489
       156     0.92581     0.26009
       157     0.92974     0.26520
       158     0.93357     0.27023
       159     0.93732     0.27515
       160     0.94097     0.27998
       161     0.94452     0.28472
       162     0.94799     0.28935
       163     0.95136     0.29388
       164     0.95464     0.29831
       165     0.95783     0.30263
       166     0.96092     0.30685
       167     0.96391     0.31095
       168     0.96682     0.31494
       169     0.96962     0.31881
       170     0.97233     0.32257
       171     0.97495     0.32621
       172     0.97747     0.32972
       173     0.97990     0.33312
       174     0.98222     0.33638
       175     0.98445     0.33953
       176     0.98659     0.34254
       177     0.98862     0.34543
       178     0.99056     0.34818
       179     0.99240     0.35081
       180     0.99414     0.35329
       181     0.99579     0.35565
       182     0.99733     0.35787
       183     0.99878     0.35995
       184     1.00013     0.36189
       185     1.00130     0.36377
       186     1.00212     0.36578
       187     1.00262     0.36787
       188     1.00287     0.36999
       189     1.00290     0.37208
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000     -0.0012     -0.0012      0.0000
    2      0.0001      0.0002     -0.0043      0.0046
    3      0.0002      0.0025     -0.0070      0.0095
    4      0.0006      0.0047     -0.0098      0.0145
    5      0.0010      0.0068     -0.0128      0.0195
    6      0.0016      0.0088     -0.0156      0.0244
    7      0.0022      0.0108     -0.0183      0.0290
    8      0.0030      0.0128     -0.0208      0.0336
    9      0.0040      0.0148     -0.0233      0.0381
   10      0.0050      0.0169     -0.0256      0.0425
   11      0.0062      0.0190     -0.0279      0.0469
   12      0.0075      0.0211     -0.0300      0.0511
   13      0.0089      0.0233     -0.0321      0.0553
   14      0.0105      0.0254     -0.0340      0.0594
   15      0.0122      0.0276     -0.0358      0.0634
   16      0.0140      0.0297     -0.0376      0.0673
   17      0.0159      0.0318     -0.0394      0.0712
   18      0.0179      0.0337     -0.0414      0.0751
   19      0.0201      0.0355     -0.0434      0.0789
   20      0.0223      0.0372     -0.0454      0.0826
   21      0.0247      0.0387     -0.0476      0.0862
   22      0.0272      0.0401     -0.0498      0.0898
   23      0.0299      0.0415     -0.0520      0.0935
   24      0.0326      0.0429     -0.0543      0.0973
   25      0.0355      0.0444     -0.0567      0.1011
   26      0.0384      0.0459     -0.0591      0.1050
   27      0.0415      0.0475     -0.0615      0.1090
   28      0.0447      0.0491     -0.0640      0.1131
   29      0.0481      0.0507     -0.0665      0.1172
   30      0.0515      0.0523     -0.0691      0.1214
   31      0.0550      0.0540     -0.0717      0.1257
   32      0.0587      0.0557     -0.0743      0.1300
   33      0.0625      0.0574     -0.0769      0.1343
   34      0.0663      0.0591     -0.0796      0.1387
   35      0.0703      0.0609     -0.0822      0.1431
   36      0.0744      0.0627     -0.0849      0.1475
   37      0.0786      0.0644     -0.0875      0.1520
   38      0.0829      0.0663     -0.0902      0.1564
   39      0.0873      0.0681     -0.0928      0.1609
   40      0.0918      0.0699     -0.0955      0.1654
   41      0.0964      0.0718     -0.0981      0.1699
   42      0.1011      0.0737     -0.1007      0.1745
   43      0.1059      0.0756     -0.1033      0.1790
   44      0.1108      0.0775     -0.1059      0.1835
   45      0.1159      0.0795     -0.1085      0.1880
   46      0.1210      0.0814     -0.1110      0.1925
   47      0.1261      0.0834     -0.1135      0.1969
   48      0.1314      0.0854     -0.1159      0.2013
   49      0.1368      0.0874     -0.1183      0.2057
   50      0.1423      0.0894     -0.1206      0.2101
   51      0.1478      0.0914     -0.1229      0.2144
   52      0.1535      0.0935     -0.1252      0.2187
   53      0.1592      0.0955     -0.1274      0.2229
   54      0.1650      0.0976     -0.1295      0.2271
   55      0.1709      0.0997     -0.1316      0.2313
   56      0.1769      0.1018     -0.1335      0.2353
   57      0.1830      0.1039     -0.1354      0.2393
   58      0.1891      0.1060     -0.1373      0.2433
   59      0.1954      0.1081     -0.1390      0.2472
   60      0.2017      0.1103     -0.1407      0.2510
   61      0.2080      0.1124     -0.1423      0.2547
   62      0.2145      0.1146     -0.1438      0.2584
   63      0.2210      0.1168     -0.1452      0.2620
   64      0.2276      0.1190     -0.1465      0.2655
   65      0.2342      0.1212     -0.1477      0.2689
   66      0.2409      0.1234     -0.1488      0.2722
   67      0.2477      0.1256     -0.1498      0.2754
   68      0.2546      0.1279     -0.1507      0.2786
   69      0.2615      0.1301     -0.1515      0.2816
   70      0.2684      0.1324     -0.1522      0.2846
   71      0.2755      0.1347     -0.1528      0.2874
   72      0.2826      0.1369     -0.1532      0.2901
   73      0.2897      0.1392     -0.1535      0.2927
   74      0.2969      0.1416     -0.1537      0.2952
   75      0.3041      0.1439     -0.1538      0.2976
   76      0.3114      0.1462     -0.1537      0.2999
   77      0.3187      0.1486     -0.1536      0.3022
   78      0.3261      0.1509     -0.1533      0.3042
   79      0.3335      0.1533     -0.1528      0.3062
   80      0.3410      0.1557     -0.1523      0.3080
   81      0.3485      0.1581     -0.1516      0.3097
   82      0.3560      0.1605     -0.1507      0.3112
   83      0.3636      0.1629     -0.1498      0.3127
   84      0.3712      0.1654     -0.1487      0.3140
   85      0.3789      0.1678     -0.1475      0.3153
   86      0.3865      0.1703     -0.1461      0.3163
   87      0.3942      0.1727     -0.1446      0.3173
   88      0.4020      0.1752     -0.1429      0.3181
   89      0.4097      0.1777     -0.1411      0.3188
   90      0.4175      0.1802     -0.1392      0.3194
   91      0.4253      0.1827     -0.1371      0.3198
   92      0.4331      0.1853     -0.1349      0.3202
   93      0.4409      0.1878     -0.1326      0.3204
   94      0.4488      0.1903     -0.1301      0.3204
   95      0.4566      0.1929     -0.1274      0.3203
   96      0.4645      0.1955     -0.1246      0.3201
   97      0.4724      0.1981     -0.1217      0.3198
   98      0.4803      0.2007     -0.1187      0.3193
   99      0.4882      0.2033     -0.1155      0.3187
  100      0.4961      0.2059     -0.1122      0.3181
  101      0.5039      0.2085     -0.1088      0.3173
  102      0.5118      0.2111     -0.1052      0.3163
  103      0.5197      0.2138     -0.1015      0.3153
  104      0.5276      0.2164     -0.0976      0.3141
  105      0.5355      0.2191     -0.0936      0.3127
  106      0.5434      0.2218     -0.0895      0.3113
  107      0.5512      0.2245     -0.0853      0.3097
  108      0.5591      0.2271     -0.0809      0.3081
  109      0.5669      0.2298     -0.0764      0.3063
  110      0.5747      0.2325     -0.0719      0.3044
  111      0.5825      0.2352     -0.0671      0.3024
  112      0.5903      0.2379     -0.0623      0.3003
  113      0.5980      0.2407     -0.0574      0.2980
  114      0.6058      0.2434     -0.0524      0.2957
  115      0.6135      0.2461     -0.0472      0.2934
  116      0.6211      0.2488     -0.0420      0.2908
  117      0.6288      0.2516     -0.0366      0.2882
  118      0.6364      0.2543     -0.0312      0.2855
  119      0.6440      0.2570     -0.0256      0.2827
  120      0.6515      0.2598     -0.0200      0.2798
  121      0.6590      0.2625     -0.0143      0.2768
  122      0.6665      0.2653     -0.0085      0.2737
  123      0.6739      0.2680     -0.0026      0.2706
  124      0.6813      0.2707      0.0034      0.2673
  125      0.6886      0.2735      0.0094      0.2640
  126      0.6959      0.2762      0.0155      0.2607
  127      0.7031      0.2789      0.0217      0.2572
  128      0.7103      0.2816      0.0280      0.2537
  129      0.7174      0.2844      0.0342      0.2501
  130      0.7245      0.2871      0.0406      0.2465
  131      0.7316      0.2898      0.0470      0.2428
  132      0.7385      0.2925      0.0534      0.2390
  133      0.7454      0.2952      0.0599      0.2352
  134      0.7523      0.2978      0.0664      0.2314
  135      0.7591      0.3005      0.0730      0.2275
  136      0.7658      0.3031      0.0796      0.2236
  137      0.7724      0.3058      0.0862      0.2196
  138      0.7790      0.3084      0.0928      0.2156
  139      0.7855      0.3110      0.0995      0.2115
  140      0.7920      0.3136      0.1061      0.2075
  141      0.7983      0.3162      0.1128      0.2034
  142      0.8046      0.3188      0.1195      0.1993
  143      0.8109      0.3213      0.1261      0.1952
  144      0.8170      0.3238      0.1328      0.1910
  145      0.8231      0.3263      0.1394      0.1869
  146      0.8291      0.3288      0.1461      0.1827
  147      0.8350      0.3313      0.1527      0.1786
  148      0.8408      0.3337      0.1592      0.1745
  149      0.8465      0.3361      0.1658      0.1703
  150      0.8522      0.3385      0.1723      0.1662
  151      0.8577      0.3409      0.1788      0.1621
  152      0.8632      0.3432      0.1852      0.1580
  153      0.8686      0.3455      0.1916      0.1539
  154      0.8739      0.3478      0.1979      0.1499
  155      0.8790      0.3500      0.2041      0.1458
  156      0.8841      0.3522      0.2104      0.1419
  157      0.8892      0.3544      0.2165      0.1379
  158      0.8941      0.3565      0.2226      0.1340
  159      0.8989      0.3586      0.2285      0.1301
  160      0.9036      0.3607      0.2345      0.1262
  161      0.9082      0.3627      0.2403      0.1225
  162      0.9127      0.3647      0.2460      0.1187
  163      0.9171      0.3667      0.2517      0.1150
  164      0.9214      0.3686      0.2572      0.1114
  165      0.9256      0.3705      0.2627      0.1078
  166      0.9297      0.3723      0.2680      0.1043
  167      0.9337      0.3741      0.2733      0.1009
  168      0.9375      0.3759      0.2784      0.0975
  169      0.9413      0.3776      0.2834      0.0942
  170      0.9450      0.3792      0.2883      0.0910
  171      0.9485      0.3809      0.2930      0.0878
  172      0.9519      0.3824      0.2977      0.0848
  173      0.9553      0.3840      0.3022      0.0818
  174      0.9585      0.3854      0.3065      0.0789
  175      0.9616      0.3869      0.3108      0.0761
  176      0.9645      0.3882      0.3149      0.0734
  177      0.9674      0.3896      0.3188      0.0707
  178      0.9701      0.3908      0.3226      0.0682
  179      0.9728      0.3916      0.3263      0.0653
  180      0.9753      0.3920      0.3298      0.0622
  181      0.9777      0.3920      0.3331      0.0589
  182      0.9799      0.3918      0.3363      0.0555
  183      0.9821      0.3915      0.3394      0.0521
  184      0.9841      0.3910      0.3422      0.0487
  185      0.9860      0.3903      0.3450      0.0454
  186      0.9878      0.3896      0.3475      0.0421
  187      0.9895      0.3887      0.3499      0.0388
  188      0.9911      0.3878      0.3521      0.0357
  189      0.9925      0.3867      0.3541      0.0326
  190      0.9938      0.3856      0.3560      0.0296
  191      0.9950      0.3844      0.3577      0.0267
  192      0.9960      0.3830      0.3592      0.0238
  193      0.9970      0.3816      0.3606      0.0210
  194      0.9978      0.3801      0.3618      0.0183
  195      0.9984      0.3786      0.3629      0.0156
  196      0.9990      0.3770      0.3643      0.0127
  197      0.9994      0.3754      0.3658      0.0096
  198      0.9998      0.3737      0.3672      0.0065
  199      0.9999      0.3719      0.3688      0.0031
  200      1.0000      0.3711      0.3711      0.0000
 GRID EXPANSION RATIO UP=    1.12157 DOWN =    1.05711
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1  -1.43225323E-02   2.53917510E-03  0.238830477    
 J, XGRID,YGRID,RGRID            2  -1.27367135E-02   2.23508151E-03  0.238866046    
 J, XGRID,YGRID,RGRID            3  -1.13230115E-02   1.96395069E-03  0.238905057    
 J, XGRID,YGRID,RGRID            4  -1.00627942E-02   1.72220950E-03  0.238945961    
 J, XGRID,YGRID,RGRID            5  -8.93942080E-03   1.50667224E-03  0.238987476    
 J, XGRID,YGRID,RGRID            6  -7.93804508E-03   1.31449848E-03  0.239028633    
 J, XGRID,YGRID,RGRID            7  -7.04541756E-03   1.14315574E-03  0.239068791    
 J, XGRID,YGRID,RGRID            8  -6.24972954E-03   9.90386005E-04  0.239107355    
 J, XGRID,YGRID,RGRID            9  -5.54044405E-03   8.54175887E-04  0.239144042    
 J, XGRID,YGRID,RGRID           10  -4.90817521E-03   7.32730492E-04  0.239178643    
 J, XGRID,YGRID,RGRID           11  -4.34455415E-03   6.24449400E-04  0.239210963    
 J, XGRID,YGRID,RGRID           12  -3.84211773E-03   5.27905591E-04  0.239240944    
 J, XGRID,YGRID,RGRID           13  -3.39422305E-03   4.41826764E-04  0.239268720    
 J, XGRID,YGRID,RGRID           14  -2.99493992E-03   3.65078624E-04  0.239294231    
 J, XGRID,YGRID,RGRID           15  -2.63899053E-03   2.96649698E-04  0.239317626    
 J, XGRID,YGRID,RGRID           16  -2.32166681E-03   2.35638217E-04  0.239338979    
 J, XGRID,YGRID,RGRID           17  -2.03877455E-03   1.81240190E-04  0.239358440    
 J, XGRID,YGRID,RGRID           18  -1.78657507E-03   1.32738714E-04  0.239376113    
 J, XGRID,YGRID,RGRID           19  -1.56173378E-03   8.94946425E-05  0.239392132    
 J, XGRID,YGRID,RGRID           20  -1.36128406E-03   5.09380807E-05  0.239406601    
 J, XGRID,YGRID,RGRID           21  -1.18257757E-03   1.65609126E-05  0.239419699    
 J, XGRID,YGRID,RGRID           22  -1.02325273E-03  -1.40898874E-05  0.239431486    
 J, XGRID,YGRID,RGRID           23  -8.81209387E-04  -4.14182468E-05  0.239442170    
 J, XGRID,YGRID,RGRID           24  -7.54568842E-04  -6.57843048E-05  0.239451692    
 J, XGRID,YGRID,RGRID           25  -6.41663384E-04  -8.75091646E-05  0.239460289    
 J, XGRID,YGRID,RGRID           26  -5.40999987E-04  -1.06879124E-04  0.239467993    
 J, XGRID,YGRID,RGRID           27  -4.41041164E-04   3.89944151E-04  0.239481285    
 J, XGRID,YGRID,RGRID           28  -3.36538185E-04   5.80780033E-04  0.239495322    
 J, XGRID,YGRID,RGRID           29  -2.27071985E-04   7.38753763E-04  0.239510119    
 J, XGRID,YGRID,RGRID           30  -1.12225767E-04   8.72669101E-04  0.239525750    
 J, XGRID,YGRID,RGRID           31   8.42195004E-06   9.81719699E-04  0.239542335    
 J, XGRID,YGRID,RGRID           32   1.35283917E-04   1.06746238E-03  0.239559904    
 J, XGRID,YGRID,RGRID           33   2.68782256E-04   1.14149146E-03  0.239578590    
 J, XGRID,YGRID,RGRID           34   4.09331638E-04   1.21642719E-03  0.239598423    
 J, XGRID,YGRID,RGRID           35   5.57348132E-04   1.29270100E-03  0.239619479    
 J, XGRID,YGRID,RGRID           36   7.13250833E-04   1.37049821E-03  0.239641875    
 J, XGRID,YGRID,RGRID           37   8.77452549E-04   1.44999893E-03  0.239665717    
 J, XGRID,YGRID,RGRID           38   1.05037214E-03   1.53135986E-03  0.239691094    
 J, XGRID,YGRID,RGRID           39   1.23242429E-03   1.61471800E-03  0.239718080    
 J, XGRID,YGRID,RGRID           40   1.42402016E-03   1.70018896E-03  0.239746779    
 J, XGRID,YGRID,RGRID           41   1.62548479E-03   1.78768532E-03  0.239777282    
 J, XGRID,YGRID,RGRID           42   1.83686102E-03   1.87718053E-03  0.239809677    
 J, XGRID,YGRID,RGRID           43   2.05863593E-03   1.96921546E-03  0.239844024    
 J, XGRID,YGRID,RGRID           44   2.29135854E-03   2.06370000E-03  0.239880443    
 J, XGRID,YGRID,RGRID           45   2.53563654E-03   2.16081552E-03  0.239919186    
 J, XGRID,YGRID,RGRID           46   2.79213581E-03   2.26066192E-03  0.239960313    
 J, XGRID,YGRID,RGRID           47   3.06158978E-03   2.36334209E-03  0.240004033    
 J, XGRID,YGRID,RGRID           48   3.34463641E-03   2.46946723E-03  0.240050480    
 J, XGRID,YGRID,RGRID           49   3.64181120E-03   2.57895677E-03  0.240099847    
 J, XGRID,YGRID,RGRID           50   3.95410787E-03   2.69206567E-03  0.240152374    
 J, XGRID,YGRID,RGRID           51   4.28262446E-03   2.80896854E-03  0.240208313    
 J, XGRID,YGRID,RGRID           52   4.62859962E-03   2.93051032E-03  0.240267798    
 J, XGRID,YGRID,RGRID           53   4.99337912E-03   3.05683585E-03  0.240331337    
 J, XGRID,YGRID,RGRID           54   5.37843630E-03   3.18839191E-03  0.240399137    
 J, XGRID,YGRID,RGRID           55   5.78842126E-03   3.32701439E-03  0.240472168    
 J, XGRID,YGRID,RGRID           56   6.22924417E-03   3.47431446E-03  0.240551576    
 J, XGRID,YGRID,RGRID           57   6.70138001E-03   3.63079738E-03  0.240637526    
 J, XGRID,YGRID,RGRID           58   7.20444322E-03   3.79613275E-03  0.240730137    
 J, XGRID,YGRID,RGRID           59   7.73723237E-03   3.97029426E-03  0.240829065    
 J, XGRID,YGRID,RGRID           60   8.29767622E-03   4.15267935E-03  0.240934074    
 J, XGRID,YGRID,RGRID           61   8.88288580E-03   4.34276089E-03  0.241044626    
 J, XGRID,YGRID,RGRID           62   9.48338211E-03   4.53780172E-03  0.241158709    
 J, XGRID,YGRID,RGRID           63   1.00895893E-02   4.73506376E-03  0.241274461    
 J, XGRID,YGRID,RGRID           64   1.06982533E-02   4.93394816E-03  0.241391033    
 J, XGRID,YGRID,RGRID           65   1.13067366E-02   5.13379648E-03  0.241507769    
 J, XGRID,YGRID,RGRID           66   1.19130053E-02   5.33442758E-03  0.241624027    
 J, XGRID,YGRID,RGRID           67   1.25156194E-02   5.53540327E-03  0.241739362    
 J, XGRID,YGRID,RGRID           68   1.31137632E-02   5.73673844E-03  0.241853416    
 J, XGRID,YGRID,RGRID           69   1.37115009E-02   5.94016816E-03  0.241966814    
 J, XGRID,YGRID,RGRID           70   1.43115297E-02   6.14665635E-03  0.242079914    
 J, XGRID,YGRID,RGRID           71   1.49133988E-02   6.35624630E-03  0.242192388    
 J, XGRID,YGRID,RGRID           72   1.55163370E-02   6.56893197E-03  0.242303789    
 J, XGRID,YGRID,RGRID           73   1.61192790E-02   6.78451965E-03  0.242413998    
 J, XGRID,YGRID,RGRID           74   1.67208463E-02   7.00269174E-03  0.242522329    
 J, XGRID,YGRID,RGRID           75   1.73193775E-02   7.22295325E-03  0.242628425    
 J, XGRID,YGRID,RGRID           76   1.79095306E-02   7.44337868E-03  0.242731184    
 J, XGRID,YGRID,RGRID           77   1.84880197E-02   7.66268885E-03  0.242830008    
 J, XGRID,YGRID,RGRID           78   1.90532506E-02   7.88018480E-03  0.242924541    
 J, XGRID,YGRID,RGRID           79   1.96039565E-02   8.09523743E-03  0.243014574    
 J, XGRID,YGRID,RGRID           80   2.01391652E-02   8.30730516E-03  0.243100017    
 J, XGRID,YGRID,RGRID           81   2.06581894E-02   8.51592608E-03  0.243180722    
 J, XGRID,YGRID,RGRID           82   2.11606696E-02   8.72073043E-03  0.243256822    
 J, XGRID,YGRID,RGRID           83   2.16484331E-02   8.92224442E-03  0.243328616    
 J, XGRID,YGRID,RGRID           84   2.21219398E-02   9.12047271E-03  0.243396312    
 J, XGRID,YGRID,RGRID           85   2.25812029E-02   9.31518059E-03  0.243460044    
 J, XGRID,YGRID,RGRID           86   2.30261907E-02   9.50614456E-03  0.243519768    
 J, XGRID,YGRID,RGRID           87   2.34568939E-02   9.69333481E-03  0.243575737    
 J, XGRID,YGRID,RGRID           88   2.38733012E-02   9.87644866E-03  0.243628010    
 J, XGRID,YGRID,RGRID           89   2.42753979E-02   1.00552794E-02  0.243676767    
 J, XGRID,YGRID,RGRID           90   2.46631633E-02   1.02296351E-02  0.243722111    
 J, XGRID,YGRID,RGRID           91   2.50365939E-02   1.03993220E-02  0.243764132    
 J, XGRID,YGRID,RGRID           92   2.53956579E-02   1.05641345E-02  0.243802994    
 J, XGRID,YGRID,RGRID           93   2.57403404E-02   1.07239485E-02  0.243838862    
 J, XGRID,YGRID,RGRID           94   2.60706451E-02   1.08167809E-02  0.243871927    
 J, XGRID,YGRID,RGRID           95   2.63865367E-02   1.07328063E-02  0.243902266    
 J, XGRID,YGRID,RGRID           96   2.66879909E-02   1.02404114E-02  0.243929982    
 J, XGRID,YGRID,RGRID           97   2.69903094E-02   1.05305128E-02  0.243949786    
 J, XGRID,YGRID,RGRID           98   2.73098927E-02   1.08373435E-02  0.243970811    
 J, XGRID,YGRID,RGRID           99   2.76477188E-02   1.11616971E-02  0.243993148    
 J, XGRID,YGRID,RGRID          100   2.80048288E-02   1.15045756E-02  0.244017020    
 J, XGRID,YGRID,RGRID          101   2.83823237E-02   1.18670370E-02  0.244042516    
 J, XGRID,YGRID,RGRID          102   2.87813563E-02   1.22501999E-02  0.244069830    
 J, XGRID,YGRID,RGRID          103   2.92031430E-02   1.26552451E-02  0.244099110    
 J, XGRID,YGRID,RGRID          104   2.96489839E-02   1.30834235E-02  0.244130701    
 J, XGRID,YGRID,RGRID          105   3.01202126E-02   1.35360556E-02  0.244165093    
 J, XGRID,YGRID,RGRID          106   3.06182653E-02   1.40145393E-02  0.244202614    
 J, XGRID,YGRID,RGRID          107   3.11446935E-02   1.45203490E-02  0.244243369    
 J, XGRID,YGRID,RGRID          108   3.17010842E-02   1.50550464E-02  0.244287491    
 J, XGRID,YGRID,RGRID          109   3.22891399E-02   1.56202819E-02  0.244335487    
 J, XGRID,YGRID,RGRID          110   3.29106487E-02   1.62177999E-02  0.244387686    
 J, XGRID,YGRID,RGRID          111   3.35663892E-02   1.68494415E-02  0.244451657    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.01251   0.00203


  THE J VALUE OF THE CENTROID IS J =           67

  THE CENTROID ON THE STREAM SURFACE IS AT   1.25111751E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   1.23621514E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
