 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
    4      0.0006      0.0067     -0.0060      0.0127
    5      0.0010      0.0092     -0.0081      0.0173
    6      0.0016      0.0117     -0.0102      0.0219
    7      0.0022      0.0142     -0.0124      0.0266
    8      0.0030      0.0167     -0.0147      0.0314
    9      0.0040      0.0193     -0.0170      0.0363
   10      0.0050      0.0218     -0.0194      0.0412
   11      0.0062      0.0243     -0.0218      0.0461
   12      0.0075      0.0268     -0.0242      0.0509
   13      0.0089      0.0291     -0.0265      0.0556
   14      0.0105      0.0313     -0.0288      0.0601
   15      0.0122      0.0333     -0.0310      0.0643
   16      0.0140      0.0352     -0.0330      0.0682
   17      0.0159      0.0370     -0.0349      0.0719
   18      0.0179      0.0387     -0.0367      0.0754
   19      0.0201      0.0405     -0.0384      0.0788
   20      0.0223      0.0423     -0.0400      0.0823
   21      0.0247      0.0442     -0.0416      0.0858
   22      0.0272      0.0462     -0.0432      0.0894
   23      0.0299      0.0482     -0.0449      0.0930
   24      0.0326      0.0503     -0.0466      0.0968
   25      0.0355      0.0524     -0.0483      0.1007
   26      0.0384      0.0546     -0.0501      0.1046
   27      0.0415      0.0568     -0.0518      0.1086
   28      0.0447      0.0591     -0.0536      0.1127
   29      0.0481      0.0614     -0.0554      0.1168
   30      0.0515      0.0638     -0.0573      0.1210
   31      0.0550      0.0662     -0.0591      0.1253
   32      0.0587      0.0686     -0.0609      0.1296
   33      0.0625      0.0711     -0.0628      0.1339
   34      0.0663      0.0737     -0.0646      0.1383
   35      0.0703      0.0763     -0.0665      0.1427
   36      0.0744      0.0789     -0.0683      0.1472
   37      0.0786      0.0815     -0.0701      0.1516
   38      0.0829      0.0842     -0.0719      0.1561
   39      0.0873      0.0869     -0.0737      0.1606
   40      0.0918      0.0896     -0.0755      0.1651
   41      0.0964      0.0924     -0.0772      0.1696
   42      0.1011      0.0952     -0.0790      0.1741
   43      0.1059      0.0980     -0.0807      0.1787
   44      0.1108      0.1008     -0.0824      0.1832
   45      0.1159      0.1037     -0.0840      0.1877
   46      0.1210      0.1066     -0.0856      0.1922
   47      0.1261      0.1095     -0.0871      0.1966
   48      0.1314      0.1124     -0.0887      0.2010
   49      0.1368      0.1153     -0.0901      0.2054
   50      0.1423      0.1183     -0.0915      0.2098
   51      0.1478      0.1212     -0.0929      0.2141
   52      0.1535      0.1242     -0.0942      0.2184
   53      0.1592      0.1272     -0.0954      0.2226
   54      0.1650      0.1302     -0.0966      0.2268
   55      0.1709      0.1332     -0.0978      0.2310
   56      0.1769      0.1362     -0.0988      0.2351
   57      0.1830      0.1393     -0.0999      0.2391
   58      0.1891      0.1423     -0.1008      0.2431
   59      0.1954      0.1453     -0.1016      0.2470
   60      0.2017      0.1484     -0.1024      0.2508
   61      0.2080      0.1514     -0.1031      0.2545
   62      0.2145      0.1545     -0.1037      0.2582
   63      0.2210      0.1575     -0.1042      0.2618
   64      0.2276      0.1606     -0.1047      0.2653
   65      0.2342      0.1636     -0.1050      0.2687
   66      0.2409      0.1667     -0.1053      0.2720
   67      0.2477      0.1698     -0.1055      0.2753
   68      0.2546      0.1728     -0.1056      0.2784
   69      0.2615      0.1759     -0.1056      0.2815
   70      0.2684      0.1789     -0.1055      0.2844
   71      0.2755      0.1819     -0.1053      0.2873
   72      0.2826      0.1850     -0.1050      0.2900
   73      0.2897      0.1880     -0.1046      0.2926
   74      0.2969      0.1910     -0.1041      0.2951
   75      0.3041      0.1940     -0.1035      0.2975
   76      0.3114      0.1970     -0.1028      0.2998
   77      0.3187      0.2000     -0.1020      0.3020
   78      0.3261      0.2030     -0.1011      0.3041
   79      0.3335      0.2059     -0.1001      0.3060
   80      0.3410      0.2089     -0.0990      0.3079
   81      0.3485      0.2119     -0.0978      0.3096
   82      0.3560      0.2148     -0.0964      0.3112
   83      0.3636      0.2177     -0.0949      0.3127
   84      0.3712      0.2206     -0.0934      0.3140
   85      0.3789      0.2235     -0.0917      0.3152
   86      0.3865      0.2264     -0.0899      0.3163
   87      0.3942      0.2293     -0.0880      0.3172
   88      0.4020      0.2321     -0.0859      0.3181
   89      0.4097      0.2350     -0.0838      0.3188
   90      0.4175      0.2378     -0.0816      0.3193
   91      0.4253      0.2406     -0.0792      0.3198
   92      0.4331      0.2434     -0.0767      0.3201
   93      0.4409      0.2461     -0.0742      0.3203
   94      0.4488      0.2489     -0.0715      0.3204
   95      0.4566      0.2516     -0.0687      0.3203
   96      0.4645      0.2543     -0.0658      0.3201
   97      0.4724      0.2570     -0.0628      0.3198
   98      0.4803      0.2597     -0.0597      0.3194
   99      0.4882      0.2624     -0.0564      0.3188
  100      0.4961      0.2650     -0.0531      0.3181
  101      0.5039      0.2676     -0.0496      0.3173
  102      0.5118      0.2702     -0.0461      0.3163
  103      0.5197      0.2728     -0.0424      0.3153
  104      0.5276      0.2754     -0.0387      0.3141
  105      0.5355      0.2779     -0.0348      0.3128
  106      0.5434      0.2804     -0.0309      0.3113
  107      0.5512      0.2829     -0.0268      0.3098
  108      0.5591      0.2854     -0.0227      0.3081
  109      0.5669      0.2879     -0.0185      0.3063
  110      0.5747      0.2903     -0.0141      0.3044
  111      0.5825      0.2927     -0.0097      0.3024
  112      0.5903      0.2951     -0.0052      0.3003
  113      0.5980      0.2975     -0.0007      0.2981
  114      0.6058      0.2998      0.0040      0.2958
  115      0.6135      0.3021      0.0087      0.2934
  116      0.6211      0.3044      0.0136      0.2909
  117      0.6288      0.3067      0.0184      0.2883
  118      0.6364      0.3089      0.0234      0.2855
  119      0.6440      0.3112      0.0284      0.2827
  120      0.6515      0.3134      0.0335      0.2798
  121      0.6590      0.3156      0.0387      0.2769
  122      0.6665      0.3177      0.0439      0.2738
  123      0.6739      0.3198      0.0492      0.2706
  124      0.6813      0.3220      0.0545      0.2674
  125      0.6886      0.3240      0.0599      0.2641
  126      0.6959      0.3261      0.0653      0.2607
  127      0.7031      0.3281      0.0708      0.2573
  128      0.7103      0.3301      0.0763      0.2538
  129      0.7174      0.3321      0.0819      0.2502
  130      0.7245      0.3341      0.0875      0.2466
  131      0.7316      0.3360      0.0931      0.2429
  132      0.7385      0.3379      0.0988      0.2391
  133      0.7454      0.3398      0.1045      0.2353
  134      0.7523      0.3417      0.1102      0.2315
  135      0.7591      0.3435      0.1159      0.2276
  136      0.7658      0.3453      0.1216      0.2237
  137      0.7724      0.3471      0.1274      0.2197
  138      0.7790      0.3488      0.1331      0.2157
  139      0.7855      0.3506      0.1389      0.2117
  140      0.7920      0.3523      0.1447      0.2076
  141      0.7983      0.3540      0.1504      0.2035
  142      0.8046      0.3556      0.1562      0.1994
  143      0.8109      0.3572      0.1619      0.1953
  144      0.8170      0.3588      0.1676      0.1912
  145      0.8231      0.3604      0.1733      0.1871
  146      0.8291      0.3620      0.1790      0.1829
  147      0.8350      0.3635      0.1847      0.1788
  148      0.8408      0.3650      0.1903      0.1747
  149      0.8465      0.3665      0.1959      0.1705
  150      0.8522      0.3679      0.2015      0.1664
  151      0.8577      0.3693      0.2070      0.1623
  152      0.8632      0.3707      0.2125      0.1582
  153      0.8686      0.3721      0.2179      0.1541
  154      0.8739      0.3734      0.2233      0.1501
  155      0.8790      0.3747      0.2287      0.1460
  156      0.8841      0.3760      0.2339      0.1420
  157      0.8892      0.3772      0.2392      0.1381
  158      0.8941      0.3784      0.2443      0.1342
  159      0.8989      0.3796      0.2494      0.1303
  160      0.9036      0.3808      0.2544      0.1264
  161      0.9082      0.3820      0.2593      0.1226
  162      0.9127      0.3831      0.2642      0.1189
  163      0.9171      0.3842      0.2689      0.1152
  164      0.9214      0.3852      0.2736      0.1116
  165      0.9256      0.3862      0.2782      0.1080
  166      0.9297      0.3872      0.2827      0.1045
  167      0.9337      0.3882      0.2871      0.1011
  168      0.9375      0.3892      0.2914      0.0977
  169      0.9413      0.3901      0.2957      0.0944
  170      0.9450      0.3910      0.2998      0.0912
  171      0.9485      0.3918      0.3038      0.0881
  172      0.9519      0.3927      0.3077      0.0850
  173      0.9553      0.3935      0.3115      0.0820
  174      0.9585      0.3942      0.3151      0.0791
  175      0.9616      0.3950      0.3187      0.0763
  176      0.9645      0.3957      0.3221      0.0736
  177      0.9674      0.3964      0.3254      0.0710
  178      0.9701      0.3970      0.3286      0.0684
  179      0.9728      0.3976      0.3317      0.0659
  180      0.9753      0.3975      0.3346      0.0629
  181      0.9777      0.3971      0.3374      0.0597
  182      0.9799      0.3965      0.3401      0.0564
  183      0.9821      0.3956      0.3426      0.0530
  184      0.9841      0.3947      0.3451      0.0496
  185      0.9860      0.3936      0.3473      0.0463
  186      0.9878      0.3925      0.3494      0.0430
  187      0.9895      0.3912      0.3514      0.0398
  188      0.9911      0.3899      0.3533      0.0366
  189      0.9925      0.3885      0.3550      0.0335
  190      0.9938      0.3870      0.3565      0.0305
  191      0.9950      0.3855      0.3580      0.0275
  192      0.9960      0.3839      0.3592      0.0247
  193      0.9970      0.3822      0.3604      0.0219
  194      0.9978      0.3805      0.3614      0.0191
  195      0.9984      0.3788      0.3626      0.0162
  196      0.9990      0.3770      0.3638      0.0132
  197      0.9994      0.3752      0.3653      0.0099
  198      0.9998      0.3733      0.3668      0.0065
  199      0.9999      0.3714      0.3686      0.0028
  200      1.0000      0.3701      0.3701      0.0000
 GRID EXPANSION RATIO UP=    1.12157 DOWN =    1.05711
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1  -1.83776747E-02  -7.79647438E-04  0.315109193    
 J, XGRID,YGRID,RGRID            2  -1.63432471E-02  -6.86528685E-04  0.315158099    
 J, XGRID,YGRID,RGRID            3  -1.45296715E-02  -6.03503664E-04  0.315211773    
 J, XGRID,YGRID,RGRID            4  -1.29130371E-02  -5.29478246E-04  0.315268099    
 J, XGRID,YGRID,RGRID            5  -1.14719989E-02  -4.63476987E-04  0.315325230    
 J, XGRID,YGRID,RGRID            6  -1.01875011E-02  -4.04630060E-04  0.315381974    
 J, XGRID,YGRID,RGRID            7  -9.04254429E-03  -3.52161907E-04  0.315437347    
 J, XGRID,YGRID,RGRID            8  -8.02195910E-03  -3.05381080E-04  0.315490574    
 J, XGRID,YGRID,RGRID            9  -7.11223576E-03  -2.63671187E-04  0.315541148    
 J, XGRID,YGRID,RGRID           10  -6.30131597E-03  -2.26482487E-04  0.315588772    
 J, XGRID,YGRID,RGRID           11  -5.57846436E-03  -1.93324930E-04  0.315633357    
 J, XGRID,YGRID,RGRID           12  -4.93410369E-03  -1.63761535E-04  0.315674782    
 J, XGRID,YGRID,RGRID           13  -4.35970398E-03  -1.37402691E-04  0.315713018    
 J, XGRID,YGRID,RGRID           14  -3.84766189E-03  -1.13901064E-04  0.315748245    
 J, XGRID,YGRID,RGRID           15  -3.39119928E-03  -9.29469315E-05  0.315780491    
 J, XGRID,YGRID,RGRID           16  -2.98427884E-03  -7.42641569E-05  0.315810025    
 J, XGRID,YGRID,RGRID           17  -2.62151961E-03  -5.76065358E-05  0.315836847    
 J, XGRID,YGRID,RGRID           18  -2.29812157E-03  -4.27545383E-05  0.315861195    
 J, XGRID,YGRID,RGRID           19  -2.00981484E-03  -2.95124446E-05  0.315883368    
 J, XGRID,YGRID,RGRID           20  -1.75278226E-03  -1.77057500E-05  0.315903306    
 J, XGRID,YGRID,RGRID           21  -1.52363686E-03  -7.17886132E-06  0.315921366    
 J, XGRID,YGRID,RGRID           22  -1.31934602E-03   2.20694915E-06  0.315937638    
 J, XGRID,YGRID,RGRID           23  -1.13721623E-03   1.05753697E-05  0.315952301    
 J, XGRID,YGRID,RGRID           24  -9.74837923E-04   1.80366824E-05  0.315965533    
 J, XGRID,YGRID,RGRID           25  -8.30069359E-04   2.46892159E-05  0.315977395    
 J, XGRID,YGRID,RGRID           26  -7.00999983E-04   3.06206348E-05  0.315988004    
 J, XGRID,YGRID,RGRID           27  -5.72977937E-04   6.52092742E-04  0.316006333    
 J, XGRID,YGRID,RGRID           28  -4.39138385E-04   9.44934844E-04  0.316025704    
 J, XGRID,YGRID,RGRID           29  -2.98945466E-04   1.15181529E-03  0.316046089    
 J, XGRID,YGRID,RGRID           30  -1.51865068E-04   1.30400271E-03  0.316067696    
 J, XGRID,YGRID,RGRID           31   2.64158007E-06   1.43475365E-03  0.316090554    
 J, XGRID,YGRID,RGRID           32   1.65104400E-04   1.56627828E-03  0.316114753    
 J, XGRID,YGRID,RGRID           33   3.36060999E-04   1.70022307E-03  0.316140592    
 J, XGRID,YGRID,RGRID           34   5.16044907E-04   1.83709769E-03  0.316167951    
 J, XGRID,YGRID,RGRID           35   7.05584884E-04   1.97730213E-03  0.316197008    
 J, XGRID,YGRID,RGRID           36   9.05216206E-04   2.12115934E-03  0.316227943    
 J, XGRID,YGRID,RGRID           37   1.11547252E-03   2.26893765E-03  0.316260874    
 J, XGRID,YGRID,RGRID           38   1.33688794E-03   2.42086127E-03  0.316295832    
 J, XGRID,YGRID,RGRID           39   1.56998634E-03   2.57711764E-03  0.316333026    
 J, XGRID,YGRID,RGRID           40   1.81530230E-03   2.73786322E-03  0.316372693    
 J, XGRID,YGRID,RGRID           41   2.07324093E-03   2.90315016E-03  0.316414863    
 J, XGRID,YGRID,RGRID           42   2.34386697E-03   3.07279918E-03  0.316459477    
 J, XGRID,YGRID,RGRID           43   2.62779463E-03   3.24639282E-03  0.316506892    
 J, XGRID,YGRID,RGRID           44   2.92573217E-03   3.42501863E-03  0.316557229    
 J, XGRID,YGRID,RGRID           45   3.23844887E-03   3.60867986E-03  0.316610694    
 J, XGRID,YGRID,RGRID           46   3.56680341E-03   3.79746966E-03  0.316667467    
 J, XGRID,YGRID,RGRID           47   3.91172338E-03   3.99161736E-03  0.316727817    
 J, XGRID,YGRID,RGRID           48   4.27403860E-03   4.19125985E-03  0.316791952    
 J, XGRID,YGRID,RGRID           49   4.65442520E-03   4.39638039E-03  0.316860139    
 J, XGRID,YGRID,RGRID           50   5.05414791E-03   4.60666185E-03  0.316932619    
 J, XGRID,YGRID,RGRID           51   5.47461957E-03   4.82371310E-03  0.317009747    
 J, XGRID,YGRID,RGRID           52   5.91742247E-03   5.04734553E-03  0.317091942    
 J, XGRID,YGRID,RGRID           53   6.38427958E-03   5.27796661E-03  0.317179650    
 J, XGRID,YGRID,RGRID           54   6.87706843E-03   5.51571278E-03  0.317273319    
 J, XGRID,YGRID,RGRID           55   7.40174949E-03   5.76286810E-03  0.317374170    
 J, XGRID,YGRID,RGRID           56   7.96586461E-03   6.02274621E-03  0.317483902    
 J, XGRID,YGRID,RGRID           57   8.57002288E-03   6.29436132E-03  0.317602515    
 J, XGRID,YGRID,RGRID           58   9.21375677E-03   6.57639466E-03  0.317730397    
 J, XGRID,YGRID,RGRID           59   9.89549235E-03   6.86710421E-03  0.317867130    
 J, XGRID,YGRID,RGRID           60   1.06126033E-02   7.16540357E-03  0.318012118    
 J, XGRID,YGRID,RGRID           61   1.13613866E-02   7.46876281E-03  0.318164855    
 J, XGRID,YGRID,RGRID           62   1.21297091E-02   7.77148502E-03  0.318322420    
 J, XGRID,YGRID,RGRID           63   1.29053295E-02   8.06938857E-03  0.318482250    
 J, XGRID,YGRID,RGRID           64   1.36840902E-02   8.36119521E-03  0.318643332    
 J, XGRID,YGRID,RGRID           65   1.44626163E-02   8.64587165E-03  0.318804562    
 J, XGRID,YGRID,RGRID           66   1.52383000E-02   8.92269891E-03  0.318965137    
 J, XGRID,YGRID,RGRID           67   1.60093382E-02   9.19143949E-03  0.319124520    
 J, XGRID,YGRID,RGRID           68   1.67746507E-02   9.45267826E-03  0.319282115    
 J, XGRID,YGRID,RGRID           69   1.75394453E-02   9.70826019E-03  0.319438696    
 J, XGRID,YGRID,RGRID           70   1.83072127E-02   9.95958038E-03  0.319594890    
 J, XGRID,YGRID,RGRID           71   1.90773495E-02   1.02066491E-02  0.319750160    
 J, XGRID,YGRID,RGRID           72   1.98489018E-02   1.04493527E-02  0.319904298    
 J, XGRID,YGRID,RGRID           73   2.06204802E-02   1.06874388E-02  0.320056409    
 J, XGRID,YGRID,RGRID           74   2.13903449E-02   1.09206475E-02  0.320206195    
 J, XGRID,YGRID,RGRID           75   2.21563540E-02   1.11485766E-02  0.320352703    
 J, XGRID,YGRID,RGRID           76   2.29116865E-02   1.13695003E-02  0.320494622    
 J, XGRID,YGRID,RGRID           77   2.36521326E-02   1.15825366E-02  0.320631146    
 J, XGRID,YGRID,RGRID           78   2.43756510E-02   1.17874853E-02  0.320761681    
 J, XGRID,YGRID,RGRID           79   2.50806436E-02   1.19842449E-02  0.320886075    
 J, XGRID,YGRID,RGRID           80   2.57658288E-02   1.21728238E-02  0.321004063    
 J, XGRID,YGRID,RGRID           81   2.64303684E-02   1.23533122E-02  0.321115553    
 J, XGRID,YGRID,RGRID           82   2.70737447E-02   1.25258947E-02  0.321220547    
 J, XGRID,YGRID,RGRID           83   2.76983567E-02   1.26914615E-02  0.321319818    
 J, XGRID,YGRID,RGRID           84   2.83047520E-02   1.28504336E-02  0.321413308    
 J, XGRID,YGRID,RGRID           85   2.88929399E-02   1.30030196E-02  0.321501285    
 J, XGRID,YGRID,RGRID           86   2.94628982E-02   1.31494179E-02  0.321583807    
 J, XGRID,YGRID,RGRID           87   3.00146006E-02   1.32898111E-02  0.321661144    
 J, XGRID,YGRID,RGRID           88   3.05480342E-02   1.34243788E-02  0.321733236    
 J, XGRID,YGRID,RGRID           89   3.10631711E-02   1.35532655E-02  0.321800530    
 J, XGRID,YGRID,RGRID           90   3.15600075E-02   1.36765586E-02  0.321863055    
 J, XGRID,YGRID,RGRID           91   3.20384949E-02   1.37944371E-02  0.321921051    
 J, XGRID,YGRID,RGRID           92   3.24986205E-02   1.39069995E-02  0.321974784    
 J, XGRID,YGRID,RGRID           93   3.29403542E-02   1.40143558E-02  0.322024256    
 J, XGRID,YGRID,RGRID           94   3.33636776E-02   1.40580442E-02  0.322069824    
 J, XGRID,YGRID,RGRID           95   3.37685645E-02   1.38607491E-02  0.322111696    
 J, XGRID,YGRID,RGRID           96   3.41549926E-02   1.31002674E-02  0.322149962    
 J, XGRID,YGRID,RGRID           97   3.45426984E-02   1.33801736E-02  0.322177142    
 J, XGRID,YGRID,RGRID           98   3.49525400E-02   1.36762457E-02  0.322205991    
 J, XGRID,YGRID,RGRID           99   3.53857800E-02   1.39892269E-02  0.322236776    
 J, XGRID,YGRID,RGRID          100   3.58437411E-02   1.43200839E-02  0.322269648    
 J, XGRID,YGRID,RGRID          101   3.63278240E-02   1.46698365E-02  0.322304785    
 J, XGRID,YGRID,RGRID          102   3.68395299E-02   1.50395641E-02  0.322342515    
 J, XGRID,YGRID,RGRID          103   3.73804122E-02   1.54304076E-02  0.322383106    
 J, XGRID,YGRID,RGRID          104   3.79521102E-02   1.58435721E-02  0.322426885    
 J, XGRID,YGRID,RGRID          105   3.85563523E-02   1.62803344E-02  0.322474718    
 J, XGRID,YGRID,RGRID          106   3.91949564E-02   1.67420413E-02  0.322527051    
 J, XGRID,YGRID,RGRID          107   3.98699008E-02   1.72301158E-02  0.322583854    
 J, XGRID,YGRID,RGRID          108   4.05832417E-02   1.77460648E-02  0.322645545    
 J, XGRID,YGRID,RGRID          109   4.13371511E-02   1.82914827E-02  0.322712719    
 J, XGRID,YGRID,RGRID          110   4.21339199E-02   1.88680496E-02  0.322785914    
 J, XGRID,YGRID,RGRID          111   4.29741964E-02   1.94775462E-02  0.322875619    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.01601   0.00422


  THE J VALUE OF THE CENTROID IS J =           68

  THE CENTROID ON THE STREAM SURFACE IS AT   1.60141997E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   1.58002209E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1  -1.85916536E-02  0.315109193    
  J  , XGRID,RGRID            2  -1.65572260E-02  0.315158099    
  J  , XGRID,RGRID            3  -1.47436503E-02  0.315211773    
  J  , XGRID,RGRID            4  -1.31270159E-02  0.315268099    
  J  , XGRID,RGRID            5  -1.16859777E-02  0.315325230    
  J  , XGRID,RGRID            6  -1.04014799E-02  0.315381974    
  J  , XGRID,RGRID            7  -9.25652310E-03  0.315437347    
  J  , XGRID,RGRID            8  -8.23593792E-03  0.315490574    
  J  , XGRID,RGRID            9  -7.32621457E-03  0.315541148    
  J  , XGRID,RGRID           10  -6.51529478E-03  0.315588772    
  J  , XGRID,RGRID           11  -5.79244317E-03  0.315633357    
  J  , XGRID,RGRID           12  -5.14808251E-03  0.315674782    
  J  , XGRID,RGRID           13  -4.57368279E-03  0.315713018    
  J  , XGRID,RGRID           14  -4.06164071E-03  0.315748245    
  J  , XGRID,RGRID           15  -3.60517809E-03  0.315780491    
  J  , XGRID,RGRID           16  -3.19825765E-03  0.315810025    
  J  , XGRID,RGRID           17  -2.83549842E-03  0.315836847    
  J  , XGRID,RGRID           18  -2.51210039E-03  0.315861195    
  J  , XGRID,RGRID           19  -2.22379365E-03  0.315883368    
  J  , XGRID,RGRID           20  -1.96676096E-03  0.315903306    
  J  , XGRID,RGRID           21  -1.73761568E-03  0.315921366    
  J  , XGRID,RGRID           22  -1.53332483E-03  0.315937638    
  J  , XGRID,RGRID           23  -1.35119504E-03  0.315952301    
  J  , XGRID,RGRID           24  -1.18881674E-03  0.315965533    
  J  , XGRID,RGRID           25  -1.04404823E-03  0.315977395    
  J  , XGRID,RGRID           26  -9.14978795E-04  0.315988004    
  J  , XGRID,RGRID           27  -7.86956749E-04  0.316006333    
  J  , XGRID,RGRID           28  -6.53117197E-04  0.316025704    
  J  , XGRID,RGRID           29  -5.12924278E-04  0.316046089    
  J  , XGRID,RGRID           30  -3.65843880E-04  0.316067696    
  J  , XGRID,RGRID           31  -2.11337232E-04  0.316090554    
  J  , XGRID,RGRID           32  -4.88744117E-05  0.316114753    
  J  , XGRID,RGRID           33   1.22082187E-04  0.316140592    
  J  , XGRID,RGRID           34   3.02066095E-04  0.316167951    
  J  , XGRID,RGRID           35   4.91606072E-04  0.316197008    
  J  , XGRID,RGRID           36   6.91237394E-04  0.316227943    
  J  , XGRID,RGRID           37   9.01493710E-04  0.316260874    
  J  , XGRID,RGRID           38   1.12290913E-03  0.316295832    
  J  , XGRID,RGRID           39   1.35600753E-03  0.316333026    
  J  , XGRID,RGRID           40   1.60132349E-03  0.316372693    
  J  , XGRID,RGRID           41   1.85926212E-03  0.316414863    
  J  , XGRID,RGRID           42   2.12988816E-03  0.316459477    
  J  , XGRID,RGRID           43   2.41381582E-03  0.316506892    
  J  , XGRID,RGRID           44   2.71175336E-03  0.316557229    
  J  , XGRID,RGRID           45   3.02447006E-03  0.316610694    
  J  , XGRID,RGRID           46   3.35282460E-03  0.316667467    
  J  , XGRID,RGRID           47   3.69774457E-03  0.316727817    
  J  , XGRID,RGRID           48   4.06005979E-03  0.316791952    
  J  , XGRID,RGRID           49   4.44044638E-03  0.316860139    
  J  , XGRID,RGRID           50   4.84016910E-03  0.316932619    
  J  , XGRID,RGRID           51   5.26064076E-03  0.317009747    
  J  , XGRID,RGRID           52   5.70344366E-03  0.317091942    
  J  , XGRID,RGRID           53   6.17030077E-03  0.317179650    
  J  , XGRID,RGRID           54   6.66308962E-03  0.317273319    
  J  , XGRID,RGRID           55   7.18777068E-03  0.317374170    
  J  , XGRID,RGRID           56   7.75188580E-03  0.317483902    
  J  , XGRID,RGRID           57   8.35604407E-03  0.317602515    
  J  , XGRID,RGRID           58   8.99977796E-03  0.317730397    
  J  , XGRID,RGRID           59   9.68151353E-03  0.317867130    
  J  , XGRID,RGRID           60   1.03986245E-02  0.318012118    
  J  , XGRID,RGRID           61   1.11474078E-02  0.318164855    
  J  , XGRID,RGRID           62   1.19157303E-02  0.318322420    
  J  , XGRID,RGRID           63   1.26913507E-02  0.318482250    
  J  , XGRID,RGRID           64   1.34701114E-02  0.318643332    
  J  , XGRID,RGRID           65   1.42486375E-02  0.318804562    
  J  , XGRID,RGRID           66   1.50243212E-02  0.318965137    
  J  , XGRID,RGRID           67   1.57953594E-02  0.319124520    
  J  , XGRID,RGRID           68   1.65606719E-02  0.319282115    
  J  , XGRID,RGRID           69   1.73254665E-02  0.319438696    
  J  , XGRID,RGRID           70   1.80932339E-02  0.319594890    
  J  , XGRID,RGRID           71   1.88633706E-02  0.319750160    
  J  , XGRID,RGRID           72   1.96349230E-02  0.319904298    
  J  , XGRID,RGRID           73   2.04065014E-02  0.320056409    
  J  , XGRID,RGRID           74   2.11763661E-02  0.320206195    
  J  , XGRID,RGRID           75   2.19423752E-02  0.320352703    
  J  , XGRID,RGRID           76   2.26977076E-02  0.320494622    
  J  , XGRID,RGRID           77   2.34381538E-02  0.320631146    
  J  , XGRID,RGRID           78   2.41616722E-02  0.320761681    
  J  , XGRID,RGRID           79   2.48666648E-02  0.320886075    
  J  , XGRID,RGRID           80   2.55518500E-02  0.321004063    
  J  , XGRID,RGRID           81   2.62163896E-02  0.321115553    
  J  , XGRID,RGRID           82   2.68597659E-02  0.321220547    
  J  , XGRID,RGRID           83   2.74843778E-02  0.321319818    
  J  , XGRID,RGRID           84   2.80907732E-02  0.321413308    
  J  , XGRID,RGRID           85   2.86789611E-02  0.321501285    
  J  , XGRID,RGRID           86   2.92489193E-02  0.321583807    
  J  , XGRID,RGRID           87   2.98006218E-02  0.321661144    
  J  , XGRID,RGRID           88   3.03340554E-02  0.321733236    
  J  , XGRID,RGRID           89   3.08491923E-02  0.321800530    
  J  , XGRID,RGRID           90   3.13460305E-02  0.321863055    
  J  , XGRID,RGRID           91   3.18245143E-02  0.321921051    
  J  , XGRID,RGRID           92   3.22846398E-02  0.321974784    
  J  , XGRID,RGRID           93   3.27263772E-02  0.322024256    
  J  , XGRID,RGRID           94   3.31496969E-02  0.322069824    
  J  , XGRID,RGRID           95   3.35545838E-02  0.322111696    
  J  , XGRID,RGRID           96   3.39410156E-02  0.322149962    
  J  , XGRID,RGRID           97   3.43287215E-02  0.322177142    
  J  , XGRID,RGRID           98   3.47385630E-02  0.322205991    
  J  , XGRID,RGRID           99   3.51717994E-02  0.322236776    
  J  , XGRID,RGRID          100   3.56297642E-02  0.322269648    
  J  , XGRID,RGRID          101   3.61138433E-02  0.322304785    
  J  , XGRID,RGRID          102   3.66255492E-02  0.322342515    
  J  , XGRID,RGRID          103   3.71664315E-02  0.322383106    
  J  , XGRID,RGRID          104   3.77381295E-02  0.322426885    
  J  , XGRID,RGRID          105   3.83423716E-02  0.322474718    
  J  , XGRID,RGRID          106   3.89809757E-02  0.322527051    
  J  , XGRID,RGRID          107   3.96559238E-02  0.322583854    
  J  , XGRID,RGRID          108   4.03692648E-02  0.322645545    
  J  , XGRID,RGRID          109   4.11231741E-02  0.322712719    
  J  , XGRID,RGRID          110   4.19199392E-02  0.322785914    
  J  , XGRID,RGRID          111   4.27602157E-02  0.322875619    
          20          70          20
   IIN     XIN       REL SPACING 
    1       0.00000   0.50000
    2       0.10000   0.70000
    3       0.20000   1.00000
    4       0.30000   1.40000
    5       0.40000   2.00000
    6       0.50000   3.00000
    7       0.60000   3.00000
    8       0.70000   3.00000
    9       0.80000   2.50000
   10       0.90000   2.00000
   11       1.00000   1.50000

 INTERPOLATED POSITIONS OF THE GRID POINTS ON THE BLADE
 AND THE RELATIVE SPACING OF THE POINTS 

    1       0.00000   0.50000
    2       0.01449   0.52279
    3       0.02899   0.54768
    4       0.04348   0.57467
    5       0.05797   0.60376
    6       0.07246   0.63495
    7       0.08696   0.66824
    8       0.10145   0.70363
    9       0.11594   0.74113
   10       0.13043   0.78072
   11       0.14493   0.82241
   12       0.15942   0.86620
