 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       277     0.63523    -0.14635
       278     0.62780    -0.14405
       279     0.62036    -0.14180
       280     0.61293    -0.13959
       281     0.60550    -0.13743
       282     0.59808    -0.13528
       283     0.59067    -0.13319
       284     0.58327    -0.13115
       285     0.57588    -0.12915
       286     0.56850    -0.12719
       287     0.56115    -0.12528
       288     0.55381    -0.12340
       289     0.54649    -0.12157
       290     0.53920    -0.11978
       291     0.53193    -0.11803
       292     0.52469    -0.11632
       293     0.51747    -0.11466
       294     0.51028    -0.11303
       295     0.50312    -0.11145
       296     0.49600    -0.10990
       297     0.48890    -0.10837
       298     0.48184    -0.10690
       299     0.47481    -0.10547
       300     0.46781    -0.10407
       301     0.46085    -0.10271
       302     0.45393    -0.10139
       303     0.44704    -0.10010
       304     0.44019    -0.09885
       305     0.43337    -0.09761
       306     0.42659    -0.09642
       307     0.41985    -0.09526
       308     0.41315    -0.09414
       309     0.40648    -0.09304
       310     0.39986    -0.09197
       311     0.39327    -0.09093
       312     0.38671    -0.08991
       313     0.38020    -0.08892
       314     0.37372    -0.08797
       315     0.36728    -0.08703
       316     0.36088    -0.08613
       317     0.35451    -0.08524
       318     0.34818    -0.08438
       319     0.34189    -0.08353
       320     0.33563    -0.08271
       321     0.32941    -0.08191
       322     0.32322    -0.08113
       323     0.31707    -0.08037
       324     0.31096    -0.07962
       325     0.30488    -0.07889
       326     0.29884    -0.07818
       327     0.29283    -0.07749
       328     0.28686    -0.07681
       329     0.28092    -0.07614
       330     0.27502    -0.07549
       331     0.26915    -0.07485
       332     0.26332    -0.07422
       333     0.25753    -0.07360
       334     0.25177    -0.07299
       335     0.24604    -0.07240
       336     0.24036    -0.07181
       337     0.23470    -0.07122
       338     0.22909    -0.07065
       339     0.22352    -0.07008
       340     0.21798    -0.06952
       341     0.21248    -0.06897
       342     0.20702    -0.06841
       343     0.20160    -0.06786
       344     0.19623    -0.06732
       345     0.19089    -0.06677
       346     0.18560    -0.06623
       347     0.18036    -0.06568
       348     0.17516    -0.06514
       349     0.17000    -0.06459
       350     0.16489    -0.06405
       351     0.15984    -0.06350
       352     0.15483    -0.06295
       353     0.14987    -0.06239
       354     0.14497    -0.06183
       355     0.14012    -0.06126
       356     0.13533    -0.06069
       357     0.13059    -0.06011
       358     0.12592    -0.05952
       359     0.12130    -0.05893
       360     0.11675    -0.05833
       361     0.11227    -0.05771
       362     0.10785    -0.05709
       363     0.10349    -0.05645
       364     0.09921    -0.05581
       365     0.09500    -0.05515
       366     0.09087    -0.05448
       367     0.08681    -0.05380
       368     0.08283    -0.05310
       369     0.07893    -0.05242
       370     0.07511    -0.05170
       371     0.07138    -0.05097
       372     0.06773    -0.05023
       373     0.06417    -0.04947
       374     0.06071    -0.04871
       375     0.05733    -0.04793
       376     0.05406    -0.04714
       377     0.05088    -0.04634
       378     0.04780    -0.04553
       379     0.04482    -0.04474
       380     0.04195    -0.04392
       381     0.03919    -0.04309
       382     0.03654    -0.04226
       383     0.03400    -0.04140
       384     0.03153    -0.04043
       385     0.02911    -0.03927
       386     0.02675    -0.03791
       387     0.02443    -0.03637
       388     0.02216    -0.03463
       389     0.01998    -0.03276
       390     0.01789    -0.03080
       391     0.01591    -0.02884
       392     0.01405    -0.02682
       393     0.01232    -0.02481
       394     0.01072    -0.02285
       395     0.00927    -0.02089
       396     0.00796    -0.01898
       397     0.00680    -0.01709
       398     0.00577    -0.01519
       399     0.00488    -0.01330
       400     0.00447    -0.01235
  LEADING EDGE POINT =            9  TE POINT =         195

  NO OF SUCT S POINTS         187  NO PRESS S POINTS         215
  XMIN,XMAX, XCHORD     1.47410110E-03   1.00075328      0.999279201    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1     0.00147     0.00847
         2     0.00151     0.01176
         3     0.00163     0.01522
         4     0.00189     0.01866
         5     0.00242     0.02182
         6     0.00316     0.02482
         7     0.00410     0.02763
         8     0.00524     0.03032
         9     0.00659     0.03282
        10     0.00812     0.03521
        11     0.00981     0.03754
        12     0.01164     0.03992
        13     0.01359     0.04237
        14     0.01566     0.04488
        15     0.01785     0.04745
        16     0.02017     0.05012
        17     0.02262     0.05282
        18     0.02519     0.05557
        19     0.02789     0.05838
        20     0.03072     0.06124
        21     0.03368     0.06414
        22     0.03676     0.06709
        23     0.03997     0.07008
        24     0.04332     0.07311
        25     0.04680     0.07617
        26     0.05040     0.07927
        27     0.05414     0.08239
        28     0.05802     0.08554
        29     0.06203     0.08871
        30     0.06617     0.09189
        31     0.07044     0.09512
        32     0.07485     0.09832
        33     0.07940     0.10153
        34     0.08408     0.10473
        35     0.08890     0.10793
        36     0.09386     0.11112
        37     0.09894     0.11429
        38     0.10417     0.11744
        39     0.10953     0.12057
        40     0.11502     0.12366
        41     0.12065     0.12672
        42     0.12642     0.12979
        43     0.13232     0.13276
        44     0.13835     0.13568
        45     0.14451     0.13854
        46     0.15081     0.14134
        47     0.15723     0.14408
        48     0.16378     0.14673
        49     0.17046     0.14931
        50     0.17726     0.15185
        51     0.18419     0.15426
        52     0.19123     0.15656
        53     0.19840     0.15876
        54     0.20568     0.16086
        55     0.21307     0.16284
        56     0.22058     0.16470
        57     0.22819     0.16650
        58     0.23590     0.16811
        59     0.24372     0.16959
        60     0.25163     0.17093
        61     0.25964     0.17213
        62     0.26774     0.17318
        63     0.27592     0.17415
        64     0.28418     0.17489
        65     0.29252     0.17549
        66     0.30093     0.17592
        67     0.30941     0.17618
        68     0.31795     0.17629
        69     0.32655     0.17628
        70     0.33520     0.17605
        71     0.34390     0.17564
        72     0.35265     0.17506
        73     0.36143     0.17431
        74     0.37025     0.17338
        75     0.37909     0.17235
        76     0.38796     0.17108
        77     0.39684     0.16964
        78     0.40574     0.16802
        79     0.41465     0.16624
        80     0.42356     0.16428
        81     0.43248     0.16216
        82     0.44138     0.15994
        83     0.45028     0.15750
        84     0.45917     0.15489
        85     0.46804     0.15213
        86     0.47688     0.14921
        87     0.48571     0.14614
        88     0.49450     0.14293
        89     0.50327     0.13957
        90     0.51200     0.13613
        91     0.52069     0.13250
        92     0.52934     0.12873
        93     0.53794     0.12484
        94     0.54650     0.12082
        95     0.55501     0.11668
        96     0.56348     0.11242
        97     0.57188     0.10805
        98     0.58024     0.10358
        99     0.58853     0.09900
       100     0.59677     0.09432
       101     0.60494     0.08954
       102     0.61306     0.08468
       103     0.62111     0.07973
       104     0.62910     0.07475
       105     0.63701     0.06963
       106     0.64487     0.06445
       107     0.65265     0.05919
       108     0.66037     0.05386
       109     0.66801     0.04847
       110     0.67558     0.04303
       111     0.68309     0.03752
       112     0.69052     0.03197
       113     0.69787     0.02637
       114     0.70515     0.02073
       115     0.71236     0.01504
       116     0.71949     0.00932
       117     0.72655     0.00357
       118     0.73353    -0.00221
       119     0.74044    -0.00802
       120     0.74726    -0.01384
       121     0.75401    -0.01969
       122     0.76068    -0.02555
       123     0.76728    -0.03143
       124     0.77379    -0.03731
       125     0.78022    -0.04319
       126     0.78658    -0.04908
       127     0.79285    -0.05496
       128     0.79904    -0.06084
       129     0.80516    -0.06671
       130     0.81118    -0.07257
       131     0.81713    -0.07842
       132     0.82300    -0.08428
       133     0.82878    -0.09008
       134     0.83447    -0.09586
       135     0.84009    -0.10161
       136     0.84561    -0.10733
       137     0.85106    -0.11301
       138     0.85641    -0.11866
       139     0.86168    -0.12427
       140     0.86687    -0.12983
       141     0.87197    -0.13535
       142     0.87698    -0.14082
       143     0.88190    -0.14624
       144     0.88673    -0.15160
       145     0.89147    -0.15690
       146     0.89613    -0.16215
       147     0.90069    -0.16733
       148     0.90517    -0.17244
       149     0.90955    -0.17748
       150     0.91384    -0.18245
       151     0.91804    -0.18735
       152     0.92214    -0.19217
       153     0.92615    -0.19690
       154     0.93007    -0.20156
       155     0.93390    -0.20613
       156     0.93762    -0.21061
       157     0.94126    -0.21501
       158     0.94480    -0.21930
       159     0.94824    -0.22350
       160     0.95158    -0.22760
       161     0.95483    -0.23161
       162     0.95798    -0.23550
       163     0.96103    -0.23930
       164     0.96398    -0.24298
       165     0.96683    -0.24656
       166     0.96958    -0.25003
       167     0.97224    -0.25338
       168     0.97479    -0.25662
       169     0.97724    -0.25974
       170     0.97959    -0.26274
       171     0.98184    -0.26562
       172     0.98398    -0.26838
       173     0.98603    -0.27101
       174     0.98797    -0.27352
       175     0.98981    -0.27590
       176     0.99154    -0.27815
       177     0.99317    -0.28028
       178     0.99470    -0.28227
       179     0.99612    -0.28413
       180     0.99740    -0.28590
       181     0.99842    -0.28770
       182     0.99923    -0.28947
       183     0.99984    -0.29120
       184     1.00029    -0.29285
       185     1.00058    -0.29442
       186     1.00074    -0.29588
       187     1.00075    -0.29723

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1     0.00147     0.00847
         2     0.00152     0.00538
         3     0.00164     0.00247
         4     0.00184    -0.00023
         5     0.00212    -0.00275
         6     0.00248    -0.00511
         7     0.00292    -0.00730
         8     0.00346    -0.00938
         9     0.00376    -0.01040
        10     0.00447    -0.01235
        11     0.00488    -0.01330
        12     0.00577    -0.01519
        13     0.00680    -0.01709
        14     0.00796    -0.01898
        15     0.00927    -0.02089
        16     0.01072    -0.02285
        17     0.01232    -0.02481
        18     0.01405    -0.02682
        19     0.01591    -0.02884
        20     0.01789    -0.03080
        21     0.01998    -0.03276
        22     0.02216    -0.03463
        23     0.02443    -0.03637
        24     0.02675    -0.03791
        25     0.02911    -0.03927
        26     0.03153    -0.04043
        27     0.03400    -0.04140
        28     0.03654    -0.04226
        29     0.03919    -0.04309
        30     0.04195    -0.04392
        31     0.04482    -0.04474
        32     0.04780    -0.04553
        33     0.05088    -0.04634
        34     0.05406    -0.04714
        35     0.05733    -0.04793
        36     0.06071    -0.04871
        37     0.06417    -0.04947
        38     0.06773    -0.05023
        39     0.07138    -0.05097
        40     0.07511    -0.05170
        41     0.07893    -0.05242
        42     0.08283    -0.05310
        43     0.08681    -0.05380
        44     0.09087    -0.05448
        45     0.09500    -0.05515
        46     0.09921    -0.05581
        47     0.10349    -0.05645
        48     0.10785    -0.05709
        49     0.11227    -0.05771
        50     0.11675    -0.05833
        51     0.12130    -0.05893
        52     0.12592    -0.05952
        53     0.13059    -0.06011
        54     0.13533    -0.06069
        55     0.14012    -0.06126
        56     0.14497    -0.06183
        57     0.14987    -0.06239
        58     0.15483    -0.06295
        59     0.15984    -0.06350
        60     0.16489    -0.06405
        61     0.17000    -0.06459
        62     0.17516    -0.06514
        63     0.18036    -0.06568
        64     0.18560    -0.06623
        65     0.19089    -0.06677
        66     0.19623    -0.06732
        67     0.20160    -0.06786
        68     0.20702    -0.06841
        69     0.21248    -0.06897
        70     0.21798    -0.06952
        71     0.22352    -0.07008
        72     0.22909    -0.07065
        73     0.23470    -0.07122
        74     0.24036    -0.07181
        75     0.24604    -0.07240
        76     0.25177    -0.07299
        77     0.25753    -0.07360
        78     0.26332    -0.07422
        79     0.26915    -0.07485
        80     0.27502    -0.07549
        81     0.28092    -0.07614
        82     0.28686    -0.07681
        83     0.29283    -0.07749
        84     0.29884    -0.07818
        85     0.30488    -0.07889
        86     0.31096    -0.07962
        87     0.31707    -0.08037
        88     0.32322    -0.08113
        89     0.32941    -0.08191
        90     0.33563    -0.08271
        91     0.34189    -0.08353
        92     0.34818    -0.08438
        93     0.35451    -0.08524
        94     0.36088    -0.08613
        95     0.36728    -0.08703
        96     0.37372    -0.08797
        97     0.38020    -0.08892
        98     0.38671    -0.08991
        99     0.39327    -0.09093
       100     0.39986    -0.09197
       101     0.40648    -0.09304
       102     0.41315    -0.09414
       103     0.41985    -0.09526
       104     0.42659    -0.09642
       105     0.43337    -0.09761
       106     0.44019    -0.09885
       107     0.44704    -0.10010
       108     0.45393    -0.10139
       109     0.46085    -0.10271
       110     0.46781    -0.10407
       111     0.47481    -0.10547
       112     0.48184    -0.10690
       113     0.48890    -0.10837
       114     0.49600    -0.10990
       115     0.50312    -0.11145
       116     0.51028    -0.11303
       117     0.51747    -0.11466
       118     0.52469    -0.11632
       119     0.53193    -0.11803
       120     0.53920    -0.11978
       121     0.54649    -0.12157
       122     0.55381    -0.12340
       123     0.56115    -0.12528
       124     0.56850    -0.12719
       125     0.57588    -0.12915
       126     0.58327    -0.13115
       127     0.59067    -0.13319
       128     0.59808    -0.13528
       129     0.60550    -0.13743
       130     0.61293    -0.13959
       131     0.62036    -0.14180
       132     0.62780    -0.14405
       133     0.63523    -0.14635
       134     0.64266    -0.14868
       135     0.65008    -0.15105
       136     0.65750    -0.15345
       137     0.66490    -0.15590
       138     0.67229    -0.15838
       139     0.67966    -0.16090
       140     0.68701    -0.16346
       141     0.69434    -0.16604
       142     0.70164    -0.16866
       143     0.70892    -0.17131
       144     0.71616    -0.17399
       145     0.72336    -0.17670
       146     0.73053    -0.17943
       147     0.73766    -0.18219
       148     0.74474    -0.18497
       149     0.75178    -0.18777
       150     0.75876    -0.19059
       151     0.76569    -0.19343
       152     0.77257    -0.19627
       153     0.77938    -0.19914
       154     0.78614    -0.20201
       155     0.79283    -0.20490
       156     0.79945    -0.20780
       157     0.80599    -0.21069
       158     0.81247    -0.21360
       159     0.81887    -0.21650
       160     0.82519    -0.21939
       161     0.83142    -0.22229
       162     0.83757    -0.22517
       163     0.84364    -0.22805
       164     0.84961    -0.23091
       165     0.85549    -0.23375
       166     0.86128    -0.23658
       167     0.86696    -0.23939
       168     0.87255    -0.24218
       169     0.87803    -0.24494
       170     0.88341    -0.24767
       171     0.88868    -0.25037
       172     0.89385    -0.25304
       173     0.89889    -0.25567
       174     0.90383    -0.25826
       175     0.90865    -0.26081
       176     0.91335    -0.26333
       177     0.91793    -0.26579
       178     0.92239    -0.26821
       179     0.92673    -0.27057
       180     0.93094    -0.27289
       181     0.93503    -0.27515
       182     0.93898    -0.27735
       183     0.94281    -0.27949
       184     0.94650    -0.28157
       185     0.95006    -0.28359
       186     0.95349    -0.28554
       187     0.95678    -0.28742
       188     0.95993    -0.28924
       189     0.96294    -0.29098
       190     0.96582    -0.29265
       191     0.96855    -0.29424
       192     0.97114    -0.29576
       193     0.97359    -0.29719
       194     0.97590    -0.29855
       195     0.97806    -0.29983
       196     0.98007    -0.30103
       197     0.98199    -0.30210
       198     0.98390    -0.30292
       199     0.98578    -0.30355
       200     0.98759    -0.30399
       201     0.98933    -0.30429
       202     0.99095    -0.30445
       203     0.99247    -0.30448
       204     0.99386    -0.30440
       205     0.99513    -0.30420
       206     0.99627    -0.30388
       207     0.99728    -0.30346
       208     0.99816    -0.30292
       209     0.99857    -0.30262
       210     0.99926    -0.30190
       211     0.99954    -0.30149
       212     1.00003    -0.30060
       213     1.00040    -0.29960
       214     1.00064    -0.29847
       215     1.00075    -0.29723
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000      0.0085      0.0085      0.0000
    2      0.0001      0.0126      0.0050      0.0076
    3      0.0002      0.0165      0.0014      0.0151
    4      0.0006      0.0196     -0.0020      0.0216
    5      0.0010      0.0221     -0.0051      0.0271
    6      0.0016      0.0243     -0.0077      0.0321
    7      0.0022      0.0265     -0.0102      0.0367
    8      0.0030      0.0286     -0.0125      0.0411
    9      0.0040      0.0307     -0.0145      0.0453
   10      0.0050      0.0327     -0.0166      0.0493
   11      0.0062      0.0346     -0.0185      0.0531
   12      0.0075      0.0364     -0.0205      0.0569
   13      0.0089      0.0384     -0.0224      0.0608
   14      0.0105      0.0404     -0.0244      0.0647
   15      0.0122      0.0424     -0.0264      0.0688
   16      0.0140      0.0446     -0.0283      0.0729
   17      0.0159      0.0469     -0.0303      0.0771
   18      0.0179      0.0492     -0.0322      0.0814
   19      0.0201      0.0516     -0.0341      0.0857
   20      0.0223      0.0541     -0.0359      0.0900
   21      0.0247      0.0566     -0.0376      0.0942
   22      0.0272      0.0592     -0.0391      0.0983
   23      0.0299      0.0619     -0.0404      0.1022
   24      0.0326      0.0645     -0.0415      0.1060
   25      0.0355      0.0673     -0.0424      0.1097
   26      0.0384      0.0700     -0.0433      0.1134
   27      0.0415      0.0729     -0.0442      0.1171
   28      0.0447      0.0757     -0.0451      0.1208
   29      0.0481      0.0785     -0.0460      0.1246
   30      0.0515      0.0814     -0.0469      0.1283
   31      0.0550      0.0843     -0.0478      0.1321
   32      0.0587      0.0873     -0.0486      0.1359
   33      0.0625      0.0902     -0.0494      0.1396
   34      0.0663      0.0932     -0.0503      0.1434
   35      0.0703      0.0961     -0.0511      0.1472
   36      0.0744      0.0991     -0.0519      0.1509
   37      0.0786      0.1020     -0.0526      0.1547
   38      0.0829      0.1050     -0.0534      0.1584
   39      0.0873      0.1079     -0.0542      0.1620
   40      0.0918      0.1108     -0.0549      0.1657
   41      0.0964      0.1137     -0.0556      0.1693
   42      0.1011      0.1165     -0.0563      0.1729
   43      0.1059      0.1194     -0.0571      0.1764
   44      0.1108      0.1222     -0.0577      0.1799
   45      0.1159      0.1250     -0.0584      0.1834
   46      0.1210      0.1277     -0.0591      0.1868
   47      0.1261      0.1304     -0.0598      0.1902
   48      0.1314      0.1331     -0.0604      0.1935
   49      0.1368      0.1357     -0.0611      0.1968
   50      0.1423      0.1382     -0.0617      0.2000
   51      0.1478      0.1407     -0.0624      0.2031
   52      0.1535      0.1432     -0.0630      0.2062
   53      0.1592      0.1455     -0.0636      0.2092
   54      0.1650      0.1479     -0.0643      0.2121
   55      0.1709      0.1501     -0.0649      0.2150
   56      0.1769      0.1523     -0.0655      0.2178
   57      0.1830      0.1544     -0.0661      0.2206
   58      0.1891      0.1564     -0.0668      0.2232
   59      0.1954      0.1584     -0.0674      0.2258
   60      0.2017      0.1602     -0.0681      0.2282
   61      0.2080      0.1620     -0.0687      0.2307
   62      0.2145      0.1636     -0.0694      0.2330
   63      0.2210      0.1652     -0.0700      0.2352
   64      0.2276      0.1668     -0.0707      0.2374
   65      0.2342      0.1682     -0.0714      0.2395
   66      0.2409      0.1694     -0.0721      0.2415
   67      0.2477      0.1706     -0.0728      0.2434
   68      0.2546      0.1717     -0.0735      0.2452
   69      0.2615      0.1727     -0.0742      0.2469
   70      0.2684      0.1735     -0.0750      0.2485
   71      0.2755      0.1743     -0.0757      0.2501
   72      0.2826      0.1750     -0.0765      0.2515
   73      0.2897      0.1755     -0.0773      0.2528
   74      0.2969      0.1759     -0.0782      0.2541
   75      0.3041      0.1762     -0.0790      0.2552
   76      0.3114      0.1763     -0.0799      0.2562
   77      0.3187      0.1764     -0.0808      0.2572
   78      0.3261      0.1764     -0.0817      0.2581
   79      0.3335      0.1762     -0.0827      0.2588
   80      0.3410      0.1758     -0.0836      0.2595
   81      0.3485      0.1754     -0.0846      0.2600
   82      0.3560      0.1748     -0.0857      0.2605
   83      0.3636      0.1741     -0.0867      0.2608
   84      0.3712      0.1733     -0.0878      0.2611
   85      0.3789      0.1723     -0.0890      0.2613
   86      0.3865      0.1712     -0.0901      0.2614
   87      0.3942      0.1700     -0.0913      0.2613
   88      0.4020      0.1686     -0.0926      0.2612
   89      0.4097      0.1671     -0.0938      0.2609
   90      0.4175      0.1655     -0.0951      0.2606
   91      0.4253      0.1637     -0.0965      0.2602
   92      0.4331      0.1618     -0.0978      0.2597
   93      0.4409      0.1599     -0.0993      0.2591
   94      0.4488      0.1577     -0.1007      0.2584
   95      0.4566      0.1554     -0.1022      0.2576
   96      0.4645      0.1530     -0.1037      0.2567
   97      0.4724      0.1504     -0.1053      0.2557
   98      0.4803      0.1477     -0.1069      0.2546
   99      0.4882      0.1449     -0.1085      0.2535
  100      0.4961      0.1420     -0.1102      0.2522
  101      0.5039      0.1390     -0.1120      0.2509
  102      0.5118      0.1358     -0.1137      0.2496
  103      0.5197      0.1325     -0.1155      0.2481
  104      0.5276      0.1291     -0.1174      0.2465
  105      0.5355      0.1255     -0.1192      0.2448
  106      0.5434      0.1219     -0.1212      0.2430
  107      0.5512      0.1181     -0.1231      0.2412
  108      0.5591      0.1142     -0.1251      0.2393
  109      0.5669      0.1102     -0.1271      0.2373
  110      0.5747      0.1060     -0.1292      0.2353
  111      0.5825      0.1018     -0.1313      0.2331
  112      0.5903      0.0975     -0.1335      0.2310
  113      0.5980      0.0930     -0.1357      0.2287
  114      0.6058      0.0885     -0.1379      0.2264
  115      0.6135      0.0839     -0.1402      0.2240
  116      0.6211      0.0791     -0.1424      0.2216
  117      0.6288      0.0743     -0.1448      0.2191
  118      0.6364      0.0694     -0.1471      0.2166
  119      0.6440      0.0644     -0.1495      0.2139
  120      0.6515      0.0593     -0.1519      0.2113
  121      0.6590      0.0541     -0.1544      0.2085
  122      0.6665      0.0489     -0.1569      0.2058
  123      0.6739      0.0436     -0.1594      0.2029
  124      0.6813      0.0382     -0.1619      0.2001
  125      0.6886      0.0327     -0.1645      0.1972
  126      0.6959      0.0272     -0.1671      0.1942
  127      0.7031      0.0216     -0.1697      0.1912
  128      0.7103      0.0159     -0.1723      0.1882
  129      0.7174      0.0102     -0.1750      0.1852
  130      0.7245      0.0044     -0.1776      0.1821
  131      0.7316     -0.0014     -0.1803      0.1790
  132      0.7385     -0.0072     -0.1830      0.1758
  133      0.7454     -0.0131     -0.1858      0.1727
  134      0.7523     -0.0190     -0.1885      0.1695
  135      0.7591     -0.0250     -0.1912      0.1663
  136      0.7658     -0.0309     -0.1940      0.1631
  137      0.7724     -0.0369     -0.1967      0.1598
  138      0.7790     -0.0430     -0.1995      0.1566
  139      0.7855     -0.0490     -0.2023      0.1533
  140      0.7920     -0.0550     -0.2051      0.1500
  141      0.7983     -0.0611     -0.2079      0.1468
  142      0.8046     -0.0671     -0.2106      0.1435
  143      0.8109     -0.0732     -0.2134      0.1402
  144      0.8170     -0.0792     -0.2162      0.1370
  145      0.8231     -0.0853     -0.2190      0.1337
  146      0.8291     -0.0913     -0.2218      0.1304
  147      0.8350     -0.0973     -0.2245      0.1272
  148      0.8408     -0.1033     -0.2273      0.1240
  149      0.8465     -0.1092     -0.2300      0.1208
  150      0.8522     -0.1152     -0.2327      0.1176
  151      0.8577     -0.1210     -0.2354      0.1144
  152      0.8632     -0.1269     -0.2381      0.1112
  153      0.8686     -0.1327     -0.2408      0.1081
  154      0.8739     -0.1384     -0.2434      0.1050
  155      0.8790     -0.1441     -0.2461      0.1019
  156      0.8841     -0.1498     -0.2487      0.0989
  157      0.8892     -0.1554     -0.2512      0.0959
  158      0.8941     -0.1609     -0.2538      0.0929
  159      0.8989     -0.1663     -0.2563      0.0900
  160      0.9036     -0.1717     -0.2587      0.0871
  161      0.9082     -0.1770     -0.2612      0.0842
  162      0.9127     -0.1822     -0.2636      0.0814
  163      0.9171     -0.1873     -0.2660      0.0786
  164      0.9214     -0.1924     -0.2683      0.0759
  165      0.9256     -0.1973     -0.2706      0.0732
  166      0.9297     -0.2022     -0.2728      0.0706
  167      0.9337     -0.2070     -0.2750      0.0681
  168      0.9375     -0.2116     -0.2772      0.0656
  169      0.9413     -0.2162     -0.2793      0.0631
  170      0.9450     -0.2206     -0.2814      0.0607
  171      0.9485     -0.2250     -0.2834      0.0584
  172      0.9519     -0.2292     -0.2853      0.0561
  173      0.9553     -0.2333     -0.2872      0.0539
  174      0.9585     -0.2373     -0.2891      0.0518
  175      0.9616     -0.2411     -0.2908      0.0497
  176      0.9645     -0.2448     -0.2926      0.0477
  177      0.9674     -0.2484     -0.2942      0.0458
  178      0.9701     -0.2519     -0.2958      0.0439
  179      0.9728     -0.2552     -0.2974      0.0422
  180      0.9753     -0.2584     -0.2989      0.0404
  181      0.9777     -0.2615     -0.3003      0.0388
  182      0.9799     -0.2644     -0.3016      0.0372
  183      0.9821     -0.2671     -0.3027      0.0356
  184      0.9841     -0.2698     -0.3035      0.0337
  185      0.9860     -0.2722     -0.3040      0.0318
  186      0.9878     -0.2745     -0.3044      0.0299
  187      0.9895     -0.2767     -0.3046      0.0279
  188      0.9911     -0.2787     -0.3047      0.0260
  189      0.9925     -0.2806     -0.3047      0.0241
  190      0.9938     -0.2823     -0.3045      0.0222
  191      0.9950     -0.2838     -0.3043      0.0204
  192      0.9960     -0.2852     -0.3039      0.0187
  193      0.9970     -0.2866     -0.3034      0.0168
  194      0.9978     -0.2881     -0.3029      0.0148
  195      0.9984     -0.2896     -0.3022      0.0126
  196      0.9990     -0.2912     -0.3013      0.0101
  197      0.9994     -0.2927     -0.3004      0.0077
  198      0.9998     -0.2942     -0.2993      0.0051
  199      0.9999     -0.2957     -0.2981      0.0025
  200      1.0000     -0.2974     -0.2974      0.0000
 GRID EXPANSION RATIO UP=    1.11538 DOWN =    1.07955
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1   2.18566693E-02  -3.29305651E-03  0.208245397    
 J, XGRID,YGRID,RGRID            2   2.30131634E-02  -2.87078577E-03  0.208088592    
 J, XGRID,YGRID,RGRID            3   2.40516905E-02  -2.49219616E-03  0.207961768    
 J, XGRID,YGRID,RGRID            4   2.49842368E-02  -2.15276913E-03  0.207860008    
 J, XGRID,YGRID,RGRID            5   2.58225612E-02  -1.84845377E-03  0.207787633    
 J, XGRID,YGRID,RGRID            6   2.65754797E-02  -1.57561793E-03  0.207733735    
 J, XGRID,YGRID,RGRID            7   2.72505637E-02  -1.33100525E-03  0.207685620    
 J, XGRID,YGRID,RGRID            8   2.78558247E-02  -1.11169613E-03  0.207642391    
 J, XGRID,YGRID,RGRID            9   2.83984710E-02  -9.15073208E-04  0.207603469    
 J, XGRID,YGRID,RGRID           10   2.88849436E-02  -7.38789677E-04  0.207568094    
 J, XGRID,YGRID,RGRID           11   2.93210540E-02  -5.80741500E-04  0.207535908    
 J, XGRID,YGRID,RGRID           12   2.97120418E-02  -4.39042429E-04  0.207506865    
 J, XGRID,YGRID,RGRID           13   3.00625544E-02  -3.12001241E-04  0.207480609    
 J, XGRID,YGRID,RGRID           14   3.03768013E-02  -1.98101639E-04  0.207456917    
 J, XGRID,YGRID,RGRID           15   3.06585301E-02  -9.59842218E-05  0.207435548    
 J, XGRID,YGRID,RGRID           16   3.09111048E-02  -4.43021599E-06  0.207416266    
 J, XGRID,YGRID,RGRID           17   3.11375428E-02   7.76531160E-05  0.207398891    
 J, XGRID,YGRID,RGRID           18   3.13405506E-02   1.51245447E-04  0.207383230    
 J, XGRID,YGRID,RGRID           19   3.15225422E-02   2.17225126E-04  0.207369119    
 J, XGRID,YGRID,RGRID           20   3.16857137E-02   2.76379607E-04  0.207356423    
 J, XGRID,YGRID,RGRID           21   3.18319984E-02   3.29414936E-04  0.207344994    
 J, XGRID,YGRID,RGRID           22   3.19779739E-02   1.20495993E-03  0.207331270    
 J, XGRID,YGRID,RGRID           23   3.21305804E-02   1.45874009E-03  0.207316667    
 J, XGRID,YGRID,RGRID           24   3.22904252E-02   1.66854472E-03  0.207301140    
 J, XGRID,YGRID,RGRID           25   3.24581005E-02   1.87146757E-03  0.207284495    
 J, XGRID,YGRID,RGRID           26   3.26342247E-02   2.07323604E-03  0.207266778    
 J, XGRID,YGRID,RGRID           27   3.28194089E-02   2.27267528E-03  0.207247764    
 J, XGRID,YGRID,RGRID           28   3.30142565E-02   2.47225142E-03  0.207227379    
 J, XGRID,YGRID,RGRID           29   3.32193598E-02   2.67262943E-03  0.207205489    
 J, XGRID,YGRID,RGRID           30   3.34353484E-02   2.87400256E-03  0.207182005    
 J, XGRID,YGRID,RGRID           31   3.36627997E-02   3.07662669E-03  0.207156762    
 J, XGRID,YGRID,RGRID           32   3.39023434E-02   3.28082452E-03  0.207129642    
 J, XGRID,YGRID,RGRID           33   3.41545530E-02   3.48655903E-03  0.207100406    
