 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       114     0.73138    -0.11797
       115     0.73805    -0.12626
       116     0.74465    -0.13458
       117     0.75118    -0.14293
       118     0.75765    -0.15129
       119     0.76406    -0.15968
       120     0.77039    -0.16807
       121     0.77666    -0.17647
       122     0.78286    -0.18488
       123     0.78900    -0.19330
       124     0.79506    -0.20170
       125     0.80106    -0.21011
       126     0.80699    -0.21850
       127     0.81284    -0.22688
       128     0.81863    -0.23524
       129     0.82434    -0.24357
       130     0.82999    -0.25188
       131     0.83556    -0.26016
       132     0.84105    -0.26841
       133     0.84648    -0.27666
       134     0.85182    -0.28482
       135     0.85709    -0.29293
       136     0.86229    -0.30100
       137     0.86740    -0.30900
       138     0.87244    -0.31695
       139     0.87740    -0.32484
       140     0.88228    -0.33266
       141     0.88708    -0.34040
       142     0.89180    -0.34807
       143     0.89644    -0.35566
       144     0.90100    -0.36317
       145     0.90547    -0.37058
       146     0.90986    -0.37791
       147     0.91416    -0.38514
       148     0.91838    -0.39227
       149     0.92251    -0.39929
       150     0.92655    -0.40620
       151     0.93050    -0.41300
       152     0.93437    -0.41969
       153     0.93815    -0.42625
       154     0.94183    -0.43269
       155     0.94542    -0.43900
       156     0.94892    -0.44519
       157     0.95233    -0.45123
       158     0.95565    -0.45714
       159     0.95887    -0.46290
       160     0.96199    -0.46852
       161     0.96502    -0.47398
       162     0.96796    -0.47930
       163     0.97080    -0.48446
       164     0.97354    -0.48946
       165     0.97618    -0.49430
       166     0.97872    -0.49897
       167     0.98116    -0.50348
       168     0.98351    -0.50782
       169     0.98575    -0.51198
       170     0.98789    -0.51596
       171     0.98993    -0.51977
       172     0.99187    -0.52340
       173     0.99371    -0.52684
       174     0.99545    -0.53010
       175     0.99708    -0.53317
       176     0.99860    -0.53606
       177     1.00003    -0.53875
       178     1.00128    -0.54129
       179     1.00219    -0.54380
       180     1.00279    -0.54624
       181     1.00314    -0.54859
       182     1.00327    -0.55081

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1     0.00144     0.01466
         2     0.00146     0.01108
         3     0.00158     0.00766
         4     0.00178     0.00441
         5     0.00207     0.00135
         6     0.00243    -0.00154
         7     0.00287    -0.00426
         8     0.00340    -0.00680
         9     0.00401    -0.00921
        10     0.00472    -0.01150
        11     0.00511    -0.01263
        12     0.00598    -0.01479
        13     0.00648    -0.01585
        14     0.00754    -0.01795
        15     0.00874    -0.02003
        16     0.01007    -0.02213
        17     0.01154    -0.02422
        18     0.01315    -0.02634
        19     0.01489    -0.02849
        20     0.01677    -0.03065
        21     0.01877    -0.03277
        22     0.02088    -0.03488
        23     0.02308    -0.03690
        24     0.02537    -0.03886
        25     0.02771    -0.04068
        26     0.03010    -0.04231
        27     0.03252    -0.04373
        28     0.03497    -0.04491
        29     0.03745    -0.04591
        30     0.03999    -0.04680
        31     0.04263    -0.04766
        32     0.04538    -0.04852
        33     0.04823    -0.04939
        34     0.05117    -0.05023
        35     0.05420    -0.05109
        36     0.05732    -0.05195
        37     0.06054    -0.05280
        38     0.06383    -0.05365
        39     0.06721    -0.05450
        40     0.07066    -0.05534
        41     0.07419    -0.05616
        42     0.07779    -0.05699
        43     0.08146    -0.05782
        44     0.08520    -0.05865
        45     0.08900    -0.05947
        46     0.09286    -0.06029
        47     0.09678    -0.06111
        48     0.10076    -0.06191
        49     0.10479    -0.06273
        50     0.10887    -0.06354
        51     0.11301    -0.06435
        52     0.11718    -0.06517
        53     0.12141    -0.06598
        54     0.12568    -0.06680
        55     0.12998    -0.06762
        56     0.13433    -0.06844
        57     0.13872    -0.06927
        58     0.14314    -0.07010
        59     0.14760    -0.07094
        60     0.15209    -0.07179
        61     0.15661    -0.07264
        62     0.16117    -0.07350
        63     0.16576    -0.07438
        64     0.17037    -0.07526
        65     0.17502    -0.07615
        66     0.17969    -0.07706
        67     0.18439    -0.07797
        68     0.18913    -0.07891
        69     0.19389    -0.07985
        70     0.19867    -0.08081
        71     0.20349    -0.08178
        72     0.20834    -0.08277
        73     0.21322    -0.08379
        74     0.21812    -0.08482
        75     0.22306    -0.08587
        76     0.22803    -0.08694
        77     0.23304    -0.08804
        78     0.23807    -0.08915
        79     0.24315    -0.09029
        80     0.24826    -0.09146
        81     0.25341    -0.09266
        82     0.25860    -0.09388
        83     0.26383    -0.09513
        84     0.26911    -0.09641
        85     0.27443    -0.09775
        86     0.27980    -0.09909
        87     0.28522    -0.10048
        88     0.29069    -0.10190
        89     0.29621    -0.10338
        90     0.30178    -0.10488
        91     0.30741    -0.10642
        92     0.31310    -0.10801
        93     0.31885    -0.10964
        94     0.32466    -0.11135
        95     0.33054    -0.11308
        96     0.33647    -0.11486
        97     0.34248    -0.11670
        98     0.34855    -0.11859
        99     0.35469    -0.12057
       100     0.36090    -0.12258
       101     0.36717    -0.12465
       102     0.37352    -0.12679
       103     0.37995    -0.12900
       104     0.38644    -0.13130
       105     0.39300    -0.13364
       106     0.39964    -0.13606
       107     0.40635    -0.13855
       108     0.41313    -0.14111
       109     0.41998    -0.14376
       110     0.42691    -0.14648
       111     0.43390    -0.14929
       112     0.44096    -0.15217
       113     0.44809    -0.15518
       114     0.45528    -0.15824
       115     0.46253    -0.16139
       116     0.46985    -0.16462
       117     0.47723    -0.16795
       118     0.48466    -0.17136
       119     0.49215    -0.17487
       120     0.49969    -0.17847
       121     0.50728    -0.18216
       122     0.51492    -0.18595
       123     0.52260    -0.18982
       124     0.53032    -0.19380
       125     0.53808    -0.19786
       126     0.54587    -0.20202
       127     0.55370    -0.20626
       128     0.56154    -0.21060
       129     0.56941    -0.21504
       130     0.57731    -0.21955
       131     0.58521    -0.22416
       132     0.59313    -0.22886
       133     0.60105    -0.23364
       134     0.60898    -0.23850
       135     0.61691    -0.24344
       136     0.62483    -0.24847
       137     0.63275    -0.25357
       138     0.64065    -0.25874
       139     0.64854    -0.26399
       140     0.65641    -0.26930
       141     0.66426    -0.27468
       142     0.67207    -0.28012
       143     0.67986    -0.28562
       144     0.68761    -0.29118
       145     0.69533    -0.29679
       146     0.70300    -0.30245
       147     0.71062    -0.30812
       148     0.71819    -0.31386
       149     0.72571    -0.31964
       150     0.73318    -0.32546
       151     0.74058    -0.33130
       152     0.74792    -0.33717
       153     0.75520    -0.34305
       154     0.76241    -0.34896
       155     0.76954    -0.35487
       156     0.77660    -0.36079
       157     0.78358    -0.36671
       158     0.79048    -0.37263
       159     0.79729    -0.37855
       160     0.80402    -0.38445
       161     0.81066    -0.39033
       162     0.81720    -0.39617
       163     0.82365    -0.40201
       164     0.83000    -0.40781
       165     0.83626    -0.41358
       166     0.84241    -0.41932
       167     0.84845    -0.42500
       168     0.85440    -0.43064
       169     0.86023    -0.43622
       170     0.86595    -0.44174
       171     0.87156    -0.44720
       172     0.87705    -0.45259
       173     0.88243    -0.45791
       174     0.88769    -0.46315
       175     0.89283    -0.46831
       176     0.89785    -0.47339
       177     0.90274    -0.47837
       178     0.90751    -0.48326
       179     0.91216    -0.48806
       180     0.91667    -0.49275
       181     0.92106    -0.49733
       182     0.92531    -0.50180
       183     0.92943    -0.50616
       184     0.93342    -0.51040
       185     0.93728    -0.51452
       186     0.94099    -0.51851
       187     0.94457    -0.52238
       188     0.94802    -0.52611
       189     0.95132    -0.52971
       190     0.95449    -0.53318
       191     0.95751    -0.53650
       192     0.96039    -0.53967
       193     0.96313    -0.54270
       194     0.96572    -0.54559
       195     0.96817    -0.54832
       196     0.97048    -0.55090
       197     0.97264    -0.55332
       198     0.97465    -0.55559
       199     0.97659    -0.55764
       200     0.97862    -0.55938
       201     0.98069    -0.56083
       202     0.98278    -0.56201
       203     0.98483    -0.56294
       204     0.98683    -0.56365
       205     0.98875    -0.56414
       206     0.99059    -0.56442
       207     0.99233    -0.56450
       208     0.99397    -0.56438
       209     0.99549    -0.56406
       210     0.99689    -0.56355
       211     0.99756    -0.56325
       212     0.99877    -0.56246
       213     0.99931    -0.56197
       214     1.00032    -0.56090
       215     1.00120    -0.55964
       216     1.00193    -0.55821
       217     1.00251    -0.55661
       218     1.00294    -0.55483
       219     1.00320    -0.55290
       220     1.00327    -0.55081
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000      0.0146      0.0146      0.0000
    2      0.0001      0.0175      0.0100      0.0076
    3      0.0002      0.0207      0.0059      0.0148
    4      0.0006      0.0232      0.0021      0.0212
    5      0.0010      0.0256     -0.0016      0.0271
    6      0.0016      0.0277     -0.0048      0.0325
    7      0.0022      0.0298     -0.0079      0.0377
    8      0.0030      0.0318     -0.0107      0.0426
    9      0.0040      0.0338     -0.0134      0.0472
   10      0.0050      0.0357     -0.0158      0.0515
   11      0.0062      0.0376     -0.0181      0.0558
   12      0.0075      0.0396     -0.0204      0.0600
   13      0.0089      0.0417     -0.0226      0.0642
   14      0.0105      0.0438     -0.0247      0.0686
   15      0.0122      0.0461     -0.0269      0.0730
   16      0.0140      0.0485     -0.0290      0.0775
   17      0.0159      0.0509     -0.0312      0.0821
   18      0.0179      0.0534     -0.0333      0.0867
   19      0.0201      0.0560     -0.0354      0.0914
   20      0.0223      0.0587     -0.0374      0.0961
   21      0.0247      0.0614     -0.0394      0.1008
   22      0.0272      0.0642     -0.0413      0.1055
   23      0.0299      0.0670     -0.0430      0.1100
   24      0.0326      0.0699     -0.0444      0.1143
   25      0.0355      0.0729     -0.0456      0.1185
   26      0.0384      0.0759     -0.0467      0.1225
   27      0.0415      0.0789     -0.0477      0.1266
   28      0.0447      0.0819     -0.0487      0.1306
   29      0.0481      0.0850     -0.0497      0.1346
   30      0.0515      0.0880     -0.0507      0.1387
   31      0.0550      0.0911     -0.0516      0.1428
   32      0.0587      0.0942     -0.0526      0.1469
   33      0.0625      0.0973     -0.0536      0.1509
   34      0.0663      0.1004     -0.0546      0.1550
   35      0.0703      0.1035     -0.0555      0.1591
   36      0.0744      0.1066     -0.0565      0.1631
   37      0.0786      0.1098     -0.0574      0.1672
   38      0.0829      0.1128     -0.0584      0.1712
   39      0.0873      0.1158     -0.0593      0.1752
   40      0.0918      0.1188     -0.0603      0.1791
   41      0.0964      0.1218     -0.0612      0.1831
   42      0.1011      0.1247     -0.0622      0.1869
   43      0.1059      0.1277     -0.0632      0.1908
   44      0.1108      0.1305     -0.0641      0.1947
   45      0.1159      0.1333     -0.0651      0.1984
   46      0.1210      0.1361     -0.0661      0.2022
   47      0.1261      0.1387     -0.0671      0.2058
   48      0.1314      0.1413     -0.0681      0.2094
   49      0.1368      0.1439     -0.0691      0.2130
   50      0.1423      0.1463     -0.0701      0.2165
   51      0.1478      0.1488     -0.0712      0.2199
   52      0.1535      0.1511     -0.0722      0.2233
   53      0.1592      0.1533     -0.0733      0.2266
   54      0.1650      0.1554     -0.0744      0.2298
   55      0.1709      0.1574     -0.0756      0.2330
   56      0.1769      0.1594     -0.0767      0.2361
   57      0.1830      0.1612     -0.0779      0.2391
   58      0.1891      0.1629     -0.0791      0.2420
   59      0.1954      0.1645     -0.0804      0.2449
   60      0.2017      0.1660     -0.0816      0.2476
   61      0.2080      0.1674     -0.0829      0.2503
   62      0.2145      0.1687     -0.0843      0.2529
   63      0.2210      0.1698     -0.0857      0.2554
   64      0.2276      0.1707     -0.0871      0.2578
   65      0.2342      0.1716     -0.0886      0.2601
   66      0.2409      0.1723     -0.0901      0.2624
   67      0.2477      0.1729     -0.0916      0.2646
   68      0.2546      0.1734     -0.0932      0.2666
   69      0.2615      0.1736     -0.0949      0.2685
   70      0.2684      0.1738     -0.0966      0.2703
   71      0.2755      0.1738     -0.0983      0.2721
   72      0.2826      0.1737     -0.1001      0.2738
   73      0.2897      0.1733     -0.1020      0.2753
   74      0.2969      0.1728     -0.1039      0.2767
   75      0.3041      0.1722     -0.1059      0.2781
   76      0.3114      0.1714     -0.1079      0.2793
   77      0.3187      0.1705     -0.1100      0.2805
   78      0.3261      0.1694     -0.1122      0.2815
   79      0.3335      0.1681     -0.1144      0.2824
   80      0.3410      0.1666     -0.1167      0.2832
   81      0.3485      0.1650     -0.1190      0.2840
   82      0.3560      0.1632     -0.1215      0.2847
   83      0.3636      0.1612     -0.1239      0.2852
   84      0.3712      0.1590     -0.1265      0.2855
   85      0.3789      0.1567     -0.1291      0.2858
   86      0.3865      0.1542     -0.1319      0.2860
   87      0.3942      0.1515     -0.1346      0.2862
   88      0.4020      0.1487     -0.1375      0.2862
   89      0.4097      0.1457     -0.1404      0.2861
   90      0.4175      0.1425     -0.1434      0.2859
   91      0.4253      0.1391     -0.1465      0.2855
   92      0.4331      0.1355     -0.1496      0.2851
   93      0.4409      0.1317     -0.1528      0.2846
   94      0.4488      0.1279     -0.1562      0.2840
   95      0.4566      0.1238     -0.1595      0.2833
   96      0.4645      0.1196     -0.1630      0.2825
   97      0.4724      0.1151     -0.1665      0.2816
   98      0.4803      0.1105     -0.1701      0.2806
   99      0.4882      0.1057     -0.1738      0.2795
  100      0.4961      0.1008     -0.1775      0.2783
  101      0.5039      0.0956     -0.1814      0.2770
  102      0.5118      0.0904     -0.1853      0.2756
  103      0.5197      0.0849     -0.1892      0.2742
  104      0.5276      0.0793     -0.1933      0.2726
  105      0.5355      0.0736     -0.1974      0.2710
  106      0.5434      0.0677     -0.2016      0.2693
  107      0.5512      0.0617     -0.2059      0.2675
  108      0.5591      0.0554     -0.2102      0.2656
  109      0.5669      0.0491     -0.2146      0.2637
  110      0.5747      0.0425     -0.2191      0.2616
  111      0.5825      0.0359     -0.2236      0.2595
  112      0.5903      0.0291     -0.2282      0.2573
  113      0.5980      0.0222     -0.2329      0.2551
  114      0.6058      0.0151     -0.2376      0.2527
  115      0.6135      0.0079     -0.2424      0.2503
  116      0.6211      0.0006     -0.2473      0.2479
  117      0.6288     -0.0069     -0.2522      0.2453
  118      0.6364     -0.0144     -0.2572      0.2428
  119      0.6440     -0.0221     -0.2622      0.2401
  120      0.6515     -0.0299     -0.2673      0.2374
  121      0.6590     -0.0378     -0.2724      0.2346
  122      0.6665     -0.0458     -0.2776      0.2318
  123      0.6739     -0.0538     -0.2828      0.2289
  124      0.6813     -0.0620     -0.2880      0.2260
  125      0.6886     -0.0703     -0.2933      0.2231
  126      0.6959     -0.0786     -0.2987      0.2201
  127      0.7031     -0.0870     -0.3040      0.2170
  128      0.7103     -0.0955     -0.3094      0.2139
  129      0.7174     -0.1041     -0.3148      0.2108
  130      0.7245     -0.1127     -0.3203      0.2076
  131      0.7316     -0.1214     -0.3258      0.2044
  132      0.7385     -0.1301     -0.3313      0.2011
  133      0.7454     -0.1389     -0.3368      0.1979
  134      0.7523     -0.1477     -0.3423      0.1946
  135      0.7591     -0.1565     -0.3479      0.1913
  136      0.7658     -0.1654     -0.3535      0.1880
  137      0.7724     -0.1743     -0.3590      0.1847
  138      0.7790     -0.1832     -0.3646      0.1814
  139      0.7855     -0.1921     -0.3702      0.1780
  140      0.7920     -0.2011     -0.3758      0.1747
  141      0.7983     -0.2100     -0.3813      0.1713
  142      0.8046     -0.2189     -0.3869      0.1680
  143      0.8109     -0.2278     -0.3924      0.1646
  144      0.8170     -0.2367     -0.3979      0.1612
  145      0.8231     -0.2456     -0.4034      0.1578
  146      0.8291     -0.2544     -0.4089      0.1545
  147      0.8350     -0.2632     -0.4144      0.1511
  148      0.8408     -0.2720     -0.4198      0.1478
  149      0.8465     -0.2808     -0.4252      0.1445
  150      0.8522     -0.2894     -0.4306      0.1412
  151      0.8577     -0.2980     -0.4359      0.1379
  152      0.8632     -0.3066     -0.4412      0.1346
  153      0.8686     -0.3150     -0.4464      0.1314
  154      0.8739     -0.3234     -0.4516      0.1282
  155      0.8790     -0.3317     -0.4567      0.1250
  156      0.8841     -0.3400     -0.4618      0.1218
  157      0.8892     -0.3481     -0.4668      0.1187
  158      0.8941     -0.3562     -0.4718      0.1157
  159      0.8989     -0.3641     -0.4767      0.1126
  160      0.9036     -0.3719     -0.4815      0.1096
  161      0.9082     -0.3796     -0.4863      0.1067
  162      0.9127     -0.3872     -0.4909      0.1037
  163      0.9171     -0.3947     -0.4955      0.1009
  164      0.9214     -0.4020     -0.5001      0.0981
  165      0.9256     -0.4092     -0.5045      0.0953
  166      0.9297     -0.4163     -0.5088      0.0926
  167      0.9337     -0.4232     -0.5131      0.0899
  168      0.9375     -0.4299     -0.5172      0.0873
  169      0.9413     -0.4365     -0.5213      0.0848
  170      0.9450     -0.4430     -0.5253      0.0823
  171      0.9485     -0.4493     -0.5291      0.0799
  172      0.9519     -0.4554     -0.5329      0.0775
  173      0.9553     -0.4613     -0.5366      0.0752
  174      0.9585     -0.4671     -0.5401      0.0730
  175      0.9616     -0.4726     -0.5435      0.0709
  176      0.9645     -0.4780     -0.5468      0.0688
  177      0.9674     -0.4832     -0.5500      0.0668
  178      0.9701     -0.4882     -0.5531      0.0649
  179      0.9728     -0.4931     -0.5560      0.0629
  180      0.9753     -0.4977     -0.5583      0.0606
  181      0.9777     -0.5021     -0.5599      0.0578
  182      0.9799     -0.5063     -0.5612      0.0549
  183      0.9821     -0.5103     -0.5621      0.0518
  184      0.9841     -0.5141     -0.5628      0.0487
  185      0.9860     -0.5176     -0.5632      0.0456
  186      0.9878     -0.5210     -0.5634      0.0424
  187      0.9895     -0.5241     -0.5634      0.0393
  188      0.9911     -0.5270     -0.5633      0.0363
  189      0.9925     -0.5297     -0.5629      0.0333
  190      0.9938     -0.5321     -0.5625      0.0303
  191      0.9950     -0.5344     -0.5618      0.0274
  192      0.9960     -0.5364     -0.5610      0.0246
  193      0.9970     -0.5381     -0.5600      0.0218
  194      0.9978     -0.5398     -0.5589      0.0191
  195      0.9984     -0.5415     -0.5576      0.0161
  196      0.9990     -0.5432     -0.5562      0.0131
  197      0.9994     -0.5449     -0.5548      0.0099
  198      0.9998     -0.5468     -0.5532      0.0064
  199      0.9999     -0.5487     -0.5515      0.0028
  200      1.0000     -0.5498     -0.5498      0.0000
 GRID EXPANSION RATIO UP=    1.11538 DOWN =    1.07955
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1   5.24568260E-02  -3.60879675E-03  0.593985915    
 J, XGRID,YGRID,RGRID            2   5.36244102E-02  -3.13657289E-03  0.593984246    
 J, XGRID,YGRID,RGRID            3   5.46712093E-02  -2.71319738E-03  0.593982577    
 J, XGRID,YGRID,RGRID            4   5.56097403E-02  -2.33361754E-03  0.593981087    
 J, XGRID,YGRID,RGRID            5   5.64511679E-02  -1.99330295E-03  0.593979537    
 J, XGRID,YGRID,RGRID            6   5.72055690E-02  -1.68819155E-03  0.593978167    
 J, XGRID,YGRID,RGRID            7   5.78819253E-02  -1.41464197E-03  0.593976855    
 J, XGRID,YGRID,RGRID            8   5.84883206E-02  -1.16938946E-03  0.593975544    
 J, XGRID,YGRID,RGRID            9   5.90319857E-02  -9.49506764E-04  0.593974411    
 J, XGRID,YGRID,RGRID           10   5.95194064E-02  -7.52369466E-04  0.593973279    
 J, XGRID,YGRID,RGRID           11   5.99564128E-02  -5.75624814E-04  0.593972266    
 J, XGRID,YGRID,RGRID           12   6.03482127E-02  -4.17163275E-04  0.593971431    
 J, XGRID,YGRID,RGRID           13   6.06994741E-02  -2.75093596E-04  0.593970478    
 J, XGRID,YGRID,RGRID           14   6.10144064E-02  -1.47720100E-04  0.593969703    
 J, XGRID,YGRID,RGRID           15   6.12967648E-02  -3.35225814E-05  0.593969047    
 J, XGRID,YGRID,RGRID           16   6.15499094E-02   6.88619330E-05  0.593968332    
 J, XGRID,YGRID,RGRID           17   6.17768839E-02   1.60655414E-04  0.593967855    
 J, XGRID,YGRID,RGRID           18   6.19803555E-02   2.42953451E-04  0.593967259    
 J, XGRID,YGRID,RGRID           19   6.21628016E-02   3.16738267E-04  0.593966842    
 J, XGRID,YGRID,RGRID           20   6.23263530E-02   3.82890517E-04  0.593966365    
 J, XGRID,YGRID,RGRID           21   6.24729991E-02   4.42199758E-04  0.593966007    
 J, XGRID,YGRID,RGRID           22   6.26196489E-02   1.32971478E-03  0.593965471    
 J, XGRID,YGRID,RGRID           23   6.27729744E-02   1.58432999E-03  0.593965054    
 J, XGRID,YGRID,RGRID           24   6.29335791E-02   1.81158155E-03  0.593964398    
 J, XGRID,YGRID,RGRID           25   6.31021410E-02   2.03099404E-03  0.593963861    
 J, XGRID,YGRID,RGRID           26   6.32792115E-02   2.24758335E-03  0.593963206    
 J, XGRID,YGRID,RGRID           27   6.34654313E-02   2.46265833E-03  0.593962550    
 J, XGRID,YGRID,RGRID           28   6.36614263E-02   2.67710467E-03  0.593961895    
 J, XGRID,YGRID,RGRID           29   6.38677776E-02   2.89267022E-03  0.593961120    
 J, XGRID,YGRID,RGRID           30   6.40851334E-02   3.10957478E-03  0.593960285    
 J, XGRID,YGRID,RGRID           31   6.43141121E-02   3.32643092E-03  0.593959451    
 J, XGRID,YGRID,RGRID           32   6.45553172E-02   3.54436296E-03  0.593958557    
 J, XGRID,YGRID,RGRID           33   6.48093671E-02   3.76247335E-03  0.593957484    
 J, XGRID,YGRID,RGRID           34   6.50768727E-02   3.98117118E-03  0.593956411    
 J, XGRID,YGRID,RGRID           35   6.53584525E-02   4.20029182E-03  0.593955219    
 J, XGRID,YGRID,RGRID           36   6.56545758E-02   4.42068093E-03  0.593953967    
 J, XGRID,YGRID,RGRID           37   6.59653246E-02   4.63778619E-03  0.593952656    
 J, XGRID,YGRID,RGRID           38   6.62914366E-02   4.85205650E-03  0.593951344    
 J, XGRID,YGRID,RGRID           39   6.66336939E-02   5.06413821E-03  0.593949676    
 J, XGRID,YGRID,RGRID           40   6.69930205E-02   5.27438894E-03  0.593948126    
 J, XGRID,YGRID,RGRID           41   6.73704073E-02   5.47816698E-03  0.593946397    
 J, XGRID,YGRID,RGRID           42   6.77669197E-02   5.67553891E-03  0.593944490    
 J, XGRID,YGRID,RGRID           43   6.81835189E-02   5.86735876E-03  0.593942463    
 J, XGRID,YGRID,RGRID           44   6.86210170E-02   6.05191430E-03  0.593940437    
 J, XGRID,YGRID,RGRID           45   6.90808371E-02   6.22347044E-03  0.593937993    
 J, XGRID,YGRID,RGRID           46   6.95646852E-02   6.38669124E-03  0.593935549    
 J, XGRID,YGRID,RGRID           47   7.00743273E-02   6.53329166E-03  0.593932986    
 J, XGRID,YGRID,RGRID           48   7.06117898E-02   6.66300114E-03  0.593930125    
 J, XGRID,YGRID,RGRID           49   7.11792409E-02   6.77737594E-03  0.593927026    
 J, XGRID,YGRID,RGRID           50   7.17835575E-02   6.86520245E-03  0.593923688    
 J, XGRID,YGRID,RGRID           51   7.24334419E-02   6.93164812E-03  0.593919814    
 J, XGRID,YGRID,RGRID           52   7.31296390E-02   6.96066162E-03  0.593915820    
 J, XGRID,YGRID,RGRID           53   7.38716051E-02   6.95541361E-03  0.593911648    
 J, XGRID,YGRID,RGRID           54   7.46575296E-02   6.89888839E-03  0.593906820    
 J, XGRID,YGRID,RGRID           55   7.54843876E-02   6.79487130E-03  0.593901634    
 J, XGRID,YGRID,RGRID           56   7.63479099E-02   6.62836200E-03  0.593896389    
 J, XGRID,YGRID,RGRID           57   7.72340745E-02   6.40513375E-03  0.593890548    
 J, XGRID,YGRID,RGRID           58   7.81287402E-02   6.11955579E-03  0.593884826    
 J, XGRID,YGRID,RGRID           59   7.90270790E-02   5.78049058E-03  0.593878925    
 J, XGRID,YGRID,RGRID           60   7.99252018E-02   5.38108358E-03  0.593873084    
 J, XGRID,YGRID,RGRID           61   8.08199719E-02   4.93314676E-03  0.593867064    
 J, XGRID,YGRID,RGRID           62   8.17093328E-02   4.43074293E-03  0.593861043    
 J, XGRID,YGRID,RGRID           63   8.25919732E-02   3.87891196E-03  0.593854904    
 J, XGRID,YGRID,RGRID           64   8.34739357E-02   3.27635719E-03  0.593848944    
 J, XGRID,YGRID,RGRID           65   8.43591392E-02   2.62388703E-03  0.593842864    
 J, XGRID,YGRID,RGRID           66   8.52468684E-02   1.91456114E-03  0.593836665    
 J, XGRID,YGRID,RGRID           67   8.61360058E-02   1.15297339E-03  0.593830645    
 J, XGRID,YGRID,RGRID           68   8.70248824E-02   3.40543163E-04  0.593824506    
 J, XGRID,YGRID,RGRID           69   8.79115164E-02  -5.20340342E-04  0.593818545    
 J, XGRID,YGRID,RGRID           70   8.87933448E-02  -1.42634450E-03  0.593812406    
 J, XGRID,YGRID,RGRID           71   8.96625370E-02  -2.36764899E-03  0.593806446    
 J, XGRID,YGRID,RGRID           72   9.05142203E-02  -3.33619467E-03  0.593800843    
 J, XGRID,YGRID,RGRID           73   9.13460404E-02  -4.32645623E-03  0.593795300    
 J, XGRID,YGRID,RGRID           74   9.21561494E-02  -5.33406995E-03  0.593789935    
 J, XGRID,YGRID,RGRID           75   9.29431170E-02  -6.34984206E-03  0.593784809    
 J, XGRID,YGRID,RGRID           76   9.37059298E-02  -7.37105962E-03  0.593779802    
 J, XGRID,YGRID,RGRID           77   9.44440812E-02  -8.39354098E-03  0.593775034    
 J, XGRID,YGRID,RGRID           78   9.51602980E-02  -9.41815879E-03  0.593770623    
 J, XGRID,YGRID,RGRID           79   9.58552510E-02  -1.04423631E-02  0.593766332    
 J, XGRID,YGRID,RGRID           80   9.65289474E-02  -1.14651099E-02  0.593762279    
 J, XGRID,YGRID,RGRID           81   9.71814021E-02  -1.24802096E-02  0.593758285    
 J, XGRID,YGRID,RGRID           82   9.78125855E-02  -1.34869786E-02  0.593754530    
 J, XGRID,YGRID,RGRID           83   9.84225571E-02  -1.44832125E-02  0.593751073    
 J, XGRID,YGRID,RGRID           84   9.90112126E-02  -1.54661248E-02  0.593747675    
 J, XGRID,YGRID,RGRID           85   9.95786488E-02  -1.64333973E-02  0.593744457    
 J, XGRID,YGRID,RGRID           86  0.100124851      -1.73828453E-02  0.593741536    
 J, XGRID,YGRID,RGRID           87  0.100649789      -1.83123443E-02  0.593738735    
 J, XGRID,YGRID,RGRID           88  0.101153456      -1.92198772E-02  0.593736053    
 J, XGRID,YGRID,RGRID           89  0.101635903      -2.01034807E-02  0.593733549    
 J, XGRID,YGRID,RGRID           90  0.102097064      -2.09611338E-02  0.593731165    
 J, XGRID,YGRID,RGRID           91  0.102536976      -2.20274106E-02  0.593729019    
 J, XGRID,YGRID,RGRID           92  0.102976918      -2.26998162E-02  0.593727827    
 J, XGRID,YGRID,RGRID           93  0.103451848      -2.34253872E-02  0.593726456    
 J, XGRID,YGRID,RGRID           94  0.103964552      -2.42086779E-02  0.593725204    
 J, XGRID,YGRID,RGRID           95  0.104518056      -2.50542816E-02  0.593723774    
 J, XGRID,YGRID,RGRID           96  0.105115570      -2.59671528E-02  0.593722284    
 J, XGRID,YGRID,RGRID           97  0.105760634      -2.69526448E-02  0.593720734    
 J, XGRID,YGRID,RGRID           98  0.106456995      -2.80165356E-02  0.593719065    
 J, XGRID,YGRID,RGRID           99  0.107208773      -2.91650593E-02  0.593717396    
 J, XGRID,YGRID,RGRID          100  0.108020350      -3.04049496E-02  0.593715549    
 J, XGRID,YGRID,RGRID          101  0.108896494      -3.17434743E-02  0.593713641    
 J, XGRID,YGRID,RGRID          102  0.109842345      -3.31884846E-02  0.593711853    
 J, XGRID,YGRID,RGRID          103  0.110863425      -3.47484462E-02  0.593709886    
 J, XGRID,YGRID,RGRID          104  0.111965738      -3.64325084E-02  0.593707979    
 J, XGRID,YGRID,RGRID          105  0.113155708      -3.82505357E-02  0.593705952    
 J, XGRID,YGRID,RGRID          106  0.114440389      -4.02131937E-02  0.593703985    
 J, XGRID,YGRID,RGRID          107  0.115827270      -4.23319824E-02  0.593702137    
