 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
  J  , XGRID,RGRID           27   1.70082378E-04  0.854451239    
  J  , XGRID,RGRID           28   3.61524813E-04  0.854451478    
  J  , XGRID,RGRID           29   5.62086818E-04  0.854451835    
  J  , XGRID,RGRID           30   7.72531610E-04  0.854452193    
  J  , XGRID,RGRID           31   9.93627589E-04  0.854452431    
  J  , XGRID,RGRID           32   1.22614834E-03  0.854452789    
  J  , XGRID,RGRID           33   1.47085893E-03  0.854453266    
  J  , XGRID,RGRID           34   1.72852911E-03  0.854453743    
  J  , XGRID,RGRID           35   1.99992675E-03  0.854454100    
  J  , XGRID,RGRID           36   2.28582788E-03  0.854454577    
  J  , XGRID,RGRID           37   2.58699432E-03  0.854455054    
  J  , XGRID,RGRID           38   2.90419813E-03  0.854455471    
  J  , XGRID,RGRID           39   3.23820766E-03  0.854456186    
  J  , XGRID,RGRID           40   3.58979683E-03  0.854456663    
  J  , XGRID,RGRID           41   3.95954959E-03  0.854457259    
  J  , XGRID,RGRID           42   4.34756279E-03  0.854457855    
  J  , XGRID,RGRID           43   4.75474168E-03  0.854458570    
  J  , XGRID,RGRID           44   5.18210139E-03  0.854459465    
  J  , XGRID,RGRID           45   5.63076232E-03  0.854460120    
  J  , XGRID,RGRID           46   6.10196777E-03  0.854460955    
  J  , XGRID,RGRID           47   6.59706444E-03  0.854461968    
  J  , XGRID,RGRID           48   7.11724348E-03  0.854462743    
  J  , XGRID,RGRID           49   7.66349956E-03  0.854463816    
  J  , XGRID,RGRID           50   8.23766738E-03  0.854464829    
  J  , XGRID,RGRID           51   8.84179212E-03  0.854466021    
  J  , XGRID,RGRID           52   9.47814435E-03  0.854467273    
  J  , XGRID,RGRID           53   1.01492256E-02  0.854468465    
  J  , XGRID,RGRID           54   1.08577590E-02  0.854469776    
  J  , XGRID,RGRID           55   1.16123222E-02  0.854471207    
  J  , XGRID,RGRID           56   1.24238096E-02  0.854472935    
  J  , XGRID,RGRID           57   1.32930875E-02  0.854474425    
  J  , XGRID,RGRID           58   1.42195150E-02  0.854476511    
  J  , XGRID,RGRID           59   1.52008459E-02  0.854478359    
  J  , XGRID,RGRID           60   1.62332878E-02  0.854480565    
  J  , XGRID,RGRID           61   1.73114948E-02  0.854482770    
  J  , XGRID,RGRID           62   1.84179991E-02  0.854485095    
  J  , XGRID,RGRID           63   1.95351169E-02  0.854487360    
  J  , XGRID,RGRID           64   2.06568055E-02  0.854489684    
  J  , XGRID,RGRID           65   2.17781700E-02  0.854491949    
  J  , XGRID,RGRID           66   2.28954516E-02  0.854494452    
  J  , XGRID,RGRID           67   2.40059160E-02  0.854496777    
  J  , XGRID,RGRID           68   2.51080319E-02  0.854498982    
  J  , XGRID,RGRID           69   2.62092724E-02  0.854501009    
  J  , XGRID,RGRID           70   2.73145586E-02  0.854503334    
  J  , XGRID,RGRID           71   2.84230337E-02  0.854505718    
  J  , XGRID,RGRID           72   2.95332223E-02  0.854507864    
  J  , XGRID,RGRID           73   3.06431204E-02  0.854510069    
  J  , XGRID,RGRID           74   3.17501649E-02  0.854512274    
  J  , XGRID,RGRID           75   3.28512788E-02  0.854514599    
  J  , XGRID,RGRID           76   3.39365676E-02  0.854516447    
  J  , XGRID,RGRID           77   3.49999890E-02  0.854518592    
  J  , XGRID,RGRID           78   3.60386334E-02  0.854520202    
  J  , XGRID,RGRID           79   3.70501690E-02  0.854522228    
  J  , XGRID,RGRID           80   3.80327813E-02  0.854523957    
  J  , XGRID,RGRID           81   3.89852598E-02  0.854525506    
  J  , XGRID,RGRID           82   3.99069637E-02  0.854527175    
  J  , XGRID,RGRID           83   4.08012494E-02  0.854528725    
  J  , XGRID,RGRID           84   4.16689739E-02  0.854530096    
  J  , XGRID,RGRID           85   4.25101742E-02  0.854531407    
  J  , XGRID,RGRID           86   4.33248430E-02  0.854532480    
  J  , XGRID,RGRID           87   4.41129580E-02  0.854533672    
  J  , XGRID,RGRID           88   4.48745564E-02  0.854534686    
  J  , XGRID,RGRID           89   4.56096120E-02  0.854535878    
  J  , XGRID,RGRID           90   4.63181287E-02  0.854536712    
  J  , XGRID,RGRID           91   4.70001027E-02  0.854537487    
  J  , XGRID,RGRID           92   4.76555601E-02  0.854538441    
  J  , XGRID,RGRID           93   4.82844636E-02  0.854539037    
  J  , XGRID,RGRID           94   4.88868393E-02  0.854539812    
  J  , XGRID,RGRID           95   4.94626760E-02  0.854540467    
  J  , XGRID,RGRID           96   5.00119738E-02  0.854541004    
  J  , XGRID,RGRID           97   5.05612791E-02  0.854541302    
  J  , XGRID,RGRID           98   5.11419475E-02  0.854541659    
  J  , XGRID,RGRID           99   5.17557859E-02  0.854542077    
  J  , XGRID,RGRID          100   5.24046831E-02  0.854542613    
  J  , XGRID,RGRID          101   5.30906282E-02  0.854542971    
  J  , XGRID,RGRID          102   5.38157523E-02  0.854543686    
  J  , XGRID,RGRID          103   5.45822978E-02  0.854544342    
  J  , XGRID,RGRID          104   5.53926229E-02  0.854545116    
  J  , XGRID,RGRID          105   5.62492162E-02  0.854546010    
  J  , XGRID,RGRID          106   5.71547486E-02  0.854547083    
  J  , XGRID,RGRID          107   5.81119806E-02  0.854548275    
  J  , XGRID,RGRID          108   5.91238886E-02  0.854549706    
  J  , XGRID,RGRID          109   6.01935908E-02  0.854551196    
  J  , XGRID,RGRID          110   6.13243803E-02  0.854552984    
  J  , XGRID,RGRID          111   6.25197515E-02  0.854555011    
          20          70          20
   IIN     XIN       REL SPACING 
    1       0.00000   0.50000
    2       0.10000   0.70000
    3       0.20000   1.00000
    4       0.30000   1.40000
    5       0.40000   2.00000
    6       0.50000   3.00000
    7       0.60000   3.00000
    8       0.70000   3.00000
    9       0.80000   2.50000
   10       0.90000   2.00000
   11       1.00000   1.50000

 INTERPOLATED POSITIONS OF THE GRID POINTS ON THE BLADE
 AND THE RELATIVE SPACING OF THE POINTS 

    1       0.00000   0.50000
    2       0.01449   0.52279
    3       0.02899   0.54768
    4       0.04348   0.57467
    5       0.05797   0.60376
    6       0.07246   0.63495
    7       0.08696   0.66824
    8       0.10145   0.70363
    9       0.11594   0.74113
   10       0.13043   0.78072
   11       0.14493   0.82241
   12       0.15942   0.86620
   13       0.17391   0.91210
   14       0.18841   0.96009
   15       0.20290   1.00970
   16       0.21739   1.05957
   17       0.23188   1.11190
   18       0.24638   1.16701
   19       0.26087   1.22518
   20       0.27536   1.28674
   21       0.28986   1.35198
   22       0.30435   1.42048
   23       0.31884   1.49170
   24       0.33333   1.56790
   25       0.34783   1.64971
   26       0.36232   1.73773
   27       0.37681   1.83256
   28       0.39130   1.93482
   29       0.40580   2.06053
   30       0.42029   2.21595
   31       0.43478   2.37380
   32       0.44928   2.52982
   33       0.46377   2.67976
   34       0.47826   2.81935
   35       0.49275   2.94432
   36       0.50725   3.02159
   37       0.52174   3.05055
   38       0.53623   3.06306
   39       0.55072   3.06219
   40       0.56522   3.05096
   41       0.57971   3.03242
   42       0.59420   3.00963
   43       0.60870   3.00719
   44       0.62319   3.01828
   45       0.63768   3.02694
   46       0.65217   3.03164
   47       0.66667   3.03086
   48       0.68116   3.02308
   49       0.69565   3.00678
   50       0.71014   2.96370
   51       0.72464   2.90395
   52       0.73913   2.83628
   53       0.75362   2.76222
   54       0.76812   2.68329
   55       0.78261   2.60101
   56       0.79710   2.51691
   57       0.81159   2.44203
   58       0.82609   2.36957
   59       0.84058   2.29710
   60       0.85507   2.22464
   61       0.86957   2.15217
   62       0.88406   2.07971
   63       0.89855   2.00725
   64       0.91304   1.93478
   65       0.92754   1.86232
   66       0.94203   1.78985
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD / AXIAL CHORD RATIO =    1.14358699    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0400    0.0400    0.2500    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.04574
   0.00006  -0.00000   0.04638
   0.00025  -0.00002   0.04755
   0.00056  -0.00004   0.04907
   0.00100  -0.00008   0.05087
   0.00156  -0.00012   0.05291
   0.00224  -0.00017   0.05516
   0.00305  -0.00023   0.05760
   0.00398  -0.00031   0.06021
   0.00504  -0.00039   0.06298
   0.00622  -0.00048   0.06588
   0.00752  -0.00059   0.06892
   0.00895  -0.00071   0.07208
   0.01049  -0.00084   0.07535
   0.01216  -0.00098   0.07872
   0.01395  -0.00114   0.08218
   0.01587  -0.00131   0.08573
   0.01790  -0.00149   0.08936
   0.02005  -0.00169   0.09306
   0.02232  -0.00191   0.09682
   0.02472  -0.00214   0.10065
   0.02723  -0.00239   0.10453
   0.02985  -0.00266   0.10845
   0.03260  -0.00295   0.11242
   0.03546  -0.00326   0.11642
   0.03844  -0.00359   0.12046
   0.04153  -0.00394   0.12452
   0.04474  -0.00431   0.12860
   0.04806  -0.00471   0.13269
   0.05149  -0.00513   0.13680
   0.05504  -0.00557   0.14092
   0.05869  -0.00605   0.14504
   0.06246  -0.00655   0.14916
   0.06633  -0.00708   0.15327
   0.07031  -0.00764   0.15737
   0.07440  -0.00823   0.16146
   0.07860  -0.00885   0.16553
   0.08290  -0.00950   0.16958
   0.08730  -0.01019   0.17360
   0.09181  -0.01092   0.17760
   0.09642  -0.01168   0.18156
   0.10113  -0.01248   0.18549
   0.10594  -0.01332   0.18938
   0.11085  -0.01419   0.19322
   0.11585  -0.01511   0.19702
   0.12095  -0.01608   0.20077
   0.12615  -0.01708   0.20447
   0.13144  -0.01813   0.20811
   0.13682  -0.01922   0.21170
   0.14229  -0.02037   0.21523
   0.14784  -0.02156   0.21869
   0.15349  -0.02280   0.22209
   0.15923  -0.02409   0.22542
   0.16504  -0.02543   0.22868
   0.17095  -0.02682   0.23186
   0.17693  -0.02827   0.23498
   0.18299  -0.02977   0.23801
   0.18914  -0.03133   0.24097
   0.19536  -0.03294   0.24384
   0.20166  -0.03461   0.24663
   0.20803  -0.03634   0.24934
   0.21447  -0.03813   0.25196
   0.22099  -0.03998   0.25449
   0.22757  -0.04189   0.25693
   0.23422  -0.04386   0.25928
   0.24094  -0.04590   0.26153
   0.24772  -0.04800   0.26370
   0.25457  -0.05016   0.26576
   0.26148  -0.05239   0.26774
   0.26845  -0.05468   0.26961
   0.27547  -0.05704   0.27138
   0.28255  -0.05947   0.27306
   0.28968  -0.06196   0.27463
   0.29687  -0.06452   0.27610
   0.30411  -0.06715   0.27748
   0.31140  -0.06985   0.27875
   0.31873  -0.07261   0.27991
   0.32611  -0.07545   0.28098
   0.33353  -0.07836   0.28193
   0.34099  -0.08133   0.28279
   0.34850  -0.08437   0.28354
   0.35604  -0.08749   0.28419
   0.36362  -0.09067   0.28473
   0.37123  -0.09393   0.28517
   0.37887  -0.09725   0.28551
   0.38654  -0.10064   0.28574
   0.39424  -0.10411   0.28587
   0.40197  -0.10764   0.28589
   0.40972  -0.11124   0.28582
   0.41750  -0.11491   0.28564
   0.42529  -0.11864   0.28536
   0.43311  -0.12245   0.28497
   0.44094  -0.12632   0.28449
   0.44878  -0.13026   0.28391
   0.45664  -0.13426   0.28323
   0.46451  -0.13833   0.28245
   0.47239  -0.14246   0.28158
   0.48027  -0.14665   0.28061
   0.48816  -0.15091   0.27955
   0.49605  -0.15523   0.27839
   0.50395  -0.15961   0.27714
   0.51184  -0.16405   0.27580
   0.51973  -0.16854   0.27437
   0.52761  -0.17310   0.27286
   0.53549  -0.17771   0.27125
   0.54336  -0.18237   0.26957
   0.55122  -0.18708   0.26780
   0.55906  -0.19185   0.26595
   0.56689  -0.19667   0.26402
   0.57471  -0.20154   0.26201
   0.58250  -0.20645   0.25992
   0.59028  -0.21141   0.25776
   0.59803  -0.21641   0.25553
   0.60576  -0.22145   0.25323
   0.61346  -0.22653   0.25086
   0.62113  -0.23166   0.24842
   0.62877  -0.23681   0.24592
   0.63638  -0.24200   0.24336
   0.64396  -0.24723   0.24074
   0.65150  -0.25248   0.23806
   0.65901  -0.25776   0.23532
   0.66647  -0.26307   0.23253
   0.67389  -0.26840   0.22970
   0.68127  -0.27375   0.22681
   0.68860  -0.27912   0.22387
   0.69589  -0.28451   0.22090
   0.70313  -0.28991   0.21788
   0.71031  -0.29532   0.21482
   0.71745  -0.30074   0.21172
   0.72453  -0.30617   0.20859
   0.73155  -0.31161   0.20543
   0.73852  -0.31704   0.20224
   0.74543  -0.32248   0.19903
   0.75228  -0.32791   0.19579
   0.75906  -0.33334   0.19253
   0.76578  -0.33876   0.18925
   0.77243  -0.34417   0.18595
   0.77901  -0.34957   0.18264
   0.78553  -0.35495   0.17932
   0.79197  -0.36031   0.17599
   0.79834  -0.36565   0.17265
   0.80464  -0.37096   0.16931
   0.81086  -0.37625   0.16597
   0.81701  -0.38151   0.16263
   0.82307  -0.38674   0.15929
   0.82905  -0.39193   0.15596
   0.83496  -0.39709   0.15264
   0.84077  -0.40220   0.14933
   0.84651  -0.40727   0.14604
   0.85216  -0.41230   0.14276
   0.85771  -0.41728   0.13950
   0.86318  -0.42221   0.13627
   0.86856  -0.42708   0.13305
   0.87385  -0.43190   0.12987
   0.87905  -0.43666   0.12671
   0.88415  -0.44136   0.12358
   0.88915  -0.44599   0.12049
   0.89406  -0.45056   0.11743
   0.89887  -0.45505   0.11441
   0.90358  -0.45948   0.11143
   0.90819  -0.46383   0.10849
   0.91270  -0.46811   0.10560
   0.91710  -0.47231   0.10276
   0.92140  -0.47643   0.09996
   0.92560  -0.48046   0.09722
   0.92969  -0.48441   0.09452
   0.93367  -0.48827   0.09189
   0.93754  -0.49204   0.08931
   0.94131  -0.49571   0.08678
   0.94496  -0.49930   0.08432
   0.94851  -0.50278   0.08192
   0.95194  -0.50617   0.07959
   0.95526  -0.50946   0.07732
   0.95847  -0.51264   0.07512
   0.96156  -0.51572   0.07299
   0.96454  -0.51870   0.07093
   0.96740  -0.52157   0.06894
   0.97015  -0.52433   0.06702
   0.97277  -0.52697   0.06518
   0.97528  -0.52951   0.06342
   0.97768  -0.53193   0.06174
   0.97995  -0.53423   0.06013
   0.98210  -0.53642   0.05860
   0.98413  -0.53849   0.05716
   0.98605  -0.54044   0.05579
   0.98784  -0.54228   0.05451
   0.98951  -0.54398   0.05332
   0.99105  -0.54557   0.05221
   0.99248  -0.54704   0.05118
   0.99378  -0.54837   0.05024
   0.99496  -0.54959   0.04939
   0.99602  -0.55068   0.04863
   0.99695  -0.55164   0.04796
   0.99776  -0.55247   0.04737
   0.99844  -0.55318   0.04687
   0.99900  -0.55376   0.04647
   0.99944  -0.55421   0.04615
   0.99975  -0.55453   0.04592
   0.99994  -0.55472   0.04579
   1.00000  -0.55479   0.04574

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.02287  -0.00001  -0.02287
   0.00007   0.02318   0.00005  -0.02319
   0.00026   0.02375   0.00024  -0.02379
   0.00057   0.02449   0.00055  -0.02458
   0.00101   0.02536   0.00099  -0.02551
   0.00157   0.02634   0.00155  -0.02657
   0.00225   0.02741   0.00223  -0.02775
   0.00306   0.02857   0.00304  -0.02903
   0.00399   0.02980   0.00397  -0.03041
   0.00505   0.03110   0.00503  -0.03188
   0.00623   0.03246   0.00621  -0.03343
   0.00753   0.03387   0.00751  -0.03505
   0.00896   0.03533   0.00894  -0.03675
   0.01050   0.03684   0.01048  -0.03851
   0.01217   0.03838   0.01215  -0.04034
   0.01396   0.03995   0.01394  -0.04223
   0.01588   0.04156   0.01586  -0.04417
   0.01791   0.04319   0.01789  -0.04617
   0.02006   0.04484   0.02004  -0.04822
   0.02233   0.04650   0.02231  -0.05032
   0.02473   0.04818   0.02471  -0.05247
   0.02724   0.04987   0.02722  -0.05466
   0.02986   0.05156   0.02984  -0.05689
   0.03261   0.05326   0.03259  -0.05916
   0.03547   0.05495   0.03545  -0.06147
   0.03845   0.05664   0.03843  -0.06381
   0.04154   0.05832   0.04152  -0.06619
   0.04475   0.05999   0.04473  -0.06861
   0.04807   0.06164   0.04805  -0.07105
   0.05150   0.06328   0.05148  -0.07353
   0.05505   0.06489   0.05503  -0.07603
   0.05870   0.06647   0.05868  -0.07857
   0.06247   0.06803   0.06245  -0.08113
   0.06634   0.06956   0.06632  -0.08371
   0.07032   0.07105   0.07030  -0.08632
   0.07441   0.07250   0.07439  -0.08896
   0.07861   0.07392   0.07859  -0.09161
   0.08291   0.07529   0.08289  -0.09429
   0.08731   0.07661   0.08729  -0.09700
   0.09182   0.07788   0.09180  -0.09972
   0.09643   0.07910   0.09641  -0.10246
   0.10114   0.08027   0.10112  -0.10522
   0.10595   0.08137   0.10593  -0.10800
   0.11086   0.08242   0.11084  -0.11080
   0.11586   0.08340   0.11584  -0.11362
   0.12096   0.08431   0.12094  -0.11646
   0.12616   0.08515   0.12614  -0.11931
   0.13145   0.08593   0.13143  -0.12219
   0.13683   0.08663   0.13681  -0.12507
   0.14230   0.08725   0.14228  -0.12798
   0.14785   0.08779   0.14783  -0.13090
   0.15350   0.08825   0.15348  -0.13384
   0.15924   0.08862   0.15922  -0.13680
   0.16505   0.08891   0.16503  -0.13977
   0.17096   0.08911   0.17094  -0.14275
   0.17694   0.08922   0.17692  -0.14576
   0.18300   0.08924   0.18298  -0.14877
   0.18915   0.08916   0.18913  -0.15181
   0.19537   0.08898   0.19535  -0.15486
   0.20167   0.08870   0.20165  -0.15793
   0.20804   0.08833   0.20802  -0.16101
   0.21448   0.08785   0.21446  -0.16411
   0.22100   0.08726   0.22098  -0.16722
   0.22758   0.08657   0.22756  -0.17035
   0.23423   0.08578   0.23421  -0.17350
   0.24095   0.08487   0.24093  -0.17666
   0.24773   0.08385   0.24771  -0.17984
   0.25458   0.08272   0.25456  -0.18304
   0.26149   0.08148   0.26147  -0.18625
   0.26846   0.08012   0.26844  -0.18948
   0.27548   0.07865   0.27546  -0.19273
   0.28256   0.07706   0.28254  -0.19599
   0.28969   0.07536   0.28967  -0.19927
   0.29688   0.07353   0.29686  -0.20257
   0.30412   0.07159   0.30410  -0.20589
   0.31141   0.06953   0.31139  -0.20922
   0.31874   0.06734   0.31872  -0.21257
   0.32612   0.06504   0.32610  -0.21594
   0.33354   0.06261   0.33352  -0.21932
   0.34100   0.06006   0.34098  -0.22273
   0.34851   0.05740   0.34849  -0.22615
   0.35605   0.05461   0.35603  -0.22958
   0.36363   0.05169   0.36361  -0.23304
   0.37124   0.04866   0.37122  -0.23651
   0.37888   0.04550   0.37886  -0.24000
   0.38655   0.04223   0.38653  -0.24351
   0.39425   0.03883   0.39423  -0.24704
   0.40198   0.03531   0.40196  -0.25058
   0.40973   0.03167   0.40971  -0.25415
   0.41751   0.02791   0.41749  -0.25772
   0.42530   0.02403   0.42528  -0.26132
   0.43312   0.02004   0.43310  -0.26493
   0.44095   0.01593   0.44093  -0.26856
   0.44879   0.01170   0.44877  -0.27221
   0.45665   0.00736   0.45663  -0.27587
   0.46452   0.00290   0.46450  -0.27955
   0.47240  -0.00167   0.47238  -0.28325
   0.48028  -0.00635   0.48026  -0.28696
   0.48817  -0.01114   0.48815  -0.29068
   0.49606  -0.01603   0.49604  -0.29442
   0.50396  -0.02104   0.50394  -0.29818
   0.51185  -0.02615   0.51183  -0.30195
   0.51974  -0.03136   0.51972  -0.30573
   0.52762  -0.03667   0.52760  -0.30952
   0.53550  -0.04208   0.53548  -0.31333
   0.54337  -0.04758   0.54335  -0.31715
   0.55123  -0.05319   0.55121  -0.32098
   0.55907  -0.05888   0.55905  -0.32483
   0.56690  -0.06466   0.56688  -0.32868
   0.57472  -0.07053   0.57470  -0.33254
   0.58251  -0.07649   0.58249  -0.33641
   0.59029  -0.08253   0.59027  -0.34029
   0.59804  -0.08864   0.59802  -0.34417
   0.60577  -0.09484   0.60575  -0.34807
   0.61347  -0.10110   0.61345  -0.35196
   0.62114  -0.10744   0.62112  -0.35587
   0.62878  -0.11385   0.62876  -0.35977
   0.63639  -0.12032   0.63637  -0.36368
   0.64397  -0.12686   0.64395  -0.36760
   0.65151  -0.13345   0.65149  -0.37151
   0.65902  -0.14010   0.65900  -0.37542
   0.66648  -0.14680   0.66646  -0.37933
   0.67390  -0.15355   0.67388  -0.38324
   0.68128  -0.16034   0.68126  -0.38715
   0.68861  -0.16718   0.68859  -0.39105
   0.69590  -0.17406   0.69588  -0.39495
   0.70314  -0.18097   0.70312  -0.39884
   0.71033  -0.18791   0.71030  -0.40273
   0.71746  -0.19488   0.71744  -0.40660
   0.72454  -0.20188   0.72452  -0.41047
   0.73156  -0.20889   0.73154  -0.41432
   0.73853  -0.21592   0.73851  -0.41817
   0.74544  -0.22297   0.74542  -0.42200
   0.75229  -0.23002   0.75227  -0.42581
   0.75907  -0.23708   0.75905  -0.42961
   0.76579  -0.24414   0.76577  -0.43339
   0.77244  -0.25120   0.77242  -0.43715
   0.77902  -0.25825   0.77900  -0.44089
   0.78554  -0.26529   0.78552  -0.44461
   0.79198  -0.27232   0.79196  -0.44830
   0.79835  -0.27932   0.79833  -0.45197
   0.80465  -0.28631   0.80463  -0.45562
   0.81087  -0.29327   0.81085  -0.45924
   0.81702  -0.30020   0.81700  -0.46283
   0.82308  -0.30709   0.82306  -0.46639
   0.82906  -0.31395   0.82904  -0.46991
   0.83497  -0.32077   0.83495  -0.47341
   0.84078  -0.32754   0.84076  -0.47687
   0.84652  -0.33426   0.84650  -0.48029
   0.85217  -0.34092   0.85215  -0.48368
   0.85772  -0.34753   0.85770  -0.48703
   0.86319  -0.35407   0.86317  -0.49034
   0.86857  -0.36055   0.86855  -0.49361
   0.87386  -0.36697   0.87384  -0.49683
   0.87906  -0.37330   0.87904  -0.50001
   0.88416  -0.37957   0.88414  -0.50315
   0.88916  -0.38575   0.88914  -0.50623
   0.89407  -0.39184   0.89405  -0.50927
   0.89888  -0.39785   0.89886  -0.51226
   0.90359  -0.40377   0.90357  -0.51520
   0.90820  -0.40959   0.90818  -0.51808
   0.91271  -0.41531   0.91269  -0.52091
   0.91711  -0.42093   0.91709  -0.52369
   0.92141  -0.42645   0.92139  -0.52641
   0.92561  -0.43185   0.92559  -0.52907
   0.92970  -0.43715   0.92968  -0.53167
   0.93368  -0.44232   0.93366  -0.53421
   0.93755  -0.44738   0.93753  -0.53669
   0.94132  -0.45232   0.94130  -0.53911
   0.94497  -0.45714   0.94495  -0.54146
   0.94852  -0.46182   0.94850  -0.54374
   0.95195  -0.46638   0.95193  -0.54597
   0.95527  -0.47080   0.95525  -0.54812
   0.95848  -0.47508   0.95846  -0.55020
   0.96157  -0.47923   0.96155  -0.55222
   0.96455  -0.48324   0.96453  -0.55416
   0.96741  -0.48710   0.96739  -0.55604
   0.97016  -0.49081   0.97014  -0.55784
   0.97278  -0.49438   0.97276  -0.55957
   0.97529  -0.49780   0.97527  -0.56122
   0.97769  -0.50106   0.97767  -0.56280
   0.97996  -0.50417   0.97994  -0.56430
   0.98211  -0.50712   0.98209  -0.56572
   0.98414  -0.50992   0.98412  -0.56707
   0.98606  -0.51255   0.98604  -0.56834
   0.98785  -0.51502   0.98783  -0.56953
   0.98952  -0.51733   0.98950  -0.57064
   0.99106  -0.51947   0.99104  -0.57168
   0.99249  -0.52144   0.99247  -0.57263
   0.99379  -0.52325   0.99377  -0.57350
   0.99497  -0.52489   0.99495  -0.57428
   0.99603  -0.52636   0.99601  -0.57499
   0.99696  -0.52766   0.99694  -0.57562
   0.99777  -0.52879   0.99775  -0.57616
   0.99845  -0.52974   0.99843  -0.57662
   0.99901  -0.53052   0.99899  -0.57699
   0.99945  -0.53113   0.99943  -0.57728
   0.99976  -0.53157   0.99974  -0.57749
   0.99995  -0.53183   0.99993  -0.57762
   1.00001  -0.53192   0.99999  -0.57766

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.00203     0.02703    -0.00134    -0.01795
         2     0.00210     0.02714    -0.00130    -0.01813
         3     0.00232     0.02750    -0.00115    -0.01866
         4     0.00268     0.02801    -0.00091    -0.01955
         5     0.00318     0.02873    -0.00057    -0.02079
         6     0.00382     0.02955    -0.00014    -0.02238
         7     0.00461     0.03054     0.00039    -0.02416
         8     0.00553     0.03165     0.00107    -0.02567
         9     0.00659     0.03285     0.00187    -0.02712
        10     0.00779     0.03414     0.00279    -0.02861
        11     0.00913     0.03550     0.00382    -0.03015
        12     0.01060     0.03692     0.00496    -0.03175
        13     0.01221     0.03841     0.00621    -0.03343
        14     0.01396     0.03991     0.00758    -0.03513
        15     0.01584     0.04149     0.00906    -0.03689
        16     0.01786     0.04311     0.01064    -0.03868
        17     0.02002     0.04477     0.01233    -0.04053
        18     0.02231     0.04645     0.01413    -0.04242
        19     0.02475     0.04819     0.01604    -0.04435
        20     0.02731     0.04992     0.01805    -0.04632
        21     0.03002     0.05166     0.02016    -0.04834
        22     0.03286     0.05341     0.02238    -0.05038
        23     0.03584     0.05516     0.02470    -0.05243
        24     0.03895     0.05691     0.02712    -0.05455
        25     0.04220     0.05866     0.02964    -0.05669
        26     0.04559     0.06041     0.03226    -0.05886
        27     0.04911     0.06213     0.03498    -0.06106
        28     0.05277     0.06385     0.03779    -0.06329
        29     0.05656     0.06554     0.04070    -0.06554
