 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1    -0.00375     0.00585     0.01943    -0.03033
         2    -0.00372     0.00595     0.01953    -0.03035
         3    -0.00365     0.00625     0.01982    -0.03040
         4    -0.00353     0.00675     0.02029    -0.03050
         5    -0.00335     0.00745     0.02095    -0.03061
         6    -0.00313     0.00834     0.02180    -0.03074
         7    -0.00285     0.00944     0.02282    -0.03092
         8    -0.00253     0.01074     0.02402    -0.03108
         9    -0.00216     0.01224     0.02538    -0.03127
        10    -0.00173     0.01394     0.02691    -0.03145
        11    -0.00126     0.01584     0.02859    -0.03164
        12    -0.00073     0.01795     0.03044    -0.03183
        13    -0.00016     0.02026     0.03243    -0.03199
        14     0.00052     0.02264     0.03456    -0.03216
        15     0.00145     0.02497     0.03683    -0.03230
        16     0.00254     0.02734     0.03924    -0.03243
        17     0.00376     0.02973     0.04178    -0.03254
        18     0.00510     0.03226     0.04445    -0.03261
        19     0.00657     0.03484     0.04724    -0.03267
        20     0.00816     0.03751     0.05015    -0.03270
        21     0.00986     0.04027     0.05318    -0.03271
        22     0.01168     0.04313     0.05632    -0.03269
        23     0.01361     0.04607     0.05958    -0.03265
        24     0.01567     0.04911     0.06294    -0.03258
        25     0.01784     0.05223     0.06640    -0.03248
        26     0.02013     0.05548     0.06997    -0.03234
        27     0.02254     0.05877     0.07363    -0.03219
        28     0.02508     0.06215     0.07739    -0.03202
        29     0.02773     0.06560     0.08123    -0.03183
        30     0.03051     0.06913     0.08517    -0.03161
        31     0.03340     0.07273     0.08919    -0.03137
        32     0.03643     0.07640     0.09330    -0.03111
        33     0.03957     0.08014     0.09748    -0.03083
        34     0.04285     0.08394     0.10174    -0.03054
        35     0.04625     0.08781     0.10608    -0.03022
        36     0.04978     0.09173     0.11048    -0.02989
        37     0.05343     0.09570     0.11496    -0.02955
        38     0.05722     0.09972     0.11949    -0.02920
        39     0.06114     0.10379     0.12409    -0.02884
        40     0.06519     0.10790     0.12875    -0.02847
        41     0.06937     0.11205     0.13347    -0.02810
        42     0.07369     0.11623     0.13824    -0.02772
        43     0.07815     0.12044     0.14306    -0.02733
        44     0.08274     0.12467     0.14793    -0.02695
        45     0.08747     0.12897     0.15285    -0.02656
        46     0.09234     0.13324     0.15781    -0.02617
        47     0.09735     0.13752     0.16281    -0.02579
        48     0.10251     0.14180     0.16785    -0.02541
        49     0.10780     0.14608     0.17292    -0.02503
        50     0.11324     0.15035     0.17803    -0.02466
        51     0.11883     0.15460     0.18317    -0.02430
        52     0.12456     0.15884     0.18834    -0.02396
        53     0.13043     0.16304     0.19353    -0.02361
        54     0.13646     0.16722     0.19875    -0.02328
        55     0.14263     0.17141     0.20400    -0.02296
        56     0.14896     0.17549     0.20926    -0.02266
        57     0.15543     0.17953     0.21455    -0.02237
        58     0.16205     0.18349     0.21985    -0.02211
        59     0.16882     0.18739     0.22518    -0.02185
        60     0.17573     0.19120     0.23052    -0.02161
        61     0.18280     0.19493     0.23587    -0.02139
        62     0.19001     0.19862     0.24124    -0.02118
        63     0.19737     0.20215     0.24662    -0.02102
        64     0.20488     0.20556     0.25201    -0.02086
        65     0.21252     0.20885     0.25741    -0.02072
        66     0.22031     0.21200     0.26283    -0.02060
        67     0.22824     0.21508     0.26826    -0.02052
        68     0.23630     0.21795     0.27370    -0.02045
        69     0.24450     0.22065     0.27915    -0.02041
        70     0.25282     0.22318     0.28461    -0.02038
        71     0.26126     0.22554     0.29008    -0.02039
        72     0.26983     0.22778     0.29557    -0.02044
        73     0.27851     0.22976     0.30107    -0.02050
        74     0.28730     0.23153     0.30659    -0.02058
        75     0.29619     0.23309     0.31212    -0.02069
        76     0.30517     0.23452     0.31767    -0.02086
        77     0.31425     0.23564     0.32323    -0.02103
        78     0.32341     0.23654     0.32882    -0.02123
        79     0.33264     0.23720     0.33442    -0.02146
        80     0.34194     0.23770     0.34005    -0.02176
        81     0.35130     0.23788     0.34570    -0.02205
        82     0.36071     0.23782     0.35137    -0.02238
        83     0.37016     0.23751     0.35708    -0.02275
        84     0.37965     0.23703     0.36281    -0.02318
        85     0.38917     0.23622     0.36857    -0.02361
        86     0.39870     0.23517     0.37437    -0.02409
        87     0.40824     0.23387     0.38020    -0.02460
        88     0.41779     0.23240     0.38607    -0.02519
        89     0.42732     0.23062     0.39198    -0.02578
        90     0.43685     0.22859     0.39792    -0.02642
        91     0.44635     0.22633     0.40392    -0.02710
        92     0.45583     0.22383     0.40995    -0.02782
        93     0.46528     0.22119     0.41603    -0.02863
        94     0.47468     0.21825     0.42216    -0.02945
        95     0.48404     0.21510     0.42833    -0.03032
        96     0.49335     0.21174     0.43456    -0.03124
        97     0.50261     0.20817     0.44084    -0.03225
        98     0.51180     0.20441     0.44717    -0.03327
        99     0.52093     0.20055     0.45355    -0.03436
       100     0.52999     0.19642     0.45999    -0.03550
       101     0.53899     0.19211     0.46649    -0.03670
       102     0.54791     0.18764     0.47304    -0.03796
       103     0.55675     0.18301     0.47964    -0.03932
       104     0.56552     0.17822     0.48630    -0.04071
       105     0.57420     0.17328     0.49301    -0.04216
       106     0.58281     0.16829     0.49978    -0.04368
       107     0.59133     0.16308     0.50661    -0.04527
       108     0.59976     0.15774     0.51349    -0.04693
       109     0.60812     0.15228     0.52042    -0.04867
       110     0.61638     0.14671     0.52740    -0.05051
       111     0.62457     0.14103     0.53443    -0.05239
       112     0.63266     0.13524     0.54151    -0.05434
       113     0.64067     0.12935     0.54863    -0.05637
       114     0.64860     0.12338     0.55580    -0.05848
       115     0.65644     0.11731     0.56301    -0.06067
       116     0.66419     0.11116     0.57027    -0.06293
       117     0.67186     0.10494     0.57755    -0.06528
       118     0.67945     0.09864     0.58488    -0.06770
       119     0.68695     0.09227     0.59223    -0.07021
       120     0.69436     0.08584     0.59961    -0.07279
       121     0.70169     0.07935     0.60702    -0.07546
       122     0.70894     0.07281     0.61445    -0.07820
       123     0.71610     0.06621     0.62189    -0.08103
       124     0.72319     0.05957     0.62936    -0.08393
       125     0.73018     0.05289     0.63683    -0.08691
       126     0.73710     0.04617     0.64431    -0.08997
       127     0.74394     0.03941     0.65179    -0.09310
       128     0.75069     0.03263     0.65927    -0.09631
       129     0.75736     0.02581     0.66675    -0.09959
       130     0.76395     0.01898     0.67422    -0.10294
       131     0.77046     0.01213     0.68167    -0.10636
       132     0.77689     0.00526     0.68912    -0.10985
       133     0.78324    -0.00162     0.69654    -0.11340
       134     0.78951    -0.00851     0.70393    -0.11702
       135     0.79570    -0.01540     0.71130    -0.12070
       136     0.80181    -0.02230     0.71864    -0.12443
       137     0.80783    -0.02919     0.72594    -0.12822
       138     0.81378    -0.03607     0.73320    -0.13206
       139     0.81965    -0.04294     0.74042    -0.13595
       140     0.82543    -0.04980     0.74759    -0.13989
       141     0.83113    -0.05664     0.75471    -0.14387
       142     0.83676    -0.06345     0.76178    -0.14788
       143     0.84230    -0.07024     0.76879    -0.15194
       144     0.84775    -0.07701     0.77574    -0.15602
       145     0.85313    -0.08374     0.78262    -0.16013
       146     0.85842    -0.09043     0.78943    -0.16427
       147     0.86363    -0.09708     0.79618    -0.16843
       148     0.86876    -0.10369     0.80284    -0.17260
       149     0.87380    -0.11028     0.80943    -0.17679
       150     0.87875    -0.11679     0.81594    -0.18099
       151     0.88362    -0.12324     0.82237    -0.18519
       152     0.88841    -0.12964     0.82871    -0.18938
       153     0.89311    -0.13597     0.83495    -0.19356
       154     0.89772    -0.14223     0.84111    -0.19774
       155     0.90224    -0.14843     0.84717    -0.20192
       156     0.90668    -0.15455     0.85313    -0.20608
       157     0.91103    -0.16059     0.85899    -0.21021
       158     0.91529    -0.16656     0.86475    -0.21432
       159     0.91946    -0.17244     0.87040    -0.21841
       160     0.92353    -0.17823     0.87594    -0.22246
       161     0.92752    -0.18393     0.88138    -0.22647
       162     0.93142    -0.18954     0.88670    -0.23044
       163     0.93522    -0.19504     0.89191    -0.23436
       164     0.93894    -0.20045     0.89700    -0.23824
       165     0.94255    -0.20575     0.90198    -0.24206
       166     0.94608    -0.21095     0.90683    -0.24582
       167     0.94951    -0.21603     0.91156    -0.24952
       168     0.95284    -0.22100     0.91617    -0.25316
       169     0.95608    -0.22585     0.92066    -0.25672
       170     0.95922    -0.23058     0.92501    -0.26022
       171     0.96227    -0.23518     0.92924    -0.26363
       172     0.96522    -0.23966     0.93334    -0.26697
       173     0.96807    -0.24401     0.93731    -0.27022
       174     0.97082    -0.24823     0.94114    -0.27338
       175     0.97347    -0.25231     0.94484    -0.27646
       176     0.97602    -0.25626     0.94841    -0.27944
       177     0.97847    -0.26006     0.95183    -0.28232
       178     0.98083    -0.26372     0.95513    -0.28510
       179     0.98308    -0.26724     0.95828    -0.28778
       180     0.98523    -0.27060     0.96129    -0.29036
       181     0.98727    -0.27382     0.96416    -0.29282
       182     0.98922    -0.27689     0.96689    -0.29518
       183     0.99106    -0.27980     0.96948    -0.29742
       184     0.99280    -0.28256     0.97192    -0.29955
       185     0.99443    -0.28516     0.97422    -0.30156
       186     0.99597    -0.28760     0.97637    -0.30345
       187     0.99739    -0.28987     0.97838    -0.30522
       188     0.99872    -0.29199     0.98024    -0.30686
       189     0.99993    -0.29394     0.98196    -0.30839
       190     1.00105    -0.29573     0.98352    -0.30978
       191     1.00206    -0.29735     0.98494    -0.31104
       192     1.00296    -0.29880     0.98622    -0.31218
       193     1.00376    -0.30008     0.98734    -0.31318
       194     1.00445    -0.30119     0.98831    -0.31406
       195     1.00504    -0.30214     0.98914    -0.31480
       196     1.00552    -0.30291     0.98981    -0.31540
       197     1.00590    -0.30351     0.99034    -0.31588
       198     1.00617    -0.30394     0.99071    -0.31621
       199     1.00633    -0.30419     0.99094    -0.31642
       200     1.00638    -0.30428     0.99101    -0.31648
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00728    -0.01137
         2     0.00678    -0.01045
         3     0.00583    -0.00855
         4     0.00498    -0.00655
         5     0.00422    -0.00441
         6     0.00355    -0.00212
         7     0.00295     0.00031
         8     0.00244     0.00291
         9     0.00201     0.00565
        10     0.00167     0.00855
        11     0.00142     0.01157
        12     0.00129     0.01471
        13     0.00128     0.01795
        14     0.00146     0.02113
        15     0.00199     0.02409
        16     0.00280     0.02692
        17     0.00384     0.02959
        18     0.00512     0.03224
        19     0.00657     0.03484
        20     0.00816     0.03751
        21     0.00986     0.04027
        22     0.01168     0.04313
        23     0.01361     0.04607
        24     0.01567     0.04911
        25     0.01784     0.05223
        26     0.02013     0.05548
        27     0.02254     0.05877
        28     0.02508     0.06215
        29     0.02773     0.06560
        30     0.03051     0.06913
        31     0.03340     0.07273
        32     0.03643     0.07640
        33     0.03957     0.08014
        34     0.04285     0.08394
        35     0.04625     0.08781
        36     0.04978     0.09173
        37     0.05343     0.09570
        38     0.05722     0.09972
        39     0.06114     0.10379
        40     0.06519     0.10790
        41     0.06937     0.11205
        42     0.07369     0.11623
        43     0.07815     0.12044
        44     0.08274     0.12467
        45     0.08747     0.12897
        46     0.09234     0.13324
        47     0.09735     0.13752
        48     0.10251     0.14180
        49     0.10780     0.14608
        50     0.11324     0.15035
        51     0.11883     0.15460
        52     0.12456     0.15884
        53     0.13043     0.16304
        54     0.13646     0.16722
        55     0.14263     0.17141
        56     0.14896     0.17549
        57     0.15543     0.17953
        58     0.16205     0.18349
        59     0.16882     0.18739
        60     0.17573     0.19120
        61     0.18280     0.19493
        62     0.19001     0.19862
        63     0.19737     0.20215
        64     0.20488     0.20556
        65     0.21252     0.20885
        66     0.22031     0.21200
        67     0.22824     0.21508
        68     0.23630     0.21795
        69     0.24450     0.22065
        70     0.25282     0.22318
        71     0.26126     0.22554
        72     0.26983     0.22778
        73     0.27851     0.22976
        74     0.28730     0.23153
        75     0.29619     0.23309
        76     0.30517     0.23452
        77     0.31425     0.23564
        78     0.32341     0.23654
        79     0.33264     0.23720
        80     0.34194     0.23770
        81     0.35130     0.23788
        82     0.36071     0.23782
        83     0.37016     0.23751
        84     0.37965     0.23703
        85     0.38917     0.23622
        86     0.39870     0.23517
        87     0.40824     0.23387
        88     0.41779     0.23240
        89     0.42732     0.23062
        90     0.43685     0.22859
        91     0.44635     0.22633
        92     0.45583     0.22383
        93     0.46528     0.22119
        94     0.47468     0.21825
        95     0.48404     0.21510
        96     0.49335     0.21174
        97     0.50261     0.20817
        98     0.51180     0.20441
        99     0.52093     0.20055
       100     0.52999     0.19642
       101     0.53899     0.19211
       102     0.54791     0.18764
       103     0.55675     0.18301
       104     0.56552     0.17822
       105     0.57420     0.17328
       106     0.58281     0.16829
       107     0.59133     0.16308
       108     0.59976     0.15774
       109     0.60812     0.15228
       110     0.61638     0.14671
       111     0.62457     0.14103
       112     0.63266     0.13524
       113     0.64067     0.12935
       114     0.64860     0.12338
       115     0.65644     0.11731
       116     0.66419     0.11116
       117     0.67186     0.10494
       118     0.67945     0.09864
       119     0.68695     0.09227
       120     0.69436     0.08584
       121     0.70169     0.07935
       122     0.70894     0.07281
       123     0.71610     0.06621
       124     0.72319     0.05957
       125     0.73018     0.05289
       126     0.73710     0.04617
       127     0.74394     0.03941
       128     0.75069     0.03263
       129     0.75736     0.02581
       130     0.76395     0.01898
       131     0.77046     0.01213
       132     0.77689     0.00526
       133     0.78324    -0.00162
       134     0.78951    -0.00851
       135     0.79570    -0.01540
       136     0.80181    -0.02230
       137     0.80783    -0.02919
       138     0.81378    -0.03607
       139     0.81965    -0.04294
       140     0.82543    -0.04980
       141     0.83113    -0.05664
       142     0.83676    -0.06345
       143     0.84230    -0.07024
       144     0.84775    -0.07701
       145     0.85313    -0.08374
       146     0.85842    -0.09043
       147     0.86363    -0.09708
       148     0.86876    -0.10369
       149     0.87380    -0.11028
       150     0.87875    -0.11679
       151     0.88362    -0.12324
       152     0.88841    -0.12964
       153     0.89311    -0.13597
       154     0.89772    -0.14223
       155     0.90224    -0.14843
       156     0.90668    -0.15455
       157     0.91103    -0.16059
       158     0.91529    -0.16656
       159     0.91946    -0.17244
       160     0.92353    -0.17823
       161     0.92752    -0.18393
       162     0.93142    -0.18954
       163     0.93522    -0.19504
       164     0.93894    -0.20045
       165     0.94255    -0.20575
       166     0.94608    -0.21095
       167     0.94951    -0.21603
       168     0.95284    -0.22100
       169     0.95608    -0.22585
       170     0.95922    -0.23058
       171     0.96227    -0.23518
       172     0.96522    -0.23966
       173     0.96807    -0.24401
       174     0.97082    -0.24823
       175     0.97347    -0.25231
       176     0.97602    -0.25626
       177     0.97847    -0.26006
       178     0.98083    -0.26372
       179     0.98308    -0.26724
       180     0.98523    -0.27060
       181     0.98727    -0.27382
       182     0.98922    -0.27689
       183     0.99106    -0.27980
       184     0.99280    -0.28256
       185     0.99443    -0.28516
       186     0.99597    -0.28760
       187     0.99739    -0.28987
       188     0.99866    -0.29203
       189     0.99965    -0.29417
       190     1.00040    -0.29625
       191     1.00093    -0.29825
       192     1.00128    -0.30015
       193     1.00145    -0.30192
       194     1.00148    -0.30357
       195     1.00135    -0.30507
       196     1.00109    -0.30644
       197     1.00069    -0.30765
       198     1.00015    -0.30871
       199     0.99949    -0.30962
       200     0.99912    -0.31004
       201     0.99827    -0.31072
       202     0.99777    -0.31099
       203     0.99673    -0.31144
       204     0.99555    -0.31173
       205     0.99425    -0.31187
       206     0.99283    -0.31186
       207     0.99129    -0.31168
       208     0.98965    -0.31134
       209     0.98790    -0.31083
       210     0.98607    -0.31014
       211     0.98418    -0.30926
       212     0.98224    -0.30816
       213     0.98029    -0.30682
       214     0.97838    -0.30522
       215     0.97637    -0.30345
       216     0.97422    -0.30156
       217     0.97192    -0.29955
       218     0.96948    -0.29742
       219     0.96689    -0.29518
       220     0.96416    -0.29282
       221     0.96129    -0.29036
       222     0.95828    -0.28778
       223     0.95513    -0.28510
       224     0.95183    -0.28232
       225     0.94841    -0.27944
       226     0.94484    -0.27646
       227     0.94114    -0.27338
       228     0.93731    -0.27022
       229     0.93334    -0.26697
       230     0.92924    -0.26363
       231     0.92501    -0.26022
       232     0.92066    -0.25672
       233     0.91617    -0.25316
       234     0.91156    -0.24952
       235     0.90683    -0.24582
       236     0.90198    -0.24206
       237     0.89700    -0.23824
       238     0.89191    -0.23436
       239     0.88670    -0.23044
       240     0.88138    -0.22647
       241     0.87594    -0.22246
       242     0.87040    -0.21841
       243     0.86475    -0.21432
       244     0.85899    -0.21021
       245     0.85313    -0.20608
       246     0.84717    -0.20192
       247     0.84111    -0.19774
       248     0.83495    -0.19356
       249     0.82871    -0.18938
       250     0.82237    -0.18519
       251     0.81594    -0.18099
       252     0.80943    -0.17679
       253     0.80284    -0.17260
       254     0.79618    -0.16843
       255     0.78943    -0.16427
       256     0.78262    -0.16013
       257     0.77574    -0.15602
       258     0.76879    -0.15194
       259     0.76178    -0.14788
       260     0.75471    -0.14387
       261     0.74759    -0.13989
       262     0.74042    -0.13595
       263     0.73320    -0.13206
       264     0.72594    -0.12822
       265     0.71864    -0.12443
       266     0.71130    -0.12070
       267     0.70393    -0.11702
       268     0.69654    -0.11340
       269     0.68912    -0.10985
       270     0.68167    -0.10636
       271     0.67422    -0.10294
       272     0.66675    -0.09959
       273     0.65927    -0.09631
       274     0.65179    -0.09310
       275     0.64431    -0.08997
       276     0.63683    -0.08691
       277     0.62936    -0.08393
       278     0.62189    -0.08103
       279     0.61445    -0.07820
       280     0.60702    -0.07546
       281     0.59961    -0.07279
       282     0.59223    -0.07021
       283     0.58488    -0.06770
       284     0.57755    -0.06528
       285     0.57027    -0.06293
       286     0.56301    -0.06067
       287     0.55580    -0.05848
       288     0.54863    -0.05637
       289     0.54151    -0.05434
       290     0.53443    -0.05239
       291     0.52740    -0.05051
       292     0.52042    -0.04867
       293     0.51349    -0.04693
       294     0.50661    -0.04527
       295     0.49978    -0.04368
       296     0.49301    -0.04216
       297     0.48630    -0.04071
       298     0.47964    -0.03932
       299     0.47304    -0.03796
       300     0.46649    -0.03670
       301     0.45999    -0.03550
       302     0.45355    -0.03436
       303     0.44717    -0.03327
       304     0.44084    -0.03225
       305     0.43456    -0.03124
       306     0.42833    -0.03032
       307     0.42216    -0.02945
       308     0.41603    -0.02863
       309     0.40995    -0.02782
       310     0.40392    -0.02710
       311     0.39792    -0.02642
       312     0.39198    -0.02578
       313     0.38607    -0.02519
       314     0.38020    -0.02460
       315     0.37437    -0.02409
       316     0.36857    -0.02361
       317     0.36281    -0.02318
       318     0.35708    -0.02275
       319     0.35137    -0.02238
       320     0.34570    -0.02205
       321     0.34005    -0.02176
       322     0.33442    -0.02146
       323     0.32882    -0.02123
       324     0.32323    -0.02103
       325     0.31767    -0.02086
       326     0.31212    -0.02069
       327     0.30659    -0.02058
       328     0.30107    -0.02050
       329     0.29557    -0.02044
       330     0.29008    -0.02039
       331     0.28461    -0.02038
       332     0.27915    -0.02041
       333     0.27370    -0.02045
       334     0.26826    -0.02052
       335     0.26283    -0.02060
       336     0.25741    -0.02072
       337     0.25201    -0.02086
       338     0.24662    -0.02102
       339     0.24124    -0.02118
       340     0.23587    -0.02139
       341     0.23052    -0.02161
       342     0.22518    -0.02185
       343     0.21985    -0.02211
       344     0.21455    -0.02237
       345     0.20926    -0.02266
       346     0.20400    -0.02296
       347     0.19875    -0.02328
       348     0.19353    -0.02361
       349     0.18834    -0.02396
       350     0.18317    -0.02430
       351     0.17803    -0.02466
       352     0.17292    -0.02503
       353     0.16785    -0.02541
       354     0.16281    -0.02579
       355     0.15781    -0.02617
       356     0.15285    -0.02656
       357     0.14793    -0.02695
       358     0.14306    -0.02733
       359     0.13824    -0.02772
       360     0.13347    -0.02810
       361     0.12875    -0.02847
       362     0.12409    -0.02884
       363     0.11949    -0.02920
       364     0.11496    -0.02955
       365     0.11048    -0.02989
       366     0.10608    -0.03022
       367     0.10174    -0.03054
       368     0.09748    -0.03083
       369     0.09330    -0.03111
       370     0.08919    -0.03137
       371     0.08517    -0.03161
       372     0.08123    -0.03183
       373     0.07739    -0.03202
       374     0.07363    -0.03219
       375     0.06997    -0.03234
       376     0.06640    -0.03248
       377     0.06294    -0.03258
       378     0.05958    -0.03265
       379     0.05632    -0.03269
       380     0.05318    -0.03271
       381     0.05015    -0.03270
       382     0.04724    -0.03267
       383     0.04444    -0.03259
       384     0.04170    -0.03240
       385     0.03898    -0.03202
       386     0.03629    -0.03143
       387     0.03362    -0.03064
       388     0.03099    -0.02968
       389     0.02841    -0.02860
       390     0.02591    -0.02738
       391     0.02351    -0.02606
       392     0.02121    -0.02469
       393     0.01905    -0.02325
       394     0.01701    -0.02179
       395     0.01512    -0.02028
       396     0.01338    -0.01876
       397     0.01179    -0.01720
       398     0.01034    -0.01559
       399     0.00903    -0.01395
       400     0.00840    -0.01311
  LEADING EDGE POINT =           13  TE POINT =         194

  NO OF SUCT S POINTS         182  NO PRESS S POINTS         220
  XMIN,XMAX, XCHORD     1.28007401E-03   1.00147593       1.00019586    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1     0.00128     0.01795
         2     0.00146     0.02113
         3     0.00199     0.02409
         4     0.00280     0.02692
         5     0.00384     0.02959
         6     0.00512     0.03224
         7     0.00657     0.03484
         8     0.00816     0.03751
         9     0.00986     0.04027
        10     0.01168     0.04313
        11     0.01361     0.04607
        12     0.01567     0.04911
        13     0.01784     0.05223
        14     0.02013     0.05548
        15     0.02254     0.05877
        16     0.02508     0.06215
        17     0.02773     0.06560
        18     0.03051     0.06913
        19     0.03340     0.07273
        20     0.03643     0.07640
        21     0.03957     0.08014
        22     0.04285     0.08394
        23     0.04625     0.08781
        24     0.04978     0.09173
        25     0.05343     0.09570
        26     0.05722     0.09972
        27     0.06114     0.10379
        28     0.06519     0.10790
        29     0.06937     0.11205
        30     0.07369     0.11623
        31     0.07815     0.12044
        32     0.08274     0.12467
        33     0.08747     0.12897
        34     0.09234     0.13324
        35     0.09735     0.13752
        36     0.10251     0.14180
        37     0.10780     0.14608
        38     0.11324     0.15035
        39     0.11883     0.15460
        40     0.12456     0.15884
        41     0.13043     0.16304
        42     0.13646     0.16722
        43     0.14263     0.17141
        44     0.14896     0.17549
        45     0.15543     0.17953
        46     0.16205     0.18349
        47     0.16882     0.18739
        48     0.17573     0.19120
        49     0.18280     0.19493
        50     0.19001     0.19862
        51     0.19737     0.20215
        52     0.20488     0.20556
        53     0.21252     0.20885
        54     0.22031     0.21200
        55     0.22824     0.21508
        56     0.23630     0.21795
        57     0.24450     0.22065
        58     0.25282     0.22318
        59     0.26126     0.22554
        60     0.26983     0.22778
        61     0.27851     0.22976
        62     0.28730     0.23153
        63     0.29619     0.23309
        64     0.30517     0.23452
        65     0.31425     0.23564
        66     0.32341     0.23654
        67     0.33264     0.23720
        68     0.34194     0.23770
        69     0.35130     0.23788
        70     0.36071     0.23782
        71     0.37016     0.23751
        72     0.37965     0.23703
        73     0.38917     0.23622
        74     0.39870     0.23517
        75     0.40824     0.23387
        76     0.41779     0.23240
        77     0.42732     0.23062
        78     0.43685     0.22859
        79     0.44635     0.22633
        80     0.45583     0.22383
        81     0.46528     0.22119
        82     0.47468     0.21825
        83     0.48404     0.21510
        84     0.49335     0.21174
        85     0.50261     0.20817
        86     0.51180     0.20441
        87     0.52093     0.20055
        88     0.52999     0.19642
        89     0.53899     0.19211
        90     0.54791     0.18764
        91     0.55675     0.18301
        92     0.56552     0.17822
        93     0.57420     0.17328
        94     0.58281     0.16829
        95     0.59133     0.16308
        96     0.59976     0.15774
        97     0.60812     0.15228
        98     0.61638     0.14671
        99     0.62457     0.14103
       100     0.63266     0.13524
       101     0.64067     0.12935
       102     0.64860     0.12338
       103     0.65644     0.11731
       104     0.66419     0.11116
       105     0.67186     0.10494
       106     0.67945     0.09864
       107     0.68695     0.09227
       108     0.69436     0.08584
       109     0.70169     0.07935
       110     0.70894     0.07281
       111     0.71610     0.06621
       112     0.72319     0.05957
       113     0.73018     0.05289
       114     0.73710     0.04617
       115     0.74394     0.03941
       116     0.75069     0.03263
       117     0.75736     0.02581
       118     0.76395     0.01898
       119     0.77046     0.01213
       120     0.77689     0.00526
       121     0.78324    -0.00162
       122     0.78951    -0.00851
       123     0.79570    -0.01540
       124     0.80181    -0.02230
       125     0.80783    -0.02919
       126     0.81378    -0.03607
       127     0.81965    -0.04294
       128     0.82543    -0.04980
       129     0.83113    -0.05664
       130     0.83676    -0.06345
       131     0.84230    -0.07024
       132     0.84775    -0.07701
       133     0.85313    -0.08374
       134     0.85842    -0.09043
       135     0.86363    -0.09708
       136     0.86876    -0.10369
       137     0.87380    -0.11028
       138     0.87875    -0.11679
       139     0.88362    -0.12324
       140     0.88841    -0.12964
       141     0.89311    -0.13597
       142     0.89772    -0.14223
       143     0.90224    -0.14843
       144     0.90668    -0.15455
       145     0.91103    -0.16059
       146     0.91529    -0.16656
       147     0.91946    -0.17244
       148     0.92353    -0.17823
       149     0.92752    -0.18393
       150     0.93142    -0.18954
       151     0.93522    -0.19504
       152     0.93894    -0.20045
       153     0.94255    -0.20575
       154     0.94608    -0.21095
       155     0.94951    -0.21603
       156     0.95284    -0.22100
       157     0.95608    -0.22585
       158     0.95922    -0.23058
       159     0.96227    -0.23518
       160     0.96522    -0.23966
       161     0.96807    -0.24401
       162     0.97082    -0.24823
       163     0.97347    -0.25231
       164     0.97602    -0.25626
       165     0.97847    -0.26006
       166     0.98083    -0.26372
       167     0.98308    -0.26724
       168     0.98523    -0.27060
       169     0.98727    -0.27382
       170     0.98922    -0.27689
       171     0.99106    -0.27980
       172     0.99280    -0.28256
       173     0.99443    -0.28516
       174     0.99597    -0.28760
       175     0.99739    -0.28987
       176     0.99866    -0.29203
       177     0.99965    -0.29417
       178     1.00040    -0.29625
       179     1.00093    -0.29825
       180     1.00128    -0.30015
       181     1.00145    -0.30192
       182     1.00148    -0.30357

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1     0.00128     0.01795
         2     0.00129     0.01471
         3     0.00142     0.01157
         4     0.00167     0.00855
         5     0.00201     0.00565
         6     0.00244     0.00291
         7     0.00295     0.00031
         8     0.00355    -0.00212
         9     0.00422    -0.00441
        10     0.00498    -0.00655
        11     0.00583    -0.00855
        12     0.00678    -0.01045
        13     0.00728    -0.01137
        14     0.00840    -0.01311
