 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
    2      0.0001     -0.0186     -0.0238      0.0051
    3      0.0002     -0.0158     -0.0265      0.0107
    4      0.0006     -0.0132     -0.0291      0.0159
    5      0.0010     -0.0106     -0.0316      0.0210
    6      0.0016     -0.0082     -0.0341      0.0259
    7      0.0022     -0.0058     -0.0364      0.0306
    8      0.0030     -0.0036     -0.0391      0.0355
    9      0.0040     -0.0014     -0.0419      0.0405
   10      0.0050      0.0005     -0.0449      0.0455
   11      0.0062      0.0023     -0.0483      0.0506
   12      0.0075      0.0039     -0.0520      0.0559
   13      0.0089      0.0053     -0.0559      0.0612
   14      0.0105      0.0065     -0.0601      0.0667
   15      0.0122      0.0076     -0.0646      0.0722
   16      0.0140      0.0083     -0.0694      0.0777
   17      0.0159      0.0090     -0.0744      0.0834
   18      0.0179      0.0095     -0.0796      0.0892
   19      0.0201      0.0099     -0.0851      0.0950
   20      0.0223      0.0102     -0.0908      0.1010
   21      0.0247      0.0103     -0.0968      0.1071
   22      0.0272      0.0103     -0.1029      0.1132
   23      0.0299      0.0102     -0.1093      0.1194
   24      0.0326      0.0099     -0.1158      0.1257
   25      0.0355      0.0095     -0.1225      0.1321
   26      0.0384      0.0090     -0.1294      0.1385
   27      0.0415      0.0084     -0.1365      0.1449
   28      0.0447      0.0076     -0.1437      0.1513
   29      0.0481      0.0066     -0.1510      0.1576
   30      0.0515      0.0054     -0.1585      0.1640
   31      0.0550      0.0040     -0.1661      0.1702
   32      0.0587      0.0024     -0.1739      0.1763
   33      0.0625      0.0006     -0.1817      0.1823
   34      0.0663     -0.0013     -0.1896      0.1883
   35      0.0703     -0.0033     -0.1975      0.1942
   36      0.0744     -0.0052     -0.2055      0.2003
   37      0.0786     -0.0073     -0.2136      0.2063
   38      0.0829     -0.0093     -0.2217      0.2124
   39      0.0873     -0.0114     -0.2299      0.2185
   40      0.0918     -0.0134     -0.2381      0.2247
   41      0.0964     -0.0154     -0.2463      0.2308
   42      0.1011     -0.0175     -0.2545      0.2370
   43      0.1059     -0.0195     -0.2626      0.2431
   44      0.1108     -0.0215     -0.2707      0.2492
   45      0.1159     -0.0235     -0.2788      0.2553
   46      0.1210     -0.0254     -0.2869      0.2614
   47      0.1261     -0.0274     -0.2950      0.2676
   48      0.1314     -0.0293     -0.3029      0.2736
   49      0.1368     -0.0311     -0.3106      0.2795
   50      0.1423     -0.0329     -0.3183      0.2855
   51      0.1478     -0.0346     -0.3259      0.2913
   52      0.1535     -0.0362     -0.3334      0.2972
   53      0.1592     -0.0378     -0.3408      0.3031
   54      0.1650     -0.0392     -0.3480      0.3087
   55      0.1709     -0.0407     -0.3549      0.3143
   56      0.1769     -0.0420     -0.3618      0.3198
   57      0.1830     -0.0432     -0.3686      0.3254
   58      0.1891     -0.0443     -0.3750      0.3307
   59      0.1954     -0.0453     -0.3813      0.3360
   60      0.2017     -0.0461     -0.3874      0.3413
   61      0.2080     -0.0469     -0.3932      0.3463
   62      0.2145     -0.0475     -0.3988      0.3513
   63      0.2210     -0.0480     -0.4041      0.3561
   64      0.2276     -0.0483     -0.4092      0.3609
   65      0.2342     -0.0485     -0.4141      0.3656
   66      0.2409     -0.0486     -0.4187      0.3701
   67      0.2477     -0.0484     -0.4230      0.3746
   68      0.2546     -0.0482     -0.4269      0.3788
   69      0.2615     -0.0477     -0.4307      0.3830
   70      0.2684     -0.0470     -0.4340      0.3869
   71      0.2755     -0.0462     -0.4371      0.3909
   72      0.2826     -0.0452     -0.4397      0.3945
   73      0.2897     -0.0440     -0.4422      0.3982
   74      0.2969     -0.0427     -0.4441      0.4015
   75      0.3041     -0.0410     -0.4459      0.4049
   76      0.3114     -0.0392     -0.4471      0.4079
   77      0.3187     -0.0372     -0.4481      0.4109
   78      0.3261     -0.0349     -0.4487      0.4137
   79      0.3335     -0.0325     -0.4489      0.4164
   80      0.3410     -0.0298     -0.4487      0.4189
   81      0.3485     -0.0269     -0.4481      0.4212
   82      0.3560     -0.0238     -0.4471      0.4234
   83      0.3636     -0.0204     -0.4458      0.4254
   84      0.3712     -0.0168     -0.4440      0.4272
   85      0.3789     -0.0130     -0.4419      0.4289
   86      0.3865     -0.0089     -0.4393      0.4304
   87      0.3942     -0.0046     -0.4363      0.4317
   88      0.4020      0.0000     -0.4329      0.4329
   89      0.4097      0.0048     -0.4291      0.4340
   90      0.4175      0.0099     -0.4248      0.4347
   91      0.4253      0.0151     -0.4203      0.4354
   92      0.4331      0.0207     -0.4150      0.4357
   93      0.4409      0.0265     -0.4094      0.4360
   94      0.4488      0.0326     -0.4036      0.4362
   95      0.4566      0.0389     -0.3971      0.4360
   96      0.4645      0.0454     -0.3902      0.4357
   97      0.4724      0.0523     -0.3831      0.4354
   98      0.4803      0.0594     -0.3754      0.4347
   99      0.4882      0.0667     -0.3672      0.4340
  100      0.4961      0.0743     -0.3587      0.4331
  101      0.5039      0.0822     -0.3499      0.4321
  102      0.5118      0.0902     -0.3405      0.4307
  103      0.5197      0.0985     -0.3307      0.4292
  104      0.5276      0.1071     -0.3205      0.4277
  105      0.5355      0.1160     -0.3099      0.4259
  106      0.5434      0.1250     -0.2989      0.4239
  107      0.5512      0.1342     -0.2875      0.4218
  108      0.5591      0.1438     -0.2758      0.4196
  109      0.5669      0.1536     -0.2636      0.4172
  110      0.5747      0.1636     -0.2511      0.4147
  111      0.5825      0.1738     -0.2382      0.4120
  112      0.5903      0.1841     -0.2249      0.4090
  113      0.5980      0.1948     -0.2113      0.4061
  114      0.6058      0.2057     -0.1973      0.4030
  115      0.6135      0.2168     -0.1830      0.3998
  116      0.6211      0.2280     -0.1684      0.3964
  117      0.6288      0.2394     -0.1534      0.3928
  118      0.6364      0.2511     -0.1379      0.3890
  119      0.6440      0.2629     -0.1223      0.3852
  120      0.6515      0.2750     -0.1064      0.3814
  121      0.6590      0.2872     -0.0902      0.3774
  122      0.6665      0.2995     -0.0738      0.3733
  123      0.6739      0.3119     -0.0570      0.3689
  124      0.6813      0.3246     -0.0398      0.3644
  125      0.6886      0.3375     -0.0226      0.3600
  126      0.6959      0.3504     -0.0051      0.3555
  127      0.7031      0.3635      0.0126      0.3509
  128      0.7103      0.3767      0.0306      0.3462
  129      0.7174      0.3900      0.0487      0.3413
  130      0.7245      0.4034      0.0672      0.3362
  131      0.7316      0.4169      0.0857      0.3312
  132      0.7385      0.4306      0.1044      0.3262
  133      0.7454      0.4443      0.1232      0.3211
  134      0.7523      0.4581      0.1422      0.3159
  135      0.7591      0.4720      0.1613      0.3107
  136      0.7658      0.4859      0.1807      0.3052
  137      0.7724      0.4998      0.2000      0.2998
  138      0.7790      0.5138      0.2194      0.2944
  139      0.7855      0.5278      0.2389      0.2890
  140      0.7920      0.5419      0.2584      0.2835
  141      0.7983      0.5560      0.2780      0.2780
  142      0.8046      0.5700      0.2976      0.2724
  143      0.8109      0.5841      0.3174      0.2668
  144      0.8170      0.5982      0.3370      0.2612
  145      0.8231      0.6121      0.3566      0.2555
  146      0.8291      0.6261      0.3762      0.2499
  147      0.8350      0.6401      0.3957      0.2443
  148      0.8408      0.6540      0.4152      0.2387
  149      0.8465      0.6678      0.4347      0.2332
  150      0.8522      0.6816      0.4540      0.2276
  151      0.8577      0.6953      0.4734      0.2219
  152      0.8632      0.7089      0.4925      0.2164
  153      0.8686      0.7224      0.5115      0.2109
  154      0.8739      0.7357      0.5304      0.2054
  155      0.8790      0.7489      0.5491      0.1999
  156      0.8841      0.7621      0.5676      0.1945
  157      0.8892      0.7750      0.5859      0.1891
  158      0.8941      0.7879      0.6041      0.1838
  159      0.8989      0.8006      0.6220      0.1786
  160      0.9036      0.8131      0.6397      0.1734
  161      0.9082      0.8254      0.6572      0.1682
  162      0.9127      0.8376      0.6745      0.1631
  163      0.9171      0.8496      0.6915      0.1581
  164      0.9214      0.8613      0.7081      0.1532
  165      0.9256      0.8729      0.7245      0.1483
  166      0.9297      0.8842      0.7406      0.1436
  167      0.9337      0.8953      0.7564      0.1389
  168      0.9375      0.9062      0.7718      0.1344
  169      0.9413      0.9168      0.7869      0.1299
  170      0.9450      0.9271      0.8016      0.1255
  171      0.9485      0.9373      0.8160      0.1213
  172      0.9519      0.9471      0.8300      0.1171
  173      0.9553      0.9567      0.8436      0.1131
  174      0.9585      0.9659      0.8568      0.1091
  175      0.9616      0.9749      0.8696      0.1053
  176      0.9645      0.9836      0.8820      0.1016
  177      0.9674      0.9920      0.8940      0.0981
  178      0.9701      1.0001      0.9055      0.0946
  179      0.9728      1.0079      0.9165      0.0913
  180      0.9753      1.0153      0.9272      0.0881
  181      0.9777      1.0224      0.9373      0.0851
  182      0.9799      1.0287      0.9470      0.0817
  183      0.9821      1.0341      0.9562      0.0779
  184      0.9841      1.0388      0.9649      0.0738
  185      0.9860      1.0428      0.9732      0.0696
  186      0.9878      1.0462      0.9809      0.0653
  187      0.9895      1.0492      0.9881      0.0611
  188      0.9911      1.0516      0.9948      0.0568
  189      0.9925      1.0536      1.0010      0.0526
  190      0.9938      1.0552      1.0067      0.0485
  191      0.9950      1.0562      1.0118      0.0444
  192      0.9960      1.0569      1.0165      0.0404
  193      0.9970      1.0572      1.0207      0.0365
  194      0.9978      1.0570      1.0249      0.0320
  195      0.9984      1.0562      1.0290      0.0271
  196      0.9990      1.0550      1.0330      0.0220
  197      0.9994      1.0535      1.0367      0.0168
  198      0.9998      1.0515      1.0403      0.0112
  199      0.9999      1.0490      1.0437      0.0053
  200      1.0000      1.0474      1.0474      0.0000
 GRID EXPANSION RATIO UP=    1.12157 DOWN =    1.05711
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1  -2.51133405E-02   3.95160019E-02  0.484642953    
 J, XGRID,YGRID,RGRID            2  -2.22331975E-02   3.48649547E-02  0.484646410    
 J, XGRID,YGRID,RGRID            3  -1.96652543E-02   3.07180658E-02  0.484650195    
 J, XGRID,YGRID,RGRID            4  -1.73756648E-02   2.70206854E-02  0.484654039    
 J, XGRID,YGRID,RGRID            5  -1.53342625E-02   2.37240884E-02  0.484657913    
 J, XGRID,YGRID,RGRID            6  -1.35141406E-02   2.07848307E-02  0.484661728    
 J, XGRID,YGRID,RGRID            7  -1.18913166E-02   1.81641784E-02  0.484665483    
 J, XGRID,YGRID,RGRID            8  -1.04443999E-02   1.58275962E-02  0.484669030    
 J, XGRID,YGRID,RGRID            9  -9.15432628E-03   1.37442909E-02  0.484672397    
 J, XGRID,YGRID,RGRID           10  -8.00409261E-03   1.18868090E-02  0.484675556    
 J, XGRID,YGRID,RGRID           11  -6.97854301E-03   1.02306716E-02  0.484678537    
 J, XGRID,YGRID,RGRID           12  -6.06415607E-03   8.75405408E-03  0.484681278    
 J, XGRID,YGRID,RGRID           13  -5.24888840E-03   7.43749691E-03  0.484683812    
 J, XGRID,YGRID,RGRID           14  -4.52199113E-03   6.26365002E-03  0.484686106    
 J, XGRID,YGRID,RGRID           15  -3.87388840E-03   5.21704415E-03  0.484688252    
 J, XGRID,YGRID,RGRID           16  -3.29604000E-03   4.28388640E-03  0.484690249    
 J, XGRID,YGRID,RGRID           17  -2.78082467E-03   3.45187983E-03  0.484691978    
 J, XGRID,YGRID,RGRID           18  -2.32145842E-03   2.71006022E-03  0.484693617    
 J, XGRID,YGRID,RGRID           19  -1.91188825E-03   2.04865099E-03  0.484695047    
 J, XGRID,YGRID,RGRID           20  -1.54671213E-03   1.45893649E-03  0.484696358    
 J, XGRID,YGRID,RGRID           21  -1.22112059E-03   9.33144824E-04  0.484697521    
 J, XGRID,YGRID,RGRID           22  -9.30822338E-04   4.64347366E-04  0.484698653    
 J, XGRID,YGRID,RGRID           23  -6.71991031E-04   4.63658362E-05  0.484699667    
 J, XGRID,YGRID,RGRID           24  -4.41214972E-04  -3.26307898E-04  0.484700501    
 J, XGRID,YGRID,RGRID           25  -2.35457788E-04  -6.58585108E-04  0.484701276    
 J, XGRID,YGRID,RGRID           26  -5.19999994E-05  -9.54844581E-04  0.484701991    
 J, XGRID,YGRID,RGRID           27   1.31454464E-04  -1.06125306E-04  0.484703243    
 J, XGRID,YGRID,RGRID           28   3.23268294E-04   1.93110158E-04  0.484704524    
 J, XGRID,YGRID,RGRID           29   5.24212606E-04   3.60189792E-04  0.484705836    
 J, XGRID,YGRID,RGRID           30   7.35061942E-04   4.49016719E-04  0.484707296    
 J, XGRID,YGRID,RGRID           31   9.56583768E-04   4.97402158E-04  0.484708846    
 J, XGRID,YGRID,RGRID           32   1.18954969E-03   5.15865046E-04  0.484710485    
 J, XGRID,YGRID,RGRID           33   1.43473060E-03   5.10161626E-04  0.484712213    
 J, XGRID,YGRID,RGRID           34   1.69290090E-03   4.83064214E-04  0.484714031    
 J, XGRID,YGRID,RGRID           35   1.96481962E-03   4.34874441E-04  0.484715968    
 J, XGRID,YGRID,RGRID           36   2.25126790E-03   3.62964289E-04  0.484717965    
 J, XGRID,YGRID,RGRID           37   2.55301502E-03   2.63014546E-04  0.484720230    
 J, XGRID,YGRID,RGRID           38   2.87082698E-03   1.30903805E-04  0.484722495    
 J, XGRID,YGRID,RGRID           39   3.20548285E-03  -3.06624497E-05  0.484725028    
 J, XGRID,YGRID,RGRID           40   3.55774350E-03  -2.04844284E-04  0.484727621    
 J, XGRID,YGRID,RGRID           41   3.92820872E-03  -3.83668288E-04  0.484730482    
 J, XGRID,YGRID,RGRID           42   4.31696791E-03  -5.66065020E-04  0.484733433    
 J, XGRID,YGRID,RGRID           43   4.72493004E-03  -7.49615370E-04  0.484736592    
 J, XGRID,YGRID,RGRID           44   5.15311025E-03  -9.33935808E-04  0.484739989    
 J, XGRID,YGRID,RGRID           45   5.60263079E-03  -1.11774786E-03  0.484743446    
 J, XGRID,YGRID,RGRID           46   6.07473589E-03  -1.29959779E-03  0.484747171    
 J, XGRID,YGRID,RGRID           47   6.57078251E-03  -1.47966726E-03  0.484751225    
 J, XGRID,YGRID,RGRID           48   7.09196366E-03  -1.65093073E-03  0.484755516    
 J, XGRID,YGRID,RGRID           49   7.63927028E-03  -1.81386096E-03  0.484760046    
 J, XGRID,YGRID,RGRID           50   8.21453147E-03  -1.96588086E-03  0.484764695    
 J, XGRID,YGRID,RGRID           51   8.81981477E-03  -2.10652128E-03  0.484769851    
 J, XGRID,YGRID,RGRID           52   9.45738517E-03  -2.22545862E-03  0.484775215    
 J, XGRID,YGRID,RGRID           53   1.01297610E-02  -2.32245727E-03  0.484781027    
 J, XGRID,YGRID,RGRID           54   1.08396485E-02  -2.39250134E-03  0.484787107    
 J, XGRID,YGRID,RGRID           55   1.15956590E-02  -2.42972607E-03  0.484793782    
 J, XGRID,YGRID,RGRID           56   1.24086887E-02  -2.42626108E-03  0.484801054    
 J, XGRID,YGRID,RGRID           57   1.32796429E-02  -2.37006973E-03  0.484808743    
 J, XGRID,YGRID,RGRID           58   1.42078288E-02  -2.24969233E-03  0.484817207    
 J, XGRID,YGRID,RGRID           59   1.51910447E-02  -2.05577025E-03  0.484826207    
 J, XGRID,YGRID,RGRID           60   1.62254572E-02  -1.77271850E-03  0.484835684    
 J, XGRID,YGRID,RGRID           61   1.73057355E-02  -1.39156124E-03  0.484845728    
 J, XGRID,YGRID,RGRID           62   1.84143595E-02  -9.11097799E-04  0.484856069    
 J, XGRID,YGRID,RGRID           63   1.95336081E-02  -3.28701921E-04  0.484866530    
 J, XGRID,YGRID,RGRID           64   2.06574425E-02   3.53312353E-04  0.484877080    
 J, XGRID,YGRID,RGRID           65   2.17809603E-02   1.12932117E-03  0.484887719    
 J, XGRID,YGRID,RGRID           66   2.29003616E-02   2.00396171E-03  0.484898210    
 J, XGRID,YGRID,RGRID           67   2.40129568E-02   2.97060329E-03  0.484908640    
 J, XGRID,YGRID,RGRID           68   2.51171812E-02   4.02940437E-03  0.484918952    
 J, XGRID,YGRID,RGRID           69   2.62205303E-02   5.18104713E-03  0.484929323    
 J, XGRID,YGRID,RGRID           70   2.73279399E-02   6.43590838E-03  0.484939575    
 J, XGRID,YGRID,RGRID           71   2.84385234E-02   7.79580511E-03  0.484949708    
 J, XGRID,YGRID,RGRID           72   2.95508280E-02   9.25189257E-03  0.484959841    
 J, XGRID,YGRID,RGRID           73   3.06628644E-02   1.08181629E-02  0.484969914    
 J, XGRID,YGRID,RGRID           74   3.17720249E-02   1.24715846E-02  0.484979630    
 J, XGRID,YGRID,RGRID           75   3.28752324E-02   1.42253246E-02  0.484989464    
 J, XGRID,YGRID,RGRID           76   3.39626148E-02   1.60429087E-02  0.484998763    
 J, XGRID,YGRID,RGRID           77   3.50280702E-02   1.79275423E-02  0.485007703    
 J, XGRID,YGRID,RGRID           78   3.60687189E-02   1.98531318E-02  0.485016406    
 J, XGRID,YGRID,RGRID           79   3.70821878E-02   2.18178034E-02  0.485024691    
 J, XGRID,YGRID,RGRID           80   3.80666927E-02   2.38092542E-02  0.485032529    
 J, XGRID,YGRID,RGRID           81   3.90210226E-02   2.58117393E-02  0.485039979    
 J, XGRID,YGRID,RGRID           82   3.99444811E-02   2.78282575E-02  0.485046893    
 J, XGRID,YGRID,RGRID           83   4.08404693E-02   2.98512280E-02  0.485053569    
 J, XGRID,YGRID,RGRID           84   4.17098776E-02   3.18757519E-02  0.485059798    
 J, XGRID,YGRID,RGRID           85   4.25526947E-02   3.39036919E-02  0.485065669    
 J, XGRID,YGRID,RGRID           86   4.33689281E-02   3.59240770E-02  0.485071212    
 J, XGRID,YGRID,RGRID           87   4.41585742E-02   3.79287153E-02  0.485076517    
 J, XGRID,YGRID,RGRID           88   4.49216366E-02   3.99193801E-02  0.485081375    
 J, XGRID,YGRID,RGRID           89   4.56581116E-02   4.18878496E-02  0.485085934    
 J, XGRID,YGRID,RGRID           90   4.63679880E-02   4.38284613E-02  0.485090196    
 J, XGRID,YGRID,RGRID           91   4.70513031E-02   4.57367003E-02  0.485094190    
 J, XGRID,YGRID,RGRID           92   4.77080122E-02   4.76080142E-02  0.485097885    
 J, XGRID,YGRID,RGRID           93   4.83381376E-02   4.94379960E-02  0.485101283    
 J, XGRID,YGRID,RGRID           94   4.89416756E-02   5.12208492E-02  0.485104382    
 J, XGRID,YGRID,RGRID           95   4.95186225E-02   5.25458008E-02  0.485107273    
 J, XGRID,YGRID,RGRID           96   5.00689931E-02   5.25001623E-02  0.485110044    
 J, XGRID,YGRID,RGRID           97   5.06193638E-02   5.45532368E-02  0.485111654    
 J, XGRID,YGRID,RGRID           98   5.12011647E-02   5.67240641E-02  0.485113442    
 J, XGRID,YGRID,RGRID           99   5.18161952E-02   5.90188690E-02  0.485115439    
 J, XGRID,YGRID,RGRID          100   5.24663590E-02   6.14447370E-02  0.485117674    
 J, XGRID,YGRID,RGRID          101   5.31536303E-02   6.40091449E-02  0.485120088    
 J, XGRID,YGRID,RGRID          102   5.38801774E-02   6.67200238E-02  0.485122800    
 J, XGRID,YGRID,RGRID          103   5.46482131E-02   6.95857182E-02  0.485125810    
 J, XGRID,YGRID,RGRID          104   5.54601066E-02   7.26150796E-02  0.485129207    
 J, XGRID,YGRID,RGRID          105   5.63183613E-02   7.58174509E-02  0.485132992    
 J, XGRID,YGRID,RGRID          106   5.72256371E-02   7.92027190E-02  0.485137373    
 J, XGRID,YGRID,RGRID          107   5.81847467E-02   8.27813223E-02  0.485142380    
 J, XGRID,YGRID,RGRID          108   5.91986068E-02   8.65643099E-02  0.485147923    
 J, XGRID,YGRID,RGRID          109   6.02703765E-02   9.05633569E-02  0.485154122    
 J, XGRID,YGRID,RGRID          110   6.14033565E-02   9.47907865E-02  0.485161245    
 J, XGRID,YGRID,RGRID          111   6.26010448E-02   9.92596671E-02  0.485169232    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.02406  -0.00027


  THE J VALUE OF THE CENTROID IS J =           68

  THE CENTROID ON THE STREAM SURFACE IS AT   2.40566116E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   2.40448043E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1  -2.51251478E-02  0.484642953    
  J  , XGRID,RGRID            2  -2.22450048E-02  0.484646410    
  J  , XGRID,RGRID            3  -1.96770616E-02  0.484650195    
  J  , XGRID,RGRID            4  -1.73874721E-02  0.484654039    
  J  , XGRID,RGRID            5  -1.53460698E-02  0.484657913    
  J  , XGRID,RGRID            6  -1.35259479E-02  0.484661728    
  J  , XGRID,RGRID            7  -1.19031239E-02  0.484665483    
  J  , XGRID,RGRID            8  -1.04562072E-02  0.484669030    
  J  , XGRID,RGRID            9  -9.16613359E-03  0.484672397    
  J  , XGRID,RGRID           10  -8.01589992E-03  0.484675556    
  J  , XGRID,RGRID           11  -6.99035032E-03  0.484678537    
  J  , XGRID,RGRID           12  -6.07596338E-03  0.484681278    
  J  , XGRID,RGRID           13  -5.26069570E-03  0.484683812    
  J  , XGRID,RGRID           14  -4.53379843E-03  0.484686106    
  J  , XGRID,RGRID           15  -3.88569571E-03  0.484688252    
  J  , XGRID,RGRID           16  -3.30784731E-03  0.484690249    
  J  , XGRID,RGRID           17  -2.79263197E-03  0.484691978    
  J  , XGRID,RGRID           18  -2.33326573E-03  0.484693617    
  J  , XGRID,RGRID           19  -1.92369556E-03  0.484695047    
  J  , XGRID,RGRID           20  -1.55851943E-03  0.484696358    
  J  , XGRID,RGRID           21  -1.23292790E-03  0.484697521    
  J  , XGRID,RGRID           22  -9.42629646E-04  0.484698653    
  J  , XGRID,RGRID           23  -6.83798338E-04  0.484699667    
  J  , XGRID,RGRID           24  -4.53022280E-04  0.484700501    
  J  , XGRID,RGRID           25  -2.47265096E-04  0.484701276    
  J  , XGRID,RGRID           26  -6.38073107E-05  0.484701991    
  J  , XGRID,RGRID           27   1.19647157E-04  0.484703243    
  J  , XGRID,RGRID           28   3.11460986E-04  0.484704524    
  J  , XGRID,RGRID           29   5.12405299E-04  0.484705836    
  J  , XGRID,RGRID           30   7.23254634E-04  0.484707296    
  J  , XGRID,RGRID           31   9.44776461E-04  0.484708846    
  J  , XGRID,RGRID           32   1.17774238E-03  0.484710485    
  J  , XGRID,RGRID           33   1.42292329E-03  0.484712213    
  J  , XGRID,RGRID           34   1.68109359E-03  0.484714031    
  J  , XGRID,RGRID           35   1.95301231E-03  0.484715968    
  J  , XGRID,RGRID           36   2.23946059E-03  0.484717965    
  J  , XGRID,RGRID           37   2.54120771E-03  0.484720230    
  J  , XGRID,RGRID           38   2.85901967E-03  0.484722495    
  J  , XGRID,RGRID           39   3.19367554E-03  0.484725028    
  J  , XGRID,RGRID           40   3.54593620E-03  0.484727621    
  J  , XGRID,RGRID           41   3.91640142E-03  0.484730482    
  J  , XGRID,RGRID           42   4.30516060E-03  0.484733433    
  J  , XGRID,RGRID           43   4.71312273E-03  0.484736592    
  J  , XGRID,RGRID           44   5.14130294E-03  0.484739989    
  J  , XGRID,RGRID           45   5.59082348E-03  0.484743446    
  J  , XGRID,RGRID           46   6.06292859E-03  0.484747171    
  J  , XGRID,RGRID           47   6.55897520E-03  0.484751225    
  J  , XGRID,RGRID           48   7.08015636E-03  0.484755516    
  J  , XGRID,RGRID           49   7.62746297E-03  0.484760046    
  J  , XGRID,RGRID           50   8.20272416E-03  0.484764695    
  J  , XGRID,RGRID           51   8.80800746E-03  0.484769851    
  J  , XGRID,RGRID           52   9.44557786E-03  0.484775215    
  J  , XGRID,RGRID           53   1.01179536E-02  0.484781027    
  J  , XGRID,RGRID           54   1.08278412E-02  0.484787107    
  J  , XGRID,RGRID           55   1.15838517E-02  0.484793782    
  J  , XGRID,RGRID           56   1.23968814E-02  0.484801054    
  J  , XGRID,RGRID           57   1.32678356E-02  0.484808743    
  J  , XGRID,RGRID           58   1.41960215E-02  0.484817207    
  J  , XGRID,RGRID           59   1.51792374E-02  0.484826207    
  J  , XGRID,RGRID           60   1.62136499E-02  0.484835684    
  J  , XGRID,RGRID           61   1.72939282E-02  0.484845728    
  J  , XGRID,RGRID           62   1.84025522E-02  0.484856069    
  J  , XGRID,RGRID           63   1.95218008E-02  0.484866530    
  J  , XGRID,RGRID           64   2.06456352E-02  0.484877080    
  J  , XGRID,RGRID           65   2.17691530E-02  0.484887719    
  J  , XGRID,RGRID           66   2.28885543E-02  0.484898210    
  J  , XGRID,RGRID           67   2.40011495E-02  0.484908640    
  J  , XGRID,RGRID           68   2.51053739E-02  0.484918952    
  J  , XGRID,RGRID           69   2.62087230E-02  0.484929323    
  J  , XGRID,RGRID           70   2.73161326E-02  0.484939575    
  J  , XGRID,RGRID           71   2.84267161E-02  0.484949708    
  J  , XGRID,RGRID           72   2.95390207E-02  0.484959841    
  J  , XGRID,RGRID           73   3.06510571E-02  0.484969914    
  J  , XGRID,RGRID           74   3.17602158E-02  0.484979630    
  J  , XGRID,RGRID           75   3.28634232E-02  0.484989464    
  J  , XGRID,RGRID           76   3.39508057E-02  0.484998763    
  J  , XGRID,RGRID           77   3.50162610E-02  0.485007703    
  J  , XGRID,RGRID           78   3.60569134E-02  0.485016406    
  J  , XGRID,RGRID           79   3.70703787E-02  0.485024691    
  J  , XGRID,RGRID           80   3.80548835E-02  0.485032529    
  J  , XGRID,RGRID           81   3.90092134E-02  0.485039979    
  J  , XGRID,RGRID           82   3.99326757E-02  0.485046893    
  J  , XGRID,RGRID           83   4.08286601E-02  0.485053569    
  J  , XGRID,RGRID           84   4.16980684E-02  0.485059798    
  J  , XGRID,RGRID           85   4.25408855E-02  0.485065669    
  J  , XGRID,RGRID           86   4.33571190E-02  0.485071212    
  J  , XGRID,RGRID           87   4.41467687E-02  0.485076517    
  J  , XGRID,RGRID           88   4.49098274E-02  0.485081375    
  J  , XGRID,RGRID           89   4.56463024E-02  0.485085934    
  J  , XGRID,RGRID           90   4.63561788E-02  0.485090196    
  J  , XGRID,RGRID           91   4.70394939E-02  0.485094190    
  J  , XGRID,RGRID           92   4.76962030E-02  0.485097885    
  J  , XGRID,RGRID           93   4.83263284E-02  0.485101283    
  J  , XGRID,RGRID           94   4.89298701E-02  0.485104382    
  J  , XGRID,RGRID           95   4.95068133E-02  0.485107273    
  J  , XGRID,RGRID           96   5.00571877E-02  0.485110044    
  J  , XGRID,RGRID           97   5.06075546E-02  0.485111654    
  J  , XGRID,RGRID           98   5.11893556E-02  0.485113442    
  J  , XGRID,RGRID           99   5.18043861E-02  0.485115439    
  J  , XGRID,RGRID          100   5.24545535E-02  0.485117674    
  J  , XGRID,RGRID          101   5.31418249E-02  0.485120088    
  J  , XGRID,RGRID          102   5.38683683E-02  0.485122800    
  J  , XGRID,RGRID          103   5.46364039E-02  0.485125810    
  J  , XGRID,RGRID          104   5.54483011E-02  0.485129207    
  J  , XGRID,RGRID          105   5.63065559E-02  0.485132992    
  J  , XGRID,RGRID          106   5.72138280E-02  0.485137373    
  J  , XGRID,RGRID          107   5.81729412E-02  0.485142380    
  J  , XGRID,RGRID          108   5.91868013E-02  0.485147923    
  J  , XGRID,RGRID          109   6.02585673E-02  0.485154122    
  J  , XGRID,RGRID          110   6.13915473E-02  0.485161245    
  J  , XGRID,RGRID          111   6.25892356E-02  0.485169232    
          20          70          20
   IIN     XIN       REL SPACING 
    1       0.00000   0.50000
    2       0.10000   0.70000
    3       0.20000   1.00000
    4       0.30000   1.40000
    5       0.40000   2.00000
    6       0.50000   3.00000
    7       0.60000   3.00000
    8       0.70000   3.00000
    9       0.80000   2.50000
   10       0.90000   2.00000
   11       1.00000   1.50000

 INTERPOLATED POSITIONS OF THE GRID POINTS ON THE BLADE
 AND THE RELATIVE SPACING OF THE POINTS 

    1       0.00000   0.50000
    2       0.01449   0.52279
