 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
        20     0.02008     0.04044
        21     0.02231     0.04222
        22     0.02465     0.04406
        23     0.02710     0.04596
        24     0.02965     0.04791
        25     0.03230     0.04990
        26     0.03506     0.05195
        27     0.03791     0.05403
        28     0.04087     0.05616
        29     0.04393     0.05833
        30     0.04708     0.06053
        31     0.05033     0.06278
        32     0.05368     0.06506
        33     0.05712     0.06737
        34     0.06065     0.06971
        35     0.06428     0.07209
        36     0.06800     0.07449
        37     0.07180     0.07693
        38     0.07569     0.07938
        39     0.07967     0.08187
        40     0.08374     0.08437
        41     0.08789     0.08690
        42     0.09212     0.08945
        43     0.09643     0.09200
        44     0.10082     0.09459
        45     0.10530     0.09719
        46     0.10985     0.09981
        47     0.11447     0.10245
        48     0.11918     0.10510
        49     0.12395     0.10776
        50     0.12880     0.11043
        51     0.13372     0.11312
        52     0.13872     0.11581
        53     0.14378     0.11852
        54     0.14891     0.12123
        55     0.15411     0.12395
        56     0.15937     0.12668
        57     0.16471     0.12939
        58     0.17010     0.13213
        59     0.17556     0.13488
        60     0.18108     0.13762
        61     0.18666     0.14037
        62     0.19230     0.14312
        63     0.19801     0.14588
        64     0.20377     0.14864
        65     0.20958     0.15139
        66     0.21546     0.15415
        67     0.22139     0.15691
        68     0.22737     0.15965
        69     0.23341     0.16240
        70     0.23950     0.16515
        71     0.24565     0.16791
        72     0.25184     0.17065
        73     0.25809     0.17340
        74     0.26438     0.17614
        75     0.27072     0.17888
        76     0.27712     0.18162
        77     0.28355     0.18435
        78     0.29004     0.18707
        79     0.29657     0.18978
        80     0.30315     0.19249
        81     0.30977     0.19520
        82     0.31643     0.19791
        83     0.32313     0.20061
        84     0.32988     0.20330
        85     0.33667     0.20598
        86     0.34349     0.20866
        87     0.35036     0.21133
        88     0.35726     0.21399
        89     0.36420     0.21665
        90     0.37118     0.21928
        91     0.37819     0.22192
        92     0.38524     0.22455
        93     0.39232     0.22717
        94     0.39943     0.22978
        95     0.40658     0.23238
        96     0.41376     0.23498
        97     0.42096     0.23756
        98     0.42820     0.24013
        99     0.43546     0.24270
       100     0.44275     0.24525
       101     0.45006     0.24779
       102     0.45740     0.25032
       103     0.46476     0.25284
       104     0.47215     0.25534
       105     0.47955     0.25784
       106     0.48698     0.26033
       107     0.49442     0.26280
       108     0.50188     0.26526
       109     0.50935     0.26771
       110     0.51684     0.27015
       111     0.52435     0.27257
       112     0.53186     0.27498
       113     0.53938     0.27738
       114     0.54691     0.27976
       115     0.55445     0.28213
       116     0.56199     0.28448
       117     0.56954     0.28682
       118     0.57709     0.28915
       119     0.58464     0.29146
       120     0.59218     0.29375
       121     0.59973     0.29603
       122     0.60726     0.29829
       123     0.61479     0.30054
       124     0.62231     0.30277
       125     0.62982     0.30498
       126     0.63732     0.30718
       127     0.64479     0.30936
       128     0.65226     0.31152
       129     0.65970     0.31366
       130     0.66712     0.31579
       131     0.67451     0.31789
       132     0.68188     0.31998
       133     0.68922     0.32204
       134     0.69653     0.32409
       135     0.70381     0.32612
       136     0.71105     0.32812
       137     0.71825     0.33011
       138     0.72541     0.33207
       139     0.73253     0.33402
       140     0.73960     0.33594
       141     0.74662     0.33784
       142     0.75360     0.33971
       143     0.76052     0.34157
       144     0.76738     0.34340
       145     0.77418     0.34521
       146     0.78093     0.34699
       147     0.78761     0.34875
       148     0.79422     0.35048
       149     0.80077     0.35219
       150     0.80724     0.35387
       151     0.81364     0.35553
       152     0.81996     0.35716
       153     0.82620     0.35877
       154     0.83236     0.36034
       155     0.83844     0.36190
       156     0.84443     0.36342
       157     0.85032     0.36491
       158     0.85613     0.36638
       159     0.86184     0.36782
       160     0.86745     0.36923
       161     0.87296     0.37061
       162     0.87837     0.37196
       163     0.88367     0.37328
       164     0.88886     0.37456
       165     0.89395     0.37582
       166     0.89892     0.37705
       167     0.90377     0.37825
       168     0.90851     0.37941
       169     0.91313     0.38054
       170     0.91762     0.38164
       171     0.92200     0.38271
       172     0.92624     0.38374
       173     0.93036     0.38474
       174     0.93434     0.38571
       175     0.93820     0.38664
       176     0.94191     0.38754
       177     0.94550     0.38840
       178     0.94894     0.38923
       179     0.95224     0.39003
       180     0.95540     0.39079
       181     0.95842     0.39151
       182     0.96130     0.39220
       183     0.96402     0.39285
       184     0.96660     0.39346
       185     0.96903     0.39404
       186     0.97131     0.39459
       187     0.97343     0.39509
       188     0.97548     0.39546
       189     0.97762     0.39545
       190     0.97979     0.39513
       191     0.98196     0.39456
       192     0.98409     0.39380
       193     0.98615     0.39288
       194     0.98812     0.39182
       195     0.98999     0.39065
       196     0.99175     0.38938
       197     0.99339     0.38801
       198     0.99491     0.38655
       199     0.99630     0.38501
       200     0.99696     0.38422
       201     0.99815     0.38256
       202     0.99868     0.38169
       203     0.99968     0.37991
       204     1.00054     0.37805
       205     1.00126     0.37612
       206     1.00184     0.37413
       207     1.00227     0.37208
       208     1.00255     0.36998
       209     1.00265     0.36786
       210     1.00256     0.36574
       211     1.00226     0.36366
       212     1.00171     0.36166
       213     1.00086     0.35982
       214     0.99967     0.35820
       215     0.99830     0.35656
       216     0.99683     0.35481
       217     0.99527     0.35294
       218     0.99360     0.35095
       219     0.99184     0.34885
       220     0.98997     0.34663
       221     0.98801     0.34430
       222     0.98594     0.34186
       223     0.98378     0.33931
       224     0.98152     0.33665
       225     0.97916     0.33389
       226     0.97670     0.33101
       227     0.97414     0.32803
       228     0.97149     0.32495
       229     0.96873     0.32176
       230     0.96588     0.31848
       231     0.96294     0.31509
       232     0.95989     0.31161
       233     0.95676     0.30803
       234     0.95352     0.30436
       235     0.95019     0.30059
       236     0.94676     0.29673
       237     0.94324     0.29279
       238     0.93963     0.28875
       239     0.93592     0.28464
       240     0.93211     0.28044
       241     0.92822     0.27615
       242     0.92423     0.27179
       243     0.92015     0.26736
       244     0.91597     0.26284
       245     0.91171     0.25826
       246     0.90735     0.25361
       247     0.90290     0.24888
       248     0.89836     0.24410
       249     0.89374     0.23924
       250     0.88902     0.23433
       251     0.88422     0.22934
       252     0.87932     0.22431
       253     0.87434     0.21923
       254     0.86927     0.21410
       255     0.86411     0.20892
       256     0.85887     0.20369
       257     0.85355     0.19842
       258     0.84813     0.19311
       259     0.84264     0.18776
       260     0.83706     0.18238
       261     0.83140     0.17696
       262     0.82565     0.17152
       263     0.81982     0.16605
       264     0.81392     0.16055
       265     0.80793     0.15504
       266     0.80186     0.14950
       267     0.79572     0.14395
       268     0.78949     0.13839
       269     0.78319     0.13282
       270     0.77682     0.12724
       271     0.77036     0.12166
       272     0.76384     0.11608
       273     0.75723     0.11051
       274     0.75056     0.10494
       275     0.74382     0.09937
       276     0.73700     0.09383
       277     0.73011     0.08829
       278     0.72316     0.08278
       279     0.71613     0.07728
       280     0.70905     0.07182
       281     0.70189     0.06638
       282     0.69467     0.06097
       283     0.68739     0.05560
       284     0.68004     0.05026
       285     0.67264     0.04497
       286     0.66518     0.03972
       287     0.65765     0.03452
       288     0.65008     0.02937
       289     0.64244     0.02427
       290     0.63476     0.01923
       291     0.62702     0.01425
       292     0.61923     0.00934
       293     0.61140     0.00449
       294     0.60351    -0.00029
       295     0.59559    -0.00500
       296     0.58761    -0.00963
       297     0.57960    -0.01418
       298     0.57155    -0.01864
       299     0.56346    -0.02303
       300     0.55534    -0.02732
       301     0.54718    -0.03153
       302     0.53900    -0.03564
       303     0.53078    -0.03965
       304     0.52254    -0.04357
       305     0.51427    -0.04738
       306     0.50599    -0.05110
       307     0.49768    -0.05470
       308     0.48936    -0.05820
       309     0.48102    -0.06158
       310     0.47268    -0.06486
       311     0.46432    -0.06796
       312     0.45596    -0.07101
       313     0.44759    -0.07393
       314     0.43923    -0.07674
       315     0.43087    -0.07942
       316     0.42251    -0.08198
       317     0.41416    -0.08442
       318     0.40582    -0.08673
       319     0.39750    -0.08892
       320     0.38920    -0.09098
       321     0.38091    -0.09291
       322     0.37265    -0.09472
       323     0.36442    -0.09640
       324     0.35622    -0.09795
       325     0.34805    -0.09932
       326     0.33992    -0.10062
       327     0.33182    -0.10179
       328     0.32377    -0.10283
       329     0.31577    -0.10375
       330     0.30781    -0.10454
       331     0.29991    -0.10521
       332     0.29206    -0.10576
       333     0.28427    -0.10619
       334     0.27654    -0.10650
       335     0.26888    -0.10669
       336     0.26128    -0.10671
       337     0.25375    -0.10667
       338     0.24630    -0.10652
       339     0.23892    -0.10627
       340     0.23162    -0.10590
       341     0.22441    -0.10543
       342     0.21727    -0.10486
       343     0.21023    -0.10420
       344     0.20327    -0.10343
       345     0.19641    -0.10258
       346     0.18963    -0.10164
       347     0.18296    -0.10057
       348     0.17638    -0.09946
       349     0.16991    -0.09827
       350     0.16354    -0.09701
       351     0.15727    -0.09567
       352     0.15111    -0.09427
       353     0.14506    -0.09281
       354     0.13911    -0.09129
       355     0.13329    -0.08971
       356     0.12757    -0.08807
       357     0.12197    -0.08639
       358     0.11649    -0.08467
       359     0.11112    -0.08290
       360     0.10588    -0.08107
       361     0.10075    -0.07924
       362     0.09574    -0.07738
       363     0.09086    -0.07549
       364     0.08610    -0.07358
       365     0.08147    -0.07166
       366     0.07696    -0.06972
       367     0.07258    -0.06778
       368     0.06833    -0.06583
       369     0.06420    -0.06388
       370     0.06020    -0.06193
       371     0.05633    -0.05999
       372     0.05258    -0.05805
       373     0.04897    -0.05613
       374     0.04549    -0.05423
       375     0.04214    -0.05235
       376     0.03891    -0.05049
       377     0.03582    -0.04866
       378     0.03286    -0.04686
       379     0.03003    -0.04510
       380     0.02733    -0.04338
       381     0.02476    -0.04169
       382     0.02233    -0.04005
       383     0.02002    -0.03842
       384     0.01784    -0.03674
       385     0.01578    -0.03494
       386     0.01384    -0.03298
       387     0.01203    -0.03088
       388     0.01034    -0.02864
       389     0.00877    -0.02633
       390     0.00733    -0.02393
       391     0.00602    -0.02149
       392     0.00484    -0.01905
       393     0.00379    -0.01663
       394     0.00286    -0.01425
       395     0.00207    -0.01193
       396     0.00141    -0.00970
       397     0.00088    -0.00758
       398     0.00048    -0.00548
       399     0.00021    -0.00342
       400     0.00010    -0.00239
  LEADING EDGE POINT =            1  TE POINT =         209

  NO OF SUCT S POINTS         209  NO PRESS S POINTS         193
  XMIN,XMAX, XCHORD     1.40940938E-05   1.00264931       1.00263524    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1     0.00001    -0.00033
         2     0.00003     0.00071
         3     0.00013     0.00284
         4     0.00035     0.00506
         5     0.00068     0.00740
         6     0.00114     0.00978
         7     0.00172     0.01218
         8     0.00241     0.01462
         9     0.00323     0.01709
        10     0.00416     0.01958
        11     0.00521     0.02207
        12     0.00638     0.02451
        13     0.00767     0.02691
        14     0.00909     0.02920
        15     0.01062     0.03136
        16     0.01227     0.03338
        17     0.01405     0.03526
        18     0.01595     0.03701
        19     0.01796     0.03871
        20     0.02008     0.04044
        21     0.02231     0.04222
        22     0.02465     0.04406
        23     0.02710     0.04596
        24     0.02965     0.04791
        25     0.03230     0.04990
        26     0.03506     0.05195
        27     0.03791     0.05403
        28     0.04087     0.05616
        29     0.04393     0.05833
        30     0.04708     0.06053
        31     0.05033     0.06278
        32     0.05368     0.06506
        33     0.05712     0.06737
        34     0.06065     0.06971
        35     0.06428     0.07209
        36     0.06800     0.07449
        37     0.07180     0.07693
        38     0.07569     0.07938
        39     0.07967     0.08187
        40     0.08374     0.08437
        41     0.08789     0.08690
        42     0.09212     0.08945
        43     0.09643     0.09200
        44     0.10082     0.09459
        45     0.10530     0.09719
        46     0.10985     0.09981
        47     0.11447     0.10245
        48     0.11918     0.10510
        49     0.12395     0.10776
        50     0.12880     0.11043
        51     0.13372     0.11312
        52     0.13872     0.11581
        53     0.14378     0.11852
        54     0.14891     0.12123
        55     0.15411     0.12395
        56     0.15937     0.12668
        57     0.16471     0.12939
        58     0.17010     0.13213
        59     0.17556     0.13488
        60     0.18108     0.13762
        61     0.18666     0.14037
        62     0.19230     0.14312
        63     0.19801     0.14588
        64     0.20377     0.14864
        65     0.20958     0.15139
        66     0.21546     0.15415
        67     0.22139     0.15691
        68     0.22737     0.15965
        69     0.23341     0.16240
        70     0.23950     0.16515
        71     0.24565     0.16791
        72     0.25184     0.17065
        73     0.25809     0.17340
        74     0.26438     0.17614
        75     0.27072     0.17888
        76     0.27712     0.18162
        77     0.28355     0.18435
        78     0.29004     0.18707
        79     0.29657     0.18978
        80     0.30315     0.19249
        81     0.30977     0.19520
        82     0.31643     0.19791
        83     0.32313     0.20061
        84     0.32988     0.20330
        85     0.33667     0.20598
        86     0.34349     0.20866
        87     0.35036     0.21133
        88     0.35726     0.21399
        89     0.36420     0.21665
        90     0.37118     0.21928
        91     0.37819     0.22192
        92     0.38524     0.22455
        93     0.39232     0.22717
        94     0.39943     0.22978
        95     0.40658     0.23238
        96     0.41376     0.23498
        97     0.42096     0.23756
        98     0.42820     0.24013
        99     0.43546     0.24270
       100     0.44275     0.24525
       101     0.45006     0.24779
       102     0.45740     0.25032
       103     0.46476     0.25284
       104     0.47215     0.25534
       105     0.47955     0.25784
       106     0.48698     0.26033
       107     0.49442     0.26280
       108     0.50188     0.26526
       109     0.50935     0.26771
       110     0.51684     0.27015
       111     0.52435     0.27257
       112     0.53186     0.27498
       113     0.53938     0.27738
       114     0.54691     0.27976
       115     0.55445     0.28213
       116     0.56199     0.28448
       117     0.56954     0.28682
       118     0.57709     0.28915
       119     0.58464     0.29146
       120     0.59218     0.29375
       121     0.59973     0.29603
       122     0.60726     0.29829
       123     0.61479     0.30054
       124     0.62231     0.30277
       125     0.62982     0.30498
       126     0.63732     0.30718
       127     0.64479     0.30936
       128     0.65226     0.31152
       129     0.65970     0.31366
       130     0.66712     0.31579
       131     0.67451     0.31789
       132     0.68188     0.31998
       133     0.68922     0.32204
       134     0.69653     0.32409
       135     0.70381     0.32612
       136     0.71105     0.32812
       137     0.71825     0.33011
       138     0.72541     0.33207
       139     0.73253     0.33402
       140     0.73960     0.33594
       141     0.74662     0.33784
       142     0.75360     0.33971
       143     0.76052     0.34157
       144     0.76738     0.34340
       145     0.77418     0.34521
       146     0.78093     0.34699
       147     0.78761     0.34875
       148     0.79422     0.35048
       149     0.80077     0.35219
       150     0.80724     0.35387
       151     0.81364     0.35553
       152     0.81996     0.35716
       153     0.82620     0.35877
       154     0.83236     0.36034
       155     0.83844     0.36190
       156     0.84443     0.36342
       157     0.85032     0.36491
       158     0.85613     0.36638
       159     0.86184     0.36782
       160     0.86745     0.36923
       161     0.87296     0.37061
       162     0.87837     0.37196
       163     0.88367     0.37328
       164     0.88886     0.37456
       165     0.89395     0.37582
       166     0.89892     0.37705
       167     0.90377     0.37825
       168     0.90851     0.37941
       169     0.91313     0.38054
       170     0.91762     0.38164
       171     0.92200     0.38271
       172     0.92624     0.38374
       173     0.93036     0.38474
       174     0.93434     0.38571
       175     0.93820     0.38664
       176     0.94191     0.38754
       177     0.94550     0.38840
       178     0.94894     0.38923
       179     0.95224     0.39003
       180     0.95540     0.39079
       181     0.95842     0.39151
       182     0.96130     0.39220
       183     0.96402     0.39285
       184     0.96660     0.39346
       185     0.96903     0.39404
       186     0.97131     0.39459
       187     0.97343     0.39509
       188     0.97548     0.39546
       189     0.97762     0.39545
       190     0.97979     0.39513
       191     0.98196     0.39456
       192     0.98409     0.39380
       193     0.98615     0.39288
       194     0.98812     0.39182
       195     0.98999     0.39065
       196     0.99175     0.38938
       197     0.99339     0.38801
       198     0.99491     0.38655
       199     0.99630     0.38501
       200     0.99696     0.38422
       201     0.99815     0.38256
       202     0.99868     0.38169
       203     0.99968     0.37991
       204     1.00054     0.37805
       205     1.00126     0.37612
       206     1.00184     0.37413
       207     1.00227     0.37208
       208     1.00255     0.36998
       209     1.00265     0.36786

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1     0.00001    -0.00033
         2     0.00010    -0.00239
         3     0.00021    -0.00342
         4     0.00048    -0.00548
         5     0.00088    -0.00758
         6     0.00141    -0.00970
         7     0.00207    -0.01193
         8     0.00286    -0.01425
         9     0.00379    -0.01663
        10     0.00484    -0.01905
        11     0.00602    -0.02149
        12     0.00733    -0.02393
        13     0.00877    -0.02633
        14     0.01034    -0.02864
        15     0.01203    -0.03088
        16     0.01384    -0.03298
        17     0.01578    -0.03494
        18     0.01784    -0.03674
        19     0.02002    -0.03842
        20     0.02233    -0.04005
        21     0.02476    -0.04169
        22     0.02733    -0.04338
        23     0.03003    -0.04510
        24     0.03286    -0.04686
        25     0.03582    -0.04866
        26     0.03891    -0.05049
        27     0.04214    -0.05235
        28     0.04549    -0.05423
        29     0.04897    -0.05613
        30     0.05258    -0.05805
        31     0.05633    -0.05999
        32     0.06020    -0.06193
        33     0.06420    -0.06388
        34     0.06833    -0.06583
        35     0.07258    -0.06778
        36     0.07696    -0.06972
        37     0.08147    -0.07166
        38     0.08610    -0.07358
        39     0.09086    -0.07549
        40     0.09574    -0.07738
        41     0.10075    -0.07924
        42     0.10588    -0.08107
        43     0.11112    -0.08290
        44     0.11649    -0.08467
        45     0.12197    -0.08639
        46     0.12757    -0.08807
        47     0.13329    -0.08971
        48     0.13911    -0.09129
        49     0.14506    -0.09281
        50     0.15111    -0.09427
        51     0.15727    -0.09567
        52     0.16354    -0.09701
        53     0.16991    -0.09827
        54     0.17638    -0.09946
        55     0.18296    -0.10057
        56     0.18963    -0.10164
        57     0.19641    -0.10258
        58     0.20327    -0.10343
        59     0.21023    -0.10420
        60     0.21727    -0.10486
        61     0.22441    -0.10543
        62     0.23162    -0.10590
        63     0.23892    -0.10627
        64     0.24630    -0.10652
        65     0.25375    -0.10667
        66     0.26128    -0.10671
        67     0.26888    -0.10669
        68     0.27654    -0.10650
        69     0.28427    -0.10619
        70     0.29206    -0.10576
        71     0.29991    -0.10521
        72     0.30781    -0.10454
        73     0.31577    -0.10375
        74     0.32377    -0.10283
        75     0.33182    -0.10179
        76     0.33992    -0.10062
        77     0.34805    -0.09932
        78     0.35622    -0.09795
        79     0.36442    -0.09640
        80     0.37265    -0.09472
        81     0.38091    -0.09291
        82     0.38920    -0.09098
        83     0.39750    -0.08892
        84     0.40582    -0.08673
        85     0.41416    -0.08442
        86     0.42251    -0.08198
        87     0.43087    -0.07942
        88     0.43923    -0.07674
        89     0.44759    -0.07393
        90     0.45596    -0.07101
        91     0.46432    -0.06796
        92     0.47268    -0.06486
        93     0.48102    -0.06158
        94     0.48936    -0.05820
        95     0.49768    -0.05470
        96     0.50599    -0.05110
        97     0.51427    -0.04738
        98     0.52254    -0.04357
        99     0.53078    -0.03965
       100     0.53900    -0.03564
       101     0.54718    -0.03153
       102     0.55534    -0.02732
       103     0.56346    -0.02303
       104     0.57155    -0.01864
       105     0.57960    -0.01418
       106     0.58761    -0.00963
       107     0.59559    -0.00500
       108     0.60351    -0.00029
       109     0.61140     0.00449
       110     0.61923     0.00934
       111     0.62702     0.01425
       112     0.63476     0.01923
       113     0.64244     0.02427
       114     0.65008     0.02937
       115     0.65765     0.03452
       116     0.66518     0.03972
       117     0.67264     0.04497
       118     0.68004     0.05026
       119     0.68739     0.05560
       120     0.69467     0.06097
       121     0.70189     0.06638
       122     0.70905     0.07182
       123     0.71613     0.07728
       124     0.72316     0.08278
       125     0.73011     0.08829
       126     0.73700     0.09383
       127     0.74382     0.09937
       128     0.75056     0.10494
       129     0.75723     0.11051
       130     0.76384     0.11608
       131     0.77036     0.12166
       132     0.77682     0.12724
       133     0.78319     0.13282
       134     0.78949     0.13839
       135     0.79572     0.14395
       136     0.80186     0.14950
       137     0.80793     0.15504
       138     0.81392     0.16055
       139     0.81982     0.16605
       140     0.82565     0.17152
       141     0.83140     0.17696
       142     0.83706     0.18238
       143     0.84264     0.18776
       144     0.84813     0.19311
       145     0.85355     0.19842
       146     0.85887     0.20369
       147     0.86411     0.20892
       148     0.86927     0.21410
       149     0.87434     0.21923
       150     0.87932     0.22431
       151     0.88422     0.22934
       152     0.88902     0.23433
       153     0.89374     0.23924
       154     0.89836     0.24410
       155     0.90290     0.24888
       156     0.90735     0.25361
       157     0.91171     0.25826
       158     0.91597     0.26284
       159     0.92015     0.26736
       160     0.92423     0.27179
       161     0.92822     0.27615
       162     0.93211     0.28044
       163     0.93592     0.28464
       164     0.93963     0.28875
       165     0.94324     0.29279
       166     0.94676     0.29673
       167     0.95019     0.30059
       168     0.95352     0.30436
       169     0.95676     0.30803
       170     0.95989     0.31161
       171     0.96294     0.31509
       172     0.96588     0.31848
       173     0.96873     0.32176
       174     0.97149     0.32495
       175     0.97414     0.32803
       176     0.97670     0.33101
       177     0.97916     0.33389
       178     0.98152     0.33665
       179     0.98378     0.33931
       180     0.98594     0.34186
       181     0.98801     0.34430
       182     0.98997     0.34663
       183     0.99184     0.34885
       184     0.99360     0.35095
       185     0.99527     0.35294
       186     0.99683     0.35481
       187     0.99830     0.35656
       188     0.99967     0.35820
       189     1.00086     0.35982
       190     1.00171     0.36166
       191     1.00226     0.36366
       192     1.00256     0.36574
       193     1.00265     0.36786
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000     -0.0003     -0.0003      0.0000
    2      0.0001      0.0017     -0.0018      0.0035
    3      0.0002      0.0042     -0.0038      0.0080
    4      0.0006      0.0066     -0.0060      0.0126
    5      0.0010      0.0091     -0.0081      0.0172
    6      0.0016      0.0116     -0.0102      0.0218
    7      0.0022      0.0141     -0.0125      0.0265
    8      0.0030      0.0166     -0.0147      0.0313
    9      0.0040      0.0191     -0.0171      0.0362
   10      0.0050      0.0217     -0.0195      0.0411
   11      0.0062      0.0242     -0.0219      0.0460
   12      0.0075      0.0266     -0.0242      0.0509
   13      0.0089      0.0290     -0.0266      0.0555
   14      0.0105      0.0312     -0.0288      0.0600
   15      0.0122      0.0332     -0.0310      0.0642
   16      0.0140      0.0351     -0.0331      0.0682
   17      0.0159      0.0369     -0.0350      0.0719
   18      0.0179      0.0386     -0.0367      0.0753
   19      0.0201      0.0404     -0.0384      0.0788
   20      0.0223      0.0422     -0.0400      0.0822
   21      0.0247      0.0441     -0.0416      0.0857
   22      0.0272      0.0460     -0.0432      0.0893
   23      0.0299      0.0480     -0.0449      0.0929
   24      0.0326      0.0501     -0.0466      0.0967
   25      0.0355      0.0522     -0.0484      0.1006
   26      0.0384      0.0543     -0.0501      0.1045
   27      0.0415      0.0566     -0.0519      0.1085
   28      0.0447      0.0588     -0.0537      0.1126
   29      0.0481      0.0611     -0.0556      0.1167
   30      0.0515      0.0635     -0.0574      0.1209
   31      0.0550      0.0659     -0.0592      0.1251
   32      0.0587      0.0683     -0.0611      0.1294
   33      0.0625      0.0708     -0.0630      0.1338
   34      0.0663      0.0733     -0.0648      0.1382
   35      0.0703      0.0759     -0.0667      0.1426
   36      0.0744      0.0785     -0.0685      0.1470
   37      0.0786      0.0811     -0.0703      0.1515
   38      0.0829      0.0838     -0.0722      0.1559
   39      0.0873      0.0865     -0.0740      0.1604
   40      0.0918      0.0892     -0.0758      0.1649
   41      0.0964      0.0919     -0.0775      0.1694
   42      0.1011      0.0947     -0.0793      0.1739
   43      0.1059      0.0975     -0.0810      0.1785
   44      0.1108      0.1003     -0.0827      0.1830
   45      0.1159      0.1031     -0.0843      0.1875
   46      0.1210      0.1060     -0.0860      0.1919
   47      0.1261      0.1089     -0.0875      0.1964
   48      0.1314      0.1118     -0.0890      0.2008
   49      0.1368      0.1147     -0.0905      0.2052
   50      0.1423      0.1176     -0.0920      0.2096
   51      0.1478      0.1206     -0.0933      0.2139
   52      0.1535      0.1235     -0.0947      0.2182
   53      0.1592      0.1265     -0.0959      0.2224
   54      0.1650      0.1295     -0.0971      0.2266
   55      0.1709      0.1324     -0.0983      0.2307
   56      0.1769      0.1354     -0.0994      0.2348
   57      0.1830      0.1384     -0.1004      0.2388
   58      0.1891      0.1415     -0.1014      0.2428
   59      0.1954      0.1445     -0.1022      0.2467
   60      0.2017      0.1475     -0.1030      0.2505
   61      0.2080      0.1505     -0.1037      0.2543
   62      0.2145      0.1536     -0.1044      0.2579
   63      0.2210      0.1566     -0.1049      0.2615
   64      0.2276      0.1596     -0.1054      0.2650
   65      0.2342      0.1626     -0.1058      0.2684
   66      0.2409      0.1657     -0.1061      0.2717
   67      0.2477      0.1687     -0.1063      0.2750
   68      0.2546      0.1717     -0.1064      0.2781
   69      0.2615      0.1747     -0.1064      0.2812
   70      0.2684      0.1777     -0.1064      0.2841
   71      0.2755      0.1808     -0.1062      0.2870
   72      0.2826      0.1838     -0.1059      0.2897
   73      0.2897      0.1868     -0.1056      0.2923
   74      0.2969      0.1897     -0.1051      0.2948
   75      0.3041      0.1927     -0.1045      0.2972
   76      0.3114      0.1957     -0.1038      0.2995
   77      0.3187      0.1987     -0.1030      0.3017
   78      0.3261      0.2016     -0.1021      0.3038
   79      0.3335      0.2046     -0.1011      0.3057
   80      0.3410      0.2075     -0.1000      0.3075
   81      0.3485      0.2104     -0.0988      0.3092
   82      0.3560      0.2133     -0.0975      0.3109
   83      0.3636      0.2162     -0.0961      0.3123
   84      0.3712      0.2191     -0.0946      0.3137
   85      0.3789      0.2220     -0.0929      0.3149
   86      0.3865      0.2248     -0.0911      0.3159
   87      0.3942      0.2277     -0.0892      0.3169
   88      0.4020      0.2305     -0.0872      0.3177
   89      0.4097      0.2333     -0.0851      0.3184
   90      0.4175      0.2361     -0.0829      0.3190
   91      0.4253      0.2389     -0.0806      0.3194
   92      0.4331      0.2416     -0.0781      0.3198
   93      0.4409      0.2444     -0.0756      0.3200
   94      0.4488      0.2471     -0.0729      0.3200
   95      0.4566      0.2498     -0.0701      0.3200
   96      0.4645      0.2525     -0.0673      0.3198
   97      0.4724      0.2552     -0.0643      0.3195
   98      0.4803      0.2578     -0.0612      0.3190
   99      0.4882      0.2605     -0.0580      0.3185
  100      0.4961      0.2631     -0.0547      0.3178
  101      0.5039      0.2657     -0.0513      0.3169
  102      0.5118      0.2683     -0.0477      0.3160
  103      0.5197      0.2708     -0.0441      0.3149
  104      0.5276      0.2733     -0.0404      0.3137
  105      0.5355      0.2759     -0.0366      0.3124
  106      0.5434      0.2784     -0.0326      0.3110
  107      0.5512      0.2808     -0.0286      0.3095
  108      0.5591      0.2833     -0.0245      0.3078
  109      0.5669      0.2857     -0.0203      0.3060
  110      0.5747      0.2881     -0.0160      0.3041
  111      0.5825      0.2905     -0.0116      0.3021
  112      0.5903      0.2929     -0.0071      0.3000
  113      0.5980      0.2952     -0.0026      0.2978
  114      0.6058      0.2975      0.0020      0.2955
  115      0.6135      0.2998      0.0068      0.2931
  116      0.6211      0.3021      0.0115      0.2906
  117      0.6288      0.3044      0.0164      0.2880
  118      0.6364      0.3066      0.0213      0.2852
  119      0.6440      0.3088      0.0264      0.2824
  120      0.6515      0.3110      0.0314      0.2796
  121      0.6590      0.3131      0.0366      0.2766
  122      0.6665      0.3153      0.0418      0.2735
  123      0.6739      0.3174      0.0470      0.2704
  124      0.6813      0.3195      0.0523      0.2671
  125      0.6886      0.3215      0.0577      0.2638
  126      0.6959      0.3236      0.0631      0.2605
  127      0.7031      0.3256      0.0686      0.2570
  128      0.7103      0.3276      0.0741      0.2535
  129      0.7174      0.3295      0.0796      0.2500
  130      0.7245      0.3315      0.0852      0.2463
  131      0.7316      0.3334      0.0908      0.2426
  132      0.7385      0.3353      0.0964      0.2389
  133      0.7454      0.3372      0.1021      0.2351
  134      0.7523      0.3390      0.1077      0.2313
  135      0.7591      0.3408      0.1135      0.2274
  136      0.7658      0.3426      0.1192      0.2234
  137      0.7724      0.3444      0.1249      0.2195
  138      0.7790      0.3461      0.1306      0.2155
  139      0.7855      0.3478      0.1364      0.2115
  140      0.7920      0.3495      0.1421      0.2074
