 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
         8     0.00714     0.04853
         9     0.00872     0.05280
        10     0.01039     0.05723
        11     0.01217     0.06187
        12     0.01406     0.06662
        13     0.01605     0.07152
        14     0.01813     0.07657
        15     0.02032     0.08177
        16     0.02261     0.08710
        17     0.02500     0.09256
        18     0.02750     0.09816
        19     0.03009     0.10389
        20     0.03279     0.10973
        21     0.03559     0.11569
        22     0.03849     0.12177
        23     0.04149     0.12789
        24     0.04460     0.13418
        25     0.04782     0.14057
        26     0.05114     0.14705
        27     0.05457     0.15362
        28     0.05811     0.16028
        29     0.06176     0.16702
        30     0.06552     0.17383
        31     0.06940     0.18073
        32     0.07339     0.18769
        33     0.07751     0.19472
        34     0.08175     0.20182
        35     0.08612     0.20897
        36     0.09062     0.21619
        37     0.09526     0.22345
        38     0.10005     0.23077
        39     0.10498     0.23813
        40     0.11007     0.24554
        41     0.11533     0.25298
        42     0.12076     0.26047
        43     0.12638     0.26808
        44     0.13220     0.27563
        45     0.13822     0.28320
        46     0.14447     0.29078
        47     0.15095     0.29837
        48     0.15768     0.30595
        49     0.16468     0.31351
        50     0.17197     0.32116
        51     0.17957     0.32865
        52     0.18749     0.33605
        53     0.19575     0.34347
        54     0.20438     0.35064
        55     0.21338     0.35762
        56     0.22279     0.36450
        57     0.23260     0.37096
        58     0.24283     0.37721
        59     0.25348     0.38290
        60     0.26454     0.38824
        61     0.27599     0.39300
        62     0.28782     0.39695
        63     0.29997     0.40031
        64     0.31241     0.40285
        65     0.32507     0.40438
        66     0.33788     0.40514
        67     0.35078     0.40496
        68     0.36369     0.40384
        69     0.37654     0.40164
        70     0.38926     0.39872
        71     0.40180     0.39479
        72     0.41409     0.39026
        73     0.42612     0.38502
        74     0.43784     0.37900
        75     0.44926     0.37257
        76     0.46033     0.36550
        77     0.47109     0.35799
        78     0.48152     0.35028
        79     0.49163     0.34208
        80     0.50146     0.33359
        81     0.51100     0.32484
        82     0.52027     0.31604
        83     0.52929     0.30688
        84     0.53808     0.29753
        85     0.54665     0.28802
        86     0.55504     0.27834
        87     0.56324     0.26850
        88     0.57127     0.25852
        89     0.57915     0.24840
        90     0.58690     0.23813
        91     0.59452     0.22772
        92     0.60202     0.21716
        93     0.60941     0.20647
        94     0.61671     0.19563
        95     0.62392     0.18464
        96     0.63105     0.17351
        97     0.63810     0.16224
        98     0.64509     0.15081
        99     0.65200     0.13924
       100     0.65886     0.12737
       101     0.66565     0.11552
       102     0.67239     0.10353
       103     0.67907     0.09138
       104     0.68571     0.07909
       105     0.69230     0.06666
       106     0.69885     0.05409
       107     0.70535     0.04137
       108     0.71181     0.02853
       109     0.71823     0.01554
       110     0.72461     0.00243
       111     0.73093    -0.01091
       112     0.73721    -0.02425
       113     0.74345    -0.03770
       114     0.74965    -0.05126
       115     0.75580    -0.06492
       116     0.76191    -0.07869
       117     0.76798    -0.09254
       118     0.77399    -0.10648
       119     0.77997    -0.12051
       120     0.78589    -0.13460
       121     0.79176    -0.14886
       122     0.79758    -0.16306
       123     0.80335    -0.17731
       124     0.80907    -0.19160
       125     0.81473    -0.20592
       126     0.82034    -0.22027
       127     0.82589    -0.23464
       128     0.83138    -0.24901
       129     0.83682    -0.26339
       130     0.84219    -0.27776
       131     0.84750    -0.29210
       132     0.85275    -0.30642
       133     0.85793    -0.32070
       134     0.86305    -0.33501
       135     0.86809    -0.34918
       136     0.87307    -0.36329
       137     0.87797    -0.37732
       138     0.88281    -0.39127
       139     0.88757    -0.40512
       140     0.89225    -0.41887
       141     0.89686    -0.43251
       142     0.90140    -0.44603
       143     0.90585    -0.45941
       144     0.91022    -0.47265
       145     0.91451    -0.48575
       146     0.91872    -0.49868
       147     0.92285    -0.51144
       148     0.92688    -0.52403
       149     0.93084    -0.53643
       150     0.93470    -0.54863
       151     0.93848    -0.56062
       152     0.94217    -0.57240
       153     0.94576    -0.58396
       154     0.94926    -0.59528
       155     0.95268    -0.60637
       156     0.95599    -0.61721
       157     0.95921    -0.62779
       158     0.96234    -0.63810
       159     0.96536    -0.64814
       160     0.96829    -0.65791
       161     0.97113    -0.66738
       162     0.97386    -0.67657
       163     0.97649    -0.68545
       164     0.97902    -0.69402
       165     0.98145    -0.70228
       166     0.98377    -0.71021
       167     0.98599    -0.71782
       168     0.98811    -0.72509
       169     0.99012    -0.73203
       170     0.99203    -0.73862
       171     0.99383    -0.74486
       172     0.99553    -0.75075
       173     0.99711    -0.75629
       174     0.99860    -0.76145
       175     0.99991    -0.76628
       176     1.00092    -0.77079
       177     1.00166    -0.77498
       178     1.00217    -0.77884
       179     1.00247    -0.78235
       180     1.00258    -0.78550

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1     0.00082     0.02223
         2     0.00095     0.01879
         3     0.00123     0.01550
         4     0.00167     0.01238
         5     0.00223     0.00945
         6     0.00291     0.00671
         7     0.00369     0.00417
         8     0.00456     0.00184
         9     0.00552    -0.00028
        10     0.00657    -0.00218
        11     0.00771    -0.00388
        12     0.00896    -0.00538
        13     0.01032    -0.00668
        14     0.01102    -0.00728
        15     0.01256    -0.00830
        16     0.01340    -0.00872
        17     0.01515    -0.00947
        18     0.01705    -0.01006
        19     0.01911    -0.01049
        20     0.02132    -0.01077
        21     0.02370    -0.01089
        22     0.02623    -0.01086
        23     0.02890    -0.01067
        24     0.03172    -0.01034
        25     0.03465    -0.00982
        26     0.03768    -0.00914
        27     0.04078    -0.00827
        28     0.04394    -0.00721
        29     0.04713    -0.00593
        30     0.05034    -0.00445
        31     0.05357    -0.00275
        32     0.05681    -0.00085
        33     0.06014     0.00120
        34     0.06359     0.00337
        35     0.06720     0.00563
        36     0.07096     0.00797
        37     0.07486     0.01040
        38     0.07889     0.01291
        39     0.08307     0.01548
        40     0.08738     0.01812
        41     0.09182     0.02081
        42     0.09639     0.02354
        43     0.10108     0.02632
        44     0.10589     0.02913
        45     0.11082     0.03196
        46     0.11586     0.03484
        47     0.12101     0.03770
        48     0.12626     0.04057
        49     0.13160     0.04342
        50     0.13704     0.04625
        51     0.14257     0.04906
        52     0.14818     0.05183
        53     0.15386     0.05456
        54     0.15961     0.05723
        55     0.16541     0.05984
        56     0.17126     0.06238
        57     0.17716     0.06484
        58     0.18309     0.06722
        59     0.18903     0.06945
        60     0.19499     0.07163
        61     0.20095     0.07371
        62     0.20690     0.07568
        63     0.21281     0.07753
        64     0.21869     0.07927
        65     0.22451     0.08089
        66     0.23027     0.08238
        67     0.23594     0.08375
        68     0.24151     0.08500
        69     0.24698     0.08606
        70     0.25232     0.08707
        71     0.25753     0.08797
        72     0.26257     0.08876
        73     0.26746     0.08937
        74     0.27218     0.08996
        75     0.27671     0.09046
        76     0.28106     0.09080
        77     0.28522     0.09115
        78     0.28916     0.09134
        79     0.29293     0.09156
        80     0.29648     0.09164
        81     0.29985     0.09177
        82     0.30303     0.09177
        83     0.30602     0.09183
        84     0.30885     0.09177
        85     0.31151     0.09178
        86     0.31404     0.09168
        87     0.31644     0.09157
        88     0.31872     0.09144
        89     0.32091     0.09139
        90     0.32304     0.09124
        91     0.32511     0.09107
        92     0.32715     0.09099
        93     0.32919     0.09080
        94     0.33125     0.09059
        95     0.33336     0.09036
        96     0.33554     0.09021
        97     0.33781     0.08993
        98     0.34020     0.08961
        99     0.34273     0.08935
       100     0.34543     0.08894
       101     0.34833     0.08848
       102     0.35143     0.08805
       103     0.35477     0.08744
       104     0.35836     0.08684
       105     0.36221     0.08603
       106     0.36635     0.08521
       107     0.37079     0.08415
       108     0.37551     0.08305
       109     0.38056     0.08178
       110     0.38591     0.08022
       111     0.39156     0.07856
       112     0.39752     0.07668
       113     0.40379     0.07455
       114     0.41035     0.07217
       115     0.41718     0.06941
       116     0.42427     0.06647
       117     0.43162     0.06322
       118     0.43919     0.05966
       119     0.44698     0.05577
       120     0.45497     0.05154
       121     0.46314     0.04697
       122     0.47146     0.04204
       123     0.47993     0.03677
       124     0.48852     0.03125
       125     0.49720     0.02527
       126     0.50598     0.01894
       127     0.51483     0.01225
       128     0.52374     0.00521
       129     0.53270    -0.00218
       130     0.54169    -0.00990
       131     0.55071    -0.01796
       132     0.55973    -0.02621
       133     0.56874    -0.03490
       134     0.57774    -0.04389
       135     0.58673    -0.05318
       136     0.59570    -0.06276
       137     0.60464    -0.07262
       138     0.61354    -0.08264
       139     0.62238    -0.09301
       140     0.63117    -0.10362
       141     0.63990    -0.11448
       142     0.64858    -0.12556
       143     0.65720    -0.13685
       144     0.66576    -0.14835
       145     0.67423    -0.15992
       146     0.68263    -0.17177
       147     0.69094    -0.18379
       148     0.69918    -0.19596
       149     0.70734    -0.20828
       150     0.71541    -0.22073
       151     0.72340    -0.23330
       152     0.73129    -0.24598
       153     0.73909    -0.25864
       154     0.74679    -0.27149
       155     0.75439    -0.28441
       156     0.76190    -0.29739
       157     0.76931    -0.31042
       158     0.77661    -0.32348
       159     0.78382    -0.33658
       160     0.79092    -0.34969
       161     0.79791    -0.36280
       162     0.80480    -0.37582
       163     0.81157    -0.38889
       164     0.81823    -0.40193
       165     0.82478    -0.41493
       166     0.83122    -0.42787
       167     0.83755    -0.44075
       168     0.84376    -0.45355
       169     0.84985    -0.46626
       170     0.85583    -0.47888
       171     0.86169    -0.49138
       172     0.86743    -0.50377
       173     0.87304    -0.51602
       174     0.87854    -0.52813
       175     0.88391    -0.54009
       176     0.88916    -0.55184
       177     0.89429    -0.56346
       178     0.89929    -0.57490
       179     0.90416    -0.58616
       180     0.90891    -0.59721
       181     0.91352    -0.60805
       182     0.91801    -0.61867
       183     0.92237    -0.62906
       184     0.92660    -0.63922
       185     0.93070    -0.64913
       186     0.93466    -0.65879
       187     0.93850    -0.66818
       188     0.94220    -0.67731
       189     0.94576    -0.68616
       190     0.94919    -0.69472
       191     0.95249    -0.70299
       192     0.95565    -0.71096
       193     0.95867    -0.71862
       194     0.96156    -0.72598
       195     0.96431    -0.73303
       196     0.96692    -0.73974
       197     0.96939    -0.74611
       198     0.97173    -0.75216
       199     0.97392    -0.75786
       200     0.97597    -0.76322
       201     0.97789    -0.76822
       202     0.97972    -0.77287
       203     0.98161    -0.77708
       204     0.98352    -0.78088
       205     0.98541    -0.78427
       206     0.98727    -0.78727
       207     0.98906    -0.78987
       208     0.99078    -0.79208
       209     0.99240    -0.79389
       210     0.99393    -0.79531
       211     0.99536    -0.79635
       212     0.99667    -0.79699
       213     0.99786    -0.79725
       214     0.99843    -0.79728
       215     0.99943    -0.79695
       216     0.99987    -0.79660
       217     1.00068    -0.79570
       218     1.00136    -0.79441
       219     1.00189    -0.79275
       220     1.00228    -0.79070
       221     1.00251    -0.78829
       222     1.00258    -0.78550
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000      0.0222      0.0222      0.0000
    2      0.0001      0.0259      0.0205      0.0054
    3      0.0002      0.0275      0.0174      0.0101
    4      0.0006      0.0298      0.0144      0.0153
    5      0.0010      0.0318      0.0116      0.0202
    6      0.0016      0.0341      0.0088      0.0253
    7      0.0022      0.0366      0.0062      0.0304
    8      0.0030      0.0391      0.0037      0.0354
    9      0.0040      0.0419      0.0013      0.0406
   10      0.0050      0.0449     -0.0009      0.0458
   11      0.0062      0.0482     -0.0029      0.0511
   12      0.0075      0.0517     -0.0046      0.0564
   13      0.0089      0.0555     -0.0062      0.0617
   14      0.0105      0.0596     -0.0075      0.0670
   15      0.0122      0.0638     -0.0085      0.0724
   16      0.0140      0.0683     -0.0093      0.0776
   17      0.0159      0.0730     -0.0099      0.0830
   18      0.0179      0.0779     -0.0104      0.0883
   19      0.0201      0.0830     -0.0107      0.0937
   20      0.0223      0.0882     -0.0108      0.0991
   21      0.0247      0.0937     -0.0109      0.1045
   22      0.0272      0.0993     -0.0107      0.1100
   23      0.0299      0.1051     -0.0104      0.1155
   24      0.0326      0.1110     -0.0100      0.1210
   25      0.0355      0.1171     -0.0094      0.1265
   26      0.0384      0.1233     -0.0087      0.1319
   27      0.0415      0.1295     -0.0077      0.1373
   28      0.0447      0.1360     -0.0065      0.1425
   29      0.0481      0.1425     -0.0051      0.1476
   30      0.0515      0.1492     -0.0034      0.1526
   31      0.0550      0.1559     -0.0014      0.1573
   32      0.0587      0.1628      0.0009      0.1619
   33      0.0625      0.1697      0.0032      0.1664
   34      0.0663      0.1766      0.0057      0.1710
   35      0.0703      0.1836      0.0081      0.1755
   36      0.0744      0.1907      0.0107      0.1800
   37      0.0786      0.1978      0.0133      0.1845
   38      0.0829      0.2049      0.0159      0.1890
   39      0.0873      0.2121      0.0186      0.1934
   40      0.0918      0.2192      0.0214      0.1978
   41      0.0964      0.2263      0.0241      0.2022
   42      0.1011      0.2335      0.0269      0.2066
   43      0.1059      0.2406      0.0297      0.2109
   44      0.1108      0.2476      0.0325      0.2151
   45      0.1159      0.2547      0.0353      0.2193
   46      0.1210      0.2617      0.0382      0.2235
   47      0.1261      0.2687      0.0410      0.2277
   48      0.1314      0.2755      0.0438      0.2317
   49      0.1368      0.2823      0.0466      0.2357
   50      0.1423      0.2889      0.0494      0.2396
   51      0.1478      0.2955      0.0521      0.2434
   52      0.1535      0.3019      0.0548      0.2471
   53      0.1592      0.3083      0.0575      0.2508
   54      0.1650      0.3145      0.0601      0.2545
   55      0.1709      0.3207      0.0626      0.2581
   56      0.1769      0.3266      0.0651      0.2615
   57      0.1830      0.3323      0.0675      0.2648
   58      0.1891      0.3380      0.0698      0.2682
   59      0.1954      0.3435      0.0720      0.2715
   60      0.2017      0.3487      0.0742      0.2745
   61      0.2080      0.3538      0.0763      0.2775
   62      0.2145      0.3587      0.0782      0.2804
   63      0.2210      0.3634      0.0801      0.2833
   64      0.2276      0.3678      0.0819      0.2860
   65      0.2342      0.3721      0.0835      0.2886
   66      0.2409      0.3762      0.0850      0.2912
   67      0.2477      0.3798      0.0863      0.2935
   68      0.2546      0.3834      0.0875      0.2958
   69      0.2615      0.3867      0.0886      0.2981
   70      0.2684      0.3897      0.0895      0.3002
   71      0.2755      0.3926      0.0903      0.3023
   72      0.2826      0.3949      0.0909      0.3041
   73      0.2897      0.3971      0.0913      0.3058
   74      0.2969      0.3991      0.0915      0.3076
   75      0.3041      0.4007      0.0917      0.3091
   76      0.3114      0.4022      0.0916      0.3106
   77      0.3187      0.4031      0.0912      0.3118
   78      0.3261      0.4038      0.0908      0.3130
   79      0.3335      0.4043      0.0901      0.3142
   80      0.3410      0.4044      0.0892      0.3151
   81      0.3485      0.4043      0.0881      0.3162
   82      0.3560      0.4037      0.0868      0.3168
   83      0.3636      0.4029      0.0853      0.3176
   84      0.3712      0.4016      0.0836      0.3180
   85      0.3789      0.4001      0.0817      0.3184
   86      0.3865      0.3983      0.0795      0.3188
   87      0.3942      0.3960      0.0771      0.3189
   88      0.4020      0.3935      0.0745      0.3189
   89      0.4097      0.3906      0.0717      0.3189
   90      0.4175      0.3874      0.0685      0.3189
   91      0.4253      0.3840      0.0652      0.3188
   92      0.4331      0.3800      0.0617      0.3183
   93      0.4409      0.3757      0.0579      0.3178
   94      0.4488      0.3712      0.0539      0.3173
   95      0.4566      0.3662      0.0496      0.3166
   96      0.4645      0.3608      0.0451      0.3157
   97      0.4724      0.3552      0.0404      0.3148
   98      0.4803      0.3493      0.0354      0.3139
   99      0.4882      0.3429      0.0303      0.3126
  100      0.4961      0.3362      0.0248      0.3114
  101      0.5039      0.3292      0.0191      0.3100
  102      0.5118      0.3218      0.0132      0.3087
  103      0.5197      0.3143      0.0070      0.3073
  104      0.5276      0.3063      0.0006      0.3057
  105      0.5355      0.2979     -0.0061      0.3040
  106      0.5434      0.2892     -0.0130      0.3021
  107      0.5512      0.2802     -0.0200      0.3002
  108      0.5591      0.2709     -0.0273      0.2981
  109      0.5669      0.2612     -0.0348      0.2961
  110      0.5747      0.2513     -0.0426      0.2939
  111      0.5825      0.2411     -0.0506      0.2917
  112      0.5903      0.2306     -0.0588      0.2894
  113      0.5980      0.2198     -0.0673      0.2870
  114      0.6058      0.2087     -0.0759      0.2845
  115      0.6135      0.1973     -0.0846      0.2819
  116      0.6211      0.1857     -0.0936      0.2793
  117      0.6288      0.1738     -0.1029      0.2766
  118      0.6364      0.1616     -0.1123      0.2739
  119      0.6440      0.1492     -0.1219      0.2711
  120      0.6515      0.1365     -0.1317      0.2682
  121      0.6590      0.1235     -0.1417      0.2651
  122      0.6665      0.1103     -0.1518      0.2621
  123      0.6739      0.0970     -0.1620      0.2590
  124      0.6813      0.0834     -0.1724      0.2559
  125      0.6886      0.0697     -0.1830      0.2527
  126      0.6959      0.0558     -0.1938      0.2495
  127      0.7031      0.0416     -0.2047      0.2463
  128      0.7103      0.0273     -0.2157      0.2430
  129      0.7174      0.0128     -0.2268      0.2397
  130      0.7245     -0.0018     -0.2381      0.2362
  131      0.7316     -0.0167     -0.2494      0.2327
  132      0.7385     -0.0316     -0.2608      0.2292
  133      0.7454     -0.0466     -0.2723      0.2257
  134      0.7523     -0.0617     -0.2839      0.2222
  135      0.7591     -0.0770     -0.2957      0.2187
  136      0.7658     -0.0923     -0.3075      0.2152
  137      0.7724     -0.1077     -0.3193      0.2116
  138      0.7790     -0.1232     -0.3312      0.2080
  139      0.7855     -0.1388     -0.3432      0.2044
  140      0.7920     -0.1545     -0.3552      0.2007
  141      0.7983     -0.1701     -0.3672      0.1970
  142      0.8046     -0.1858     -0.3792      0.1934
  143      0.8109     -0.2015     -0.3912      0.1898
  144      0.8170     -0.2171     -0.4033      0.1861
  145      0.8231     -0.2328     -0.4153      0.1825
  146      0.8291     -0.2484     -0.4273      0.1789
  147      0.8350     -0.2641     -0.4394      0.1753
  148      0.8408     -0.2796     -0.4513      0.1717
  149      0.8465     -0.2952     -0.4633      0.1681
  150      0.8522     -0.3106     -0.4752      0.1646
  151      0.8577     -0.3260     -0.4870      0.1610
  152      0.8632     -0.3414     -0.4988      0.1574
  153      0.8686     -0.3565     -0.5105      0.1539
  154      0.8739     -0.3716     -0.5221      0.1505
  155      0.8790     -0.3866     -0.5336      0.1470
  156      0.8841     -0.4014     -0.5450      0.1436
  157      0.8892     -0.4160     -0.5562      0.1402
  158      0.8941     -0.4305     -0.5674      0.1369
  159      0.8989     -0.4449     -0.5785      0.1336
  160      0.9036     -0.4590     -0.5894      0.1304
  161      0.9082     -0.4730     -0.6001      0.1271
  162      0.9127     -0.4868     -0.6108      0.1240
  163      0.9171     -0.5003     -0.6212      0.1209
  164      0.9214     -0.5136     -0.6315      0.1178
  165      0.9256     -0.5267     -0.6416      0.1148
  166      0.9297     -0.5396     -0.6515      0.1119
  167      0.9337     -0.5522     -0.6612      0.1090
  168      0.9375     -0.5645     -0.6707      0.1062
  169      0.9413     -0.5766     -0.6800      0.1035
  170      0.9450     -0.5884     -0.6891      0.1008
  171      0.9485     -0.5999     -0.6980      0.0982
  172      0.9519     -0.6110     -0.7067      0.0956
  173      0.9553     -0.6219     -0.7151      0.0931
  174      0.9585     -0.6325     -0.7232      0.0907
  175      0.9616     -0.6427     -0.7311      0.0884
  176      0.9645     -0.6526     -0.7388      0.0862
  177      0.9674     -0.6622     -0.7462      0.0840
  178      0.9701     -0.6714     -0.7533      0.0819
  179      0.9728     -0.6802     -0.7601      0.0799
  180      0.9753     -0.6887     -0.7667      0.0779
  181      0.9777     -0.6969     -0.7726      0.0758
  182      0.9799     -0.7046     -0.7775      0.0729
  183      0.9821     -0.7120     -0.7815      0.0696
  184      0.9841     -0.7189     -0.7849      0.0660
  185      0.9860     -0.7255     -0.7878      0.0623
  186      0.9878     -0.7317     -0.7902      0.0585
  187      0.9895     -0.7374     -0.7921      0.0547
  188      0.9911     -0.7428     -0.7936      0.0508
  189      0.9925     -0.7478     -0.7947      0.0470
  190      0.9938     -0.7523     -0.7954      0.0431
  191      0.9950     -0.7564     -0.7958      0.0394
  192      0.9960     -0.7601     -0.7958      0.0357
  193      0.9970     -0.7635     -0.7955      0.0320
  194      0.9978     -0.7668     -0.7947      0.0279
  195      0.9984     -0.7700     -0.7937      0.0237
  196      0.9990     -0.7731     -0.7923      0.0192
  197      0.9994     -0.7763     -0.7907      0.0144
  198      0.9998     -0.7793     -0.7888      0.0095
  199      0.9999     -0.7823     -0.7867      0.0044
  200      1.0000     -0.7841     -0.7841      0.0000
 GRID EXPANSION RATIO UP=    1.11538 DOWN =    1.07955
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1   1.91030260E-02  -1.19981598E-02  0.173883468    
 J, XGRID,YGRID,RGRID            2   2.00690515E-02  -1.05237868E-02  0.173764721    
 J, XGRID,YGRID,RGRID            3   2.09363401E-02  -9.20192897E-03  0.173668817    
 J, XGRID,YGRID,RGRID            4   2.17149481E-02  -8.01680796E-03  0.173592076    
 J, XGRID,YGRID,RGRID            5   2.24149432E-02  -6.95428113E-03  0.173540622    
 J, XGRID,YGRID,RGRID            6   2.30429973E-02  -6.00166619E-03  0.173498631    
 J, XGRID,YGRID,RGRID            7   2.36061178E-02  -5.14759263E-03  0.173461199    
 J, XGRID,YGRID,RGRID            8   2.41109990E-02  -4.38186759E-03  0.173427641    
 J, XGRID,YGRID,RGRID            9   2.45636553E-02  -3.69535177E-03  0.173397496    
 J, XGRID,YGRID,RGRID           10   2.49694567E-02  -3.07985209E-03  0.173370078    
 J, XGRID,YGRID,RGRID           11   2.53332555E-02  -2.52802181E-03  0.173345283    
 J, XGRID,YGRID,RGRID           12   2.56594215E-02  -2.03327485E-03  0.173322946    
 J, XGRID,YGRID,RGRID           13   2.59518307E-02  -1.58970617E-03  0.173302785    
 J, XGRID,YGRID,RGRID           14   2.62139831E-02  -1.19202200E-03  0.173284605    
 J, XGRID,YGRID,RGRID           15   2.64490135E-02  -8.35475745E-04  0.173268229    
 J, XGRID,YGRID,RGRID           16   2.66597215E-02  -5.15811902E-04  0.173253447    
 J, XGRID,YGRID,RGRID           17   2.68486273E-02  -2.29215264E-04  0.173240155    
 J, XGRID,YGRID,RGRID           18   2.70179883E-02   2.77347899E-05  0.173228189    
 J, XGRID,YGRID,RGRID           19   2.71698311E-02   2.58104992E-04  0.173217431    
 J, XGRID,YGRID,RGRID           20   2.73059551E-02   4.64644836E-04  0.173207730    
 J, XGRID,YGRID,RGRID           21   2.74279993E-02   6.49819500E-04  0.173198998    
 J, XGRID,YGRID,RGRID           22   2.75498200E-02   1.36747723E-03  0.173188388    
 J, XGRID,YGRID,RGRID           23   2.76771709E-02   1.72620034E-03  0.173177153    
 J, XGRID,YGRID,RGRID           24   2.78105568E-02   2.07775994E-03  0.173165143    
 J, XGRID,YGRID,RGRID           25   2.79504973E-02   2.42751115E-03  0.173152372    
 J, XGRID,YGRID,RGRID           26   2.80974917E-02   2.77956878E-03  0.173138663    
 J, XGRID,YGRID,RGRID           27   2.82520484E-02   3.13619967E-03  0.173124015    
 J, XGRID,YGRID,RGRID           28   2.84146778E-02   3.49872373E-03  0.173108295    
 J, XGRID,YGRID,RGRID           29   2.85858884E-02   3.86804249E-03  0.173091471    
 J, XGRID,YGRID,RGRID           30   2.87661720E-02   4.24326165E-03  0.173073322    
 J, XGRID,YGRID,RGRID           31   2.89560463E-02   4.62687993E-03  0.173053905    
 J, XGRID,YGRID,RGRID           32   2.91560143E-02   5.01872692E-03  0.173032984    
 J, XGRID,YGRID,RGRID           33   2.93665715E-02   5.41816466E-03  0.173010483    
 J, XGRID,YGRID,RGRID           34   2.95882300E-02   5.82489651E-03  0.172986358    
 J, XGRID,YGRID,RGRID           35   2.98214890E-02   6.23844285E-03  0.172960386    
 J, XGRID,YGRID,RGRID           36   3.00667305E-02   6.65794639E-03  0.172932446    
 J, XGRID,YGRID,RGRID           37   3.03240027E-02   7.08186161E-03  0.172902480    
 J, XGRID,YGRID,RGRID           38   3.05939056E-02   7.50941131E-03  0.172870338    
 J, XGRID,YGRID,RGRID           39   3.08771040E-02   7.93971587E-03  0.172835901    
 J, XGRID,YGRID,RGRID           40   3.11743096E-02   8.37176014E-03  0.172798887    
 J, XGRID,YGRID,RGRID           41   3.14863473E-02   8.80584959E-03  0.172759086    
 J, XGRID,YGRID,RGRID           42   3.18141021E-02   9.23997536E-03  0.172716379    
 J, XGRID,YGRID,RGRID           43   3.21583226E-02   9.66859702E-03  0.172670335    
 J, XGRID,YGRID,RGRID           44   3.25196832E-02   1.00920461E-02  0.172620967    
 J, XGRID,YGRID,RGRID           45   3.28993499E-02   1.05099734E-02  0.172567755    
 J, XGRID,YGRID,RGRID           46   3.32986861E-02   1.09203309E-02  0.172510624    
 J, XGRID,YGRID,RGRID           47   3.37191634E-02   1.13164671E-02  0.172448933    
 J, XGRID,YGRID,RGRID           48   3.41624022E-02   1.16982693E-02  0.172382370    
 J, XGRID,YGRID,RGRID           49   3.46301906E-02   1.20605184E-02  0.172310531    
 J, XGRID,YGRID,RGRID           50   3.51281613E-02   1.23992050E-02  0.172232285    
 J, XGRID,YGRID,RGRID           51   3.56634781E-02   1.27135245E-02  0.172146156    
 J, XGRID,YGRID,RGRID           52   3.62366475E-02   1.29936729E-02  0.172051698    
 J, XGRID,YGRID,RGRID           53   3.68472412E-02   1.32235913E-02  0.171948880    
 J, XGRID,YGRID,RGRID           54   3.74937356E-02   1.33965081E-02  0.171837524    
 J, XGRID,YGRID,RGRID           55   3.81735861E-02   1.34955542E-02  0.171717688    
 J, XGRID,YGRID,RGRID           56   3.88832763E-02   1.35168163E-02  0.171590060    
 J, XGRID,YGRID,RGRID           57   3.96113135E-02   1.34427780E-02  0.171456739    
 J, XGRID,YGRID,RGRID           58   4.03460339E-02   1.32742031E-02  0.171319738    
 J, XGRID,YGRID,RGRID           59   4.10835296E-02   1.30118411E-02  0.171180129    
 J, XGRID,YGRID,RGRID           60   4.18205857E-02   1.26572354E-02  0.171038806    
 J, XGRID,YGRID,RGRID           61   4.25547473E-02   1.22123575E-02  0.170896307    
 J, XGRID,YGRID,RGRID           62   4.32842784E-02   1.16814841E-02  0.170753449    
 J, XGRID,YGRID,RGRID           63   4.40082029E-02   1.10577401E-02  0.170610562    
 J, XGRID,YGRID,RGRID           64   4.47314233E-02   1.03567364E-02  0.170466974    
 J, XGRID,YGRID,RGRID           65   4.54572365E-02   9.55723599E-03  0.170322359    
 J, XGRID,YGRID,RGRID           66   4.61850949E-02   8.66875984E-03  0.170177013    
 J, XGRID,YGRID,RGRID           67   4.69140485E-02   7.69170420E-03  0.170031309    
 J, XGRID,YGRID,RGRID           68   4.76428047E-02   6.62771333E-03  0.169885710    
 J, XGRID,YGRID,RGRID           69   4.83697355E-02   5.47974696E-03  0.169741049    
 J, XGRID,YGRID,RGRID           70   4.90928032E-02   4.24663536E-03  0.169597656    
 J, XGRID,YGRID,RGRID           71   4.98056002E-02   2.95112398E-03  0.169457227    
 J, XGRID,YGRID,RGRID           72   5.05041145E-02   1.60287926E-03  0.169320613    
 J, XGRID,YGRID,RGRID           73   5.11864834E-02   2.07543562E-04  0.169188410    
 J, XGRID,YGRID,RGRID           74   5.18511795E-02  -1.22728094E-03  0.169060975    
 J, XGRID,YGRID,RGRID           75   5.24970293E-02  -2.68533081E-03  0.168938637    
 J, XGRID,YGRID,RGRID           76   5.31232469E-02  -4.16416302E-03  0.168821514    
 J, XGRID,YGRID,RGRID           77   5.37293628E-02  -5.65897720E-03  0.168709755    
 J, XGRID,YGRID,RGRID           78   5.43176346E-02  -7.16194371E-03  0.168602899    
 J, XGRID,YGRID,RGRID           79   5.48886172E-02  -8.67360365E-03  0.168500811    
 J, XGRID,YGRID,RGRID           80   5.54423332E-02  -1.01897428E-02  0.168403551    
