 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       305     0.38816    -0.07682
       306     0.38171    -0.07419
       307     0.37542    -0.07171
       308     0.36929    -0.06938
       309     0.36332    -0.06719
       310     0.35751    -0.06507
       311     0.35185    -0.06314
       312     0.34635    -0.06133
       313     0.34101    -0.05957
       314     0.33580    -0.05798
       315     0.33075    -0.05649
       316     0.32584    -0.05509
       317     0.32105    -0.05372
       318     0.31640    -0.05249
       319     0.31187    -0.05128
       320     0.30746    -0.05019
       321     0.30315    -0.04917
       322     0.29894    -0.04816
       323     0.29482    -0.04726
       324     0.29079    -0.04635
       325     0.28683    -0.04555
       326     0.28293    -0.04474
       327     0.27909    -0.04402
       328     0.27531    -0.04333
       329     0.27156    -0.04264
       330     0.26784    -0.04202
       331     0.26415    -0.04138
       332     0.26048    -0.04082
       333     0.25681    -0.04024
       334     0.25315    -0.03973
       335     0.24948    -0.03920
       336     0.24581    -0.03874
       337     0.24211    -0.03826
       338     0.23840    -0.03783
       339     0.23466    -0.03739
       340     0.23088    -0.03701
       341     0.22708    -0.03665
       342     0.22324    -0.03628
       343     0.21935    -0.03596
       344     0.21543    -0.03563
       345     0.21146    -0.03535
       346     0.20745    -0.03510
       347     0.20340    -0.03484
       348     0.19930    -0.03463
       349     0.19516    -0.03444
       350     0.19099    -0.03425
       351     0.18677    -0.03411
       352     0.18252    -0.03400
       353     0.17823    -0.03388
       354     0.17392    -0.03382
       355     0.16957    -0.03377
       356     0.16521    -0.03373
       357     0.16083    -0.03374
       358     0.15643    -0.03377
       359     0.15202    -0.03382
       360     0.14761    -0.03389
       361     0.14321    -0.03397
       362     0.13881    -0.03408
       363     0.13442    -0.03420
       364     0.13005    -0.03435
       365     0.12570    -0.03450
       366     0.12138    -0.03467
       367     0.11710    -0.03485
       368     0.11285    -0.03504
       369     0.10865    -0.03523
       370     0.10451    -0.03543
       371     0.10041    -0.03563
       372     0.09638    -0.03583
       373     0.09242    -0.03603
       374     0.08853    -0.03623
       375     0.08472    -0.03642
       376     0.08099    -0.03659
       377     0.07735    -0.03676
       378     0.07381    -0.03692
       379     0.07036    -0.03706
       380     0.06702    -0.03719
       381     0.06378    -0.03730
       382     0.06066    -0.03738
       383     0.05765    -0.03743
       384     0.05467    -0.03735
       385     0.05169    -0.03709
       386     0.04868    -0.03660
       387     0.04566    -0.03589
       388     0.04264    -0.03499
       389     0.03963    -0.03393
       390     0.03667    -0.03270
       391     0.03377    -0.03137
       392     0.03096    -0.02992
       393     0.02827    -0.02840
       394     0.02569    -0.02679
       395     0.02325    -0.02515
       396     0.02095    -0.02342
       397     0.01879    -0.02166
       398     0.01678    -0.01983
       399     0.01491    -0.01794
       400     0.01401    -0.01697
  LEADING EDGE POINT =           14  TE POINT =         194

  NO OF SUCT S POINTS         181  NO PRESS S POINTS         221
  XMIN,XMAX, XCHORD     7.55280256E-04   1.00150609       1.00075078    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1     0.00076     0.02078
         2     0.00077     0.02428
         3     0.00112     0.02763
         4     0.00185     0.03077
         5     0.00288     0.03377
         6     0.00412     0.03682
         7     0.00551     0.03992
         8     0.00701     0.04312
         9     0.00863     0.04644
        10     0.01036     0.04987
        11     0.01222     0.05346
        12     0.01419     0.05712
        13     0.01628     0.06089
        14     0.01849     0.06476
        15     0.02083     0.06874
        16     0.02328     0.07283
        17     0.02586     0.07701
        18     0.02857     0.08130
        19     0.03140     0.08568
        20     0.03437     0.09015
        21     0.03747     0.09471
        22     0.04071     0.09936
        23     0.04408     0.10409
        24     0.04760     0.10890
        25     0.05126     0.11378
        26     0.05508     0.11879
        27     0.05904     0.12382
        28     0.06317     0.12891
        29     0.06746     0.13406
        30     0.07192     0.13926
        31     0.07654     0.14451
        32     0.08135     0.14980
        33     0.08633     0.15512
        34     0.09150     0.16046
        35     0.09687     0.16589
        36     0.10244     0.17127
        37     0.10822     0.17664
        38     0.11421     0.18199
        39     0.12041     0.18732
        40     0.12685     0.19268
        41     0.13351     0.19792
        42     0.14041     0.20308
        43     0.14755     0.20814
        44     0.15494     0.21318
        45     0.16258     0.21801
        46     0.17046     0.22267
        47     0.17861     0.22724
        48     0.18700     0.23152
        49     0.19564     0.23565
        50     0.20453     0.23942
        51     0.21366     0.24290
        52     0.22301     0.24615
        53     0.23259     0.24896
        54     0.24237     0.25148
        55     0.25234     0.25350
        56     0.26248     0.25520
        57     0.27277     0.25633
        58     0.28319     0.25711
        59     0.29371     0.25730
        60     0.30432     0.25711
        61     0.31497     0.25631
        62     0.32566     0.25502
        63     0.33635     0.25335
        64     0.34703     0.25108
        65     0.35767     0.24846
        66     0.36824     0.24526
        67     0.37875     0.24162
        68     0.38916     0.23768
        69     0.39947     0.23322
        70     0.40966     0.22837
        71     0.41972     0.22329
        72     0.42965     0.21775
        73     0.43945     0.21189
        74     0.44911     0.20586
        75     0.45861     0.19943
        76     0.46798     0.19274
        77     0.47721     0.18580
        78     0.48630     0.17864
        79     0.49525     0.17125
        80     0.50407     0.16379
        81     0.51276     0.15602
        82     0.52131     0.14808
        83     0.52975     0.13995
        84     0.53808     0.13167
        85     0.54629     0.12323
        86     0.55439     0.11464
        87     0.56240     0.10590
        88     0.57030     0.09702
        89     0.57811     0.08801
        90     0.58583     0.07887
        91     0.59347     0.06960
        92     0.60102     0.06021
        93     0.60850     0.05070
        94     0.61590     0.04107
        95     0.62323     0.03132
        96     0.63049     0.02146
        97     0.63768     0.01148
        98     0.64481     0.00140
        99     0.65188    -0.00879
       100     0.65888    -0.01918
       101     0.66582    -0.02957
       102     0.67271    -0.04005
       103     0.67954    -0.05062
       104     0.68632    -0.06129
       105     0.69304    -0.07205
       106     0.69971    -0.08290
       107     0.70633    -0.09383
       108     0.71290    -0.10484
       109     0.71941    -0.11593
       110     0.72588    -0.12709
       111     0.73229    -0.13832
       112     0.73865    -0.14962
       113     0.74495    -0.16106
       114     0.75121    -0.17246
       115     0.75741    -0.18391
       116     0.76355    -0.19541
       117     0.76965    -0.20695
       118     0.77569    -0.21853
       119     0.78168    -0.23015
       120     0.78761    -0.24179
       121     0.79348    -0.25345
       122     0.79930    -0.26513
       123     0.80506    -0.27682
       124     0.81076    -0.28858
       125     0.81640    -0.30027
       126     0.82198    -0.31194
       127     0.82750    -0.32360
       128     0.83295    -0.33524
       129     0.83834    -0.34686
       130     0.84367    -0.35844
       131     0.84892    -0.36999
       132     0.85412    -0.38149
       133     0.85924    -0.39294
       134     0.86430    -0.40433
       135     0.86928    -0.41566
       136     0.87419    -0.42691
       137     0.87903    -0.43814
       138     0.88379    -0.44922
       139     0.88848    -0.46021
       140     0.89310    -0.47111
       141     0.89763    -0.48190
       142     0.90209    -0.49258
       143     0.90646    -0.50314
       144     0.91076    -0.51357
       145     0.91497    -0.52387
       146     0.91910    -0.53404
       147     0.92315    -0.54405
       148     0.92711    -0.55392
       149     0.93099    -0.56363
       150     0.93477    -0.57318
       151     0.93847    -0.58255
       152     0.94209    -0.59175
       153     0.94561    -0.60077
       154     0.94904    -0.60959
       155     0.95237    -0.61822
       156     0.95562    -0.62665
       157     0.95877    -0.63488
       158     0.96182    -0.64289
       159     0.96478    -0.65068
       160     0.96765    -0.65826
       161     0.97042    -0.66560
       162     0.97308    -0.67271
       163     0.97565    -0.67959
       164     0.97813    -0.68622
       165     0.98050    -0.69260
       166     0.98277    -0.69874
       167     0.98494    -0.70461
       168     0.98700    -0.71023
       169     0.98897    -0.71558
       170     0.99083    -0.72067
       171     0.99259    -0.72548
       172     0.99424    -0.73002
       173     0.99579    -0.73428
       174     0.99723    -0.73826
       175     0.99852    -0.74198
       176     0.99954    -0.74549
       177     1.00031    -0.74876
       178     1.00087    -0.75179
       179     1.00125    -0.75456
       180     1.00145    -0.75706
       181     1.00151    -0.75928

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1     0.00076     0.02078
         2     0.00093     0.01731
         3     0.00128     0.01390
         4     0.00180     0.01056
         5     0.00245     0.00731
         6     0.00323     0.00419
         7     0.00412     0.00119
         8     0.00512    -0.00167
         9     0.00621    -0.00439
        10     0.00740    -0.00695
        11     0.00868    -0.00939
        12     0.01007    -0.01169
        13     0.01156    -0.01388
        14     0.01234    -0.01494
        15     0.01401    -0.01697
        16     0.01491    -0.01794
        17     0.01678    -0.01983
        18     0.01879    -0.02166
        19     0.02095    -0.02342
        20     0.02325    -0.02515
        21     0.02569    -0.02679
        22     0.02827    -0.02840
        23     0.03096    -0.02992
        24     0.03377    -0.03137
        25     0.03667    -0.03270
        26     0.03963    -0.03393
        27     0.04264    -0.03499
        28     0.04566    -0.03589
        29     0.04868    -0.03660
        30     0.05169    -0.03709
        31     0.05467    -0.03735
        32     0.05765    -0.03743
        33     0.06066    -0.03738
        34     0.06378    -0.03730
        35     0.06702    -0.03719
        36     0.07036    -0.03706
        37     0.07381    -0.03692
        38     0.07735    -0.03676
        39     0.08099    -0.03659
        40     0.08472    -0.03642
        41     0.08853    -0.03623
        42     0.09242    -0.03603
        43     0.09638    -0.03583
        44     0.10041    -0.03563
        45     0.10451    -0.03543
        46     0.10865    -0.03523
        47     0.11285    -0.03504
        48     0.11710    -0.03485
        49     0.12138    -0.03467
        50     0.12570    -0.03450
        51     0.13005    -0.03435
        52     0.13442    -0.03420
        53     0.13881    -0.03408
        54     0.14321    -0.03397
        55     0.14761    -0.03389
        56     0.15202    -0.03382
        57     0.15643    -0.03377
        58     0.16083    -0.03374
        59     0.16521    -0.03373
        60     0.16957    -0.03377
        61     0.17392    -0.03382
        62     0.17823    -0.03388
        63     0.18252    -0.03400
        64     0.18677    -0.03411
        65     0.19099    -0.03425
        66     0.19516    -0.03444
        67     0.19930    -0.03463
        68     0.20340    -0.03484
        69     0.20745    -0.03510
        70     0.21146    -0.03535
        71     0.21543    -0.03563
        72     0.21935    -0.03596
        73     0.22324    -0.03628
        74     0.22708    -0.03665
        75     0.23088    -0.03701
        76     0.23466    -0.03739
        77     0.23840    -0.03783
        78     0.24211    -0.03826
        79     0.24581    -0.03874
        80     0.24948    -0.03920
        81     0.25315    -0.03973
        82     0.25681    -0.04024
        83     0.26048    -0.04082
        84     0.26415    -0.04138
        85     0.26784    -0.04202
        86     0.27156    -0.04264
        87     0.27531    -0.04333
        88     0.27909    -0.04402
        89     0.28293    -0.04474
        90     0.28683    -0.04555
        91     0.29079    -0.04635
        92     0.29482    -0.04726
        93     0.29894    -0.04816
        94     0.30315    -0.04917
        95     0.30746    -0.05019
        96     0.31187    -0.05128
        97     0.31640    -0.05249
        98     0.32105    -0.05372
        99     0.32584    -0.05509
       100     0.33075    -0.05649
       101     0.33580    -0.05798
       102     0.34101    -0.05957
       103     0.34635    -0.06133
       104     0.35185    -0.06314
       105     0.35751    -0.06507
       106     0.36332    -0.06719
       107     0.36929    -0.06938
       108     0.37542    -0.07171
       109     0.38171    -0.07419
       110     0.38816    -0.07682
       111     0.39477    -0.07961
       112     0.40153    -0.08263
       113     0.40843    -0.08576
       114     0.41548    -0.08907
       115     0.42268    -0.09255
       116     0.43001    -0.09623
       117     0.43747    -0.10010
       118     0.44506    -0.10416
       119     0.45276    -0.10843
       120     0.46058    -0.11289
       121     0.46850    -0.11757
       122     0.47652    -0.12244
       123     0.48463    -0.12753
       124     0.49282    -0.13282
       125     0.50108    -0.13833
       126     0.50941    -0.14404
       127     0.51780    -0.14996
       128     0.52625    -0.15609
       129     0.53473    -0.16242
       130     0.54326    -0.16896
       131     0.55181    -0.17561
       132     0.56038    -0.18254
       133     0.56897    -0.18965
       134     0.57756    -0.19696
       135     0.58616    -0.20445
       136     0.59476    -0.21212
       137     0.60335    -0.21996
       138     0.61193    -0.22797
       139     0.62048    -0.23614
       140     0.62901    -0.24440
       141     0.63750    -0.25287
       142     0.64596    -0.26149
       143     0.65438    -0.27024
       144     0.66275    -0.27912
       145     0.67107    -0.28813
       146     0.67934    -0.29725
       147     0.68756    -0.30648
       148     0.69571    -0.31581
       149     0.70380    -0.32516
       150     0.71181    -0.33466
       151     0.71976    -0.34423
       152     0.72763    -0.35388
       153     0.73542    -0.36358
       154     0.74313    -0.37334
       155     0.75076    -0.38315
       156     0.75831    -0.39299
       157     0.76577    -0.40285
       158     0.77312    -0.41268
       159     0.78039    -0.42257
       160     0.78756    -0.43246
       161     0.79463    -0.44235
       162     0.80161    -0.45223
       163     0.80848    -0.46209
       164     0.81525    -0.47191
       165     0.82191    -0.48170
       166     0.82846    -0.49144
       167     0.83490    -0.50113
       168     0.84123    -0.51070
       169     0.84745    -0.52025
       170     0.85355    -0.52972
       171     0.85953    -0.53911
       172     0.86540    -0.54840
       173     0.87115    -0.55759
       174     0.87678    -0.56667
       175     0.88228    -0.57563
       176     0.88766    -0.58447
       177     0.89292    -0.59318
       178     0.89805    -0.60175
       179     0.90306    -0.61017
       180     0.90793    -0.61844
       181     0.91268    -0.62655
       182     0.91729    -0.63447
       183     0.92177    -0.64224
       184     0.92612    -0.64983
       185     0.93034    -0.65724
       186     0.93442    -0.66445
       187     0.93837    -0.67147
       188     0.94218    -0.67829
       189     0.94586    -0.68489
       190     0.94939    -0.69128
       191     0.95279    -0.69746
       192     0.95605    -0.70341
       193     0.95917    -0.70912
       194     0.96215    -0.71461
       195     0.96498    -0.71986
       196     0.96768    -0.72486
       197     0.97023    -0.72962
       198     0.97264    -0.73413
       199     0.97490    -0.73838
       200     0.97703    -0.74238
       201     0.97900    -0.74611
       202     0.98089    -0.74955
       203     0.98279    -0.75266
       204     0.98469    -0.75545
       205     0.98655    -0.75791
       206     0.98834    -0.76006
       207     0.99004    -0.76192
       208     0.99165    -0.76348
       209     0.99316    -0.76473
       210     0.99454    -0.76570
       211     0.99581    -0.76637
       212     0.99696    -0.76675
       213     0.99798    -0.76684
       214     0.99847    -0.76680
       215     0.99930    -0.76645
       216     0.99965    -0.76613
       217     1.00029    -0.76534
       218     1.00080    -0.76426
       219     1.00117    -0.76289
       220     1.00141    -0.76123
       221     1.00151    -0.75928
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000      0.0208      0.0208      0.0000
    2      0.0001      0.0247      0.0195      0.0052
    3      0.0002      0.0265      0.0166      0.0099
    4      0.0006      0.0285      0.0137      0.0148
    5      0.0010      0.0303      0.0108      0.0195
    6      0.0016      0.0321      0.0080      0.0241
    7      0.0022      0.0340      0.0051      0.0289
    8      0.0030      0.0360      0.0022      0.0338
    9      0.0040      0.0382     -0.0006      0.0388
   10      0.0050      0.0405     -0.0034      0.0439
   11      0.0062      0.0430     -0.0060      0.0491
   12      0.0075      0.0457     -0.0086      0.0543
   13      0.0089      0.0485     -0.0111      0.0596
   14      0.0105      0.0516     -0.0134      0.0650
   15      0.0122      0.0547     -0.0156      0.0704
   16      0.0140      0.0580     -0.0177      0.0757
   17      0.0159      0.0615     -0.0197      0.0811
   18      0.0179      0.0650     -0.0215      0.0865
   19      0.0201      0.0687     -0.0233      0.0920
   20      0.0223      0.0725     -0.0250      0.0975
   21      0.0247      0.0764     -0.0266      0.1030
   22      0.0272      0.0803     -0.0282      0.1086
   23      0.0299      0.0844     -0.0297      0.1141
   24      0.0326      0.0886     -0.0311      0.1197
   25      0.0355      0.0928     -0.0325      0.1253
   26      0.0384      0.0972     -0.0337      0.1309
   27      0.0415      0.1015     -0.0348      0.1364
   28      0.0447      0.1060     -0.0358      0.1418
   29      0.0481      0.1105     -0.0366      0.1471
   30      0.0515      0.1150     -0.0371      0.1522
   31      0.0550      0.1197     -0.0374      0.1570
   32      0.0587      0.1243     -0.0374      0.1617
   33      0.0625      0.1289     -0.0373      0.1662
   34      0.0663      0.1336     -0.0372      0.1707
   35      0.0703      0.1382     -0.0370      0.1752
   36      0.0744      0.1429     -0.0368      0.1797
   37      0.0786      0.1476     -0.0366      0.1842
   38      0.0829      0.1522     -0.0364      0.1887
   39      0.0873      0.1569     -0.0362      0.1931
   40      0.0918      0.1615     -0.0360      0.1975
   41      0.0964      0.1661     -0.0358      0.2019
   42      0.1011      0.1707     -0.0355      0.2062
   43      0.1059      0.1752     -0.0353      0.2105
   44      0.1108      0.1796     -0.0351      0.2147
   45      0.1159      0.1840     -0.0348      0.2188
   46      0.1210      0.1883     -0.0346      0.2230
   47      0.1261      0.1927     -0.0344      0.2271
   48      0.1314      0.1968     -0.0342      0.2311
   49      0.1368      0.2009     -0.0341      0.2350
   50      0.1423      0.2049     -0.0339      0.2388
   51      0.1478      0.2088     -0.0338      0.2426
   52      0.1535      0.2126     -0.0338      0.2464
   53      0.1592      0.2163     -0.0337      0.2500
   54      0.1650      0.2198     -0.0337      0.2535
   55      0.1709      0.2233     -0.0338      0.2570
   56      0.1769      0.2266     -0.0338      0.2605
   57      0.1830      0.2298     -0.0340      0.2638
   58      0.1891      0.2328     -0.0342      0.2670
   59      0.1954      0.2357     -0.0345      0.2702
   60      0.2017      0.2384     -0.0348      0.2732
   61      0.2080      0.2409     -0.0352      0.2761
   62      0.2145      0.2433     -0.0356      0.2789
   63      0.2210      0.2456     -0.0361      0.2817
   64      0.2276      0.2476     -0.0368      0.2843
   65      0.2342      0.2494     -0.0374      0.2869
   66      0.2409      0.2512     -0.0382      0.2894
   67      0.2477      0.2526     -0.0391      0.2916
   68      0.2546      0.2538     -0.0400      0.2939
   69      0.2615      0.2550     -0.0411      0.2961
   70      0.2684      0.2558     -0.0422      0.2980
   71      0.2755      0.2564     -0.0435      0.2999
   72      0.2826      0.2569     -0.0448      0.3018
   73      0.2897      0.2571     -0.0463      0.3033
   74      0.2969      0.2570     -0.0479      0.3049
   75      0.3041      0.2569     -0.0496      0.3065
   76      0.3114      0.2563     -0.0514      0.3077
   77      0.3187      0.2555     -0.0533      0.3089
   78      0.3261      0.2546     -0.0554      0.3100
   79      0.3335      0.2534     -0.0576      0.3110
   80      0.3410      0.2520     -0.0599      0.3118
   81      0.3485      0.2503     -0.0623      0.3126
   82      0.3560      0.2484     -0.0649      0.3133
   83      0.3636      0.2462     -0.0676      0.3138
   84      0.3712      0.2437     -0.0705      0.3141
   85      0.3789      0.2410     -0.0734      0.3144
   86      0.3865      0.2381     -0.0765      0.3146
   87      0.3942      0.2348     -0.0798      0.3146
   88      0.4020      0.2313     -0.0832      0.3146
   89      0.4097      0.2276     -0.0868      0.3144
   90      0.4175      0.2237     -0.0905      0.3142
   91      0.4253      0.2194     -0.0943      0.3138
   92      0.4331      0.2149     -0.0983      0.3132
   93      0.4409      0.2101     -0.1025      0.3126
   94      0.4488      0.2052     -0.1067      0.3119
   95      0.4566      0.1999     -0.1112      0.3111
   96      0.4645      0.1943     -0.1158      0.3101
   97      0.4724      0.1884     -0.1205      0.3090
   98      0.4803      0.1824     -0.1254      0.3078
   99      0.4882      0.1760     -0.1304      0.3065
  100      0.4961      0.1695     -0.1356      0.3051
  101      0.5039      0.1628     -0.1410      0.3037
  102      0.5118      0.1557     -0.1464      0.3021
  103      0.5197      0.1484     -0.1521      0.3004
  104      0.5276      0.1408     -0.1578      0.2986
  105      0.5355      0.1330     -0.1638      0.2968
  106      0.5434      0.1249     -0.1698      0.2948
  107      0.5512      0.1167     -0.1759      0.2926
  108      0.5591      0.1082     -0.1823      0.2905
  109      0.5669      0.0994     -0.1888      0.2882
  110      0.5747      0.0905     -0.1954      0.2859
  111      0.5825      0.0813     -0.2021      0.2835
  112      0.5903      0.0720     -0.2090      0.2810
  113      0.5980      0.0624     -0.2160      0.2784
  114      0.6058      0.0526     -0.2232      0.2758
  115      0.6135      0.0426     -0.2304      0.2730
  116      0.6211      0.0325     -0.2378      0.2702
  117      0.6288      0.0221     -0.2452      0.2673
  118      0.6364      0.0116     -0.2528      0.2644
  119      0.6440      0.0008     -0.2605      0.2614
  120      0.6515     -0.0101     -0.2683      0.2583
  121      0.6590     -0.0212     -0.2763      0.2550
  122      0.6665     -0.0324     -0.2843      0.2519
  123      0.6739     -0.0438     -0.2924      0.2486
  124      0.6813     -0.0553     -0.3006      0.2453
  125      0.6886     -0.0669     -0.3089      0.2420
  126      0.6959     -0.0787     -0.3173      0.2385
  127      0.7031     -0.0906     -0.3256      0.2350
  128      0.7103     -0.1026     -0.3342      0.2316
  129      0.7174     -0.1147     -0.3428      0.2280
  130      0.7245     -0.1269     -0.3514      0.2245
  131      0.7316     -0.1392     -0.3601      0.2209
  132      0.7385     -0.1516     -0.3689      0.2172
  133      0.7454     -0.1642     -0.3777      0.2135
  134      0.7523     -0.1767     -0.3865      0.2098
  135      0.7591     -0.1893     -0.3954      0.2061
  136      0.7658     -0.2020     -0.4043      0.2024
  137      0.7724     -0.2147     -0.4132      0.1986
  138      0.7790     -0.2274     -0.4222      0.1948
  139      0.7855     -0.2402     -0.4312      0.1910
  140      0.7920     -0.2529     -0.4402      0.1872
  141      0.7983     -0.2657     -0.4492      0.1835
  142      0.8046     -0.2785     -0.4582      0.1796
  143      0.8109     -0.2914     -0.4672      0.1758
  144      0.8170     -0.3042     -0.4762      0.1720
  145      0.8231     -0.3169     -0.4851      0.1682
  146      0.8291     -0.3296     -0.4940      0.1644
  147      0.8350     -0.3423     -0.5029      0.1606
  148      0.8408     -0.3549     -0.5117      0.1568
  149      0.8465     -0.3675     -0.5206      0.1531
  150      0.8522     -0.3800     -0.5293      0.1494
  151      0.8577     -0.3924     -0.5380      0.1457
  152      0.8632     -0.4047     -0.5467      0.1420
  153      0.8686     -0.4169     -0.5553      0.1384
  154      0.8739     -0.4291     -0.5638      0.1347
  155      0.8790     -0.4411     -0.5722      0.1311
  156      0.8841     -0.4530     -0.5806      0.1276
  157      0.8892     -0.4648     -0.5889      0.1240
  158      0.8941     -0.4764     -0.5970      0.1206
  159      0.8989     -0.4879     -0.6051      0.1172
  160      0.9036     -0.4993     -0.6130      0.1138
  161      0.9082     -0.5104     -0.6209      0.1104
  162      0.9127     -0.5214     -0.6286      0.1071
  163      0.9171     -0.5323     -0.6362      0.1039
  164      0.9214     -0.5429     -0.6436      0.1007
  165      0.9256     -0.5533     -0.6510      0.0976
  166      0.9297     -0.5636     -0.6582      0.0946
  167      0.9337     -0.5736     -0.6652      0.0916
  168      0.9375     -0.5835     -0.6721      0.0886
  169      0.9413     -0.5931     -0.6788      0.0858
  170      0.9450     -0.6024     -0.6854      0.0830
  171      0.9485     -0.6116     -0.6918      0.0803
  172      0.9519     -0.6205     -0.6981      0.0776
  173      0.9553     -0.6291     -0.7041      0.0750
  174      0.9585     -0.6375     -0.7100      0.0725
  175      0.9616     -0.6456     -0.7157      0.0701
  176      0.9645     -0.6535     -0.7212      0.0678
  177      0.9674     -0.6610     -0.7266      0.0655
  178      0.9701     -0.6683     -0.7317      0.0634
  179      0.9728     -0.6753     -0.7366      0.0613
  180      0.9753     -0.6821     -0.7413      0.0593
  181      0.9777     -0.6885     -0.7458      0.0573
  182      0.9799     -0.6946     -0.7499      0.0553
  183      0.9821     -0.7005     -0.7533      0.0528
  184      0.9841     -0.7060     -0.7561      0.0502
  185      0.9860     -0.7112     -0.7585      0.0474
  186      0.9878     -0.7160     -0.7606      0.0445
  187      0.9895     -0.7206     -0.7623      0.0417
  188      0.9911     -0.7248     -0.7637      0.0388
  189      0.9925     -0.7288     -0.7647      0.0360
  190      0.9938     -0.7323     -0.7655      0.0332
  191      0.9950     -0.7356     -0.7660      0.0304
  192      0.9960     -0.7385     -0.7662      0.0277
  193      0.9970     -0.7412     -0.7662      0.0250
  194      0.9978     -0.7440     -0.7659      0.0219
  195      0.9984     -0.7467     -0.7652      0.0185
  196      0.9990     -0.7493     -0.7643      0.0150
  197      0.9994     -0.7518     -0.7631      0.0114
  198      0.9998     -0.7541     -0.7617      0.0076
  199      0.9999     -0.7564     -0.7600      0.0036
  200      1.0000     -0.7587     -0.7587      0.0000
 GRID EXPANSION RATIO UP=    1.11538 DOWN =    1.07955
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1   2.28788611E-02  -7.47759594E-03  0.207810402    
 J, XGRID,YGRID,RGRID            2   2.40334067E-02  -6.51625963E-03  0.207669258    
 J, XGRID,YGRID,RGRID            3   2.50699427E-02  -5.65436762E-03  0.207555398    
 J, XGRID,YGRID,RGRID            4   2.60004774E-02  -4.88163298E-03  0.207464203    
 J, XGRID,YGRID,RGRID            5   2.68370733E-02  -4.18883283E-03  0.207403451    
 J, XGRID,YGRID,RGRID            6   2.75876559E-02  -3.56769818E-03  0.207353681    
 J, XGRID,YGRID,RGRID            7   2.82606389E-02  -3.01081594E-03  0.207309231    
 J, XGRID,YGRID,RGRID            8   2.88640093E-02  -2.51153996E-03  0.207269326    
 J, XGRID,YGRID,RGRID            9   2.94049717E-02  -2.06391071E-03  0.207233444    
 J, XGRID,YGRID,RGRID           10   2.98899226E-02  -1.66258600E-03  0.207200766    
 J, XGRID,YGRID,RGRID           11   3.03246938E-02  -1.30277558E-03  0.207171172    
 J, XGRID,YGRID,RGRID           12   3.07144746E-02  -9.80185461E-04  0.207144454    
 J, XGRID,YGRID,RGRID           13   3.10639180E-02  -6.90965157E-04  0.207120344    
 J, XGRID,YGRID,RGRID           14   3.13772075E-02  -4.31662804E-04  0.207098573    
 J, XGRID,YGRID,RGRID           15   3.16580757E-02  -1.99183676E-04  0.207078993    
 J, XGRID,YGRID,RGRID           16   3.19098793E-02   9.24696815E-06  0.207061291    
 J, XGRID,YGRID,RGRID           17   3.21356356E-02   1.96116787E-04  0.207045391    
 J, XGRID,YGRID,RGRID           18   3.23380269E-02   3.63656116E-04  0.207031012    
 J, XGRID,YGRID,RGRID           19   3.25194784E-02   5.13864565E-04  0.207018092    
 J, XGRID,YGRID,RGRID           20   3.26821543E-02   6.48534915E-04  0.207006440    
 J, XGRID,YGRID,RGRID           21   3.28279994E-02   7.69274484E-04  0.206995994    
 J, XGRID,YGRID,RGRID           22   3.29735801E-02   1.49594236E-03  0.206983313    
 J, XGRID,YGRID,RGRID           23   3.31257731E-02   1.82290329E-03  0.206969872    
 J, XGRID,YGRID,RGRID           24   3.32851894E-02   2.13657413E-03  0.206955582    
 J, XGRID,YGRID,RGRID           25   3.34524214E-02   2.44371174E-03  0.206940278    
 J, XGRID,YGRID,RGRID           26   3.36280912E-02   2.74882652E-03  0.206923917    
 J, XGRID,YGRID,RGRID           27   3.38127986E-02   3.05389217E-03  0.206906378    
 J, XGRID,YGRID,RGRID           28   3.40071619E-02   3.36091965E-03  0.206887662    
 J, XGRID,YGRID,RGRID           29   3.42117660E-02   3.67072574E-03  0.206867561    
 J, XGRID,YGRID,RGRID           30   3.44272256E-02   3.98380216E-03  0.206845954    
 J, XGRID,YGRID,RGRID           31   3.46541367E-02   4.30035498E-03  0.206822723    
 J, XGRID,YGRID,RGRID           32   3.48931141E-02   4.62129945E-03  0.206797764    
 J, XGRID,YGRID,RGRID           33   3.51447612E-02   4.94626118E-03  0.206770986    
 J, XGRID,YGRID,RGRID           34   3.54096591E-02   5.27264178E-03  0.206742138    
 J, XGRID,YGRID,RGRID           35   3.56884226E-02   5.60084172E-03  0.206711128    
 J, XGRID,YGRID,RGRID           36   3.59815247E-02   5.93063701E-03  0.206677854    
 J, XGRID,YGRID,RGRID           37   3.62890027E-02   6.26073685E-03  0.206642151    
 J, XGRID,YGRID,RGRID           38   3.66115533E-02   6.59278035E-03  0.206603825    
 J, XGRID,YGRID,RGRID           39   3.69500034E-02   6.92066364E-03  0.206562713    
 J, XGRID,YGRID,RGRID           40   3.73052023E-02   7.24491850E-03  0.206518516    
 J, XGRID,YGRID,RGRID           41   3.76781300E-02   7.56740943E-03  0.206471100    
