 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       112     0.66050    -0.33366     0.50145    -0.46934
       113     0.66739    -0.34420     0.50984    -0.47709
       114     0.67423    -0.35480     0.51825    -0.48492
       115     0.68103    -0.36551     0.52667    -0.49282
       116     0.68778    -0.37619     0.53511    -0.50078
       117     0.69450    -0.38692     0.54354    -0.50879
       118     0.70117    -0.39770     0.55199    -0.51688
       119     0.70779    -0.40850     0.56043    -0.52504
       120     0.71437    -0.41934     0.56886    -0.53325
       121     0.72091    -0.43021     0.57729    -0.54152
       122     0.72740    -0.44110     0.58571    -0.54984
       123     0.73384    -0.45201     0.59412    -0.55821
       124     0.74023    -0.46294     0.60251    -0.56663
       125     0.74657    -0.47388     0.61088    -0.57509
       126     0.75286    -0.48483     0.61922    -0.58359
       127     0.75910    -0.49578     0.62754    -0.59213
       128     0.76528    -0.50678     0.63583    -0.60070
       129     0.77141    -0.51772     0.64408    -0.60928
       130     0.77748    -0.52866     0.65229    -0.61790
       131     0.78350    -0.53958     0.66047    -0.62654
       132     0.78947    -0.55048     0.66860    -0.63520
       133     0.79537    -0.56136     0.67668    -0.64388
       134     0.80121    -0.57221     0.68471    -0.65256
       135     0.80700    -0.58303     0.69269    -0.66125
       136     0.81272    -0.59382     0.70061    -0.66994
       137     0.81839    -0.60457     0.70848    -0.67862
       138     0.82399    -0.61527     0.71628    -0.68730
       139     0.82952    -0.62592     0.72401    -0.69596
       140     0.83499    -0.63652     0.73168    -0.70459
       141     0.84040    -0.64710     0.73927    -0.71321
       142     0.84573    -0.65757     0.74679    -0.72180
       143     0.85100    -0.66797     0.75424    -0.73037
       144     0.85620    -0.67831     0.76160    -0.73890
       145     0.86132    -0.68856     0.76888    -0.74739
       146     0.86638    -0.69873     0.77608    -0.75583
       147     0.87137    -0.70882     0.78319    -0.76423
       148     0.87628    -0.71882     0.79021    -0.77257
       149     0.88112    -0.72872     0.79713    -0.78085
       150     0.88588    -0.73851     0.80396    -0.78906
       151     0.89056    -0.74821     0.81070    -0.79721
       152     0.89517    -0.75779     0.81733    -0.80526
       153     0.89970    -0.76726     0.82386    -0.81325
       154     0.90415    -0.77662     0.83029    -0.82116
       155     0.90852    -0.78584     0.83661    -0.82898
       156     0.91281    -0.79494     0.84283    -0.83671
       157     0.91702    -0.80393     0.84893    -0.84434
       158     0.92115    -0.81276     0.85492    -0.85187
       159     0.92519    -0.82145     0.86079    -0.85929
       160     0.92914    -0.82999     0.86655    -0.86661
       161     0.93301    -0.83839     0.87219    -0.87380
       162     0.93680    -0.84663     0.87772    -0.88088
       163     0.94049    -0.85471     0.88311    -0.88783
       164     0.94410    -0.86263     0.88839    -0.89466
       165     0.94762    -0.87038     0.89354    -0.90135
       166     0.95105    -0.87797     0.89856    -0.90790
       167     0.95439    -0.88538     0.90345    -0.91431
       168     0.95764    -0.89261     0.90822    -0.92057
       169     0.96080    -0.89966     0.91285    -0.92669
       170     0.96386    -0.90653     0.91735    -0.93265
       171     0.96683    -0.91320     0.92171    -0.93846
       172     0.96971    -0.91969     0.92594    -0.94411
       173     0.97249    -0.92598     0.93004    -0.94959
       174     0.97518    -0.93207     0.93399    -0.95491
       175     0.97777    -0.93795     0.93780    -0.96005
       176     0.98026    -0.94364     0.94148    -0.96502
       177     0.98266    -0.94911     0.94501    -0.96982
       178     0.98496    -0.95438     0.94840    -0.97443
       179     0.98716    -0.95943     0.95165    -0.97886
       180     0.98926    -0.96427     0.95475    -0.98311
       181     0.99126    -0.96888     0.95770    -0.98716
       182     0.99316    -0.97327     0.96051    -0.99102
       183     0.99496    -0.97744     0.96318    -0.99469
       184     0.99667    -0.98139     0.96569    -0.99816
       185     0.99827    -0.98510     0.96806    -1.00143
       186     0.99977    -0.98859     0.97027    -1.00450
       187     1.00116    -0.99184     0.97234    -1.00737
       188     1.00246    -0.99486     0.97425    -1.01004
       189     1.00366    -0.99764     0.97602    -1.01249
       190     1.00475    -1.00019     0.97763    -1.01474
       191     1.00574    -1.00249     0.97909    -1.01678
       192     1.00663    -1.00456     0.98040    -1.01861
       193     1.00741    -1.00639     0.98155    -1.02022
       194     1.00809    -1.00797     0.98255    -1.02163
       195     1.00867    -1.00931     0.98340    -1.02281
       196     1.00914    -1.01041     0.98410    -1.02379
       197     1.00951    -1.01127     0.98464    -1.02455
       198     1.00977    -1.01188     0.98502    -1.02509
       199     1.00993    -1.01225     0.98525    -1.02541
       200     1.00998    -1.01237     0.98533    -1.02552
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00216     0.01343
         2     0.00245     0.01479
         3     0.00308     0.01750
         4     0.00386     0.02026
         5     0.00479     0.02313
         6     0.00587     0.02607
         7     0.00711     0.02916
         8     0.00852     0.03236
         9     0.01008     0.03562
        10     0.01180     0.03900
        11     0.01369     0.04247
        12     0.01573     0.04591
        13     0.01790     0.04925
        14     0.02020     0.05240
        15     0.02261     0.05532
        16     0.02513     0.05798
        17     0.02775     0.06035
        18     0.03049     0.06248
        19     0.03335     0.06445
        20     0.03636     0.06638
        21     0.03953     0.06832
        22     0.04286     0.07024
        23     0.04635     0.07214
        24     0.05000     0.07401
        25     0.05380     0.07584
        26     0.05776     0.07762
        27     0.06187     0.07936
        28     0.06614     0.08103
        29     0.07055     0.08269
        30     0.07512     0.08421
        31     0.07984     0.08566
        32     0.08471     0.08701
        33     0.08972     0.08826
        34     0.09487     0.08940
        35     0.10017     0.09044
        36     0.10561     0.09135
        37     0.11118     0.09219
        38     0.11688     0.09284
        39     0.12270     0.09334
        40     0.12866     0.09370
        41     0.13474     0.09391
        42     0.14094     0.09396
        43     0.14725     0.09384
        44     0.15367     0.09362
        45     0.16020     0.09316
        46     0.16683     0.09252
        47     0.17355     0.09170
        48     0.18038     0.09070
        49     0.18729     0.08950
        50     0.19428     0.08812
        51     0.20136     0.08654
        52     0.20851     0.08483
        53     0.21573     0.08285
        54     0.22302     0.08068
        55     0.23036     0.07830
        56     0.23777     0.07572
        57     0.24523     0.07294
        58     0.25275     0.06996
        59     0.26030     0.06678
        60     0.26790     0.06339
        61     0.27554     0.05988
        62     0.28321     0.05610
        63     0.29090     0.05212
        64     0.29863     0.04794
        65     0.30638     0.04356
        66     0.31414     0.03900
        67     0.32193     0.03424
        68     0.32973     0.02929
        69     0.33754     0.02416
        70     0.34536     0.01884
        71     0.35318     0.01334
        72     0.36101     0.00767
        73     0.36884     0.00181
        74     0.37667    -0.00422
        75     0.38449    -0.01041
        76     0.39231    -0.01678
        77     0.40013    -0.02331
        78     0.40793    -0.03001
        79     0.41573    -0.03686
        80     0.42351    -0.04387
        81     0.43128    -0.05103
        82     0.43904    -0.05835
        83     0.44678    -0.06581
        84     0.45450    -0.07342
        85     0.46221    -0.08117
        86     0.46990    -0.08906
        87     0.47757    -0.09708
        88     0.48521    -0.10524
        89     0.49284    -0.11353
        90     0.50044    -0.12195
        91     0.50802    -0.13049
        92     0.51558    -0.13916
        93     0.52311    -0.14794
        94     0.53061    -0.15684
        95     0.53809    -0.16586
        96     0.54555    -0.17498
        97     0.55297    -0.18421
        98     0.56037    -0.19355
        99     0.56773    -0.20299
       100     0.57507    -0.21253
       101     0.58238    -0.22225
       102     0.58965    -0.23197
       103     0.59689    -0.24178
       104     0.60410    -0.25169
       105     0.61127    -0.26167
       106     0.61841    -0.27174
       107     0.62552    -0.28188
       108     0.63259    -0.29210
       109     0.63962    -0.30239
       110     0.64662    -0.31275
       111     0.65358    -0.32317
       112     0.66050    -0.33366
       113     0.66739    -0.34420
       114     0.67423    -0.35480
       115     0.68103    -0.36551
       116     0.68778    -0.37619
       117     0.69450    -0.38692
       118     0.70117    -0.39770
       119     0.70779    -0.40850
       120     0.71437    -0.41934
       121     0.72091    -0.43021
       122     0.72740    -0.44110
       123     0.73384    -0.45201
       124     0.74023    -0.46294
       125     0.74657    -0.47388
       126     0.75286    -0.48483
       127     0.75910    -0.49578
       128     0.76528    -0.50678
       129     0.77141    -0.51772
       130     0.77748    -0.52866
       131     0.78350    -0.53958
       132     0.78947    -0.55048
       133     0.79537    -0.56136
       134     0.80121    -0.57221
       135     0.80700    -0.58303
       136     0.81272    -0.59382
       137     0.81839    -0.60457
       138     0.82399    -0.61527
       139     0.82952    -0.62592
       140     0.83499    -0.63652
       141     0.84040    -0.64710
       142     0.84573    -0.65757
       143     0.85100    -0.66797
       144     0.85620    -0.67831
       145     0.86132    -0.68856
       146     0.86638    -0.69873
       147     0.87137    -0.70882
       148     0.87628    -0.71882
       149     0.88112    -0.72872
       150     0.88588    -0.73851
       151     0.89056    -0.74821
       152     0.89517    -0.75779
       153     0.89970    -0.76726
       154     0.90415    -0.77662
       155     0.90852    -0.78584
       156     0.91281    -0.79494
       157     0.91702    -0.80393
       158     0.92115    -0.81276
       159     0.92519    -0.82145
       160     0.92914    -0.82999
       161     0.93301    -0.83839
       162     0.93680    -0.84663
       163     0.94049    -0.85471
       164     0.94410    -0.86263
       165     0.94762    -0.87038
       166     0.95105    -0.87797
       167     0.95439    -0.88538
       168     0.95764    -0.89261
       169     0.96080    -0.89966
       170     0.96386    -0.90653
       171     0.96683    -0.91320
       172     0.96971    -0.91969
       173     0.97249    -0.92598
       174     0.97518    -0.93207
       175     0.97777    -0.93795
       176     0.98026    -0.94364
       177     0.98266    -0.94911
       178     0.98496    -0.95438
       179     0.98716    -0.95943
       180     0.98926    -0.96427
       181     0.99126    -0.96888
       182     0.99316    -0.97327
       183     0.99496    -0.97744
       184     0.99667    -0.98139
       185     0.99827    -0.98510
       186     0.99977    -0.98859
       187     1.00116    -0.99184
       188     1.00238    -0.99490
       189     1.00322    -0.99787
       190     1.00374    -1.00073
       191     1.00398    -1.00344
       192     1.00399    -1.00597
       193     1.00378    -1.00833
       194     1.00338    -1.01049
       195     1.00281    -1.01245
       196     1.00207    -1.01419
       197     1.00118    -1.01571
       198     1.00014    -1.01702
       199     0.99897    -1.01809
       200     0.99834    -1.01858
       201     0.99697    -1.01931
       202     0.99622    -1.01956
       203     0.99465    -1.01995
       204     0.99297    -1.02010
       205     0.99117    -1.02001
       206     0.98927    -1.01968
       207     0.98727    -1.01911
       208     0.98519    -1.01828
       209     0.98304    -1.01719
       210     0.98085    -1.01584
       211     0.97864    -1.01420
       212     0.97645    -1.01226
       213     0.97433    -1.00999
       214     0.97234    -1.00737
       215     0.97027    -1.00450
       216     0.96806    -1.00143
       217     0.96569    -0.99816
       218     0.96318    -0.99469
       219     0.96051    -0.99102
       220     0.95770    -0.98716
       221     0.95475    -0.98311
       222     0.95165    -0.97886
       223     0.94840    -0.97443
       224     0.94501    -0.96982
       225     0.94148    -0.96502
       226     0.93780    -0.96005
       227     0.93399    -0.95491
       228     0.93004    -0.94959
       229     0.92594    -0.94411
       230     0.92171    -0.93846
       231     0.91735    -0.93265
       232     0.91285    -0.92669
       233     0.90822    -0.92057
       234     0.90345    -0.91431
       235     0.89856    -0.90790
       236     0.89354    -0.90135
       237     0.88839    -0.89466
       238     0.88311    -0.88783
       239     0.87772    -0.88088
       240     0.87219    -0.87380
       241     0.86655    -0.86661
       242     0.86079    -0.85929
       243     0.85492    -0.85187
       244     0.84893    -0.84434
       245     0.84283    -0.83671
       246     0.83661    -0.82898
       247     0.83029    -0.82116
       248     0.82386    -0.81325
       249     0.81733    -0.80526
       250     0.81070    -0.79721
       251     0.80396    -0.78906
       252     0.79713    -0.78085
       253     0.79021    -0.77257
       254     0.78319    -0.76423
       255     0.77608    -0.75583
       256     0.76888    -0.74739
       257     0.76160    -0.73890
       258     0.75424    -0.73037
       259     0.74679    -0.72180
       260     0.73927    -0.71321
       261     0.73168    -0.70459
       262     0.72401    -0.69596
       263     0.71628    -0.68730
       264     0.70848    -0.67862
       265     0.70061    -0.66994
       266     0.69269    -0.66125
       267     0.68471    -0.65256
       268     0.67668    -0.64388
       269     0.66860    -0.63520
       270     0.66047    -0.62654
       271     0.65229    -0.61790
       272     0.64408    -0.60928
       273     0.63583    -0.60070
       274     0.62754    -0.59213
       275     0.61922    -0.58359
       276     0.61088    -0.57509
       277     0.60251    -0.56663
       278     0.59412    -0.55821
       279     0.58571    -0.54984
       280     0.57729    -0.54152
       281     0.56886    -0.53325
       282     0.56043    -0.52504
       283     0.55199    -0.51688
       284     0.54354    -0.50879
       285     0.53511    -0.50078
       286     0.52667    -0.49282
       287     0.51825    -0.48492
       288     0.50984    -0.47709
       289     0.50145    -0.46934
       290     0.49307    -0.46166
       291     0.48472    -0.45406
       292     0.47640    -0.44654
       293     0.46811    -0.43909
       294     0.45985    -0.43173
       295     0.45162    -0.42445
       296     0.44344    -0.41726
       297     0.43529    -0.41014
       298     0.42719    -0.40312
       299     0.41914    -0.39618
       300     0.41114    -0.38933
       301     0.40319    -0.38256
       302     0.39529    -0.37588
       303     0.38746    -0.36929
       304     0.37968    -0.36279
       305     0.37197    -0.35637
       306     0.36432    -0.35005
       307     0.35673    -0.34381
       308     0.34922    -0.33766
       309     0.34177    -0.33159
       310     0.33440    -0.32561
       311     0.32710    -0.31972
       312     0.31988    -0.31391
       313     0.31273    -0.30819
       314     0.30566    -0.30255
       315     0.29867    -0.29700
       316     0.29176    -0.29152
       317     0.28492    -0.28613
       318     0.27817    -0.28081
       319     0.27151    -0.27558
       320     0.26492    -0.27042
       321     0.25842    -0.26533
       322     0.25200    -0.26032
       323     0.24567    -0.25539
       324     0.23942    -0.25052
       325     0.23326    -0.24573
       326     0.22718    -0.24100
       327     0.22118    -0.23635
       328     0.21527    -0.23176
       329     0.20944    -0.22723
       330     0.20369    -0.22277
       331     0.19803    -0.21836
       332     0.19245    -0.21402
       333     0.18696    -0.20974
       334     0.18154    -0.20551
       335     0.17621    -0.20134
       336     0.17096    -0.19723
       337     0.16578    -0.19317
       338     0.16069    -0.18915
       339     0.15568    -0.18519
       340     0.15074    -0.18127
       341     0.14589    -0.17741
       342     0.14111    -0.17358
       343     0.13640    -0.16980
       344     0.13178    -0.16608
       345     0.12723    -0.16239
       346     0.12275    -0.15874
       347     0.11835    -0.15512
       348     0.11402    -0.15155
       349     0.10977    -0.14801
       350     0.10558    -0.14451
       351     0.10148    -0.14106
       352     0.09744    -0.13763
       353     0.09348    -0.13424
       354     0.08959    -0.13087
       355     0.08577    -0.12754
       356     0.08202    -0.12424
       357     0.07834    -0.12097
       358     0.07474    -0.11776
       359     0.07121    -0.11455
       360     0.06775    -0.11138
       361     0.06436    -0.10823
       362     0.06104    -0.10511
       363     0.05780    -0.10202
       364     0.05463    -0.09896
       365     0.05154    -0.09596
       366     0.04852    -0.09297
       367     0.04558    -0.09000
       368     0.04271    -0.08706
       369     0.03992    -0.08415
       370     0.03720    -0.08128
       371     0.03457    -0.07843
       372     0.03201    -0.07562
       373     0.02953    -0.07285
       374     0.02714    -0.07010
       375     0.02483    -0.06743
       376     0.02260    -0.06476
       377     0.02046    -0.06213
       378     0.01840    -0.05954
       379     0.01643    -0.05699
       380     0.01455    -0.05449
       381     0.01275    -0.05202
       382     0.01105    -0.04960
       383     0.00945    -0.04720
       384     0.00798    -0.04467
       385     0.00664    -0.04192
       386     0.00546    -0.03891
       387     0.00443    -0.03558
       388     0.00355    -0.03207
       389     0.00280    -0.02835
       390     0.00220    -0.02438
       391     0.00175    -0.02019
       392     0.00147    -0.01561
       393     0.00126    -0.01126
       394     0.00111    -0.00720
       395     0.00104    -0.00343
       396     0.00104     0.00009
       397     0.00112     0.00334
       398     0.00129     0.00639
       399     0.00156     0.00928
       400     0.00172     0.01069
  LEADING EDGE POINT =          396  TE POINT =         192

  NO OF SUCT S POINTS         197  NO PRESS S POINTS         205
  XMIN,XMAX, XCHORD     1.03738834E-03   1.00398779       1.00295043    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1     0.00104     0.00009
         2     0.00112     0.00334
         3     0.00129     0.00639
         4     0.00156     0.00928
         5     0.00172     0.01069
         6     0.00216     0.01343
         7     0.00245     0.01479
         8     0.00308     0.01750
         9     0.00386     0.02026
        10     0.00479     0.02313
        11     0.00587     0.02607
        12     0.00711     0.02916
        13     0.00852     0.03236
        14     0.01008     0.03562
        15     0.01180     0.03900
        16     0.01369     0.04247
        17     0.01573     0.04591
        18     0.01790     0.04925
        19     0.02020     0.05240
        20     0.02261     0.05532
        21     0.02513     0.05798
        22     0.02775     0.06035
        23     0.03049     0.06248
        24     0.03335     0.06445
        25     0.03636     0.06638
        26     0.03953     0.06832
        27     0.04286     0.07024
        28     0.04635     0.07214
        29     0.05000     0.07401
        30     0.05380     0.07584
        31     0.05776     0.07762
        32     0.06187     0.07936
        33     0.06614     0.08103
        34     0.07055     0.08269
        35     0.07512     0.08421
        36     0.07984     0.08566
        37     0.08471     0.08701
        38     0.08972     0.08826
        39     0.09487     0.08940
        40     0.10017     0.09044
        41     0.10561     0.09135
        42     0.11118     0.09219
        43     0.11688     0.09284
        44     0.12270     0.09334
        45     0.12866     0.09370
        46     0.13474     0.09391
        47     0.14094     0.09396
        48     0.14725     0.09384
        49     0.15367     0.09362
        50     0.16020     0.09316
        51     0.16683     0.09252
        52     0.17355     0.09170
        53     0.18038     0.09070
        54     0.18729     0.08950
        55     0.19428     0.08812
        56     0.20136     0.08654
        57     0.20851     0.08483
        58     0.21573     0.08285
        59     0.22302     0.08068
        60     0.23036     0.07830
        61     0.23777     0.07572
        62     0.24523     0.07294
        63     0.25275     0.06996
        64     0.26030     0.06678
        65     0.26790     0.06339
        66     0.27554     0.05988
        67     0.28321     0.05610
        68     0.29090     0.05212
        69     0.29863     0.04794
        70     0.30638     0.04356
        71     0.31414     0.03900
        72     0.32193     0.03424
        73     0.32973     0.02929
        74     0.33754     0.02416
        75     0.34536     0.01884
        76     0.35318     0.01334
        77     0.36101     0.00767
        78     0.36884     0.00181
        79     0.37667    -0.00422
        80     0.38449    -0.01041
        81     0.39231    -0.01678
        82     0.40013    -0.02331
        83     0.40793    -0.03001
        84     0.41573    -0.03686
        85     0.42351    -0.04387
        86     0.43128    -0.05103
        87     0.43904    -0.05835
        88     0.44678    -0.06581
        89     0.45450    -0.07342
        90     0.46221    -0.08117
        91     0.46990    -0.08906
        92     0.47757    -0.09708
        93     0.48521    -0.10524
        94     0.49284    -0.11353
        95     0.50044    -0.12195
        96     0.50802    -0.13049
        97     0.51558    -0.13916
        98     0.52311    -0.14794
        99     0.53061    -0.15684
       100     0.53809    -0.16586
       101     0.54555    -0.17498
       102     0.55297    -0.18421
       103     0.56037    -0.19355
       104     0.56773    -0.20299
       105     0.57507    -0.21253
       106     0.58238    -0.22225
       107     0.58965    -0.23197
       108     0.59689    -0.24178
       109     0.60410    -0.25169
       110     0.61127    -0.26167
       111     0.61841    -0.27174
       112     0.62552    -0.28188
       113     0.63259    -0.29210
       114     0.63962    -0.30239
       115     0.64662    -0.31275
       116     0.65358    -0.32317
       117     0.66050    -0.33366
       118     0.66739    -0.34420
       119     0.67423    -0.35480
       120     0.68103    -0.36551
       121     0.68778    -0.37619
       122     0.69450    -0.38692
       123     0.70117    -0.39770
       124     0.70779    -0.40850
       125     0.71437    -0.41934
       126     0.72091    -0.43021
       127     0.72740    -0.44110
       128     0.73384    -0.45201
       129     0.74023    -0.46294
       130     0.74657    -0.47388
       131     0.75286    -0.48483
       132     0.75910    -0.49578
       133     0.76528    -0.50678
       134     0.77141    -0.51772
       135     0.77748    -0.52866
       136     0.78350    -0.53958
       137     0.78947    -0.55048
       138     0.79537    -0.56136
       139     0.80121    -0.57221
       140     0.80700    -0.58303
       141     0.81272    -0.59382
       142     0.81839    -0.60457
       143     0.82399    -0.61527
       144     0.82952    -0.62592
       145     0.83499    -0.63652
       146     0.84040    -0.64710
       147     0.84573    -0.65757
       148     0.85100    -0.66797
       149     0.85620    -0.67831
       150     0.86132    -0.68856
       151     0.86638    -0.69873
       152     0.87137    -0.70882
       153     0.87628    -0.71882
       154     0.88112    -0.72872
       155     0.88588    -0.73851
       156     0.89056    -0.74821
       157     0.89517    -0.75779
       158     0.89970    -0.76726
       159     0.90415    -0.77662
       160     0.90852    -0.78584
       161     0.91281    -0.79494
       162     0.91702    -0.80393
       163     0.92115    -0.81276
       164     0.92519    -0.82145
       165     0.92914    -0.82999
       166     0.93301    -0.83839
       167     0.93680    -0.84663
       168     0.94049    -0.85471
       169     0.94410    -0.86263
       170     0.94762    -0.87038
       171     0.95105    -0.87797
       172     0.95439    -0.88538
       173     0.95764    -0.89261
       174     0.96080    -0.89966
       175     0.96386    -0.90653
       176     0.96683    -0.91320
       177     0.96971    -0.91969
       178     0.97249    -0.92598
       179     0.97518    -0.93207
       180     0.97777    -0.93795
       181     0.98026    -0.94364
       182     0.98266    -0.94911
       183     0.98496    -0.95438
       184     0.98716    -0.95943
       185     0.98926    -0.96427
       186     0.99126    -0.96888
       187     0.99316    -0.97327
       188     0.99496    -0.97744
       189     0.99667    -0.98139
       190     0.99827    -0.98510
       191     0.99977    -0.98859
       192     1.00116    -0.99184
       193     1.00238    -0.99490
       194     1.00322    -0.99787
       195     1.00374    -1.00073
       196     1.00398    -1.00344
       197     1.00399    -1.00597

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1     0.00104     0.00009
         2     0.00104    -0.00343
         3     0.00111    -0.00720
         4     0.00126    -0.01126
         5     0.00147    -0.01561
         6     0.00175    -0.02019
         7     0.00220    -0.02438
         8     0.00280    -0.02835
         9     0.00355    -0.03207
        10     0.00443    -0.03558
        11     0.00546    -0.03891
        12     0.00664    -0.04192
        13     0.00798    -0.04467
        14     0.00945    -0.04720
        15     0.01105    -0.04960
        16     0.01275    -0.05202
        17     0.01455    -0.05449
        18     0.01643    -0.05699
        19     0.01840    -0.05954
        20     0.02046    -0.06213
        21     0.02260    -0.06476
        22     0.02483    -0.06743
        23     0.02714    -0.07010
        24     0.02953    -0.07285
        25     0.03201    -0.07562
        26     0.03457    -0.07843
        27     0.03720    -0.08128
        28     0.03992    -0.08415
        29     0.04271    -0.08706
        30     0.04558    -0.09000
        31     0.04852    -0.09297
        32     0.05154    -0.09596
        33     0.05463    -0.09896
        34     0.05780    -0.10202
        35     0.06104    -0.10511
        36     0.06436    -0.10823
        37     0.06775    -0.11138
        38     0.07121    -0.11455
        39     0.07474    -0.11776
        40     0.07834    -0.12097
        41     0.08202    -0.12424
        42     0.08577    -0.12754
        43     0.08959    -0.13087
        44     0.09348    -0.13424
        45     0.09744    -0.13763
        46     0.10148    -0.14106
        47     0.10558    -0.14451
        48     0.10977    -0.14801
        49     0.11402    -0.15155
        50     0.11835    -0.15512
        51     0.12275    -0.15874
        52     0.12723    -0.16239
        53     0.13178    -0.16608
        54     0.13640    -0.16980
        55     0.14111    -0.17358
        56     0.14589    -0.17741
        57     0.15074    -0.18127
        58     0.15568    -0.18519
        59     0.16069    -0.18915
        60     0.16578    -0.19317
        61     0.17096    -0.19723
        62     0.17621    -0.20134
        63     0.18154    -0.20551
        64     0.18696    -0.20974
        65     0.19245    -0.21402
        66     0.19803    -0.21836
        67     0.20369    -0.22277
        68     0.20944    -0.22723
        69     0.21527    -0.23176
        70     0.22118    -0.23635
        71     0.22718    -0.24100
        72     0.23326    -0.24573
        73     0.23942    -0.25052
        74     0.24567    -0.25539
        75     0.25200    -0.26032
        76     0.25842    -0.26533
        77     0.26492    -0.27042
        78     0.27151    -0.27558
        79     0.27817    -0.28081
        80     0.28492    -0.28613
        81     0.29176    -0.29152
        82     0.29867    -0.29700
        83     0.30566    -0.30255
        84     0.31273    -0.30819
        85     0.31988    -0.31391
        86     0.32710    -0.31972
        87     0.33440    -0.32561
        88     0.34177    -0.33159
        89     0.34922    -0.33766
        90     0.35673    -0.34381
        91     0.36432    -0.35005
        92     0.37197    -0.35637
        93     0.37968    -0.36279
        94     0.38746    -0.36929
        95     0.39529    -0.37588
        96     0.40319    -0.38256
        97     0.41114    -0.38933
        98     0.41914    -0.39618
        99     0.42719    -0.40312
       100     0.43529    -0.41014
       101     0.44344    -0.41726
       102     0.45162    -0.42445
       103     0.45985    -0.43173
       104     0.46811    -0.43909
       105     0.47640    -0.44654
       106     0.48472    -0.45406
       107     0.49307    -0.46166
       108     0.50145    -0.46934
       109     0.50984    -0.47709
       110     0.51825    -0.48492
       111     0.52667    -0.49282
       112     0.53511    -0.50078
       113     0.54354    -0.50879
       114     0.55199    -0.51688
       115     0.56043    -0.52504
       116     0.56886    -0.53325
       117     0.57729    -0.54152
       118     0.58571    -0.54984
       119     0.59412    -0.55821
       120     0.60251    -0.56663
       121     0.61088    -0.57509
       122     0.61922    -0.58359
       123     0.62754    -0.59213
       124     0.63583    -0.60070
       125     0.64408    -0.60928
       126     0.65229    -0.61790
       127     0.66047    -0.62654
       128     0.66860    -0.63520
       129     0.67668    -0.64388
       130     0.68471    -0.65256
       131     0.69269    -0.66125
       132     0.70061    -0.66994
       133     0.70848    -0.67862
       134     0.71628    -0.68730
       135     0.72401    -0.69596
       136     0.73168    -0.70459
       137     0.73927    -0.71321
       138     0.74679    -0.72180
       139     0.75424    -0.73037
       140     0.76160    -0.73890
       141     0.76888    -0.74739
       142     0.77608    -0.75583
       143     0.78319    -0.76423
       144     0.79021    -0.77257
       145     0.79713    -0.78085
       146     0.80396    -0.78906
       147     0.81070    -0.79721
       148     0.81733    -0.80526
       149     0.82386    -0.81325
       150     0.83029    -0.82116
       151     0.83661    -0.82898
       152     0.84283    -0.83671
       153     0.84893    -0.84434
       154     0.85492    -0.85187
       155     0.86079    -0.85929
       156     0.86655    -0.86661
       157     0.87219    -0.87380
       158     0.87772    -0.88088
       159     0.88311    -0.88783
       160     0.88839    -0.89466
       161     0.89354    -0.90135
       162     0.89856    -0.90790
       163     0.90345    -0.91431
       164     0.90822    -0.92057
       165     0.91285    -0.92669
       166     0.91735    -0.93265
       167     0.92171    -0.93846
       168     0.92594    -0.94411
       169     0.93004    -0.94959
       170     0.93399    -0.95491
       171     0.93780    -0.96005
       172     0.94148    -0.96502
       173     0.94501    -0.96982
       174     0.94840    -0.97443
       175     0.95165    -0.97886
       176     0.95475    -0.98311
       177     0.95770    -0.98716
       178     0.96051    -0.99102
       179     0.96318    -0.99469
       180     0.96569    -0.99816
       181     0.96806    -1.00143
       182     0.97027    -1.00450
       183     0.97234    -1.00737
       184     0.97433    -1.00999
       185     0.97645    -1.01226
       186     0.97864    -1.01420
       187     0.98085    -1.01584
       188     0.98304    -1.01719
       189     0.98519    -1.01828
       190     0.98727    -1.01911
       191     0.98927    -1.01968
       192     0.99117    -1.02001
       193     0.99297    -1.02010
       194     0.99465    -1.01995
       195     0.99622    -1.01956
       196     0.99697    -1.01931
       197     0.99834    -1.01858
       198     0.99897    -1.01809
       199     1.00014    -1.01702
       200     1.00118    -1.01571
       201     1.00207    -1.01419
       202     1.00281    -1.01245
       203     1.00338    -1.01049
       204     1.00378    -1.00833
       205     1.00399    -1.00597
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000      0.0001      0.0001      0.0000
    2      0.0001      0.0026     -0.0065      0.0091
    3      0.0002      0.0063     -0.0118      0.0181
    4      0.0006      0.0096     -0.0177      0.0273
    5      0.0010      0.0126     -0.0228      0.0354
    6      0.0016      0.0154     -0.0269      0.0423
    7      0.0022      0.0182     -0.0307      0.0488
    8      0.0030      0.0209     -0.0342      0.0551
    9      0.0040      0.0237     -0.0374      0.0611
   10      0.0050      0.0265     -0.0404      0.0669
   11      0.0062      0.0294     -0.0431      0.0725
   12      0.0075      0.0324     -0.0456      0.0780
   13      0.0089      0.0354     -0.0479      0.0833
   14      0.0105      0.0384     -0.0502      0.0886
   15      0.0122      0.0415     -0.0525      0.0940
   16      0.0140      0.0446     -0.0550      0.0996
