 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
  J  , XGRID,RGRID           12  -4.04819800E-03  0.239603162    
  J  , XGRID,RGRID           13  -3.59229953E-03  0.239630148    
  J  , XGRID,RGRID           14  -3.18587758E-03  0.239654988    
  J  , XGRID,RGRID           15  -2.82355840E-03  0.239677742    
  J  , XGRID,RGRID           16  -2.50055338E-03  0.239698514    
  J  , XGRID,RGRID           17  -2.21259356E-03  0.239717439    
  J  , XGRID,RGRID           18  -1.95587077E-03  0.239734620    
  J  , XGRID,RGRID           19  -1.72699918E-03  0.239750192    
  J  , XGRID,RGRID           20  -1.52295339E-03  0.239764318    
  J  , XGRID,RGRID           21  -1.34103734E-03  0.239777014    
  J  , XGRID,RGRID           22  -1.17885275E-03  0.239788502    
  J  , XGRID,RGRID           23  -1.03425630E-03  0.239798844    
  J  , XGRID,RGRID           24  -9.05341120E-04  0.239808127    
  J  , XGRID,RGRID           25  -7.90405844E-04  0.239816502    
  J  , XGRID,RGRID           26  -6.87933061E-04  0.239823997    
  J  , XGRID,RGRID           27  -5.86115173E-04  0.239836916    
  J  , XGRID,RGRID           28  -4.79667156E-04  0.239850610    
  J  , XGRID,RGRID           29  -3.68163863E-04  0.239864960    
  J  , XGRID,RGRID           30  -2.51177116E-04  0.239880219    
  J  , XGRID,RGRID           31  -1.28280371E-04  0.239896327    
  J  , XGRID,RGRID           32   9.47969966E-07  0.239913449    
  J  , XGRID,RGRID           33   1.36937946E-04  0.239931598    
  J  , XGRID,RGRID           34   2.80111795E-04  0.239950880    
  J  , XGRID,RGRID           35   4.30895714E-04  0.239971399    
  J  , XGRID,RGRID           36   5.89712290E-04  0.239993244    
  J  , XGRID,RGRID           37   7.56989233E-04  0.240016416    
  J  , XGRID,RGRID           38   9.33147501E-04  0.240041107    
  J  , XGRID,RGRID           39   1.11861154E-03  0.240067333    
  J  , XGRID,RGRID           40   1.31380465E-03  0.240095317    
  J  , XGRID,RGRID           41   1.51905138E-03  0.240124971    
  J  , XGRID,RGRID           42   1.73439970E-03  0.240156487    
  J  , XGRID,RGRID           43   1.96034741E-03  0.240189925    
  J  , XGRID,RGRID           44   2.19745282E-03  0.240225375    
  J  , XGRID,RGRID           45   2.44633108E-03  0.240263045    
  J  , XGRID,RGRID           46   2.70766951E-03  0.240303084    
  J  , XGRID,RGRID           47   2.98220944E-03  0.240345597    
  J  , XGRID,RGRID           48   3.27060558E-03  0.240390778    
  J  , XGRID,RGRID           49   3.57340369E-03  0.240438819    
  J  , XGRID,RGRID           50   3.89161240E-03  0.240489930    
  J  , XGRID,RGRID           51   4.22635954E-03  0.240544274    
  J  , XGRID,RGRID           52   4.57889773E-03  0.240602210    
  J  , XGRID,RGRID           53   4.95060720E-03  0.240663961    
  J  , XGRID,RGRID           54   5.34298457E-03  0.240729943    
  J  , XGRID,RGRID           55   5.76077774E-03  0.240800962    
  J  , XGRID,RGRID           56   6.20999932E-03  0.240878254    
  J  , XGRID,RGRID           57   6.69113174E-03  0.240961820    
  J  , XGRID,RGRID           58   7.20380247E-03  0.241051897    
  J  , XGRID,RGRID           59   7.74676353E-03  0.241148114    
  J  , XGRID,RGRID           60   8.31792876E-03  0.241250291    
  J  , XGRID,RGRID           61   8.91433656E-03  0.241357759    
  J  , XGRID,RGRID           62   9.52633284E-03  0.241468787    
  J  , XGRID,RGRID           63   1.01441480E-02  0.241581321    
  J  , XGRID,RGRID           64   1.07644722E-02  0.241694659    
  J  , XGRID,RGRID           65   1.13846101E-02  0.241808236    
  J  , XGRID,RGRID           66   1.20024905E-02  0.241921276    
  J  , XGRID,RGRID           67   1.26166493E-02  0.242033422    
  J  , XGRID,RGRID           68   1.32262446E-02  0.242144376    
  J  , XGRID,RGRID           69   1.38354078E-02  0.242254645    
  J  , XGRID,RGRID           70   1.44469067E-02  0.242364556    
  J  , XGRID,RGRID           71   1.50602795E-02  0.242473900    
  J  , XGRID,RGRID           72   1.56747252E-02  0.242582321    
  J  , XGRID,RGRID           73   1.62891522E-02  0.242689341    
  J  , XGRID,RGRID           74   1.69021748E-02  0.242794782    
  J  , XGRID,RGRID           75   1.75120831E-02  0.242897958    
  J  , XGRID,RGRID           76   1.81134269E-02  0.242997825    
  J  , XGRID,RGRID           77   1.87028609E-02  0.243093878    
  J  , XGRID,RGRID           78   1.92787759E-02  0.243185759    
  J  , XGRID,RGRID           79   1.98398679E-02  0.243273258    
  J  , XGRID,RGRID           80   2.03851461E-02  0.243356317    
  J  , XGRID,RGRID           81   2.09139250E-02  0.243434757    
  J  , XGRID,RGRID           82   2.14258134E-02  0.243508697    
  J  , XGRID,RGRID           83   2.19227001E-02  0.243578583    
  J  , XGRID,RGRID           84   2.24050432E-02  0.243644357    
  J  , XGRID,RGRID           85   2.28728540E-02  0.243706286    
  J  , XGRID,RGRID           86   2.33260971E-02  0.243764400    
  J  , XGRID,RGRID           87   2.37647779E-02  0.243818790    
  J  , XGRID,RGRID           88   2.41888780E-02  0.243869573    
  J  , XGRID,RGRID           89   2.45983861E-02  0.243916944    
  J  , XGRID,RGRID           90   2.49932874E-02  0.243960992    
  J  , XGRID,RGRID           91   2.53735594E-02  0.244001821    
  J  , XGRID,RGRID           92   2.57391967E-02  0.244039595    
  J  , XGRID,RGRID           93   2.60901842E-02  0.244074479    
  J  , XGRID,RGRID           94   2.64264978E-02  0.244106591    
  J  , XGRID,RGRID           95   2.67481320E-02  0.244136035    
  J  , XGRID,RGRID           96   2.70550642E-02  0.244163021    
  J  , XGRID,RGRID           97   2.73627844E-02  0.244182214    
  J  , XGRID,RGRID           98   2.76880842E-02  0.244202629    
  J  , XGRID,RGRID           99   2.80319527E-02  0.244224310    
  J  , XGRID,RGRID          100   2.83954572E-02  0.244247481    
  J  , XGRID,RGRID          101   2.87797041E-02  0.244272187    
  J  , XGRID,RGRID          102   2.91858800E-02  0.244298726    
  J  , XGRID,RGRID          103   2.96152253E-02  0.244327113    
  J  , XGRID,RGRID          104   3.00690569E-02  0.244357765    
  J  , XGRID,RGRID          105   3.05487420E-02  0.244391084    
  J  , XGRID,RGRID          106   3.10557429E-02  0.244427472    
  J  , XGRID,RGRID          107   3.15916240E-02  0.244466901    
  J  , XGRID,RGRID          108   3.21580246E-02  0.244509697    
  J  , XGRID,RGRID          109   3.27566676E-02  0.244556174    
  J  , XGRID,RGRID          110   3.33893858E-02  0.244606748    
  J  , XGRID,RGRID          111   3.40571031E-02  0.244668588    
          20          70          20
   IIN     XIN       REL SPACING 
    1       0.00000   0.50000
    2       0.10000   0.70000
    3       0.20000   1.00000
    4       0.30000   1.40000
    5       0.40000   2.00000
    6       0.50000   3.00000
    7       0.60000   3.00000
    8       0.70000   3.00000
    9       0.80000   2.50000
   10       0.90000   2.00000
   11       1.00000   1.50000

 INTERPOLATED POSITIONS OF THE GRID POINTS ON THE BLADE
 AND THE RELATIVE SPACING OF THE POINTS 

    1       0.00000   0.50000
    2       0.01449   0.52279
    3       0.02899   0.54768
    4       0.04348   0.57467
    5       0.05797   0.60376
    6       0.07246   0.63495
    7       0.08696   0.66824
    8       0.10145   0.70363
    9       0.11594   0.74113
   10       0.13043   0.78072
   11       0.14493   0.82241
   12       0.15942   0.86620
   13       0.17391   0.91210
   14       0.18841   0.96009
   15       0.20290   1.00970
   16       0.21739   1.05957
   17       0.23188   1.11190
   18       0.24638   1.16701
   19       0.26087   1.22518
   20       0.27536   1.28674
   21       0.28986   1.35198
   22       0.30435   1.42048
   23       0.31884   1.49170
   24       0.33333   1.56790
   25       0.34783   1.64971
   26       0.36232   1.73773
   27       0.37681   1.83256
   28       0.39130   1.93482
   29       0.40580   2.06053
   30       0.42029   2.21595
   31       0.43478   2.37380
   32       0.44928   2.52982
   33       0.46377   2.67976
   34       0.47826   2.81935
   35       0.49275   2.94432
   36       0.50725   3.02159
   37       0.52174   3.05055
   38       0.53623   3.06306
   39       0.55072   3.06219
   40       0.56522   3.05096
   41       0.57971   3.03242
   42       0.59420   3.00963
   43       0.60870   3.00719
   44       0.62319   3.01828
   45       0.63768   3.02694
   46       0.65217   3.03164
   47       0.66667   3.03086
   48       0.68116   3.02308
   49       0.69565   3.00678
   50       0.71014   2.96370
   51       0.72464   2.90395
   52       0.73913   2.83628
   53       0.75362   2.76222
   54       0.76812   2.68329
   55       0.78261   2.60101
   56       0.79710   2.51691
   57       0.81159   2.44203
   58       0.82609   2.36957
   59       0.84058   2.29710
   60       0.85507   2.22464
   61       0.86957   2.15217
   62       0.88406   2.07971
   63       0.89855   2.00725
   64       0.91304   1.93478
   65       0.92754   1.86232
   66       0.94203   1.78985
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD / AXIAL CHORD RATIO =    1.08992803    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0400    0.0242    0.2500    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.04360
   0.00006   0.00003   0.04422
   0.00025   0.00012   0.04536
   0.00056   0.00028   0.04685
   0.00100   0.00050   0.04861
   0.00156   0.00077   0.05061
   0.00224   0.00111   0.05280
   0.00305   0.00151   0.05519
   0.00398   0.00197   0.05773
   0.00504   0.00249   0.06043
   0.00622   0.00306   0.06326
   0.00752   0.00369   0.06622
   0.00895   0.00438   0.06930
   0.01049   0.00512   0.07248
   0.01216   0.00592   0.07576
   0.01395   0.00677   0.07913
   0.01587   0.00767   0.08258
   0.01790   0.00862   0.08611
   0.02005   0.00961   0.08970
   0.02232   0.01066   0.09336
   0.02472   0.01174   0.09708
   0.02723   0.01287   0.10084
   0.02985   0.01404   0.10465
   0.03260   0.01525   0.10849
   0.03546   0.01649   0.11237
   0.03844   0.01777   0.11628
   0.04153   0.01908   0.12022
   0.04474   0.02042   0.12417
   0.04806   0.02179   0.12813
   0.05149   0.02318   0.13211
   0.05504   0.02459   0.13609
   0.05869   0.02603   0.14007
   0.06246   0.02748   0.14405
   0.06633   0.02894   0.14802
   0.07031   0.03042   0.15198
   0.07440   0.03191   0.15592
   0.07860   0.03340   0.15985
   0.08290   0.03489   0.16375
   0.08730   0.03639   0.16762
   0.09181   0.03788   0.17147
   0.09642   0.03937   0.17528
   0.10113   0.04085   0.17905
   0.10594   0.04232   0.18278
   0.11085   0.04377   0.18648
   0.11585   0.04521   0.19012
   0.12095   0.04662   0.19371
   0.12615   0.04801   0.19726
   0.13144   0.04938   0.20074
   0.13682   0.05071   0.20417
   0.14229   0.05202   0.20754
   0.14784   0.05328   0.21084
   0.15349   0.05451   0.21408
   0.15923   0.05570   0.21725
   0.16504   0.05684   0.22035
   0.17095   0.05793   0.22338
   0.17693   0.05897   0.22633
   0.18299   0.05996   0.22921
   0.18914   0.06089   0.23200
   0.19536   0.06176   0.23472
   0.20166   0.06257   0.23735
   0.20803   0.06331   0.23990
   0.21447   0.06398   0.24236
   0.22099   0.06459   0.24473
   0.22757   0.06511   0.24701
   0.23422   0.06557   0.24920
   0.24094   0.06594   0.25130
   0.24772   0.06623   0.25331
   0.25457   0.06644   0.25522
   0.26148   0.06656   0.25704
   0.26845   0.06659   0.25876
   0.27547   0.06653   0.26038
   0.28255   0.06637   0.26190
   0.28968   0.06612   0.26332
   0.29687   0.06577   0.26464
   0.30411   0.06533   0.26587
   0.31140   0.06478   0.26699
   0.31873   0.06413   0.26801
   0.32611   0.06337   0.26892
   0.33353   0.06251   0.26974
   0.34099   0.06153   0.27045
   0.34850   0.06045   0.27106
   0.35604   0.05926   0.27156
   0.36362   0.05795   0.27197
   0.37123   0.05653   0.27227
   0.37887   0.05500   0.27246
   0.38654   0.05335   0.27256
   0.39424   0.05158   0.27255
   0.40197   0.04970   0.27244
   0.40972   0.04770   0.27224
   0.41750   0.04558   0.27193
   0.42529   0.04334   0.27152
   0.43311   0.04099   0.27101
   0.44094   0.03851   0.27040
   0.44878   0.03592   0.26969
   0.45664   0.03320   0.26889
   0.46451   0.03037   0.26799
   0.47239   0.02742   0.26700
   0.48027   0.02435   0.26591
   0.48816   0.02116   0.26473
   0.49605   0.01785   0.26346
   0.50395   0.01443   0.26210
   0.51184   0.01089   0.26064
   0.51973   0.00724   0.25911
   0.52761   0.00347   0.25748
   0.53549  -0.00040   0.25577
   0.54336  -0.00439   0.25398
   0.55122  -0.00849   0.25211
   0.55906  -0.01270   0.25016
   0.56689  -0.01701   0.24813
   0.57471  -0.02143   0.24602
   0.58250  -0.02595   0.24384
   0.59028  -0.03057   0.24158
   0.59803  -0.03530   0.23926
   0.60576  -0.04011   0.23687
   0.61346  -0.04502   0.23441
   0.62113  -0.05003   0.23188
   0.62877  -0.05512   0.22930
   0.63638  -0.06030   0.22665
   0.64396  -0.06556   0.22395
   0.65150  -0.07091   0.22119
   0.65901  -0.07633   0.21837
   0.66647  -0.08183   0.21550
   0.67389  -0.08740   0.21259
   0.68127  -0.09304   0.20963
   0.68860  -0.09875   0.20662
   0.69589  -0.10452   0.20357
   0.70313  -0.11035   0.20048
   0.71031  -0.11623   0.19736
   0.71745  -0.12217   0.19419
   0.72453  -0.12815   0.19100
   0.73155  -0.13418   0.18778
   0.73852  -0.14025   0.18453
   0.74543  -0.14636   0.18125
   0.75228  -0.15251   0.17795
   0.75906  -0.15868   0.17463
   0.76578  -0.16488   0.17129
   0.77243  -0.17110   0.16794
   0.77901  -0.17733   0.16458
   0.78553  -0.18358   0.16121
   0.79197  -0.18985   0.15782
   0.79834  -0.19611   0.15444
   0.80464  -0.20238   0.15105
   0.81086  -0.20864   0.14766
   0.81701  -0.21490   0.14428
   0.82307  -0.22115   0.14090
   0.82905  -0.22738   0.13753
   0.83496  -0.23359   0.13417
   0.84077  -0.23977   0.13082
   0.84651  -0.24593   0.12749
   0.85216  -0.25205   0.12417
   0.85771  -0.25814   0.12088
   0.86318  -0.26418   0.11760
   0.86856  -0.27018   0.11436
   0.87385  -0.27613   0.11114
   0.87905  -0.28203   0.10795
   0.88415  -0.28787   0.10479
   0.88915  -0.29364   0.10167
   0.89406  -0.29935   0.09858
   0.89887  -0.30499   0.09553
   0.90358  -0.31055   0.09253
   0.90819  -0.31604   0.08956
   0.91270  -0.32144   0.08665
   0.91710  -0.32675   0.08378
   0.92140  -0.33198   0.08096
   0.92560  -0.33711   0.07819
   0.92969  -0.34214   0.07548
   0.93367  -0.34707   0.07282
   0.93754  -0.35189   0.07022
   0.94131  -0.35661   0.06768
   0.94496  -0.36121   0.06520
   0.94851  -0.36570   0.06278
   0.95194  -0.37007   0.06043
   0.95526  -0.37431   0.05815
   0.95847  -0.37843   0.05593
   0.96156  -0.38242   0.05379
   0.96454  -0.38628   0.05171
   0.96740  -0.39001   0.04971
   0.97015  -0.39360   0.04778
   0.97277  -0.39705   0.04593
   0.97528  -0.40035   0.04416
   0.97768  -0.40351   0.04246
   0.97995  -0.40652   0.04084
   0.98210  -0.40939   0.03931
   0.98413  -0.41210   0.03785
   0.98605  -0.41466   0.03648
   0.98784  -0.41706   0.03520
   0.98951  -0.41930   0.03399
   0.99105  -0.42139   0.03288
   0.99248  -0.42331   0.03185
   0.99378  -0.42507   0.03090
   0.99496  -0.42667   0.03005
   0.99602  -0.42810   0.02928
   0.99695  -0.42937   0.02860
   0.99776  -0.43047   0.02801
   0.99844  -0.43140   0.02751
   0.99900  -0.43216   0.02710
   0.99944  -0.43276   0.02679
   0.99975  -0.43318   0.02656
   0.99994  -0.43344   0.02642
   1.00000  -0.43352   0.02638

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.02180  -0.00001  -0.02180
   0.00007   0.02214   0.00005  -0.02208
   0.00026   0.02281   0.00024  -0.02256
   0.00057   0.02370   0.00055  -0.02315
   0.00101   0.02480   0.00099  -0.02381
   0.00157   0.02608   0.00155  -0.02453
   0.00225   0.02751   0.00223  -0.02529
   0.00306   0.02910   0.00304  -0.02608
   0.00399   0.03084   0.00397  -0.02690
   0.00505   0.03270   0.00503  -0.02773
   0.00623   0.03469   0.00621  -0.02857
   0.00753   0.03681   0.00751  -0.02942
   0.00896   0.03903   0.00894  -0.03027
   0.01050   0.04137   0.01048  -0.03112
   0.01217   0.04380   0.01215  -0.03196
   0.01396   0.04633   0.01394  -0.03280
   0.01588   0.04896   0.01586  -0.03362
   0.01791   0.05167   0.01789  -0.03444
   0.02006   0.05447   0.02004  -0.03524
   0.02233   0.05734   0.02231  -0.03602
   0.02473   0.06028   0.02471  -0.03679
   0.02724   0.06329   0.02722  -0.03755
   0.02986   0.06637   0.02984  -0.03828
   0.03261   0.06950   0.03259  -0.03900
   0.03547   0.07268   0.03545  -0.03969
   0.03845   0.07591   0.03843  -0.04037
   0.04154   0.07919   0.04152  -0.04103
   0.04475   0.08251   0.04473  -0.04166
   0.04807   0.08586   0.04805  -0.04228
   0.05150   0.08923   0.05148  -0.04288
   0.05505   0.09264   0.05503  -0.04345
   0.05870   0.09606   0.05868  -0.04401
   0.06247   0.09950   0.06245  -0.04455
   0.06634   0.10295   0.06632  -0.04507
   0.07032   0.10641   0.07030  -0.04557
   0.07441   0.10987   0.07439  -0.04605
   0.07861   0.11332   0.07859  -0.04653
   0.08291   0.11677   0.08289  -0.04698
   0.08731   0.12020   0.08729  -0.04742
   0.09182   0.12362   0.09180  -0.04785
   0.09643   0.12701   0.09641  -0.04827
   0.10114   0.13038   0.10112  -0.04868
   0.10595   0.13371   0.10593  -0.04908
   0.11086   0.13701   0.11084  -0.04947
   0.11586   0.14027   0.11584  -0.04985
   0.12096   0.14348   0.12094  -0.05023
   0.12616   0.14664   0.12614  -0.05061
   0.13145   0.14975   0.13143  -0.05099
   0.13683   0.15280   0.13681  -0.05137
   0.14230   0.15579   0.14228  -0.05175
   0.14785   0.15871   0.14783  -0.05214
   0.15350   0.16155   0.15348  -0.05253
   0.15924   0.16432   0.15922  -0.05293
   0.16505   0.16701   0.16503  -0.05334
   0.17096   0.16962   0.17094  -0.05376
   0.17694   0.17214   0.17692  -0.05419
   0.18300   0.17456   0.18298  -0.05464
   0.18915   0.17689   0.18913  -0.05511
   0.19537   0.17912   0.19535  -0.05560
   0.20167   0.18124   0.20165  -0.05611
   0.20804   0.18326   0.20802  -0.05664
   0.21448   0.18516   0.21446  -0.05719
   0.22100   0.18695   0.22098  -0.05778
   0.22758   0.18862   0.22756  -0.05839
   0.23423   0.19017   0.23421  -0.05904
   0.24095   0.19159   0.24093  -0.05971
   0.24773   0.19288   0.24771  -0.06043
   0.25458   0.19405   0.25456  -0.06118
   0.26149   0.19507   0.26147  -0.06196
   0.26846   0.19596   0.26844  -0.06279
   0.27548   0.19671   0.27546  -0.06366
   0.28256   0.19732   0.28254  -0.06458
   0.28969   0.19778   0.28967  -0.06554
   0.29688   0.19810   0.29686  -0.06655
   0.30412   0.19826   0.30410  -0.06761
   0.31141   0.19827   0.31139  -0.06871
   0.31874   0.19813   0.31872  -0.06988
   0.32612   0.19783   0.32610  -0.07109
   0.33354   0.19737   0.33352  -0.07236
   0.34100   0.19676   0.34098  -0.07369
   0.34851   0.19598   0.34849  -0.07508
   0.35605   0.19504   0.35603  -0.07652
   0.36363   0.19394   0.36361  -0.07803
   0.37124   0.19267   0.37122  -0.07960
   0.37888   0.19123   0.37886  -0.08123
   0.38655   0.18963   0.38653  -0.08293
   0.39425   0.18786   0.39423  -0.08469
   0.40198   0.18592   0.40196  -0.08652
   0.40973   0.18382   0.40971  -0.08842
   0.41751   0.18154   0.41749  -0.09038
   0.42530   0.17910   0.42528  -0.09241
   0.43312   0.17649   0.43310  -0.09452
   0.44095   0.17371   0.44093  -0.09669
   0.44879   0.17076   0.44877  -0.09893
   0.45665   0.16765   0.45663  -0.10124
   0.46452   0.16436   0.46450  -0.10363
   0.47240   0.16091   0.47238  -0.10608
   0.48028   0.15730   0.48026  -0.10861
   0.48817   0.15352   0.48815  -0.11121
   0.49606   0.14958   0.49604  -0.11388
   0.50396   0.14548   0.50394  -0.11662
   0.51185   0.14121   0.51183  -0.11943
   0.51974   0.13679   0.51972  -0.12231
   0.52762   0.13222   0.52760  -0.12527
   0.53550   0.12748   0.53548  -0.12829
   0.54337   0.12260   0.54335  -0.13138
   0.55123   0.11756   0.55121  -0.13455
   0.55907   0.11238   0.55905  -0.13778
   0.56690   0.10705   0.56688  -0.14108
   0.57472   0.10158   0.57470  -0.14444
   0.58251   0.09597   0.58249  -0.14787
   0.59029   0.09022   0.59027  -0.15137
   0.59804   0.08433   0.59802  -0.15493
   0.60577   0.07832   0.60575  -0.15855
   0.61347   0.07218   0.61345  -0.16223
   0.62114   0.06591   0.62112  -0.16597
   0.62878   0.05953   0.62876  -0.16977
   0.63639   0.05303   0.63637  -0.17363
   0.64397   0.04641   0.64395  -0.17754
   0.65151   0.03968   0.65149  -0.18150
   0.65902   0.03285   0.65900  -0.18552
   0.66648   0.02592   0.66646  -0.18958
   0.67390   0.01889   0.67388  -0.19370
   0.68128   0.01177   0.68126  -0.19786
   0.68861   0.00456   0.68859  -0.20206
   0.69590  -0.00273   0.69588  -0.20630
   0.70314  -0.01011   0.70312  -0.21059
   0.71033  -0.01755   0.71030  -0.21491
   0.71746  -0.02507   0.71744  -0.21926
   0.72454  -0.03265   0.72452  -0.22365
   0.73156  -0.04029   0.73154  -0.22807
   0.73853  -0.04799   0.73851  -0.23252
   0.74544  -0.05574   0.74542  -0.23699
   0.75229  -0.06353   0.75227  -0.24148
   0.75907  -0.07136   0.75905  -0.24599
   0.76579  -0.07923   0.76577  -0.25052
   0.77244  -0.08712   0.77242  -0.25507
   0.77902  -0.09504   0.77900  -0.25962
   0.78554  -0.10298   0.78552  -0.26419
   0.79198  -0.11093   0.79196  -0.26876
   0.79835  -0.11889   0.79833  -0.27333
   0.80465  -0.12685   0.80463  -0.27790
   0.81087  -0.13481   0.81085  -0.28247
   0.81702  -0.14276   0.81700  -0.28704
   0.82308  -0.15070   0.82306  -0.29160
   0.82906  -0.15861   0.82904  -0.29614
   0.83497  -0.16650   0.83495  -0.30067
   0.84078  -0.17436   0.84076  -0.30518
   0.84652  -0.18218   0.84650  -0.30967
   0.85217  -0.18997   0.85215  -0.31414
   0.85772  -0.19770   0.85770  -0.31858
   0.86319  -0.20538   0.86317  -0.32299
   0.86857  -0.21301   0.86855  -0.32736
   0.87386  -0.22057   0.87384  -0.33170
   0.87906  -0.22806   0.87904  -0.33600
   0.88416  -0.23547   0.88414  -0.34026
   0.88916  -0.24281   0.88914  -0.34448
   0.89407  -0.25006   0.89405  -0.34864
   0.89888  -0.25722   0.89886  -0.35275
   0.90359  -0.26429   0.90357  -0.35682
   0.90820  -0.27125   0.90818  -0.36082
   0.91271  -0.27811   0.91269  -0.36476
   0.91711  -0.28486   0.91709  -0.36864
   0.92141  -0.29150   0.92139  -0.37246
   0.92561  -0.29801   0.92559  -0.37620
   0.92970  -0.30440   0.92968  -0.37988
   0.93368  -0.31066   0.93366  -0.38348
   0.93755  -0.31678   0.93753  -0.38700
   0.94132  -0.32277   0.94130  -0.39045
   0.94497  -0.32861   0.94495  -0.39381
   0.94852  -0.33431   0.94850  -0.39709
   0.95195  -0.33985   0.95193  -0.40028
   0.95527  -0.34524   0.95525  -0.40339
   0.95848  -0.35047   0.95846  -0.40640
   0.96157  -0.35553   0.96155  -0.40932
   0.96455  -0.36043   0.96453  -0.41214
   0.96741  -0.36515   0.96739  -0.41486
   0.97016  -0.36971   0.97014  -0.41749
   0.97278  -0.37408   0.97276  -0.42001
   0.97529  -0.37827   0.97527  -0.42243
   0.97769  -0.38228   0.97767  -0.42474
   0.97996  -0.38610   0.97994  -0.42695
   0.98211  -0.38973   0.98209  -0.42904
   0.98414  -0.39317   0.98412  -0.43103
   0.98606  -0.39641   0.98604  -0.43290
   0.98785  -0.39946   0.98783  -0.43466
   0.98952  -0.40231   0.98950  -0.43630
   0.99106  -0.40495   0.99104  -0.43782
   0.99249  -0.40739   0.99247  -0.43923
   0.99379  -0.40962   0.99377  -0.44052
   0.99497  -0.41165   0.99495  -0.44169
   0.99603  -0.41346   0.99601  -0.44274
   0.99696  -0.41507   0.99694  -0.44367
   0.99777  -0.41646   0.99775  -0.44447
   0.99845  -0.41764   0.99843  -0.44516
   0.99901  -0.41861   0.99899  -0.44572
   0.99945  -0.41937   0.99943  -0.44615
   0.99976  -0.41990   0.99974  -0.44646
   0.99995  -0.42023   0.99993  -0.44665
   1.00001  -0.42034   0.99999  -0.44671

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1    -0.00360     0.00722     0.01697    -0.03406
         2    -0.00357     0.00733     0.01706    -0.03410
         3    -0.00349     0.00765     0.01734    -0.03420
         4    -0.00336     0.00817     0.01780    -0.03437
         5    -0.00318     0.00891     0.01843    -0.03464
         6    -0.00294     0.00986     0.01924    -0.03493
         7    -0.00266     0.01103     0.02023    -0.03530
         8    -0.00232     0.01241     0.02137    -0.03569
         9    -0.00192     0.01400     0.02269    -0.03614
        10    -0.00147     0.01581     0.02415    -0.03660
        11    -0.00097     0.01784     0.02576    -0.03711
        12    -0.00041     0.02008     0.02753    -0.03763
        13     0.00019     0.02253     0.02943    -0.03815
