 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
 J, XGRID,YGRID,RGRID           60   1.10376701E-02   8.67309608E-03  0.318846434    
 J, XGRID,YGRID,RGRID           61   1.18160620E-02   9.08827502E-03  0.318991572    
 J, XGRID,YGRID,RGRID           62   1.26147941E-02   9.50954575E-03  0.319141418    
 J, XGRID,YGRID,RGRID           63   1.34211145E-02   9.93013475E-03  0.319293410    
 J, XGRID,YGRID,RGRID           64   1.42307132E-02   1.03478925E-02  0.319446564    
 J, XGRID,YGRID,RGRID           65   1.50400661E-02   1.07620647E-02  0.319599837    
 J, XGRID,YGRID,RGRID           66   1.58464685E-02   1.11714136E-02  0.319752425    
 J, XGRID,YGRID,RGRID           67   1.66480169E-02   1.15754101E-02  0.319903851    
 J, XGRID,YGRID,RGRID           68   1.74436308E-02   1.19738895E-02  0.320053697    
 J, XGRID,YGRID,RGRID           69   1.82386711E-02   1.23699065E-02  0.320202529    
 J, XGRID,YGRID,RGRID           70   1.90367736E-02   1.27655137E-02  0.320351034    
 J, XGRID,YGRID,RGRID           71   1.98373310E-02   1.31607410E-02  0.320498675    
 J, XGRID,YGRID,RGRID           72   2.06392966E-02   1.35553600E-02  0.320644975    
 J, XGRID,YGRID,RGRID           73   2.14412473E-02   1.39488578E-02  0.320789516    
 J, XGRID,YGRID,RGRID           74   2.22413838E-02   1.43405870E-02  0.320931882    
 J, XGRID,YGRID,RGRID           75   2.30374634E-02   1.47296740E-02  0.321071088    
 J, XGRID,YGRID,RGRID           76   2.38224007E-02   1.51128760E-02  0.321206093    
 J, XGRID,YGRID,RGRID           77   2.45918036E-02   1.54882260E-02  0.321335733    
 J, XGRID,YGRID,RGRID           78   2.53435709E-02   1.58548877E-02  0.321459711    
 J, XGRID,YGRID,RGRID           79   2.60760151E-02   1.62121803E-02  0.321577907    
 J, XGRID,YGRID,RGRID           80   2.67878547E-02   1.65595934E-02  0.321690142    
 J, XGRID,YGRID,RGRID           81   2.74781473E-02   1.68967694E-02  0.321796089    
 J, XGRID,YGRID,RGRID           82   2.81464309E-02   1.72235426E-02  0.321895987    
 J, XGRID,YGRID,RGRID           83   2.87951306E-02   1.75411198E-02  0.321990162    
 J, XGRID,YGRID,RGRID           84   2.94248760E-02   1.78498607E-02  0.322079003    
 J, XGRID,YGRID,RGRID           85   3.00356485E-02   1.81498006E-02  0.322162598    
 J, XGRID,YGRID,RGRID           86   3.06274276E-02   1.84409283E-02  0.322240919    
 J, XGRID,YGRID,RGRID           87   3.12002264E-02   1.87232364E-02  0.322314441    
 J, XGRID,YGRID,RGRID           88   3.17539945E-02   1.89967044E-02  0.322382987    
 J, XGRID,YGRID,RGRID           89   3.22887227E-02   1.92612968E-02  0.322446913    
 J, XGRID,YGRID,RGRID           90   3.28043923E-02   1.95169467E-02  0.322506368    
 J, XGRID,YGRID,RGRID           91   3.33009809E-02   1.97636858E-02  0.322561473    
 J, XGRID,YGRID,RGRID           92   3.37784737E-02   2.00014431E-02  0.322612494    
 J, XGRID,YGRID,RGRID           93   3.42368409E-02   2.02306062E-02  0.322659552    
 J, XGRID,YGRID,RGRID           94   3.46760638E-02   2.03321315E-02  0.322702855    
 J, XGRID,YGRID,RGRID           95   3.50961201E-02   2.02080924E-02  0.322742611    
 J, XGRID,YGRID,RGRID           96   3.54969949E-02   1.94825400E-02  0.322778970    
 J, XGRID,YGRID,RGRID           97   3.58989686E-02   1.98908821E-02  0.322804838    
 J, XGRID,YGRID,RGRID           98   3.63239050E-02   2.03227550E-02  0.322832376    
 J, XGRID,YGRID,RGRID           99   3.67731117E-02   2.07792930E-02  0.322861612    
 J, XGRID,YGRID,RGRID          100   3.72479409E-02   2.12619025E-02  0.322892845    
 J, XGRID,YGRID,RGRID          101   3.77498791E-02   2.17720773E-02  0.322926193    
 J, XGRID,YGRID,RGRID          102   3.82804535E-02   2.23113876E-02  0.322961986    
 J, XGRID,YGRID,RGRID          103   3.88412960E-02   2.28814986E-02  0.323000342    
 J, XGRID,YGRID,RGRID          104   3.94341126E-02   2.34841704E-02  0.323041737    
 J, XGRID,YGRID,RGRID          105   4.00606953E-02   2.41212603E-02  0.323086798    
 J, XGRID,YGRID,RGRID          106   4.07229364E-02   2.47947369E-02  0.323136002    
 J, XGRID,YGRID,RGRID          107   4.14229147E-02   2.55066771E-02  0.323189437    
 J, XGRID,YGRID,RGRID          108   4.21627350E-02   2.62592807E-02  0.323247343    
 J, XGRID,YGRID,RGRID          109   4.29446697E-02   2.70548631E-02  0.323310375    
 J, XGRID,YGRID,RGRID          110   4.37710881E-02   2.78958827E-02  0.323378921    
 J, XGRID,YGRID,RGRID          111   4.46430743E-02   2.87849363E-02  0.323462784    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.01664   0.00632


  THE J VALUE OF THE CENTROID IS J =           67

  THE CENTROID ON THE STREAM SURFACE IS AT   1.66385397E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   1.64438859E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1  -1.92366634E-02  0.316084385    
  J  , XGRID,RGRID            2  -1.71282180E-02  0.316131055    
  J  , XGRID,RGRID            3  -1.52486013E-02  0.316182256    
  J  , XGRID,RGRID            4  -1.35730458E-02  0.316235870    
  J  , XGRID,RGRID            5  -1.20794270E-02  0.316290349    
  J  , XGRID,RGRID            6  -1.07480064E-02  0.316344380    
  J  , XGRID,RGRID            7  -9.56116989E-03  0.316397041    
  J  , XGRID,RGRID            8  -8.50321818E-03  0.316447675    
  J  , XGRID,RGRID            9  -7.56014558E-03  0.316495866    
  J  , XGRID,RGRID           10  -6.71946816E-03  0.316541225    
  J  , XGRID,RGRID           11  -5.97006222E-03  0.316583633    
  J  , XGRID,RGRID           12  -5.30200871E-03  0.316623032    
  J  , XGRID,RGRID           13  -4.70646983E-03  0.316659451    
  J  , XGRID,RGRID           14  -4.17556800E-03  0.316692919    
  J  , XGRID,RGRID           15  -3.70227941E-03  0.316723645    
  J  , XGRID,RGRID           16  -3.28034931E-03  0.316751689    
  J  , XGRID,RGRID           17  -2.90420046E-03  0.316777200    
  J  , XGRID,RGRID           18  -2.56885798E-03  0.316800386    
  J  , XGRID,RGRID           19  -2.26989831E-03  0.316821426    
  J  , XGRID,RGRID           20  -2.00336543E-03  0.316840410    
  J  , XGRID,RGRID           21  -1.76574208E-03  0.316857606    
  J  , XGRID,RGRID           22  -1.55389449E-03  0.316873103    
  J  , XGRID,RGRID           23  -1.36502064E-03  0.316887051    
  J  , XGRID,RGRID           24  -1.19663228E-03  0.316899568    
  J  , XGRID,RGRID           25  -1.04650145E-03  0.316910863    
  J  , XGRID,RGRID           26  -9.12653864E-04  0.316920996    
  J  , XGRID,RGRID           27  -7.79720256E-04  0.316938490    
  J  , XGRID,RGRID           28  -6.40737999E-04  0.316956937    
  J  , XGRID,RGRID           29  -4.95159416E-04  0.316976309    
  J  , XGRID,RGRID           30  -3.42418905E-04  0.316996843    
  J  , XGRID,RGRID           31  -1.81969488E-04  0.317018598    
  J  , XGRID,RGRID           32  -1.32492278E-05  0.317041725    
  J  , XGRID,RGRID           33   1.64293684E-04  0.317066252    
  J  , XGRID,RGRID           34   3.51214316E-04  0.317092240    
  J  , XGRID,RGRID           35   5.48069365E-04  0.317119926    
  J  , XGRID,RGRID           36   7.55409710E-04  0.317149371    
  J  , XGRID,RGRID           37   9.73792281E-04  0.317180753    
  J  , XGRID,RGRID           38   1.20376563E-03  0.317214042    
  J  , XGRID,RGRID           39   1.44588621E-03  0.317249507    
  J  , XGRID,RGRID           40   1.70070538E-03  0.317287147    
  J  , XGRID,RGRID           41   1.96864968E-03  0.317327261    
  J  , XGRID,RGRID           42   2.24977545E-03  0.317369759    
  J  , XGRID,RGRID           43   2.54473370E-03  0.317414910    
  J  , XGRID,RGRID           44   2.85425410E-03  0.317462742    
  J  , XGRID,RGRID           45   3.17913946E-03  0.317513555    
  J  , XGRID,RGRID           46   3.52028944E-03  0.317567617    
  J  , XGRID,RGRID           47   3.87866050E-03  0.317625046    
  J  , XGRID,RGRID           48   4.25512064E-03  0.317686081    
  J  , XGRID,RGRID           49   4.65036929E-03  0.317750871    
  J  , XGRID,RGRID           50   5.06573357E-03  0.317819834    
  J  , XGRID,RGRID           51   5.50267845E-03  0.317893267    
  J  , XGRID,RGRID           52   5.96283749E-03  0.317971438    
  J  , XGRID,RGRID           53   6.44801930E-03  0.318054855    
  J  , XGRID,RGRID           54   6.96017034E-03  0.318143964    
  J  , XGRID,RGRID           55   7.50548020E-03  0.318239868    
  J  , XGRID,RGRID           56   8.09181295E-03  0.318344116    
  J  , XGRID,RGRID           57   8.71978141E-03  0.318456948    
  J  , XGRID,RGRID           58   9.38890874E-03  0.318578601    
  J  , XGRID,RGRID           59   1.00975633E-02  0.318708569    
  J  , XGRID,RGRID           60   1.08430162E-02  0.318846434    
  J  , XGRID,RGRID           61   1.16214082E-02  0.318991572    
  J  , XGRID,RGRID           62   1.24201402E-02  0.319141418    
  J  , XGRID,RGRID           63   1.32264607E-02  0.319293410    
  J  , XGRID,RGRID           64   1.40360594E-02  0.319446564    
  J  , XGRID,RGRID           65   1.48454122E-02  0.319599837    
  J  , XGRID,RGRID           66   1.56518146E-02  0.319752425    
  J  , XGRID,RGRID           67   1.64533630E-02  0.319903851    
  J  , XGRID,RGRID           68   1.72489770E-02  0.320053697    
  J  , XGRID,RGRID           69   1.80440173E-02  0.320202529    
  J  , XGRID,RGRID           70   1.88421197E-02  0.320351034    
  J  , XGRID,RGRID           71   1.96426772E-02  0.320498675    
  J  , XGRID,RGRID           72   2.04446428E-02  0.320644975    
  J  , XGRID,RGRID           73   2.12465934E-02  0.320789516    
  J  , XGRID,RGRID           74   2.20467299E-02  0.320931882    
  J  , XGRID,RGRID           75   2.28428096E-02  0.321071088    
  J  , XGRID,RGRID           76   2.36277469E-02  0.321206093    
  J  , XGRID,RGRID           77   2.43971497E-02  0.321335733    
  J  , XGRID,RGRID           78   2.51489170E-02  0.321459711    
  J  , XGRID,RGRID           79   2.58813612E-02  0.321577907    
  J  , XGRID,RGRID           80   2.65932009E-02  0.321690142    
  J  , XGRID,RGRID           81   2.72834934E-02  0.321796089    
  J  , XGRID,RGRID           82   2.79517770E-02  0.321895987    
  J  , XGRID,RGRID           83   2.86004767E-02  0.321990162    
  J  , XGRID,RGRID           84   2.92302221E-02  0.322079003    
  J  , XGRID,RGRID           85   2.98409946E-02  0.322162598    
  J  , XGRID,RGRID           86   3.04327738E-02  0.322240919    
  J  , XGRID,RGRID           87   3.10055725E-02  0.322314441    
  J  , XGRID,RGRID           88   3.15593407E-02  0.322382987    
  J  , XGRID,RGRID           89   3.20940688E-02  0.322446913    
  J  , XGRID,RGRID           90   3.26097384E-02  0.322506368    
  J  , XGRID,RGRID           91   3.31063271E-02  0.322561473    
  J  , XGRID,RGRID           92   3.35838199E-02  0.322612494    
  J  , XGRID,RGRID           93   3.40421870E-02  0.322659552    
  J  , XGRID,RGRID           94   3.44814099E-02  0.322702855    
  J  , XGRID,RGRID           95   3.49014662E-02  0.322742611    
  J  , XGRID,RGRID           96   3.53023410E-02  0.322778970    
  J  , XGRID,RGRID           97   3.57043147E-02  0.322804838    
  J  , XGRID,RGRID           98   3.61292511E-02  0.322832376    
  J  , XGRID,RGRID           99   3.65784578E-02  0.322861612    
  J  , XGRID,RGRID          100   3.70532870E-02  0.322892845    
  J  , XGRID,RGRID          101   3.75552252E-02  0.322926193    
  J  , XGRID,RGRID          102   3.80857997E-02  0.322961986    
  J  , XGRID,RGRID          103   3.86466421E-02  0.323000342    
  J  , XGRID,RGRID          104   3.92394587E-02  0.323041737    
  J  , XGRID,RGRID          105   3.98660414E-02  0.323086798    
  J  , XGRID,RGRID          106   4.05282825E-02  0.323136002    
  J  , XGRID,RGRID          107   4.12282608E-02  0.323189437    
  J  , XGRID,RGRID          108   4.19680811E-02  0.323247343    
  J  , XGRID,RGRID          109   4.27500159E-02  0.323310375    
  J  , XGRID,RGRID          110   4.35764343E-02  0.323378921    
  J  , XGRID,RGRID          111   4.44484204E-02  0.323462784    
          20          70          20
   IIN     XIN       REL SPACING 
    1       0.00000   0.50000
    2       0.10000   0.70000
    3       0.20000   1.00000
    4       0.30000   1.40000
    5       0.40000   2.00000
    6       0.50000   3.00000
    7       0.60000   3.00000
    8       0.70000   3.00000
    9       0.80000   2.50000
   10       0.90000   2.00000
   11       1.00000   1.50000

 INTERPOLATED POSITIONS OF THE GRID POINTS ON THE BLADE
 AND THE RELATIVE SPACING OF THE POINTS 

    1       0.00000   0.50000
    2       0.01449   0.52279
    3       0.02899   0.54768
    4       0.04348   0.57467
    5       0.05797   0.60376
    6       0.07246   0.63495
    7       0.08696   0.66824
    8       0.10145   0.70363
    9       0.11594   0.74113
   10       0.13043   0.78072
   11       0.14493   0.82241
   12       0.15942   0.86620
   13       0.17391   0.91210
   14       0.18841   0.96009
   15       0.20290   1.00970
   16       0.21739   1.05957
   17       0.23188   1.11190
   18       0.24638   1.16701
   19       0.26087   1.22518
   20       0.27536   1.28674
   21       0.28986   1.35198
   22       0.30435   1.42048
   23       0.31884   1.49170
   24       0.33333   1.56790
   25       0.34783   1.64971
   26       0.36232   1.73773
   27       0.37681   1.83256
   28       0.39130   1.93482
   29       0.40580   2.06053
   30       0.42029   2.21595
   31       0.43478   2.37380
   32       0.44928   2.52982
   33       0.46377   2.67976
   34       0.47826   2.81935
   35       0.49275   2.94432
   36       0.50725   3.02159
   37       0.52174   3.05055
   38       0.53623   3.06306
   39       0.55072   3.06219
   40       0.56522   3.05096
   41       0.57971   3.03242
   42       0.59420   3.00963
   43       0.60870   3.00719
   44       0.62319   3.01828
   45       0.63768   3.02694
   46       0.65217   3.03164
   47       0.66667   3.03086
   48       0.68116   3.02308
   49       0.69565   3.00678
   50       0.71014   2.96370
   51       0.72464   2.90395
   52       0.73913   2.83628
   53       0.75362   2.76222
   54       0.76812   2.68329
   55       0.78261   2.60101
   56       0.79710   2.51691
   57       0.81159   2.44203
   58       0.82609   2.36957
   59       0.84058   2.29710
   60       0.85507   2.22464
   61       0.86957   2.15217
   62       0.88406   2.07971
   63       0.89855   2.00725
   64       0.91304   1.93478
   65       0.92754   1.86232
   66       0.94203   1.78985
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD / AXIAL CHORD RATIO =    1.08390701    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0400    0.0171    0.2500    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.04336
   0.00006   0.00001   0.04398
   0.00025   0.00003   0.04513
   0.00056   0.00006   0.04663
   0.00100   0.00011   0.04840
   0.00156   0.00017   0.05041
   0.00224   0.00024   0.05262
   0.00305   0.00033   0.05501
   0.00398   0.00043   0.05757
   0.00504   0.00054   0.06028
   0.00622   0.00066   0.06312
   0.00752   0.00080   0.06610
   0.00895   0.00094   0.06919
   0.01049   0.00109   0.07238
   0.01216   0.00126   0.07567
   0.01395   0.00143   0.07905
   0.01587   0.00161   0.08252
   0.01790   0.00180   0.08605
   0.02005   0.00199   0.08966
   0.02232   0.00219   0.09333
   0.02472   0.00239   0.09705
   0.02723   0.00260   0.10083
   0.02985   0.00281   0.10464
   0.03260   0.00302   0.10850
   0.03546   0.00323   0.11239
   0.03844   0.00344   0.11630
   0.04153   0.00365   0.12024
   0.04474   0.00386   0.12420
   0.04806   0.00406   0.12817
   0.05149   0.00426   0.13215
   0.05504   0.00445   0.13614
   0.05869   0.00463   0.14012
   0.06246   0.00480   0.14410
   0.06633   0.00496   0.14807
   0.07031   0.00511   0.15203
   0.07440   0.00525   0.15597
   0.07860   0.00537   0.15989
   0.08290   0.00548   0.16379
   0.08730   0.00557   0.16766
   0.09181   0.00564   0.17150
   0.09642   0.00568   0.17531
   0.10113   0.00571   0.17908
   0.10594   0.00571   0.18280
   0.11085   0.00569   0.18648
   0.11585   0.00564   0.19012
   0.12095   0.00556   0.19370
   0.12615   0.00546   0.19723
   0.13144   0.00532   0.20070
   0.13682   0.00515   0.20412
   0.14229   0.00494   0.20747
   0.14784   0.00470   0.21076
   0.15349   0.00442   0.21398
   0.15923   0.00411   0.21713
   0.16504   0.00375   0.22021
   0.17095   0.00335   0.22322
   0.17693   0.00291   0.22614
   0.18299   0.00242   0.22900
   0.18914   0.00189   0.23177
   0.19536   0.00131   0.23446
   0.20166   0.00068   0.23706
   0.20803   0.00001   0.23958
   0.21447  -0.00072   0.24201
   0.22099  -0.00151   0.24435
   0.22757  -0.00234   0.24660
   0.23422  -0.00323   0.24876
   0.24094  -0.00418   0.25083
   0.24772  -0.00519   0.25280
   0.25457  -0.00625   0.25467
   0.26148  -0.00737   0.25645
   0.26845  -0.00856   0.25813
   0.27547  -0.00980   0.25971
   0.28255  -0.01111   0.26119
   0.28968  -0.01248   0.26257
   0.29687  -0.01392   0.26385
   0.30411  -0.01542   0.26503
   0.31140  -0.01699   0.26610
   0.31873  -0.01862   0.26707
   0.32611  -0.02032   0.26794
   0.33353  -0.02209   0.26871
   0.34099  -0.02393   0.26937
   0.34850  -0.02584   0.26993
   0.35604  -0.02782   0.27038
   0.36362  -0.02986   0.27073
   0.37123  -0.03198   0.27097
   0.37887  -0.03417   0.27112
   0.38654  -0.03643   0.27116
   0.39424  -0.03875   0.27109
   0.40197  -0.04115   0.27092
   0.40972  -0.04363   0.27066
   0.41750  -0.04617   0.27029
   0.42529  -0.04878   0.26981
   0.43311  -0.05146   0.26924
   0.44094  -0.05422   0.26857
   0.44878  -0.05704   0.26780
   0.45664  -0.05993   0.26693
   0.46451  -0.06290   0.26597
   0.47239  -0.06593   0.26491
   0.48027  -0.06903   0.26375
   0.48816  -0.07220   0.26251
   0.49605  -0.07543   0.26117
   0.50395  -0.07873   0.25974
   0.51184  -0.08210   0.25821
   0.51973  -0.08553   0.25661
   0.52761  -0.08902   0.25491
   0.53549  -0.09258   0.25313
   0.54336  -0.09620   0.25127
   0.55122  -0.09987   0.24932
   0.55906  -0.10361   0.24729
   0.56689  -0.10741   0.24519
   0.57471  -0.11126   0.24301
   0.58250  -0.11516   0.24075
   0.59028  -0.11912   0.23843
   0.59803  -0.12314   0.23603
   0.60576  -0.12720   0.23356
   0.61346  -0.13131   0.23102
   0.62113  -0.13547   0.22842
   0.62877  -0.13968   0.22576
   0.63638  -0.14392   0.22303
   0.64396  -0.14821   0.22025
   0.65150  -0.15254   0.21741
   0.65901  -0.15691   0.21452
   0.66647  -0.16131   0.21158
   0.67389  -0.16575   0.20859
   0.68127  -0.17022   0.20555
   0.68860  -0.17472   0.20246
   0.69589  -0.17925   0.19934
   0.70313  -0.18380   0.19617
   0.71031  -0.18837   0.19297
   0.71745  -0.19297   0.18973
   0.72453  -0.19758   0.18646
   0.73155  -0.20221   0.18316
   0.73852  -0.20685   0.17983
   0.74543  -0.21150   0.17648
   0.75228  -0.21617   0.17310
   0.75906  -0.22083   0.16971
   0.76578  -0.22551   0.16629
   0.77243  -0.23018   0.16287
   0.77901  -0.23485   0.15943
   0.78553  -0.23952   0.15598
   0.79197  -0.24418   0.15253
   0.79834  -0.24883   0.14907
   0.80464  -0.25346   0.14561
   0.81086  -0.25809   0.14215
   0.81701  -0.26269   0.13869
   0.82307  -0.26728   0.13524
   0.82905  -0.27184   0.13180
   0.83496  -0.27638   0.12837
   0.84077  -0.28089   0.12495
   0.84651  -0.28536   0.12155
   0.85216  -0.28981   0.11817
   0.85771  -0.29422   0.11481
   0.86318  -0.29859   0.11147
   0.86856  -0.30292   0.10816
   0.87385  -0.30720   0.10488
   0.87905  -0.31144   0.10162
   0.88415  -0.31563   0.09840
   0.88915  -0.31976   0.09522
   0.89406  -0.32384   0.09207
   0.89887  -0.32787   0.08897
   0.90358  -0.33183   0.08590
   0.90819  -0.33574   0.08288
   0.91270  -0.33957   0.07991
   0.91710  -0.34335   0.07699
   0.92140  -0.34705   0.07412
   0.92560  -0.35068   0.07130
   0.92969  -0.35424   0.06853
   0.93367  -0.35772   0.06582
   0.93754  -0.36112   0.06317
   0.94131  -0.36444   0.06059
   0.94496  -0.36768   0.05806
   0.94851  -0.37084   0.05560
   0.95194  -0.37390   0.05321
   0.95526  -0.37688   0.05088
   0.95847  -0.37977   0.04862
   0.96156  -0.38257   0.04644
   0.96454  -0.38527   0.04433
   0.96740  -0.38787   0.04229
   0.97015  -0.39038   0.04033
   0.97277  -0.39279   0.03844
   0.97528  -0.39509   0.03663
   0.97768  -0.39730   0.03491
   0.97995  -0.39940   0.03326
   0.98210  -0.40139   0.03170
   0.98413  -0.40328   0.03022
   0.98605  -0.40506   0.02882
   0.98784  -0.40673   0.02751
   0.98951  -0.40829   0.02629
   0.99105  -0.40973   0.02515
   0.99248  -0.41107   0.02410
   0.99378  -0.41229   0.02314
   0.99496  -0.41340   0.02227
   0.99602  -0.41440   0.02149
   0.99695  -0.41527   0.02080
   0.99776  -0.41604   0.02020
   0.99844  -0.41668   0.01969
   0.99900  -0.41721   0.01928
   0.99944  -0.41763   0.01895
   0.99975  -0.41792   0.01872
   0.99994  -0.41810   0.01858
   1.00000  -0.41816   0.01853

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.02168  -0.00001  -0.02168
   0.00007   0.02200   0.00005  -0.02198
   0.00026   0.02259   0.00024  -0.02254
   0.00057   0.02338   0.00055  -0.02325
   0.00101   0.02431   0.00099  -0.02409
   0.00157   0.02537   0.00155  -0.02503
   0.00225   0.02655   0.00223  -0.02606
   0.00306   0.02784   0.00304  -0.02717
   0.00399   0.02921   0.00397  -0.02836
   0.00505   0.03068   0.00503  -0.02960
   0.00623   0.03223   0.00621  -0.03090
   0.00753   0.03385   0.00751  -0.03225
   0.00896   0.03553   0.00894  -0.03365
   0.01050   0.03728   0.01048  -0.03510
   0.01217   0.03909   0.01215  -0.03658
   0.01396   0.04096   0.01394  -0.03810
   0.01588   0.04287   0.01586  -0.03965
   0.01791   0.04482   0.01789  -0.04123
   0.02006   0.04682   0.02004  -0.04284
   0.02233   0.04885   0.02231  -0.04448
   0.02473   0.05092   0.02471  -0.04613
   0.02724   0.05301   0.02722  -0.04781
   0.02986   0.05513   0.02984  -0.04951
   0.03261   0.05727   0.03259  -0.05123
   0.03547   0.05943   0.03545  -0.05296
   0.03845   0.06159   0.03843  -0.05471
   0.04154   0.06377   0.04152  -0.05647
   0.04475   0.06596   0.04473  -0.05824
   0.04807   0.06815   0.04805  -0.06003
   0.05150   0.07033   0.05148  -0.06182
   0.05505   0.07251   0.05503  -0.06362
   0.05870   0.07469   0.05868  -0.06543
   0.06247   0.07685   0.06245  -0.06725
   0.06634   0.07900   0.06632  -0.06907
   0.07032   0.08113   0.07030  -0.07090
   0.07441   0.08324   0.07439  -0.07273
   0.07861   0.08532   0.07859  -0.07457
   0.08291   0.08738   0.08289  -0.07642
   0.08731   0.08940   0.08729  -0.07826
   0.09182   0.09139   0.09180  -0.08011
   0.09643   0.09334   0.09641  -0.08197
   0.10114   0.09525   0.10112  -0.08383
   0.10595   0.09711   0.10593  -0.08569
   0.11086   0.09893   0.11084  -0.08755
   0.11586   0.10070   0.11584  -0.08942
   0.12096   0.10241   0.12094  -0.09129
   0.12616   0.10407   0.12614  -0.09316
   0.13145   0.10567   0.13143  -0.09503
   0.13683   0.10721   0.13681  -0.09691
   0.14230   0.10868   0.14228  -0.09879
   0.14785   0.11008   0.14783  -0.10068
   0.15350   0.11141   0.15348  -0.10257
   0.15924   0.11267   0.15922  -0.10446
   0.16505   0.11385   0.16503  -0.10635
   0.17096   0.11496   0.17094  -0.10826
   0.17694   0.11598   0.17692  -0.11016
   0.18300   0.11692   0.18298  -0.11207
   0.18915   0.11777   0.18913  -0.11399
   0.19537   0.11854   0.19535  -0.11592
   0.20167   0.11921   0.20165  -0.11785
   0.20804   0.11979   0.20802  -0.11978
   0.21448   0.12028   0.21446  -0.12173
   0.22100   0.12067   0.22098  -0.12368
   0.22758   0.12096   0.22756  -0.12564
   0.23423   0.12115   0.23421  -0.12761
   0.24095   0.12123   0.24093  -0.12959
   0.24773   0.12121   0.24771  -0.13159
   0.25458   0.12109   0.25456  -0.13359
   0.26149   0.12085   0.26147  -0.13560
   0.26846   0.12051   0.26844  -0.13762
   0.27548   0.12005   0.27546  -0.13966
   0.28256   0.11948   0.28254  -0.14171
   0.28969   0.11880   0.28967  -0.14377
   0.29688   0.11801   0.29686  -0.14584
   0.30412   0.11709   0.30410  -0.14793
   0.31141   0.11606   0.31139  -0.15004
   0.31874   0.11491   0.31872  -0.15216
   0.32612   0.11365   0.32610  -0.15430
   0.33354   0.11226   0.33352  -0.15645
   0.34100   0.11075   0.34098  -0.15862
   0.34851   0.10912   0.34849  -0.16080
   0.35605   0.10737   0.35603  -0.16301
   0.36363   0.10550   0.36361  -0.16523
   0.37124   0.10351   0.37122  -0.16747
   0.37888   0.10139   0.37886  -0.16973
   0.38655   0.09915   0.38653  -0.17200
   0.39425   0.09679   0.39423  -0.17430
   0.40198   0.09431   0.40196  -0.17662
   0.40973   0.09170   0.40971  -0.17895
   0.41751   0.08898   0.41749  -0.18131
   0.42530   0.08613   0.42528  -0.18369
   0.43312   0.08316   0.43310  -0.18608
   0.44095   0.08007   0.44093  -0.18850
   0.44879   0.07686   0.44877  -0.19094
   0.45665   0.07353   0.45663  -0.19340
   0.46452   0.07009   0.46450  -0.19588
   0.47240   0.06653   0.47238  -0.19838
   0.48028   0.06285   0.48026  -0.20090
   0.48817   0.05906   0.48815  -0.20345
   0.49606   0.05515   0.49604  -0.20601
   0.50396   0.05114   0.50394  -0.20860
   0.51185   0.04701   0.51183  -0.21120
   0.51974   0.04278   0.51972  -0.21383
   0.52762   0.03843   0.52760  -0.21648
   0.53550   0.03399   0.53548  -0.21914
   0.54337   0.02944   0.54335  -0.22183
   0.55123   0.02479   0.55121  -0.22453
   0.55907   0.02004   0.55905  -0.22726
   0.56690   0.01519   0.56688  -0.23000
   0.57472   0.01025   0.57470  -0.23276
   0.58251   0.00521   0.58249  -0.23554
   0.59029   0.00009   0.59027  -0.23834
   0.59804  -0.00512   0.59802  -0.24115
   0.60577  -0.01042   0.60575  -0.24398
   0.61347  -0.01580   0.61345  -0.24682
   0.62114  -0.02126   0.62112  -0.24968
   0.62878  -0.02680   0.62876  -0.25255
   0.63639  -0.03241   0.63637  -0.25544
   0.64397  -0.03809   0.64395  -0.25834
   0.65151  -0.04384   0.65149  -0.26125
   0.65902  -0.04965   0.65900  -0.26417
   0.66648  -0.05552   0.66646  -0.26710
   0.67390  -0.06146   0.67388  -0.27005
   0.68128  -0.06745   0.68126  -0.27299
   0.68861  -0.07349   0.68859  -0.27595
   0.69590  -0.07958   0.69588  -0.27891
   0.70314  -0.08571   0.70312  -0.28188
   0.71033  -0.09189   0.71030  -0.28485
   0.71746  -0.09810   0.71744  -0.28783
   0.72454  -0.10435   0.72452  -0.29081
   0.73156  -0.11063   0.73154  -0.29379
   0.73853  -0.11694   0.73851  -0.29677
   0.74544  -0.12327   0.74542  -0.29974
   0.75229  -0.12962   0.75227  -0.30272
   0.75907  -0.13598   0.75905  -0.30569
   0.76579  -0.14236   0.76577  -0.30865
   0.77244  -0.14874   0.77242  -0.31161
   0.77902  -0.15513   0.77900  -0.31456
   0.78554  -0.16152   0.78552  -0.31751
