 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
  133      0.7454      0.3186      0.0677      0.2508
  134      0.7523      0.3242      0.0775      0.2467
  135      0.7591      0.3299      0.0873      0.2426
  136      0.7658      0.3356      0.0972      0.2384
  137      0.7724      0.3413      0.1071      0.2342
  138      0.7790      0.3470      0.1170      0.2300
  139      0.7855      0.3527      0.1270      0.2257
  140      0.7920      0.3584      0.1371      0.2213
  141      0.7983      0.3641      0.1471      0.2169
  142      0.8046      0.3697      0.1572      0.2126
  143      0.8109      0.3754      0.1672      0.2082
  144      0.8170      0.3810      0.1772      0.2038
  145      0.8231      0.3866      0.1873      0.1994
  146      0.8291      0.3923      0.1973      0.1950
  147      0.8350      0.3978      0.2072      0.1906
  148      0.8408      0.4034      0.2172      0.1862
  149      0.8465      0.4089      0.2271      0.1818
  150      0.8522      0.4144      0.2370      0.1774
  151      0.8577      0.4198      0.2468      0.1730
  152      0.8632      0.4252      0.2565      0.1686
  153      0.8686      0.4305      0.2662      0.1643
  154      0.8739      0.4358      0.2758      0.1599
  155      0.8790      0.4410      0.2854      0.1557
  156      0.8841      0.4462      0.2948      0.1514
  157      0.8892      0.4513      0.3041      0.1472
  158      0.8941      0.4564      0.3133      0.1430
  159      0.8989      0.4614      0.3225      0.1389
  160      0.9036      0.4663      0.3315      0.1348
  161      0.9082      0.4711      0.3403      0.1308
  162      0.9127      0.4759      0.3491      0.1268
  163      0.9171      0.4806      0.3577      0.1229
  164      0.9214      0.4852      0.3662      0.1190
  165      0.9256      0.4897      0.3745      0.1152
  166      0.9297      0.4941      0.3827      0.1115
  167      0.9337      0.4984      0.3906      0.1078
  168      0.9375      0.5027      0.3985      0.1042
  169      0.9413      0.5068      0.4061      0.1007
  170      0.9450      0.5109      0.4136      0.0973
  171      0.9485      0.5148      0.4209      0.0939
  172      0.9519      0.5186      0.4280      0.0906
  173      0.9553      0.5223      0.4349      0.0875
  174      0.9585      0.5259      0.4416      0.0844
  175      0.9616      0.5294      0.4480      0.0814
  176      0.9645      0.5328      0.4543      0.0785
  177      0.9674      0.5361      0.4604      0.0757
  178      0.9701      0.5392      0.4662      0.0730
  179      0.9728      0.5421      0.4718      0.0703
  180      0.9753      0.5444      0.4772      0.0672
  181      0.9777      0.5461      0.4823      0.0638
  182      0.9799      0.5475      0.4872      0.0603
  183      0.9821      0.5486      0.4919      0.0568
  184      0.9841      0.5495      0.4963      0.0532
  185      0.9860      0.5501      0.5004      0.0497
  186      0.9878      0.5505      0.5043      0.0462
  187      0.9895      0.5507      0.5080      0.0427
  188      0.9911      0.5507      0.5114      0.0394
  189      0.9925      0.5506      0.5145      0.0361
  190      0.9938      0.5502      0.5174      0.0328
  191      0.9950      0.5497      0.5200      0.0297
  192      0.9960      0.5489      0.5223      0.0266
  193      0.9970      0.5480      0.5244      0.0236
  194      0.9978      0.5469      0.5263      0.0206
  195      0.9984      0.5457      0.5281      0.0175
  196      0.9990      0.5443      0.5300      0.0143
  197      0.9994      0.5427      0.5320      0.0107
  198      0.9998      0.5410      0.5340      0.0070
  199      0.9999      0.5391      0.5361      0.0030
  200      1.0000      0.5376      0.5376      0.0000
 GRID EXPANSION RATIO UP=    1.12157 DOWN =    1.05711
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1  -1.22162495E-02   6.78862305E-03  0.200166419    
 J, XGRID,YGRID,RGRID            2  -1.08635249E-02   5.97610930E-03  0.200195327    
 J, XGRID,YGRID,RGRID            3  -9.65759996E-03   5.25166979E-03  0.200226948    
 J, XGRID,YGRID,RGRID            4  -8.58258270E-03   4.60575661E-03  0.200260103    
 J, XGRID,YGRID,RGRID            5  -7.62427924E-03   4.02985839E-03  0.200293735    
 J, XGRID,YGRID,RGRID            6  -6.77002687E-03   3.51638580E-03  0.200327113    
 J, XGRID,YGRID,RGRID            7  -6.00853143E-03   3.05857183E-03  0.200359628    
 J, XGRID,YGRID,RGRID            8  -5.32971602E-03   2.65038316E-03  0.200390875    
 J, XGRID,YGRID,RGRID            9  -4.72460268E-03   2.28644093E-03  0.200420603    
 J, XGRID,YGRID,RGRID           10  -4.18518484E-03   1.96194858E-03  0.200448617    
 J, XGRID,YGRID,RGRID           11  -3.70432041E-03   1.67263031E-03  0.200474769    
 J, XGRID,YGRID,RGRID           12  -3.27565381E-03   1.41467294E-03  0.200499132    
 J, XGRID,YGRID,RGRID           13  -2.89351074E-03   1.18467736E-03  0.200521588    
 J, XGRID,YGRID,RGRID           14  -2.55283923E-03   9.79612465E-04  0.200542256    
 J, XGRID,YGRID,RGRID           15  -2.24913610E-03   7.96775857E-04  0.200561181    
 J, XGRID,YGRID,RGRID           16  -1.97838526E-03   6.33758144E-04  0.200578511    
 J, XGRID,YGRID,RGRID           17  -1.73700962E-03   4.88410995E-04  0.200594246    
 J, XGRID,YGRID,RGRID           18  -1.52181962E-03   3.58819001E-04  0.200608566    
 J, XGRID,YGRID,RGRID           19  -1.32997253E-03   2.43274320E-04  0.200621560    
 J, XGRID,YGRID,RGRID           20  -1.15893548E-03   1.40254269E-04  0.200633273    
 J, XGRID,YGRID,RGRID           21  -1.00645062E-03   4.84012489E-05  0.200643897    
 J, XGRID,YGRID,RGRID           22  -8.70502554E-04  -3.34952165E-05  0.200653419    
 J, XGRID,YGRID,RGRID           23  -7.49297498E-04  -1.06514381E-04  0.200662017    
 J, XGRID,YGRID,RGRID           24  -6.41238061E-04  -1.71618507E-04  0.200669780    
 J, XGRID,YGRID,RGRID           25  -5.44895534E-04  -2.29665588E-04  0.200676754    
 J, XGRID,YGRID,RGRID           26  -4.59000003E-04  -2.81420536E-04  0.200682998    
 J, XGRID,YGRID,RGRID           27  -3.73648218E-04   1.51434695E-04  0.200693786    
 J, XGRID,YGRID,RGRID           28  -2.84414884E-04   3.06503876E-04  0.200705156    
 J, XGRID,YGRID,RGRID           29  -1.90943363E-04   4.16522729E-04  0.200717136    
 J, XGRID,YGRID,RGRID           30  -9.28749796E-05   5.07740770E-04  0.200729862    
 J, XGRID,YGRID,RGRID           31   1.01467595E-05   5.88159717E-04  0.200743318    
 J, XGRID,YGRID,RGRID           32   1.18478201E-04   6.60401885E-04  0.200757578    
 J, XGRID,YGRID,RGRID           33   2.32476625E-04   7.23829842E-04  0.200772718    
 J, XGRID,YGRID,RGRID           34   3.52497445E-04   7.76477158E-04  0.200788796    
 J, XGRID,YGRID,RGRID           35   4.78898408E-04   8.15256091E-04  0.200805888    
 J, XGRID,YGRID,RGRID           36   6.12032367E-04   8.42141511E-04  0.200824097    
 J, XGRID,YGRID,RGRID           37   7.52259046E-04   8.65731679E-04  0.200843439    
 J, XGRID,YGRID,RGRID           38   8.99929553E-04   8.89377086E-04  0.200863987    
 J, XGRID,YGRID,RGRID           39   1.05540315E-03   9.13128024E-04  0.200885892    
 J, XGRID,YGRID,RGRID           40   1.21903419E-03   9.37471108E-04  0.200909182    
 J, XGRID,YGRID,RGRID           41   1.39109092E-03   9.62385791E-04  0.200933963    
 J, XGRID,YGRID,RGRID           42   1.57161709E-03   9.88024869E-04  0.200960189    
 J, XGRID,YGRID,RGRID           43   1.76102808E-03   1.01460330E-03  0.200988084    
 J, XGRID,YGRID,RGRID           44   1.95979420E-03   1.04236847E-03  0.201017633    
 J, XGRID,YGRID,RGRID           45   2.16843002E-03   1.07162830E-03  0.201049060    
 J, XGRID,YGRID,RGRID           46   2.38751108E-03   1.10265962E-03  0.201082408    
 J, XGRID,YGRID,RGRID           47   2.61765812E-03   1.13579712E-03  0.201117903    
 J, XGRID,YGRID,RGRID           48   2.85942294E-03   1.17160752E-03  0.201155573    
 J, XGRID,YGRID,RGRID           49   3.11326236E-03   1.21020945E-03  0.201195627    
 J, XGRID,YGRID,RGRID           50   3.38001642E-03   1.25244760E-03  0.201238200    
 J, XGRID,YGRID,RGRID           51   3.66063975E-03   1.29855191E-03  0.201283514    
 J, XGRID,YGRID,RGRID           52   3.95617820E-03   1.34968164E-03  0.201331824    
 J, XGRID,YGRID,RGRID           53   4.26778942E-03   1.40613527E-03  0.201383382    
 J, XGRID,YGRID,RGRID           54   4.59672417E-03   1.46938895E-03  0.201438367    
 J, XGRID,YGRID,RGRID           55   4.94696479E-03   1.54089078E-03  0.201497614    
 J, XGRID,YGRID,RGRID           56   5.32355532E-03   1.62236649E-03  0.201562017    
 J, XGRID,YGRID,RGRID           57   5.72690181E-03   1.71618036E-03  0.201631740    
 J, XGRID,YGRID,RGRID           58   6.15667924E-03   1.82312599E-03  0.201706782    
 J, XGRID,YGRID,RGRID           59   6.61186129E-03   1.94519211E-03  0.201787099    
 J, XGRID,YGRID,RGRID           60   7.09068216E-03   2.08293460E-03  0.201872259    
 J, XGRID,YGRID,RGRID           61   7.59066083E-03   2.23851763E-03  0.201961905    
 J, XGRID,YGRID,RGRID           62   8.10371526E-03   2.41025677E-03  0.202054456    
 J, XGRID,YGRID,RGRID           63   8.62164795E-03   2.59647868E-03  0.202148348    
 J, XGRID,YGRID,RGRID           64   9.14168544E-03   2.79701152E-03  0.202242896    
 J, XGRID,YGRID,RGRID           65   9.66156460E-03   3.01038637E-03  0.202337533    
 J, XGRID,YGRID,RGRID           66   1.01795401E-02   3.23816249E-03  0.202431783    
 J, XGRID,YGRID,RGRID           67   1.06944181E-02   3.47764418E-03  0.202525407    
 J, XGRID,YGRID,RGRID           68   1.12054441E-02   3.72953340E-03  0.202617839    
 J, XGRID,YGRID,RGRID           69   1.17161199E-02   3.99661018E-03  0.202709824    
 J, XGRID,YGRID,RGRID           70   1.22287646E-02   4.27816669E-03  0.202801555    
 J, XGRID,YGRID,RGRID           71   1.27429590E-02   4.57537407E-03  0.202892721    
 J, XGRID,YGRID,RGRID           72   1.32580586E-02   4.88807354E-03  0.202983111    
 J, XGRID,YGRID,RGRID           73   1.37731545E-02   5.21499943E-03  0.203072518    
 J, XGRID,YGRID,RGRID           74   1.42870583E-02   5.55716781E-03  0.203160375    
 J, XGRID,YGRID,RGRID           75   1.47983469E-02   5.91290044E-03  0.203246430    
 J, XGRID,YGRID,RGRID           76   1.53024606E-02   6.27873698E-03  0.203329787    
 J, XGRID,YGRID,RGRID           77   1.57965869E-02   6.65173214E-03  0.203409865    
 J, XGRID,YGRID,RGRID           78   1.62793770E-02   7.02946587E-03  0.203486562    
 J, XGRID,YGRID,RGRID           79   1.67497471E-02   7.41093233E-03  0.203559607    
 J, XGRID,YGRID,RGRID           80   1.72068458E-02   7.79479416E-03  0.203628823    
 J, XGRID,YGRID,RGRID           81   1.76501106E-02   8.17896053E-03  0.203694299    
 J, XGRID,YGRID,RGRID           82   1.80792287E-02   8.56180396E-03  0.203756019    
 J, XGRID,YGRID,RGRID           83   1.84957515E-02   8.94367043E-03  0.203814238    
 J, XGRID,YGRID,RGRID           84   1.89000927E-02   9.32501256E-03  0.203869194    
 J, XGRID,YGRID,RGRID           85   1.92922466E-02   9.70431417E-03  0.203920797    
 J, XGRID,YGRID,RGRID           86   1.96721852E-02   1.00802453E-02  0.203969255    
 J, XGRID,YGRID,RGRID           87   2.00399216E-02   1.04527017E-02  0.204014733    
 J, XGRID,YGRID,RGRID           88   2.03954279E-02   1.08207008E-02  0.204057083    
 J, XGRID,YGRID,RGRID           89   2.07386985E-02   1.11834342E-02  0.204096615    
 J, XGRID,YGRID,RGRID           90   2.10697278E-02   1.15399845E-02  0.204133362    
 J, XGRID,YGRID,RGRID           91   2.13884898E-02   1.18896291E-02  0.204167426    
 J, XGRID,YGRID,RGRID           92   2.16949843E-02   1.22316396E-02  0.204198986    
 J, XGRID,YGRID,RGRID           93   2.19891984E-02   1.25653436E-02  0.204228073    
 J, XGRID,YGRID,RGRID           94   2.22711153E-02   1.28515540E-02  0.204254910    
 J, XGRID,YGRID,RGRID           95   2.25407090E-02   1.29613373E-02  0.204279453    
 J, XGRID,YGRID,RGRID           96   2.27979962E-02   1.26536302E-02  0.204301998    
 J, XGRID,YGRID,RGRID           97   2.30559334E-02   1.30927106E-02  0.204318091    
 J, XGRID,YGRID,RGRID           98   2.33285967E-02   1.35569973E-02  0.204335138    
 J, XGRID,YGRID,RGRID           99   2.36168355E-02   1.40478006E-02  0.204353318    
 J, XGRID,YGRID,RGRID          100   2.39215232E-02   1.45666339E-02  0.204372689    
 J, XGRID,YGRID,RGRID          101   2.42436063E-02   1.51150990E-02  0.204393312    
 J, XGRID,YGRID,RGRID          102   2.45840624E-02   1.56948883E-02  0.204415411    
 J, XGRID,YGRID,RGRID          103   2.49439515E-02   1.63077917E-02  0.204439163    
 J, XGRID,YGRID,RGRID          104   2.53243651E-02   1.69556979E-02  0.204464689    
 J, XGRID,YGRID,RGRID          105   2.57264543E-02   1.76406074E-02  0.204492465    
 J, XGRID,YGRID,RGRID          106   2.61514336E-02   1.83646344E-02  0.204522714    
 J, XGRID,YGRID,RGRID          107   2.66006365E-02   1.91300102E-02  0.204555482    
 J, XGRID,YGRID,RGRID          108   2.70754173E-02   1.99390985E-02  0.204591036    
 J, XGRID,YGRID,RGRID          109   2.75772344E-02   2.07943972E-02  0.204629600    
 J, XGRID,YGRID,RGRID          110   2.81076059E-02   2.16985419E-02  0.204671532    
 J, XGRID,YGRID,RGRID          111   2.86673307E-02   2.26543248E-02  0.204722866    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.01070   0.00101


  THE J VALUE OF THE CENTROID IS J =           68

  THE CENTROID ON THE STREAM SURFACE IS AT   1.06975837E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   1.05846860E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1  -1.23291472E-02  0.200166419    
  J  , XGRID,RGRID            2  -1.09764226E-02  0.200195327    
  J  , XGRID,RGRID            3  -9.77049768E-03  0.200226948    
  J  , XGRID,RGRID            4  -8.69548041E-03  0.200260103    
  J  , XGRID,RGRID            5  -7.73717696E-03  0.200293735    
  J  , XGRID,RGRID            6  -6.88292459E-03  0.200327113    
  J  , XGRID,RGRID            7  -6.12142915E-03  0.200359628    
  J  , XGRID,RGRID            8  -5.44261374E-03  0.200390875    
  J  , XGRID,RGRID            9  -4.83750040E-03  0.200420603    
  J  , XGRID,RGRID           10  -4.29808255E-03  0.200448617    
  J  , XGRID,RGRID           11  -3.81721812E-03  0.200474769    
  J  , XGRID,RGRID           12  -3.38855153E-03  0.200499132    
  J  , XGRID,RGRID           13  -3.00640846E-03  0.200521588    
  J  , XGRID,RGRID           14  -2.66573695E-03  0.200542256    
  J  , XGRID,RGRID           15  -2.36203382E-03  0.200561181    
  J  , XGRID,RGRID           16  -2.09128298E-03  0.200578511    
  J  , XGRID,RGRID           17  -1.84990733E-03  0.200594246    
  J  , XGRID,RGRID           18  -1.63471734E-03  0.200608566    
  J  , XGRID,RGRID           19  -1.44287024E-03  0.200621560    
  J  , XGRID,RGRID           20  -1.27183320E-03  0.200633273    
  J  , XGRID,RGRID           21  -1.11934834E-03  0.200643897    
  J  , XGRID,RGRID           22  -9.83400270E-04  0.200653419    
  J  , XGRID,RGRID           23  -8.62195215E-04  0.200662017    
  J  , XGRID,RGRID           24  -7.54135777E-04  0.200669780    
  J  , XGRID,RGRID           25  -6.57793251E-04  0.200676754    
  J  , XGRID,RGRID           26  -5.71897719E-04  0.200682998    
  J  , XGRID,RGRID           27  -4.86545934E-04  0.200693786    
  J  , XGRID,RGRID           28  -3.97312600E-04  0.200705156    
  J  , XGRID,RGRID           29  -3.03841080E-04  0.200717136    
  J  , XGRID,RGRID           30  -2.05772696E-04  0.200729862    
  J  , XGRID,RGRID           31  -1.02750957E-04  0.200743318    
  J  , XGRID,RGRID           32   5.58048487E-06  0.200757578    
  J  , XGRID,RGRID           33   1.19578908E-04  0.200772718    
  J  , XGRID,RGRID           34   2.39599729E-04  0.200788796    
  J  , XGRID,RGRID           35   3.66000691E-04  0.200805888    
  J  , XGRID,RGRID           36   4.99134650E-04  0.200824097    
  J  , XGRID,RGRID           37   6.39361329E-04  0.200843439    
  J  , XGRID,RGRID           38   7.87031837E-04  0.200863987    
  J  , XGRID,RGRID           39   9.42505430E-04  0.200885892    
  J  , XGRID,RGRID           40   1.10613648E-03  0.200909182    
  J  , XGRID,RGRID           41   1.27819320E-03  0.200933963    
  J  , XGRID,RGRID           42   1.45871937E-03  0.200960189    
  J  , XGRID,RGRID           43   1.64813036E-03  0.200988084    
  J  , XGRID,RGRID           44   1.84689648E-03  0.201017633    
  J  , XGRID,RGRID           45   2.05553230E-03  0.201049060    
  J  , XGRID,RGRID           46   2.27461336E-03  0.201082408    
  J  , XGRID,RGRID           47   2.50476040E-03  0.201117903    
  J  , XGRID,RGRID           48   2.74652522E-03  0.201155573    
  J  , XGRID,RGRID           49   3.00036464E-03  0.201195627    
  J  , XGRID,RGRID           50   3.26711871E-03  0.201238200    
  J  , XGRID,RGRID           51   3.54774203E-03  0.201283514    
  J  , XGRID,RGRID           52   3.84328049E-03  0.201331824    
  J  , XGRID,RGRID           53   4.15489171E-03  0.201383382    
  J  , XGRID,RGRID           54   4.48382646E-03  0.201438367    
  J  , XGRID,RGRID           55   4.83406708E-03  0.201497614    
  J  , XGRID,RGRID           56   5.21065760E-03  0.201562017    
  J  , XGRID,RGRID           57   5.61400410E-03  0.201631740    
  J  , XGRID,RGRID           58   6.04378153E-03  0.201706782    
  J  , XGRID,RGRID           59   6.49896357E-03  0.201787099    
  J  , XGRID,RGRID           60   6.97778445E-03  0.201872259    
  J  , XGRID,RGRID           61   7.47776311E-03  0.201961905    
  J  , XGRID,RGRID           62   7.99081754E-03  0.202054456    
  J  , XGRID,RGRID           63   8.50875024E-03  0.202148348    
  J  , XGRID,RGRID           64   9.02878772E-03  0.202242896    
  J  , XGRID,RGRID           65   9.54866689E-03  0.202337533    
  J  , XGRID,RGRID           66   1.00666424E-02  0.202431783    
  J  , XGRID,RGRID           67   1.05815204E-02  0.202525407    
  J  , XGRID,RGRID           68   1.10925464E-02  0.202617839    
  J  , XGRID,RGRID           69   1.16032222E-02  0.202709824    
  J  , XGRID,RGRID           70   1.21158669E-02  0.202801555    
  J  , XGRID,RGRID           71   1.26300612E-02  0.202892721    
  J  , XGRID,RGRID           72   1.31451609E-02  0.202983111    
  J  , XGRID,RGRID           73   1.36602568E-02  0.203072518    
  J  , XGRID,RGRID           74   1.41741605E-02  0.203160375    
  J  , XGRID,RGRID           75   1.46854492E-02  0.203246430    
  J  , XGRID,RGRID           76   1.51895629E-02  0.203329787    
  J  , XGRID,RGRID           77   1.56836882E-02  0.203409865    
  J  , XGRID,RGRID           78   1.61664784E-02  0.203486562    
  J  , XGRID,RGRID           79   1.66368484E-02  0.203559607    
  J  , XGRID,RGRID           80   1.70939490E-02  0.203628823    
  J  , XGRID,RGRID           81   1.75372139E-02  0.203694299    
  J  , XGRID,RGRID           82   1.79663301E-02  0.203756019    
  J  , XGRID,RGRID           83   1.83828548E-02  0.203814238    
  J  , XGRID,RGRID           84   1.87871940E-02  0.203869194    
  J  , XGRID,RGRID           85   1.91793479E-02  0.203920797    
  J  , XGRID,RGRID           86   1.95592865E-02  0.203969255    
  J  , XGRID,RGRID           87   1.99270248E-02  0.204014733    
  J  , XGRID,RGRID           88   2.02825293E-02  0.204057083    
  J  , XGRID,RGRID           89   2.06257999E-02  0.204096615    
  J  , XGRID,RGRID           90   2.09568292E-02  0.204133362    
  J  , XGRID,RGRID           91   2.12755911E-02  0.204167426    
  J  , XGRID,RGRID           92   2.15820856E-02  0.204198986    
  J  , XGRID,RGRID           93   2.18763016E-02  0.204228073    
  J  , XGRID,RGRID           94   2.21582167E-02  0.204254910    
  J  , XGRID,RGRID           95   2.24278122E-02  0.204279453    
  J  , XGRID,RGRID           96   2.26850994E-02  0.204301998    
  J  , XGRID,RGRID           97   2.29430348E-02  0.204318091    
  J  , XGRID,RGRID           98   2.32156999E-02  0.204335138    
  J  , XGRID,RGRID           99   2.35039368E-02  0.204353318    
  J  , XGRID,RGRID          100   2.38086246E-02  0.204372689    
  J  , XGRID,RGRID          101   2.41307095E-02  0.204393312    
  J  , XGRID,RGRID          102   2.44711637E-02  0.204415411    
  J  , XGRID,RGRID          103   2.48310529E-02  0.204439163    
  J  , XGRID,RGRID          104   2.52114683E-02  0.204464689    
  J  , XGRID,RGRID          105   2.56135575E-02  0.204492465    
  J  , XGRID,RGRID          106   2.60385349E-02  0.204522714    
  J  , XGRID,RGRID          107   2.64877379E-02  0.204555482    
  J  , XGRID,RGRID          108   2.69625187E-02  0.204591036    
  J  , XGRID,RGRID          109   2.74643376E-02  0.204629600    
  J  , XGRID,RGRID          110   2.79947072E-02  0.204671532    
  J  , XGRID,RGRID          111   2.85544321E-02  0.204722866    
          20          70          20
   IIN     XIN       REL SPACING 
    1       0.00000   0.50000
    2       0.10000   0.70000
    3       0.20000   1.00000
    4       0.30000   1.40000
    5       0.40000   2.00000
    6       0.50000   3.00000
    7       0.60000   3.00000
    8       0.70000   3.00000
    9       0.80000   2.50000
   10       0.90000   2.00000
   11       1.00000   1.50000

 INTERPOLATED POSITIONS OF THE GRID POINTS ON THE BLADE
 AND THE RELATIVE SPACING OF THE POINTS 

    1       0.00000   0.50000
    2       0.01449   0.52279
    3       0.02899   0.54768
    4       0.04348   0.57467
    5       0.05797   0.60376
    6       0.07246   0.63495
    7       0.08696   0.66824
    8       0.10145   0.70363
    9       0.11594   0.74113
   10       0.13043   0.78072
   11       0.14493   0.82241
   12       0.15942   0.86620
   13       0.17391   0.91210
   14       0.18841   0.96009
   15       0.20290   1.00970
   16       0.21739   1.05957
   17       0.23188   1.11190
   18       0.24638   1.16701
   19       0.26087   1.22518
   20       0.27536   1.28674
   21       0.28986   1.35198
   22       0.30435   1.42048
   23       0.31884   1.49170
   24       0.33333   1.56790
   25       0.34783   1.64971
   26       0.36232   1.73773
   27       0.37681   1.83256
   28       0.39130   1.93482
   29       0.40580   2.06053
   30       0.42029   2.21595
   31       0.43478   2.37380
   32       0.44928   2.52982
   33       0.46377   2.67976
   34       0.47826   2.81935
   35       0.49275   2.94432
   36       0.50725   3.02159
   37       0.52174   3.05055
   38       0.53623   3.06306
   39       0.55072   3.06219
   40       0.56522   3.05096
   41       0.57971   3.03242
   42       0.59420   3.00963
   43       0.60870   3.00719
   44       0.62319   3.01828
   45       0.63768   3.02694
   46       0.65217   3.03164
   47       0.66667   3.03086
   48       0.68116   3.02308
   49       0.69565   3.00678
   50       0.71014   2.96370
   51       0.72464   2.90395
   52       0.73913   2.83628
   53       0.75362   2.76222
   54       0.76812   2.68329
   55       0.78261   2.60101
   56       0.79710   2.51691
   57       0.81159   2.44203
   58       0.82609   2.36957
   59       0.84058   2.29710
   60       0.85507   2.22464
   61       0.86957   2.15217
   62       0.88406   2.07971
   63       0.89855   2.00725
   64       0.91304   1.93478
   65       0.92754   1.86232
   66       0.94203   1.78985
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD / AXIAL CHORD RATIO =    1.09533870    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0400    0.0332    0.2500    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.04381
   0.00006   0.00006   0.04443
   0.00025   0.00022   0.04556
   0.00056   0.00050   0.04703
   0.00100   0.00089   0.04878
   0.00156   0.00139   0.05075
   0.00224   0.00200   0.05293
   0.00305   0.00272   0.05530
   0.00398   0.00354   0.05782
   0.00504   0.00447   0.06050
   0.00622   0.00551   0.06331
   0.00752   0.00665   0.06625
   0.00895   0.00790   0.06930
   0.01049   0.00924   0.07246
   0.01216   0.01068   0.07572
   0.01395   0.01222   0.07906
   0.01587   0.01386   0.08249
   0.01790   0.01558   0.08600
   0.02005   0.01740   0.08957
   0.02232   0.01931   0.09321
   0.02472   0.02129   0.09690
   0.02723   0.02337   0.10064
   0.02985   0.02552   0.10443
   0.03260   0.02774   0.10826
   0.03546   0.03004   0.11212
   0.03844   0.03241   0.11601
   0.04153   0.03485   0.11993
   0.04474   0.03734   0.12387
   0.04806   0.03990   0.12782
   0.05149   0.04251   0.13178
   0.05504   0.04518   0.13575
   0.05869   0.04789   0.13972
   0.06246   0.05065   0.14368
   0.06633   0.05345   0.14764
   0.07031   0.05628   0.15159
   0.07440   0.05914   0.15553
   0.07860   0.06204   0.15945
   0.08290   0.06495   0.16334
   0.08730   0.06789   0.16722
   0.09181   0.07084   0.17106
   0.09642   0.07380   0.17487
   0.10113   0.07676   0.17864
   0.10594   0.07973   0.18238
   0.11085   0.08269   0.18607
   0.11585   0.08565   0.18972
   0.12095   0.08859   0.19332
   0.12615   0.09152   0.19687
   0.13144   0.09442   0.20037
   0.13682   0.09730   0.20381
   0.14229   0.10015   0.20719
   0.14784   0.10296   0.21051
   0.15349   0.10573   0.21376
   0.15923   0.10845   0.21695
   0.16504   0.11112   0.22007
   0.17095   0.11374   0.22312
   0.17693   0.11631   0.22609
   0.18299   0.11880   0.22899
   0.18914   0.12123   0.23181
   0.19536   0.12359   0.23455
   0.20166   0.12587   0.23722
   0.20803   0.12807   0.23979
   0.21447   0.13018   0.24229
   0.22099   0.13220   0.24469
   0.22757   0.13413   0.24701
   0.23422   0.13596   0.24924
   0.24094   0.13769   0.25138
   0.24772   0.13931   0.25343
   0.25457   0.14082   0.25539
   0.26148   0.14222   0.25725
   0.26845   0.14350   0.25901
   0.27547   0.14466   0.26068
   0.28255   0.14569   0.26225
   0.28968   0.14660   0.26373
   0.29687   0.14738   0.26510
   0.30411   0.14802   0.26638
   0.31140   0.14852   0.26756
   0.31873   0.14888   0.26863
   0.32611   0.14910   0.26961
   0.33353   0.14917   0.27049
   0.34099   0.14909   0.27126
   0.34850   0.14886   0.27193
   0.35604   0.14848   0.27251
   0.36362   0.14795   0.27298
   0.37123   0.14725   0.27335
   0.37887   0.14640   0.27362
   0.38654   0.14539   0.27378
   0.39424   0.14421   0.27385
   0.40197   0.14287   0.27382
   0.40972   0.14136   0.27368
   0.41750   0.13969   0.27345
   0.42529   0.13785   0.27312
   0.43311   0.13584   0.27269
   0.44094   0.13366   0.27217
   0.44878   0.13132   0.27154
   0.45664   0.12880   0.27083
   0.46451   0.12612   0.27001
   0.47239   0.12326   0.26911
   0.48027   0.12024   0.26811
   0.48816   0.11705   0.26702
   0.49605   0.11369   0.26584
   0.50395   0.11016   0.26457
   0.51184   0.10647   0.26321
   0.51973   0.10261   0.26176
   0.52761   0.09858   0.26023
   0.53549   0.09439   0.25862
   0.54336   0.09004   0.25692
   0.55122   0.08553   0.25515
   0.55906   0.08087   0.25329
   0.56689   0.07604   0.25136
   0.57471   0.07107   0.24936
   0.58250   0.06594   0.24727
   0.59028   0.06066   0.24512
   0.59803   0.05524   0.24290
   0.60576   0.04967   0.24061
   0.61346   0.04396   0.23825
   0.62113   0.03812   0.23583
   0.62877   0.03214   0.23335
   0.63638   0.02603   0.23081
   0.64396   0.01980   0.22820
   0.65150   0.01344   0.22555
   0.65901   0.00696   0.22284
   0.66647   0.00036   0.22008
   0.67389  -0.00635   0.21727
   0.68127  -0.01316   0.21441
   0.68860  -0.02008   0.21151
   0.69589  -0.02709   0.20857
   0.70313  -0.03420   0.20558
   0.71031  -0.04140   0.20256
   0.71745  -0.04868   0.19951
   0.72453  -0.05605   0.19642
   0.73155  -0.06349   0.19330
   0.73852  -0.07099   0.19015
