 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
         1     0.00054    -0.01337
         2     0.00063    -0.01626
         3     0.00088    -0.01919
         4     0.00129    -0.02212
         5     0.00200    -0.02486
         6     0.00295    -0.02749
         7     0.00413    -0.03004
         8     0.00552    -0.03250
         9     0.00708    -0.03497
        10     0.00875    -0.03753
        11     0.01054    -0.04022
        12     0.01243    -0.04299
        13     0.01444    -0.04587
        14     0.01656    -0.04886
        15     0.01880    -0.05195
        16     0.02114    -0.05514
        17     0.02361    -0.05843
        18     0.02619    -0.06182
        19     0.02889    -0.06531
        20     0.03171    -0.06888
        21     0.03465    -0.07255
        22     0.03772    -0.07631
        23     0.04091    -0.08015
        24     0.04423    -0.08408
        25     0.04768    -0.08808
        26     0.05126    -0.09217
        27     0.05498    -0.09632
        28     0.05883    -0.10058
        29     0.06283    -0.10488
        30     0.06697    -0.10923
        31     0.07125    -0.11364
        32     0.07569    -0.11810
        33     0.08027    -0.12262
        34     0.08501    -0.12717
        35     0.08991    -0.13176
        36     0.09497    -0.13638
        37     0.10019    -0.14103
        38     0.10558    -0.14569
        39     0.11114    -0.15041
        40     0.11688    -0.15509
        41     0.12280    -0.15976
        42     0.12889    -0.16440
        43     0.13517    -0.16903
        44     0.14164    -0.17361
        45     0.14830    -0.17821
        46     0.15515    -0.18268
        47     0.16219    -0.18708
        48     0.16943    -0.19139
        49     0.17686    -0.19559
        50     0.18449    -0.19975
        51     0.19231    -0.20371
        52     0.20033    -0.20751
        53     0.20854    -0.21122
        54     0.21694    -0.21466
        55     0.22552    -0.21791
        56     0.23428    -0.22102
        57     0.24322    -0.22380
        58     0.25232    -0.22633
        59     0.26158    -0.22867
        60     0.27099    -0.23064
        61     0.28053    -0.23231
        62     0.29021    -0.23375
        63     0.29999    -0.23477
        64     0.30988    -0.23544
        65     0.31986    -0.23587
        66     0.32991    -0.23584
        67     0.34002    -0.23544
        68     0.35018    -0.23479
        69     0.36037    -0.23366
        70     0.37057    -0.23217
        71     0.38078    -0.23042
        72     0.39098    -0.22820
        73     0.40115    -0.22563
        74     0.41129    -0.22282
        75     0.42139    -0.21957
        76     0.43143    -0.21599
        77     0.44141    -0.21219
        78     0.45130    -0.20799
        79     0.46112    -0.20349
        80     0.47086    -0.19870
        81     0.48051    -0.19375
        82     0.49005    -0.18845
        83     0.49949    -0.18290
        84     0.50884    -0.17711
        85     0.51807    -0.17110
        86     0.52721    -0.16488
        87     0.53623    -0.15857
        88     0.54514    -0.15197
        89     0.55394    -0.14519
        90     0.56264    -0.13824
        91     0.57122    -0.13113
        92     0.57971    -0.12387
        93     0.58808    -0.11647
        94     0.59636    -0.10893
        95     0.60453    -0.10127
        96     0.61260    -0.09349
        97     0.62057    -0.08559
        98     0.62845    -0.07759
        99     0.63623    -0.06948
       100     0.64391    -0.06128
       101     0.65151    -0.05308
       102     0.65901    -0.04470
       103     0.66643    -0.03615
       104     0.67376    -0.02762
       105     0.68100    -0.01901
       106     0.68817    -0.01034
       107     0.69525    -0.00160
       108     0.70224     0.00720
       109     0.70916     0.01606
       110     0.71601     0.02496
       111     0.72277     0.03392
       112     0.72946     0.04292
       113     0.73608     0.05196
       114     0.74262     0.06104
       115     0.74909     0.07015
       116     0.75548     0.07929
       117     0.76181     0.08846
       118     0.76806     0.09765
       119     0.77424     0.10686
       120     0.78035     0.11608
       121     0.78639     0.12532
       122     0.79236     0.13456
       123     0.79826     0.14387
       124     0.80408     0.15310
       125     0.80983     0.16233
       126     0.81552     0.17155
       127     0.82113     0.18076
       128     0.82667     0.18995
       129     0.83214     0.19911
       130     0.83754     0.20826
       131     0.84287     0.21736
       132     0.84812     0.22644
       133     0.85330     0.23547
       134     0.85841     0.24446
       135     0.86345     0.25340
       136     0.86841     0.26234
       137     0.87329     0.27116
       138     0.87810     0.27992
       139     0.88283     0.28862
       140     0.88748     0.29724
       141     0.89206     0.30578
       142     0.89656     0.31425
       143     0.90098     0.32263
       144     0.90532     0.33092
       145     0.90958     0.33911
       146     0.91376     0.34721
       147     0.91786     0.35520
       148     0.92187     0.36308
       149     0.92581     0.37085
       150     0.92966     0.37853
       151     0.93342     0.38605
       152     0.93710     0.39345
       153     0.94069     0.40072
       154     0.94420     0.40785
       155     0.94762     0.41484
       156     0.95095     0.42169
       157     0.95420     0.42839
       158     0.95735     0.43494
       159     0.96042     0.44133
       160     0.96339     0.44756
       161     0.96628     0.45363
       162     0.96907     0.45953
       163     0.97177     0.46526
       164     0.97438     0.47081
       165     0.97689     0.47618
       166     0.97931     0.48137
       167     0.98163     0.48638
       168     0.98386     0.49120
       169     0.98600     0.49583
       170     0.98804     0.50025
       171     0.98998     0.50449
       172     0.99182     0.50852
       173     0.99357     0.51235
       174     0.99522     0.51598
       175     0.99677     0.51939
       176     0.99823     0.52260
       177     0.99958     0.52560
       178     1.00077     0.52842
       179     1.00161     0.53117
       180     1.00216     0.53382
       181     1.00247     0.53633
       182     1.00257     0.53869
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000     -0.0133     -0.0133      0.0000
    2      0.0001     -0.0103     -0.0153      0.0050
    3      0.0002     -0.0075     -0.0181      0.0106
    4      0.0006     -0.0048     -0.0207      0.0159
    5      0.0010     -0.0022     -0.0230      0.0208
    6      0.0016      0.0003     -0.0251      0.0254
    7      0.0022      0.0027     -0.0270      0.0296
    8      0.0030      0.0050     -0.0288      0.0338
    9      0.0040      0.0071     -0.0307      0.0378
   10      0.0050      0.0093     -0.0325      0.0418
   11      0.0062      0.0112     -0.0344      0.0457
   12      0.0075      0.0131     -0.0364      0.0495
   13      0.0089      0.0149     -0.0386      0.0535
   14      0.0105      0.0166     -0.0409      0.0575
   15      0.0122      0.0184     -0.0433      0.0617
   16      0.0140      0.0201     -0.0459      0.0659
   17      0.0159      0.0217     -0.0486      0.0703
   18      0.0179      0.0233     -0.0514      0.0747
   19      0.0201      0.0249     -0.0543      0.0793
   20      0.0223      0.0265     -0.0574      0.0839
   21      0.0247      0.0280     -0.0605      0.0886
   22      0.0272      0.0295     -0.0638      0.0933
   23      0.0299      0.0308     -0.0672      0.0980
   24      0.0326      0.0321     -0.0706      0.1027
   25      0.0355      0.0332     -0.0741      0.1074
   26      0.0384      0.0342     -0.0778      0.1119
   27      0.0415      0.0349     -0.0815      0.1164
   28      0.0447      0.0356     -0.0852      0.1208
   29      0.0481      0.0361     -0.0891      0.1252
   30      0.0515      0.0367     -0.0930      0.1297
   31      0.0550      0.0373     -0.0969      0.1342
   32      0.0587      0.0378     -0.1009      0.1388
   33      0.0625      0.0384     -0.1050      0.1434
   34      0.0663      0.0390     -0.1090      0.1480
   35      0.0703      0.0396     -0.1131      0.1527
   36      0.0744      0.0402     -0.1173      0.1574
   37      0.0786      0.0408     -0.1214      0.1622
   38      0.0829      0.0414     -0.1256      0.1669
   39      0.0873      0.0420     -0.1297      0.1717
   40      0.0918      0.0426     -0.1339      0.1765
   41      0.0964      0.0433     -0.1381      0.1813
   42      0.1011      0.0439     -0.1422      0.1861
   43      0.1059      0.0446     -0.1463      0.1909
   44      0.1108      0.0453     -0.1505      0.1957
   45      0.1159      0.0460     -0.1546      0.2005
   46      0.1210      0.0467     -0.1586      0.2053
   47      0.1261      0.0474     -0.1626      0.2100
   48      0.1314      0.0482     -0.1665      0.2147
   49      0.1368      0.0489     -0.1704      0.2194
   50      0.1423      0.0497     -0.1743      0.2240
   51      0.1478      0.0506     -0.1781      0.2287
   52      0.1535      0.0514     -0.1818      0.2332
   53      0.1592      0.0523     -0.1854      0.2377
   54      0.1650      0.0532     -0.1889      0.2421
   55      0.1709      0.0542     -0.1924      0.2465
   56      0.1769      0.0552     -0.1957      0.2509
   57      0.1830      0.0562     -0.1990      0.2552
   58      0.1891      0.0572     -0.2022      0.2594
   59      0.1954      0.0583     -0.2052      0.2635
   60      0.2017      0.0595     -0.2081      0.2676
   61      0.2080      0.0607     -0.2110      0.2716
   62      0.2145      0.0619     -0.2136      0.2755
   63      0.2210      0.0632     -0.2161      0.2793
   64      0.2276      0.0645     -0.2185      0.2830
   65      0.2342      0.0659     -0.2209      0.2867
   66      0.2409      0.0673     -0.2230      0.2902
   67      0.2477      0.0687     -0.2249      0.2936
   68      0.2546      0.0703     -0.2267      0.2970
   69      0.2615      0.0719     -0.2284      0.3003
   70      0.2684      0.0735     -0.2299      0.3034
   71      0.2755      0.0752     -0.2311      0.3064
   72      0.2826      0.0770     -0.2323      0.3093
   73      0.2897      0.0788     -0.2333      0.3121
   74      0.2969      0.0807     -0.2341      0.3148
   75      0.3041      0.0826     -0.2347      0.3173
   76      0.3114      0.0846     -0.2351      0.3197
   77      0.3187      0.0867     -0.2354      0.3221
   78      0.3261      0.0889     -0.2354      0.3243
   79      0.3335      0.0911     -0.2352      0.3263
   80      0.3410      0.0934     -0.2348      0.3282
   81      0.3485      0.0958     -0.2343      0.3301
   82      0.3560      0.0982     -0.2335      0.3318
   83      0.3636      0.1008     -0.2325      0.3333
   84      0.3712      0.1034     -0.2314      0.3347
   85      0.3789      0.1060     -0.2301      0.3361
   86      0.3865      0.1088     -0.2284      0.3372
   87      0.3942      0.1116     -0.2266      0.3382
   88      0.4020      0.1145     -0.2246      0.3391
   89      0.4097      0.1175     -0.2224      0.3399
   90      0.4175      0.1205     -0.2199      0.3405
   91      0.4253      0.1237     -0.2172      0.3409
   92      0.4331      0.1269     -0.2144      0.3412
   93      0.4409      0.1302     -0.2114      0.3415
   94      0.4488      0.1336     -0.2080      0.3416
   95      0.4566      0.1370     -0.2045      0.3415
   96      0.4645      0.1405     -0.2007      0.3412
   97      0.4724      0.1441     -0.1968      0.3409
   98      0.4803      0.1478     -0.1927      0.3405
   99      0.4882      0.1516     -0.1883      0.3398
  100      0.4961      0.1554     -0.1836      0.3391
  101      0.5039      0.1593     -0.1788      0.3382
  102      0.5118      0.1634     -0.1738      0.3371
  103      0.5197      0.1675     -0.1685      0.3360
  104      0.5276      0.1716     -0.1631      0.3348
  105      0.5355      0.1758     -0.1576      0.3334
  106      0.5434      0.1801     -0.1518      0.3319
  107      0.5512      0.1845     -0.1457      0.3302
  108      0.5591      0.1890     -0.1395      0.3284
  109      0.5669      0.1935     -0.1330      0.3265
  110      0.5747      0.1981     -0.1264      0.3245
  111      0.5825      0.2027     -0.1196      0.3224
  112      0.5903      0.2075     -0.1127      0.3201
  113      0.5980      0.2122     -0.1055      0.3178
  114      0.6058      0.2171     -0.0982      0.3153
  115      0.6135      0.2220     -0.0907      0.3127
  116      0.6211      0.2270     -0.0830      0.3100
  117      0.6288      0.2320     -0.0752      0.3072
  118      0.6364      0.2371     -0.0672      0.3043
  119      0.6440      0.2422     -0.0591      0.3013
  120      0.6515      0.2474     -0.0509      0.2983
  121      0.6590      0.2527     -0.0425      0.2951
  122      0.6665      0.2580     -0.0338      0.2918
  123      0.6739      0.2633     -0.0251      0.2884
  124      0.6813      0.2687     -0.0163      0.2850
  125      0.6886      0.2741     -0.0074      0.2815
  126      0.6959      0.2796      0.0017      0.2779
  127      0.7031      0.2851      0.0108      0.2742
  128      0.7103      0.2906      0.0201      0.2705
  129      0.7174      0.2961      0.0295      0.2667
  130      0.7245      0.3017      0.0389      0.2628
  131      0.7316      0.3073      0.0484      0.2589
  132      0.7385      0.3129      0.0581      0.2549
  133      0.7454      0.3186      0.0677      0.2508
  134      0.7523      0.3242      0.0775      0.2467
  135      0.7591      0.3299      0.0873      0.2426
  136      0.7658      0.3356      0.0972      0.2384
  137      0.7724      0.3413      0.1071      0.2342
  138      0.7790      0.3470      0.1170      0.2300
  139      0.7855      0.3527      0.1270      0.2257
  140      0.7920      0.3584      0.1371      0.2213
  141      0.7983      0.3641      0.1471      0.2169
  142      0.8046      0.3697      0.1572      0.2126
  143      0.8109      0.3754      0.1672      0.2082
  144      0.8170      0.3810      0.1772      0.2038
  145      0.8231      0.3866      0.1873      0.1994
  146      0.8291      0.3923      0.1973      0.1950
  147      0.8350      0.3978      0.2072      0.1906
  148      0.8408      0.4034      0.2172      0.1862
  149      0.8465      0.4089      0.2271      0.1818
  150      0.8522      0.4144      0.2370      0.1774
  151      0.8577      0.4198      0.2468      0.1730
  152      0.8632      0.4252      0.2565      0.1686
  153      0.8686      0.4305      0.2662      0.1643
  154      0.8739      0.4358      0.2758      0.1599
  155      0.8790      0.4410      0.2854      0.1557
  156      0.8841      0.4462      0.2948      0.1514
  157      0.8892      0.4513      0.3041      0.1472
  158      0.8941      0.4564      0.3133      0.1430
  159      0.8989      0.4614      0.3225      0.1389
  160      0.9036      0.4663      0.3315      0.1348
  161      0.9082      0.4711      0.3403      0.1308
  162      0.9127      0.4759      0.3491      0.1268
  163      0.9171      0.4806      0.3577      0.1229
  164      0.9214      0.4852      0.3662      0.1190
  165      0.9256      0.4897      0.3745      0.1152
  166      0.9297      0.4941      0.3827      0.1115
  167      0.9337      0.4984      0.3906      0.1078
  168      0.9375      0.5027      0.3985      0.1042
  169      0.9413      0.5068      0.4061      0.1007
  170      0.9450      0.5109      0.4136      0.0973
  171      0.9485      0.5148      0.4209      0.0939
  172      0.9519      0.5186      0.4280      0.0906
  173      0.9553      0.5223      0.4349      0.0875
  174      0.9585      0.5259      0.4416      0.0844
  175      0.9616      0.5294      0.4480      0.0814
  176      0.9645      0.5328      0.4543      0.0785
  177      0.9674      0.5361      0.4604      0.0757
  178      0.9701      0.5392      0.4662      0.0730
  179      0.9728      0.5421      0.4718      0.0703
  180      0.9753      0.5444      0.4772      0.0672
  181      0.9777      0.5461      0.4823      0.0638
  182      0.9799      0.5475      0.4872      0.0603
  183      0.9821      0.5486      0.4919      0.0568
  184      0.9841      0.5495      0.4963      0.0532
  185      0.9860      0.5501      0.5004      0.0497
  186      0.9878      0.5505      0.5043      0.0462
  187      0.9895      0.5507      0.5080      0.0427
  188      0.9911      0.5507      0.5114      0.0394
  189      0.9925      0.5506      0.5145      0.0361
  190      0.9938      0.5502      0.5174      0.0328
  191      0.9950      0.5497      0.5200      0.0297
  192      0.9960      0.5489      0.5223      0.0266
  193      0.9970      0.5480      0.5244      0.0236
  194      0.9978      0.5469      0.5263      0.0206
  195      0.9984      0.5457      0.5281      0.0175
  196      0.9990      0.5443      0.5300      0.0143
  197      0.9994      0.5427      0.5320      0.0107
  198      0.9998      0.5410      0.5340      0.0070
  199      0.9999      0.5391      0.5361      0.0030
  200      1.0000      0.5376      0.5376      0.0000
 GRID EXPANSION RATIO UP=    1.12157 DOWN =    1.05711
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1  -1.22162495E-02   6.78862305E-03  0.200166419    
 J, XGRID,YGRID,RGRID            2  -1.08635249E-02   5.97610930E-03  0.200195327    
 J, XGRID,YGRID,RGRID            3  -9.65759996E-03   5.25166979E-03  0.200226948    
 J, XGRID,YGRID,RGRID            4  -8.58258270E-03   4.60575661E-03  0.200260103    
 J, XGRID,YGRID,RGRID            5  -7.62427924E-03   4.02985839E-03  0.200293735    
 J, XGRID,YGRID,RGRID            6  -6.77002687E-03   3.51638580E-03  0.200327113    
 J, XGRID,YGRID,RGRID            7  -6.00853143E-03   3.05857183E-03  0.200359628    
 J, XGRID,YGRID,RGRID            8  -5.32971602E-03   2.65038316E-03  0.200390875    
 J, XGRID,YGRID,RGRID            9  -4.72460268E-03   2.28644093E-03  0.200420603    
 J, XGRID,YGRID,RGRID           10  -4.18518484E-03   1.96194858E-03  0.200448617    
 J, XGRID,YGRID,RGRID           11  -3.70432041E-03   1.67263031E-03  0.200474769    
 J, XGRID,YGRID,RGRID           12  -3.27565381E-03   1.41467294E-03  0.200499132    
 J, XGRID,YGRID,RGRID           13  -2.89351074E-03   1.18467736E-03  0.200521588    
 J, XGRID,YGRID,RGRID           14  -2.55283923E-03   9.79612465E-04  0.200542256    
 J, XGRID,YGRID,RGRID           15  -2.24913610E-03   7.96775857E-04  0.200561181    
 J, XGRID,YGRID,RGRID           16  -1.97838526E-03   6.33758144E-04  0.200578511    
 J, XGRID,YGRID,RGRID           17  -1.73700962E-03   4.88410995E-04  0.200594246    
 J, XGRID,YGRID,RGRID           18  -1.52181962E-03   3.58819001E-04  0.200608566    
 J, XGRID,YGRID,RGRID           19  -1.32997253E-03   2.43274320E-04  0.200621560    
 J, XGRID,YGRID,RGRID           20  -1.15893548E-03   1.40254269E-04  0.200633273    
 J, XGRID,YGRID,RGRID           21  -1.00645062E-03   4.84012489E-05  0.200643897    
 J, XGRID,YGRID,RGRID           22  -8.70502554E-04  -3.34952165E-05  0.200653419    
 J, XGRID,YGRID,RGRID           23  -7.49297498E-04  -1.06514381E-04  0.200662017    
 J, XGRID,YGRID,RGRID           24  -6.41238061E-04  -1.71618507E-04  0.200669780    
 J, XGRID,YGRID,RGRID           25  -5.44895534E-04  -2.29665588E-04  0.200676754    
 J, XGRID,YGRID,RGRID           26  -4.59000003E-04  -2.81420536E-04  0.200682998    
 J, XGRID,YGRID,RGRID           27  -3.73648218E-04   1.51434695E-04  0.200693786    
 J, XGRID,YGRID,RGRID           28  -2.84414884E-04   3.06503876E-04  0.200705156    
 J, XGRID,YGRID,RGRID           29  -1.90943363E-04   4.16522729E-04  0.200717136    
 J, XGRID,YGRID,RGRID           30  -9.28749796E-05   5.07740770E-04  0.200729862    
 J, XGRID,YGRID,RGRID           31   1.01467595E-05   5.88159717E-04  0.200743318    
 J, XGRID,YGRID,RGRID           32   1.18478201E-04   6.60401885E-04  0.200757578    
 J, XGRID,YGRID,RGRID           33   2.32476625E-04   7.23829842E-04  0.200772718    
 J, XGRID,YGRID,RGRID           34   3.52497445E-04   7.76477158E-04  0.200788796    
 J, XGRID,YGRID,RGRID           35   4.78898408E-04   8.15256091E-04  0.200805888    
 J, XGRID,YGRID,RGRID           36   6.12032367E-04   8.42141511E-04  0.200824097    
 J, XGRID,YGRID,RGRID           37   7.52259046E-04   8.65731679E-04  0.200843439    
 J, XGRID,YGRID,RGRID           38   8.99929553E-04   8.89377086E-04  0.200863987    
 J, XGRID,YGRID,RGRID           39   1.05540315E-03   9.13128024E-04  0.200885892    
 J, XGRID,YGRID,RGRID           40   1.21903419E-03   9.37471108E-04  0.200909182    
 J, XGRID,YGRID,RGRID           41   1.39109092E-03   9.62385791E-04  0.200933963    
 J, XGRID,YGRID,RGRID           42   1.57161709E-03   9.88024869E-04  0.200960189    
 J, XGRID,YGRID,RGRID           43   1.76102808E-03   1.01460330E-03  0.200988084    
 J, XGRID,YGRID,RGRID           44   1.95979420E-03   1.04236847E-03  0.201017633    
 J, XGRID,YGRID,RGRID           45   2.16843002E-03   1.07162830E-03  0.201049060    
 J, XGRID,YGRID,RGRID           46   2.38751108E-03   1.10265962E-03  0.201082408    
 J, XGRID,YGRID,RGRID           47   2.61765812E-03   1.13579712E-03  0.201117903    
 J, XGRID,YGRID,RGRID           48   2.85942294E-03   1.17160752E-03  0.201155573    
 J, XGRID,YGRID,RGRID           49   3.11326236E-03   1.21020945E-03  0.201195627    
 J, XGRID,YGRID,RGRID           50   3.38001642E-03   1.25244760E-03  0.201238200    
 J, XGRID,YGRID,RGRID           51   3.66063975E-03   1.29855191E-03  0.201283514    
 J, XGRID,YGRID,RGRID           52   3.95617820E-03   1.34968164E-03  0.201331824    
 J, XGRID,YGRID,RGRID           53   4.26778942E-03   1.40613527E-03  0.201383382    
 J, XGRID,YGRID,RGRID           54   4.59672417E-03   1.46938895E-03  0.201438367    
 J, XGRID,YGRID,RGRID           55   4.94696479E-03   1.54089078E-03  0.201497614    
 J, XGRID,YGRID,RGRID           56   5.32355532E-03   1.62236649E-03  0.201562017    
 J, XGRID,YGRID,RGRID           57   5.72690181E-03   1.71618036E-03  0.201631740    
 J, XGRID,YGRID,RGRID           58   6.15667924E-03   1.82312599E-03  0.201706782    
 J, XGRID,YGRID,RGRID           59   6.61186129E-03   1.94519211E-03  0.201787099    
 J, XGRID,YGRID,RGRID           60   7.09068216E-03   2.08293460E-03  0.201872259    
 J, XGRID,YGRID,RGRID           61   7.59066083E-03   2.23851763E-03  0.201961905    
 J, XGRID,YGRID,RGRID           62   8.10371526E-03   2.41025677E-03  0.202054456    
 J, XGRID,YGRID,RGRID           63   8.62164795E-03   2.59647868E-03  0.202148348    
 J, XGRID,YGRID,RGRID           64   9.14168544E-03   2.79701152E-03  0.202242896    
 J, XGRID,YGRID,RGRID           65   9.66156460E-03   3.01038637E-03  0.202337533    
 J, XGRID,YGRID,RGRID           66   1.01795401E-02   3.23816249E-03  0.202431783    
 J, XGRID,YGRID,RGRID           67   1.06944181E-02   3.47764418E-03  0.202525407    
 J, XGRID,YGRID,RGRID           68   1.12054441E-02   3.72953340E-03  0.202617839    
 J, XGRID,YGRID,RGRID           69   1.17161199E-02   3.99661018E-03  0.202709824    
 J, XGRID,YGRID,RGRID           70   1.22287646E-02   4.27816669E-03  0.202801555    
 J, XGRID,YGRID,RGRID           71   1.27429590E-02   4.57537407E-03  0.202892721    
 J, XGRID,YGRID,RGRID           72   1.32580586E-02   4.88807354E-03  0.202983111    
 J, XGRID,YGRID,RGRID           73   1.37731545E-02   5.21499943E-03  0.203072518    
 J, XGRID,YGRID,RGRID           74   1.42870583E-02   5.55716781E-03  0.203160375    
 J, XGRID,YGRID,RGRID           75   1.47983469E-02   5.91290044E-03  0.203246430    
 J, XGRID,YGRID,RGRID           76   1.53024606E-02   6.27873698E-03  0.203329787    
 J, XGRID,YGRID,RGRID           77   1.57965869E-02   6.65173214E-03  0.203409865    
 J, XGRID,YGRID,RGRID           78   1.62793770E-02   7.02946587E-03  0.203486562    
 J, XGRID,YGRID,RGRID           79   1.67497471E-02   7.41093233E-03  0.203559607    
 J, XGRID,YGRID,RGRID           80   1.72068458E-02   7.79479416E-03  0.203628823    
 J, XGRID,YGRID,RGRID           81   1.76501106E-02   8.17896053E-03  0.203694299    
 J, XGRID,YGRID,RGRID           82   1.80792287E-02   8.56180396E-03  0.203756019    
 J, XGRID,YGRID,RGRID           83   1.84957515E-02   8.94367043E-03  0.203814238    
 J, XGRID,YGRID,RGRID           84   1.89000927E-02   9.32501256E-03  0.203869194    
 J, XGRID,YGRID,RGRID           85   1.92922466E-02   9.70431417E-03  0.203920797    
 J, XGRID,YGRID,RGRID           86   1.96721852E-02   1.00802453E-02  0.203969255    
 J, XGRID,YGRID,RGRID           87   2.00399216E-02   1.04527017E-02  0.204014733    
 J, XGRID,YGRID,RGRID           88   2.03954279E-02   1.08207008E-02  0.204057083    
 J, XGRID,YGRID,RGRID           89   2.07386985E-02   1.11834342E-02  0.204096615    
 J, XGRID,YGRID,RGRID           90   2.10697278E-02   1.15399845E-02  0.204133362    
 J, XGRID,YGRID,RGRID           91   2.13884898E-02   1.18896291E-02  0.204167426    
 J, XGRID,YGRID,RGRID           92   2.16949843E-02   1.22316396E-02  0.204198986    
 J, XGRID,YGRID,RGRID           93   2.19891984E-02   1.25653436E-02  0.204228073    
 J, XGRID,YGRID,RGRID           94   2.22711153E-02   1.28515540E-02  0.204254910    
 J, XGRID,YGRID,RGRID           95   2.25407090E-02   1.29613373E-02  0.204279453    
 J, XGRID,YGRID,RGRID           96   2.27979962E-02   1.26536302E-02  0.204301998    
 J, XGRID,YGRID,RGRID           97   2.30559334E-02   1.30927106E-02  0.204318091    
 J, XGRID,YGRID,RGRID           98   2.33285967E-02   1.35569973E-02  0.204335138    
 J, XGRID,YGRID,RGRID           99   2.36168355E-02   1.40478006E-02  0.204353318    
 J, XGRID,YGRID,RGRID          100   2.39215232E-02   1.45666339E-02  0.204372689    
 J, XGRID,YGRID,RGRID          101   2.42436063E-02   1.51150990E-02  0.204393312    
 J, XGRID,YGRID,RGRID          102   2.45840624E-02   1.56948883E-02  0.204415411    
 J, XGRID,YGRID,RGRID          103   2.49439515E-02   1.63077917E-02  0.204439163    
 J, XGRID,YGRID,RGRID          104   2.53243651E-02   1.69556979E-02  0.204464689    
 J, XGRID,YGRID,RGRID          105   2.57264543E-02   1.76406074E-02  0.204492465    
 J, XGRID,YGRID,RGRID          106   2.61514336E-02   1.83646344E-02  0.204522714    
 J, XGRID,YGRID,RGRID          107   2.66006365E-02   1.91300102E-02  0.204555482    
 J, XGRID,YGRID,RGRID          108   2.70754173E-02   1.99390985E-02  0.204591036    
 J, XGRID,YGRID,RGRID          109   2.75772344E-02   2.07943972E-02  0.204629600    
 J, XGRID,YGRID,RGRID          110   2.81076059E-02   2.16985419E-02  0.204671532    
 J, XGRID,YGRID,RGRID          111   2.86673307E-02   2.26543248E-02  0.204722866    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.01070   0.00101


  THE J VALUE OF THE CENTROID IS J =           68

  THE CENTROID ON THE STREAM SURFACE IS AT   1.06975837E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   1.05846860E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1  -1.23291472E-02  0.200166419    
  J  , XGRID,RGRID            2  -1.09764226E-02  0.200195327    
  J  , XGRID,RGRID            3  -9.77049768E-03  0.200226948    
  J  , XGRID,RGRID            4  -8.69548041E-03  0.200260103    
  J  , XGRID,RGRID            5  -7.73717696E-03  0.200293735    
  J  , XGRID,RGRID            6  -6.88292459E-03  0.200327113    
  J  , XGRID,RGRID            7  -6.12142915E-03  0.200359628    
  J  , XGRID,RGRID            8  -5.44261374E-03  0.200390875    
  J  , XGRID,RGRID            9  -4.83750040E-03  0.200420603    
  J  , XGRID,RGRID           10  -4.29808255E-03  0.200448617    
  J  , XGRID,RGRID           11  -3.81721812E-03  0.200474769    
  J  , XGRID,RGRID           12  -3.38855153E-03  0.200499132    
  J  , XGRID,RGRID           13  -3.00640846E-03  0.200521588    
  J  , XGRID,RGRID           14  -2.66573695E-03  0.200542256    
  J  , XGRID,RGRID           15  -2.36203382E-03  0.200561181    
  J  , XGRID,RGRID           16  -2.09128298E-03  0.200578511    
  J  , XGRID,RGRID           17  -1.84990733E-03  0.200594246    
  J  , XGRID,RGRID           18  -1.63471734E-03  0.200608566    
  J  , XGRID,RGRID           19  -1.44287024E-03  0.200621560    
  J  , XGRID,RGRID           20  -1.27183320E-03  0.200633273    
  J  , XGRID,RGRID           21  -1.11934834E-03  0.200643897    
  J  , XGRID,RGRID           22  -9.83400270E-04  0.200653419    
  J  , XGRID,RGRID           23  -8.62195215E-04  0.200662017    
  J  , XGRID,RGRID           24  -7.54135777E-04  0.200669780    
  J  , XGRID,RGRID           25  -6.57793251E-04  0.200676754    
  J  , XGRID,RGRID           26  -5.71897719E-04  0.200682998    
  J  , XGRID,RGRID           27  -4.86545934E-04  0.200693786    
  J  , XGRID,RGRID           28  -3.97312600E-04  0.200705156    
  J  , XGRID,RGRID           29  -3.03841080E-04  0.200717136    
  J  , XGRID,RGRID           30  -2.05772696E-04  0.200729862    
  J  , XGRID,RGRID           31  -1.02750957E-04  0.200743318    
  J  , XGRID,RGRID           32   5.58048487E-06  0.200757578    
  J  , XGRID,RGRID           33   1.19578908E-04  0.200772718    
  J  , XGRID,RGRID           34   2.39599729E-04  0.200788796    
  J  , XGRID,RGRID           35   3.66000691E-04  0.200805888    
  J  , XGRID,RGRID           36   4.99134650E-04  0.200824097    
  J  , XGRID,RGRID           37   6.39361329E-04  0.200843439    
  J  , XGRID,RGRID           38   7.87031837E-04  0.200863987    
  J  , XGRID,RGRID           39   9.42505430E-04  0.200885892    
  J  , XGRID,RGRID           40   1.10613648E-03  0.200909182    
  J  , XGRID,RGRID           41   1.27819320E-03  0.200933963    
