 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
 J, XGRID,YGRID,RGRID           28   3.44883709E-04   4.39021533E-04  0.484065562    
 J, XGRID,YGRID,RGRID           29   5.45622781E-04   6.27641508E-04  0.484066337    
 J, XGRID,YGRID,RGRID           30   7.56259542E-04   7.68445723E-04  0.484067202    
 J, XGRID,YGRID,RGRID           31   9.77554591E-04   8.81777261E-04  0.484068036    
 J, XGRID,YGRID,RGRID           32   1.21028302E-03   9.75933624E-04  0.484069109    
 J, XGRID,YGRID,RGRID           33   1.45521387E-03   1.05328951E-03  0.484070092    
 J, XGRID,YGRID,RGRID           34   1.71311665E-03   1.11296249E-03  0.484071106    
 J, XGRID,YGRID,RGRID           35   1.98476296E-03   1.15028617E-03  0.484072268    
 J, XGRID,YGRID,RGRID           36   2.27091648E-03   1.15969044E-03  0.484073550    
 J, XGRID,YGRID,RGRID           37   2.57235812E-03   1.14206423E-03  0.484074801    
 J, XGRID,YGRID,RGRID           38   2.88984412E-03   1.11241592E-03  0.484076232    
 J, XGRID,YGRID,RGRID           39   3.22415773E-03   1.08006434E-03  0.484077722    
 J, XGRID,YGRID,RGRID           40   3.57605983E-03   1.04563416E-03  0.484079242    
 J, XGRID,YGRID,RGRID           41   3.94614879E-03   1.00955472E-03  0.484080881    
 J, XGRID,YGRID,RGRID           42   4.33451124E-03   9.72368172E-04  0.484082639    
 J, XGRID,YGRID,RGRID           43   4.74205706E-03   9.34623706E-04  0.484084547    
 J, XGRID,YGRID,RGRID           44   5.16979583E-03   8.97246471E-04  0.484086543    
 J, XGRID,YGRID,RGRID           45   5.61886467E-03   8.60253465E-04  0.484088570    
 J, XGRID,YGRID,RGRID           46   6.09049760E-03   8.24682764E-04  0.484090894    
 J, XGRID,YGRID,RGRID           47   6.58603385E-03   7.91364990E-04  0.484093279    
 J, XGRID,YGRID,RGRID           48   7.10668229E-03   7.61276577E-04  0.484095693    
 J, XGRID,YGRID,RGRID           49   7.65343197E-03   7.35527719E-04  0.484098375    
 J, XGRID,YGRID,RGRID           50   8.22811015E-03   7.15595321E-04  0.484101206    
 J, XGRID,YGRID,RGRID           51   8.83277878E-03   7.03853322E-04  0.484104216    
 J, XGRID,YGRID,RGRID           52   9.46970284E-03   6.99871394E-04  0.484107494    
 J, XGRID,YGRID,RGRID           53   1.01413932E-02   7.08394102E-04  0.484110892    
 J, XGRID,YGRID,RGRID           54   1.08505618E-02   7.29196647E-04  0.484114587    
 J, XGRID,YGRID,RGRID           55   1.16058066E-02   7.68033846E-04  0.484118462    
 J, XGRID,YGRID,RGRID           56   1.24180168E-02   8.27618176E-04  0.484122783    
 J, XGRID,YGRID,RGRID           57   1.32880695E-02   9.12070798E-04  0.484127373    
 J, XGRID,YGRID,RGRID           58   1.42153278E-02   1.02945312E-03  0.484132469    
 J, XGRID,YGRID,RGRID           59   1.51975527E-02   1.18109910E-03  0.484137774    
 J, XGRID,YGRID,RGRID           60   1.62309147E-02   1.37639232E-03  0.484143525    
 J, XGRID,YGRID,RGRID           61   1.73100941E-02   1.61680928E-03  0.484149396    
 J, XGRID,YGRID,RGRID           62   1.84175968E-02   1.90463755E-03  0.484155476    
 J, XGRID,YGRID,RGRID           63   1.95356980E-02   2.23890389E-03  0.484161705    
 J, XGRID,YGRID,RGRID           64   2.06584148E-02   2.61700968E-03  0.484168082    
 J, XGRID,YGRID,RGRID           65   2.17807814E-02   3.04060942E-03  0.484174281    
 J, XGRID,YGRID,RGRID           66   2.28990428E-02   3.50536779E-03  0.484180629    
 J, XGRID,YGRID,RGRID           67   2.40105167E-02   4.01568646E-03  0.484186769    
 J, XGRID,YGRID,RGRID           68   2.51136385E-02   4.56467923E-03  0.484192848    
 J, XGRID,YGRID,RGRID           69   2.62158439E-02   5.15856035E-03  0.484198987    
 J, XGRID,YGRID,RGRID           70   2.73221433E-02   5.80071891E-03  0.484205186    
 J, XGRID,YGRID,RGRID           71   2.84316018E-02   6.49143569E-03  0.484211206    
 J, XGRID,YGRID,RGRID           72   2.95428038E-02   7.23034469E-03  0.484217227    
 J, XGRID,YGRID,RGRID           73   3.06536928E-02   8.01638048E-03  0.484223187    
 J, XGRID,YGRID,RGRID           74   3.17617431E-02   8.84474069E-03  0.484229028    
 J, XGRID,YGRID,RGRID           75   3.28638032E-02   9.71958321E-03  0.484234810    
 J, XGRID,YGRID,RGRID           76   3.39500904E-02   1.06286351E-02  0.484240413    
 J, XGRID,YGRID,RGRID           77   3.50144655E-02   1.15636718E-02  0.484245777    
 J, XGRID,YGRID,RGRID           78   3.60540450E-02   1.25177167E-02  0.484250903    
 J, XGRID,YGRID,RGRID           79   3.70664746E-02   1.34914359E-02  0.484255731    
 J, XGRID,YGRID,RGRID           80   3.80499959E-02   1.44761270E-02  0.484260619    
 J, XGRID,YGRID,RGRID           81   3.90033238E-02   1.54648796E-02  0.484264940    
 J, XGRID,YGRID,RGRID           82   3.99258472E-02   1.64591670E-02  0.484269112    
 J, XGRID,YGRID,RGRID           83   4.08209302E-02   1.74568575E-02  0.484273106    
 J, XGRID,YGRID,RGRID           84   4.16894332E-02   1.84540953E-02  0.484276712    
 J, XGRID,YGRID,RGRID           85   4.25314121E-02   1.94510333E-02  0.484280407    
 J, XGRID,YGRID,RGRID           86   4.33468111E-02   2.04449501E-02  0.484283686    
 J, XGRID,YGRID,RGRID           87   4.41356562E-02   2.14321446E-02  0.484286845    
 J, XGRID,YGRID,RGRID           88   4.48979288E-02   2.24091355E-02  0.484289795    
 J, XGRID,YGRID,RGRID           89   4.56336476E-02   2.33754721E-02  0.484292507    
 J, XGRID,YGRID,RGRID           90   4.63427901E-02   2.43281629E-02  0.484295011    
 J, XGRID,YGRID,RGRID           91   4.70253900E-02   2.52647996E-02  0.484297425    
 J, XGRID,YGRID,RGRID           92   4.76814434E-02   2.61831284E-02  0.484299690    
 J, XGRID,YGRID,RGRID           93   4.83109131E-02   2.70810015E-02  0.484301746    
 J, XGRID,YGRID,RGRID           94   4.89138365E-02   2.79136710E-02  0.484303623    
 J, XGRID,YGRID,RGRID           95   4.94901985E-02   2.83472650E-02  0.484305441    
 J, XGRID,YGRID,RGRID           96   5.00399917E-02   2.77677234E-02  0.484306991    
 J, XGRID,YGRID,RGRID           97   5.05897962E-02   2.88812686E-02  0.484308034    
 J, XGRID,YGRID,RGRID           98   5.11709936E-02   3.00587844E-02  0.484309077    
 J, XGRID,YGRID,RGRID           99   5.17853908E-02   3.13035548E-02  0.484310299    
 J, XGRID,YGRID,RGRID          100   5.24348728E-02   3.26194130E-02  0.484311610    
 J, XGRID,YGRID,RGRID          101   5.31214550E-02   3.40104252E-02  0.484313130    
 J, XGRID,YGRID,RGRID          102   5.38472310E-02   3.54808792E-02  0.484314799    
 J, XGRID,YGRID,RGRID          103   5.46144694E-02   3.70353125E-02  0.484316587    
 J, XGRID,YGRID,RGRID          104   5.54255210E-02   3.86785232E-02  0.484318674    
 J, XGRID,YGRID,RGRID          105   5.62828965E-02   4.04155813E-02  0.484320968    
 J, XGRID,YGRID,RGRID          106   5.71892411E-02   4.22518477E-02  0.484323651    
 J, XGRID,YGRID,RGRID          107   5.81473522E-02   4.41929847E-02  0.484326631    
 J, XGRID,YGRID,RGRID          108   5.91601692E-02   4.62449826E-02  0.484330088    
 J, XGRID,YGRID,RGRID          109   6.02308363E-02   4.84141782E-02  0.484333903    
 J, XGRID,YGRID,RGRID          110   6.13626651E-02   5.07072546E-02  0.484338254    
 J, XGRID,YGRID,RGRID          111   6.25591129E-02   5.31313010E-02  0.484343141    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.02402  -0.00041


  THE J VALUE OF THE CENTROID IS J =           68

  THE CENTROID ON THE STREAM SURFACE IS AT   2.40202155E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   2.40133163E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1  -2.50722505E-02  0.484028935    
  J  , XGRID,RGRID            2  -2.21951008E-02  0.484030992    
  J  , XGRID,RGRID            3  -1.96298268E-02  0.484033287    
  J  , XGRID,RGRID            4  -1.73426159E-02  0.484035552    
  J  , XGRID,RGRID            5  -1.53033314E-02  0.484037817    
  J  , XGRID,RGRID            6  -1.34850992E-02  0.484040111    
  J  , XGRID,RGRID            7  -1.18639590E-02  0.484042287    
  J  , XGRID,RGRID            8  -1.04185417E-02  0.484044462    
  J  , XGRID,RGRID            9  -9.12980735E-03  0.484046429    
  J  , XGRID,RGRID           10  -7.98076577E-03  0.484048307    
  J  , XGRID,RGRID           11  -6.95627462E-03  0.484050095    
  J  , XGRID,RGRID           12  -6.04283484E-03  0.484051704    
  J  , XGRID,RGRID           13  -5.22841047E-03  0.484053165    
  J  , XGRID,RGRID           14  -4.50226711E-03  0.484054595    
  J  , XGRID,RGRID           15  -3.85483494E-03  0.484055817    
  J  , XGRID,RGRID           16  -3.27758444E-03  0.484057009    
  J  , XGRID,RGRID           17  -2.76290276E-03  0.484058052    
  J  , XGRID,RGRID           18  -2.30401149E-03  0.484058976    
  J  , XGRID,RGRID           19  -1.89486390E-03  0.484059900    
  J  , XGRID,RGRID           20  -1.53006613E-03  0.484060705    
  J  , XGRID,RGRID           21  -1.20481185E-03  0.484061390    
  J  , XGRID,RGRID           22  -9.14813601E-04  0.484061986    
  J  , XGRID,RGRID           23  -6.56249234E-04  0.484062642    
  J  , XGRID,RGRID           24  -4.25714126E-04  0.484063208    
  J  , XGRID,RGRID           25  -2.20164366E-04  0.484063596    
  J  , XGRID,RGRID           26  -3.68992369E-05  0.484064013    
  J  , XGRID,RGRID           27   1.46364735E-04  0.484064758    
  J  , XGRID,RGRID           28   3.37984471E-04  0.484065562    
  J  , XGRID,RGRID           29   5.38723543E-04  0.484066337    
  J  , XGRID,RGRID           30   7.49360304E-04  0.484067202    
  J  , XGRID,RGRID           31   9.70655354E-04  0.484068036    
  J  , XGRID,RGRID           32   1.20338378E-03  0.484069109    
  J  , XGRID,RGRID           33   1.44831464E-03  0.484070092    
  J  , XGRID,RGRID           34   1.70621742E-03  0.484071106    
  J  , XGRID,RGRID           35   1.97786372E-03  0.484072268    
  J  , XGRID,RGRID           36   2.26401724E-03  0.484073550    
  J  , XGRID,RGRID           37   2.56545888E-03  0.484074801    
  J  , XGRID,RGRID           38   2.88294489E-03  0.484076232    
  J  , XGRID,RGRID           39   3.21725849E-03  0.484077722    
  J  , XGRID,RGRID           40   3.56916059E-03  0.484079242    
  J  , XGRID,RGRID           41   3.93924955E-03  0.484080881    
  J  , XGRID,RGRID           42   4.32761200E-03  0.484082639    
  J  , XGRID,RGRID           43   4.73515783E-03  0.484084547    
  J  , XGRID,RGRID           44   5.16289659E-03  0.484086543    
  J  , XGRID,RGRID           45   5.61196543E-03  0.484088570    
  J  , XGRID,RGRID           46   6.08359836E-03  0.484090894    
  J  , XGRID,RGRID           47   6.57913461E-03  0.484093279    
  J  , XGRID,RGRID           48   7.09978305E-03  0.484095693    
  J  , XGRID,RGRID           49   7.64653273E-03  0.484098375    
  J  , XGRID,RGRID           50   8.22121091E-03  0.484101206    
  J  , XGRID,RGRID           51   8.82587954E-03  0.484104216    
  J  , XGRID,RGRID           52   9.46280360E-03  0.484107494    
  J  , XGRID,RGRID           53   1.01344939E-02  0.484110892    
  J  , XGRID,RGRID           54   1.08436625E-02  0.484114587    
  J  , XGRID,RGRID           55   1.15989074E-02  0.484118462    
  J  , XGRID,RGRID           56   1.24111176E-02  0.484122783    
  J  , XGRID,RGRID           57   1.32811703E-02  0.484127373    
  J  , XGRID,RGRID           58   1.42084286E-02  0.484132469    
  J  , XGRID,RGRID           59   1.51906535E-02  0.484137774    
  J  , XGRID,RGRID           60   1.62240155E-02  0.484143525    
  J  , XGRID,RGRID           61   1.73031949E-02  0.484149396    
  J  , XGRID,RGRID           62   1.84106976E-02  0.484155476    
  J  , XGRID,RGRID           63   1.95287988E-02  0.484161705    
  J  , XGRID,RGRID           64   2.06515156E-02  0.484168082    
  J  , XGRID,RGRID           65   2.17738822E-02  0.484174281    
  J  , XGRID,RGRID           66   2.28921436E-02  0.484180629    
  J  , XGRID,RGRID           67   2.40036175E-02  0.484186769    
  J  , XGRID,RGRID           68   2.51067393E-02  0.484192848    
  J  , XGRID,RGRID           69   2.62089446E-02  0.484198987    
  J  , XGRID,RGRID           70   2.73152441E-02  0.484205186    
  J  , XGRID,RGRID           71   2.84247026E-02  0.484211206    
  J  , XGRID,RGRID           72   2.95359045E-02  0.484217227    
  J  , XGRID,RGRID           73   3.06467935E-02  0.484223187    
  J  , XGRID,RGRID           74   3.17548439E-02  0.484229028    
  J  , XGRID,RGRID           75   3.28569040E-02  0.484234810    
  J  , XGRID,RGRID           76   3.39431912E-02  0.484240413    
  J  , XGRID,RGRID           77   3.50075662E-02  0.484245777    
  J  , XGRID,RGRID           78   3.60471457E-02  0.484250903    
  J  , XGRID,RGRID           79   3.70595753E-02  0.484255731    
  J  , XGRID,RGRID           80   3.80430967E-02  0.484260619    
  J  , XGRID,RGRID           81   3.89964245E-02  0.484264940    
  J  , XGRID,RGRID           82   3.99189480E-02  0.484269112    
  J  , XGRID,RGRID           83   4.08140309E-02  0.484273106    
  J  , XGRID,RGRID           84   4.16825339E-02  0.484276712    
  J  , XGRID,RGRID           85   4.25245129E-02  0.484280407    
  J  , XGRID,RGRID           86   4.33399118E-02  0.484283686    
  J  , XGRID,RGRID           87   4.41287570E-02  0.484286845    
  J  , XGRID,RGRID           88   4.48910296E-02  0.484289795    
  J  , XGRID,RGRID           89   4.56267484E-02  0.484292507    
  J  , XGRID,RGRID           90   4.63358909E-02  0.484295011    
  J  , XGRID,RGRID           91   4.70184907E-02  0.484297425    
  J  , XGRID,RGRID           92   4.76745442E-02  0.484299690    
  J  , XGRID,RGRID           93   4.83040139E-02  0.484301746    
  J  , XGRID,RGRID           94   4.89069372E-02  0.484303623    
  J  , XGRID,RGRID           95   4.94832993E-02  0.484305441    
  J  , XGRID,RGRID           96   5.00330925E-02  0.484306991    
  J  , XGRID,RGRID           97   5.05828969E-02  0.484308034    
  J  , XGRID,RGRID           98   5.11640944E-02  0.484309077    
  J  , XGRID,RGRID           99   5.17784916E-02  0.484310299    
  J  , XGRID,RGRID          100   5.24279736E-02  0.484311610    
  J  , XGRID,RGRID          101   5.31145558E-02  0.484313130    
  J  , XGRID,RGRID          102   5.38403317E-02  0.484314799    
  J  , XGRID,RGRID          103   5.46075702E-02  0.484316587    
  J  , XGRID,RGRID          104   5.54186217E-02  0.484318674    
  J  , XGRID,RGRID          105   5.62759973E-02  0.484320968    
  J  , XGRID,RGRID          106   5.71823418E-02  0.484323651    
  J  , XGRID,RGRID          107   5.81404530E-02  0.484326631    
  J  , XGRID,RGRID          108   5.91532700E-02  0.484330088    
  J  , XGRID,RGRID          109   6.02239370E-02  0.484333903    
  J  , XGRID,RGRID          110   6.13557659E-02  0.484338254    
  J  , XGRID,RGRID          111   6.25522137E-02  0.484343141    
          20          70          20
   IIN     XIN       REL SPACING 
    1       0.00000   0.50000
    2       0.10000   0.70000
    3       0.20000   1.00000
    4       0.30000   1.40000
    5       0.40000   2.00000
    6       0.50000   3.00000
    7       0.60000   3.00000
    8       0.70000   3.00000
    9       0.80000   2.50000
   10       0.90000   2.00000
   11       1.00000   1.50000

 INTERPOLATED POSITIONS OF THE GRID POINTS ON THE BLADE
 AND THE RELATIVE SPACING OF THE POINTS 

    1       0.00000   0.50000
    2       0.01449   0.52279
    3       0.02899   0.54768
    4       0.04348   0.57467
    5       0.05797   0.60376
    6       0.07246   0.63495
    7       0.08696   0.66824
    8       0.10145   0.70363
    9       0.11594   0.74113
   10       0.13043   0.78072
   11       0.14493   0.82241
   12       0.15942   0.86620
   13       0.17391   0.91210
   14       0.18841   0.96009
   15       0.20290   1.00970
   16       0.21739   1.05957
   17       0.23188   1.11190
   18       0.24638   1.16701
   19       0.26087   1.22518
   20       0.27536   1.28674
   21       0.28986   1.35198
   22       0.30435   1.42048
   23       0.31884   1.49170
   24       0.33333   1.56790
   25       0.34783   1.64971
   26       0.36232   1.73773
   27       0.37681   1.83256
   28       0.39130   1.93482
   29       0.40580   2.06053
   30       0.42029   2.21595
   31       0.43478   2.37380
   32       0.44928   2.52982
   33       0.46377   2.67976
   34       0.47826   2.81935
   35       0.49275   2.94432
   36       0.50725   3.02159
   37       0.52174   3.05055
   38       0.53623   3.06306
   39       0.55072   3.06219
   40       0.56522   3.05096
   41       0.57971   3.03242
   42       0.59420   3.00963
   43       0.60870   3.00719
   44       0.62319   3.01828
   45       0.63768   3.02694
   46       0.65217   3.03164
   47       0.66667   3.03086
   48       0.68116   3.02308
   49       0.69565   3.00678
   50       0.71014   2.96370
   51       0.72464   2.90395
   52       0.73913   2.83628
   53       0.75362   2.76222
   54       0.76812   2.68329
   55       0.78261   2.60101
   56       0.79710   2.51691
   57       0.81159   2.44203
   58       0.82609   2.36957
   59       0.84058   2.29710
   60       0.85507   2.22464
   61       0.86957   2.15217
   62       0.88406   2.07971
   63       0.89855   2.00725
   64       0.91304   1.93478
   65       0.92754   1.86232
   66       0.94203   1.78985
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD / AXIAL CHORD RATIO =    1.14820683    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0400    0.0400    0.2500    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.04593
   0.00006   0.00006   0.04656
   0.00025   0.00022   0.04774
   0.00056   0.00051   0.04926
   0.00100   0.00090   0.05107
   0.00156   0.00140   0.05312
   0.00224   0.00201   0.05538
   0.00305   0.00274   0.05783
   0.00398   0.00357   0.06046
   0.00504   0.00451   0.06323
   0.00622   0.00555   0.06615
   0.00752   0.00670   0.06920
   0.00895   0.00795   0.07237
   0.01049   0.00930   0.07565
   0.01216   0.01075   0.07904
   0.01395   0.01230   0.08251
   0.01587   0.01394   0.08608
   0.01790   0.01567   0.08972
   0.02005   0.01749   0.09344
   0.02232   0.01940   0.09722
   0.02472   0.02139   0.10106
   0.02723   0.02346   0.10495
   0.02985   0.02561   0.10889
   0.03260   0.02784   0.11287
   0.03546   0.03013   0.11689
   0.03844   0.03249   0.12094
   0.04153   0.03492   0.12502
   0.04474   0.03741   0.12912
   0.04806   0.03995   0.13323
   0.05149   0.04254   0.13736
   0.05504   0.04519   0.14149
   0.05869   0.04787   0.14563
   0.06246   0.05060   0.14976
   0.06633   0.05336   0.15389
   0.07031   0.05615   0.15801
   0.07440   0.05897   0.16211
   0.07860   0.06182   0.16620
   0.08290   0.06468   0.17027
   0.08730   0.06755   0.17431
   0.09181   0.07043   0.17832
   0.09642   0.07332   0.18229
   0.10113   0.07620   0.18624
   0.10594   0.07907   0.19014
   0.11085   0.08194   0.19400
   0.11585   0.08479   0.19782
   0.12095   0.08762   0.20158
   0.12615   0.09042   0.20529
   0.13144   0.09319   0.20895
   0.13682   0.09593   0.21256
   0.14229   0.09862   0.21610
   0.14784   0.10127   0.21957
   0.15349   0.10387   0.22298
   0.15923   0.10641   0.22633
   0.16504   0.10889   0.22960
   0.17095   0.11130   0.23280
   0.17693   0.11365   0.23593
   0.18299   0.11592   0.23897
   0.18914   0.11811   0.24194
   0.19536   0.12021   0.24482
   0.20166   0.12222   0.24763
   0.20803   0.12414   0.25034
   0.21447   0.12596   0.25297
   0.22099   0.12768   0.25552
   0.22757   0.12928   0.25797
   0.23422   0.13078   0.26033
   0.24094   0.13216   0.26259
   0.24772   0.13341   0.26476
   0.25457   0.13455   0.26684
   0.26148   0.13555   0.26882
   0.26845   0.13642   0.27070
   0.27547   0.13715   0.27248
   0.28255   0.13774   0.27416
   0.28968   0.13819   0.27574
   0.29687   0.13849   0.27722
   0.30411   0.13864   0.27860
   0.31140   0.13864   0.27987
   0.31873   0.13848   0.28104
   0.32611   0.13816   0.28211
   0.33353   0.13767   0.28307
   0.34099   0.13702   0.28393
   0.34850   0.13620   0.28469
   0.35604   0.13521   0.28534
   0.36362   0.13405   0.28588
   0.37123   0.13272   0.28632
   0.37887   0.13120   0.28666
   0.38654   0.12951   0.28689
   0.39424   0.12764   0.28702
   0.40197   0.12559   0.28705
   0.40972   0.12336   0.28697
   0.41750   0.12094   0.28679
   0.42529   0.11834   0.28651
   0.43311   0.11555   0.28612
   0.44094   0.11258   0.28564
   0.44878   0.10942   0.28506
   0.45664   0.10607   0.28437
   0.46451   0.10254   0.28359
   0.47239   0.09883   0.28272
   0.48027   0.09493   0.28174
   0.48816   0.09084   0.28068
   0.49605   0.08657   0.27951
   0.50395   0.08212   0.27826
   0.51184   0.07748   0.27692
   0.51973   0.07266   0.27548
   0.52761   0.06767   0.27396
   0.53549   0.06249   0.27235
   0.54336   0.05714   0.27066
   0.55122   0.05162   0.26888
   0.55906   0.04592   0.26702
   0.56689   0.04006   0.26508
   0.57471   0.03403   0.26307
   0.58250   0.02783   0.26097
   0.59028   0.02148   0.25880
   0.59803   0.01496   0.25656
   0.60576   0.00830   0.25425
   0.61346   0.00148   0.25187
   0.62113  -0.00549   0.24943
   0.62877  -0.01261   0.24692
   0.63638  -0.01986   0.24434
   0.64396  -0.02725   0.24171
   0.65150  -0.03477   0.23902
   0.65901  -0.04242   0.23627
   0.66647  -0.05019   0.23347
   0.67389  -0.05808   0.23062
   0.68127  -0.06609   0.22772
   0.68860  -0.07420   0.22478
   0.69589  -0.08242   0.22179
   0.70313  -0.09074   0.21876
   0.71031  -0.09915   0.21569
   0.71745  -0.10765   0.21258
   0.72453  -0.11623   0.20944
   0.73155  -0.12489   0.20626
   0.73852  -0.13362   0.20306
   0.74543  -0.14242   0.19983
   0.75228  -0.15128   0.19658
   0.75906  -0.16019   0.19330
   0.76578  -0.16915   0.19001
   0.77243  -0.17815   0.18670
   0.77901  -0.18719   0.18338
   0.78553  -0.19626   0.18004
   0.79197  -0.20535   0.17670
   0.79834  -0.21446   0.17335
   0.80464  -0.22358   0.16999
   0.81086  -0.23270   0.16664
   0.81701  -0.24182   0.16328
   0.82307  -0.25094   0.15993
   0.82905  -0.26003   0.15659
   0.83496  -0.26911   0.15326
   0.84077  -0.27816   0.14994
   0.84651  -0.28717   0.14663
   0.85216  -0.29614   0.14334
   0.85771  -0.30506   0.14007
   0.86318  -0.31393   0.13682
   0.86856  -0.32273   0.13359
   0.87385  -0.33147   0.13039
   0.87905  -0.34014   0.12722
   0.88415  -0.34872   0.12408
   0.88915  -0.35722   0.12097
   0.89406  -0.36562   0.11790
   0.89887  -0.37393   0.11487
   0.90358  -0.38212   0.11188
   0.90819  -0.39021   0.10893
   0.91270  -0.39818   0.10603
   0.91710  -0.40602   0.10317
   0.92140  -0.41373   0.10037
   0.92560  -0.42131   0.09761
   0.92969  -0.42875   0.09491
   0.93367  -0.43603   0.09226
   0.93754  -0.44317   0.08967
   0.94131  -0.45015   0.08713
   0.94496  -0.45696   0.08466
   0.94851  -0.46360   0.08226
   0.95194  -0.47007   0.07991
   0.95526  -0.47636   0.07763
   0.95847  -0.48246   0.07542
   0.96156  -0.48838   0.07328
   0.96454  -0.49410   0.07121
   0.96740  -0.49962   0.06922
   0.97015  -0.50495   0.06730
   0.97277  -0.51006   0.06545
   0.97528  -0.51497   0.06368
   0.97768  -0.51966   0.06198
   0.97995  -0.52413   0.06037
   0.98210  -0.52838   0.05884
   0.98413  -0.53241   0.05739
   0.98605  -0.53621   0.05602
   0.98784  -0.53978   0.05473
   0.98951  -0.54311   0.05353
   0.99105  -0.54621   0.05242
   0.99248  -0.54907   0.05139
   0.99378  -0.55168   0.05045
   0.99496  -0.55406   0.04959
   0.99602  -0.55619   0.04883
   0.99695  -0.55807   0.04815
   0.99776  -0.55971   0.04756
   0.99844  -0.56109   0.04706
   0.99900  -0.56223   0.04665
   0.99944  -0.56311   0.04634
   0.99975  -0.56374   0.04611
   0.99994  -0.56412   0.04597
   1.00000  -0.56425   0.04593

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.02296  -0.00001  -0.02296
   0.00007   0.02334   0.00005  -0.02323
   0.00026   0.02409   0.00024  -0.02364
   0.00057   0.02514   0.00055  -0.02413
   0.00101   0.02643   0.00099  -0.02464
   0.00157   0.02796   0.00155  -0.02516
   0.00225   0.02971   0.00223  -0.02568
   0.00306   0.03165   0.00304  -0.02618
   0.00399   0.03380   0.00397  -0.02666
   0.00505   0.03612   0.00503  -0.02711
   0.00623   0.03863   0.00621  -0.02753
   0.00753   0.04130   0.00751  -0.02790
   0.00896   0.04413   0.00894  -0.02824
   0.01050   0.04713   0.01048  -0.02853
   0.01217   0.05027   0.01215  -0.02877
   0.01396   0.05355   0.01394  -0.02896
   0.01588   0.05698   0.01586  -0.02910
   0.01791   0.06053   0.01789  -0.02919
   0.02006   0.06421   0.02004  -0.02923
   0.02233   0.06801   0.02231  -0.02921
   0.02473   0.07192   0.02471  -0.02914
   0.02724   0.07594   0.02722  -0.02901
   0.02986   0.08006   0.02984  -0.02883
   0.03261   0.08427   0.03259  -0.02860
   0.03547   0.08858   0.03545  -0.02831
   0.03845   0.09297   0.03843  -0.02798
   0.04154   0.09743   0.04152  -0.02759
   0.04475   0.10196   0.04473  -0.02715
   0.04807   0.10656   0.04805  -0.02667
   0.05150   0.11122   0.05148  -0.02614
   0.05505   0.11593   0.05503  -0.02556
   0.05870   0.12069   0.05868  -0.02494
   0.06247   0.12548   0.06245  -0.02428
   0.06634   0.13031   0.06632  -0.02358
   0.07032   0.13516   0.07030  -0.02285
   0.07441   0.14003   0.07439  -0.02208
   0.07861   0.14492   0.07859  -0.02128
   0.08291   0.14981   0.08289  -0.02046
   0.08731   0.15470   0.08729  -0.01960
   0.09182   0.15959   0.09180  -0.01873
   0.09643   0.16446   0.09641  -0.01783
   0.10114   0.16932   0.10112  -0.01692
   0.10595   0.17414   0.10593  -0.01600
   0.11086   0.17894   0.11084  -0.01506
   0.11586   0.18370   0.11584  -0.01412
   0.12096   0.18841   0.12094  -0.01317
   0.12616   0.19307   0.12614  -0.01223
   0.13145   0.19767   0.13143  -0.01129
   0.13683   0.20220   0.13681  -0.01035
   0.14230   0.20667   0.14228  -0.00943
   0.14785   0.21106   0.14783  -0.00852
   0.15350   0.21536   0.15348  -0.00762
   0.15924   0.21957   0.15922  -0.00676
   0.16505   0.22369   0.16503  -0.00591
   0.17096   0.22770   0.17094  -0.00510
   0.17694   0.23161   0.17692  -0.00431
   0.18300   0.23540   0.18298  -0.00357
   0.18915   0.23907   0.18913  -0.00286
   0.19537   0.24262   0.19535  -0.00220
   0.20167   0.24604   0.20165  -0.00159
   0.20804   0.24931   0.20802  -0.00103
   0.21448   0.25245   0.21446  -0.00053
   0.22100   0.25543   0.22098  -0.00008
   0.22758   0.25827   0.22756   0.00030
   0.23423   0.26094   0.23421   0.00062
   0.24095   0.26345   0.24093   0.00086
   0.24773   0.26579   0.24771   0.00103
   0.25458   0.26796   0.25456   0.00113
   0.26149   0.26996   0.26147   0.00114
   0.26846   0.27177   0.26844   0.00107
   0.27548   0.27339   0.27546   0.00091
   0.28256   0.27482   0.28254   0.00066
   0.28969   0.27606   0.28967   0.00032
   0.29688   0.27710   0.29686  -0.00012
   0.30412   0.27794   0.30410  -0.00066
   0.31141   0.27857   0.31139  -0.00130
   0.31874   0.27900   0.31872  -0.00204
   0.32612   0.27921   0.32610  -0.00290
